,p1_sum_hp_last
206,630.0
207,325.0
208,645.0
209,360.0
210,655.0
211,640.0
212,390.0
213,440.0
214,225.0
215,710.0
216,340.0
217,115.0
218,605.0
219,260.0
220,455.0
221,585.0
222,235.0
223,485.0
224,585.0
225,450.0
226,395.0
227,235.0
228,195.0
229,335.0
230,495.0
231,630.0
232,730.0
233,415.0
234,555.0
235,480.0
236,700.0
237,640.0
238,650.0
239,585.0
240,575.0
241,605.0
242,560.0
243,470.0
244,570.0
245,375.0
246,555.0
247,456.0
248,320.0
249,195.0
250,695.0
251,535.0
252,710.0
253,440.0
254,695.0
255,260.0
256,385.0
257,570.0
258,545.0
259,295.0
260,605.0
261,545.0
262,520.0
263,420.0
264,350.0
265,645.0
266,580.0
267,320.0
268,540.0
269,75.0
270,405.0
271,325.0
272,540.0
273,720.0
274,545.0
275,640.0
276,330.0
277,705.0
278,230.0
279,260.0
280,115.0
281,220.0
282,710.0
283,390.0
284,565.0
285,715.0
286,195.0
287,310.0
288,415.0
289,700.0
290,435.0
291,560.0
292,245.0
293,285.0
294,155.0
295,385.0
296,645.0
297,275.0
298,685.0
299,645.0
300,575.0
301,695.0
302,235.0
303,735.0
304,440.0
305,400.0
306,570.0
307,305.0
308,690.0
309,475.0
310,565.0
311,635.0
312,395.0
313,280.0
314,195.0
315,545.0
316,185.0
317,440.0
318,580.0
319,330.0
320,285.0
321,375.0
322,335.0
323,650.0
324,385.0
325,125.0
326,220.0
327,390.0
328,480.0
329,300.0
330,335.0
331,735.0
332,515.0
333,315.0
334,285.0
335,340.0
336,405.0
337,435.0
338,445.0
339,615.0
340,200.0
341,640.0
342,560.0
343,540.0
344,410.0
345,670.0
346,760.0
347,190.0
348,480.0
349,735.0
350,635.0
351,715.0
352,575.0
353,530.0
354,440.0
355,325.0
356,495.0
357,225.0
358,610.0
359,705.0
360,555.0
361,370.0
362,710.0
363,550.0
364,130.0
365,695.0
366,595.0
367,475.0
368,575.0
369,295.0
370,380.0
371,295.0
372,640.0
373,195.0
374,375.0
375,300.0
376,350.0
377,510.0
378,200.0
379,380.0
380,420.0
381,421.0
382,720.0
383,535.0
384,486.0
385,405.0
386,746.0
387,545.0
388,575.0
389,555.0
390,315.0
391,475.0
392,640.0
393,695.0
394,710.0
395,546.0
396,545.0
397,225.0
398,675.0
399,385.0
400,385.0
401,475.0
402,660.0
403,225.0
404,160.0
405,410.0
406,225.0
407,445.0
408,635.0
409,355.0
410,55.0
411,545.0
412,705.0
413,575.0
414,165.0
415,510.0
416,540.0
417,205.0
418,610.0
419,580.0
420,540.0
421,550.0
422,695.0
423,730.0
424,665.0
425,570.0
426,695.0
427,565.0
428,385.0
429,385.0
430,240.0
431,480.0
432,700.0
433,590.0
434,725.0
435,730.0
436,140.0
437,140.0
438,330.0
439,275.0
440,725.0
441,475.0
442,255.0
443,535.0
444,275.0
445,565.0
446,350.0
447,400.0
448,545.0
449,605.0
450,675.0
451,235.0
452,640.0
453,260.0
454,420.0
455,75.0
456,390.0
457,630.0
458,730.0
459,440.0
460,595.0
461,605.0
462,455.0
463,386.0
464,635.0
465,315.0
466,440.0
467,650.0
468,385.0
469,360.0
470,380.0
471,620.0
472,240.0
473,570.0
474,550.0
475,735.0
476,315.0
477,285.0
478,640.0
479,570.0
480,570.0
481,535.0
482,220.0
483,545.0
484,165.0
485,420.0
486,605.0
487,635.0
488,250.0
489,695.0
490,535.0
491,196.0
492,660.0
493,700.0
494,325.0
495,460.0
496,400.0
497,695.0
498,450.0
499,450.0
500,395.0
501,455.0
502,325.0
503,485.0
504,120.0
505,635.0
506,575.0
507,485.0
508,645.0
509,385.0
510,685.0
511,630.0
512,215.0
513,700.0
514,571.0
515,555.0
516,655.0
517,455.0
518,295.0
519,585.0
520,190.0
521,535.0
522,685.0
523,720.0
524,90.0
525,201.0
526,695.0
527,590.0
528,745.0
529,295.0
530,595.0
531,485.0
532,700.0
533,285.0
534,475.0
535,690.0
536,345.0
537,545.0
538,480.0
539,155.0
540,590.0
541,280.0
542,410.0
543,420.0
544,125.0
545,490.0
546,220.0
547,640.0
548,680.0
549,475.0
550,655.0
551,475.0
552,410.0
553,225.0
554,725.0
555,715.0
556,315.0
557,740.0
558,545.0
559,440.0
560,510.0
561,380.0
562,600.0
563,730.0
564,725.0
565,615.0
566,685.0
567,380.0
568,225.0
569,650.0
570,745.0
571,265.0
572,525.0
573,545.0
574,350.0
575,420.0
576,745.0
577,725.0
578,565.0
579,370.0
580,330.0
581,295.0
582,425.0
583,550.0
584,710.0
585,585.0
586,640.0
587,695.0
588,585.0
589,685.0
590,715.0
591,315.0
592,670.0
593,385.0
594,575.0
595,540.0
596,635.0
597,650.0
598,645.0
599,505.0
600,470.0
601,735.0
602,390.0
603,475.0
604,265.0
605,470.0
606,380.0
607,650.0
608,340.0
609,225.0
610,795.0
611,150.0
612,670.0
613,370.0
614,580.0
615,565.0
616,450.0
617,330.0
618,525.0
619,350.0
620,745.0
621,75.0
622,500.0
623,315.0
624,565.0
625,605.0
626,695.0
627,290.0
628,485.0
629,335.0
630,435.0
631,130.0
632,380.0
633,420.0
634,650.0
635,765.0
636,285.0
637,645.0
638,455.0
639,530.0
640,220.0
641,605.0
642,660.0
643,430.0
644,260.0
645,560.0
646,285.0
647,125.0
648,745.0
649,470.0
650,505.0
651,640.0
652,640.0
653,245.0
654,435.0
655,635.0
656,740.0
657,745.0
658,480.0
659,576.0
660,500.0
661,585.0
662,60.0
663,245.0
664,590.0
665,725.0
666,540.0
667,525.0
668,580.0
669,325.0
670,745.0
671,215.0
672,280.0
673,365.0
674,540.0
675,470.0
676,455.0
677,165.0
678,160.0
679,405.0
680,240.0
681,625.0
682,545.0
683,225.0
684,300.0
685,645.0
686,290.0
687,660.0
688,485.0
689,450.0
690,90.0
691,265.0
692,75.0
693,450.0
694,570.0
695,690.0
696,580.0
697,380.0
698,695.0
699,446.0
700,500.0
701,635.0
702,180.0
703,396.0
704,520.0
705,470.0
706,275.0
707,325.0
708,505.0
709,465.0
710,165.0
711,725.0
712,470.0
713,600.0
714,565.0
715,535.0
716,200.0
717,690.0
718,475.0
719,700.0
720,465.0
721,740.0
722,605.0
723,640.0
724,245.0
725,345.0
726,540.0
727,385.0
728,380.0
729,420.0
730,660.0
731,535.0
732,525.0
733,675.0
734,410.0
735,300.0
736,615.0
737,275.0
738,695.0
739,550.0
740,400.0
741,435.0
742,730.0
743,290.0
744,745.0
745,440.0
746,700.0
747,635.0
748,725.0
749,355.0
750,635.0
751,720.0
752,565.0
753,455.0
754,220.0
755,565.0
756,305.0
757,725.0
758,631.0
759,520.0
760,695.0
761,140.0
762,650.0
763,540.0
764,540.0
765,745.0
766,580.0
767,750.0
768,75.0
769,695.0
770,640.0
771,650.0
772,465.0
773,490.0
774,360.0
775,380.0
776,695.0
777,640.0
778,466.0
779,570.0
780,640.0
781,695.0
782,630.0
783,130.0
784,565.0
785,415.0
786,495.0
787,705.0
788,580.0
789,610.0
790,240.0
791,700.0
792,495.0
793,415.0
794,745.0
795,230.0
796,370.0
797,730.0
798,735.0
799,220.0
800,210.0
801,350.0
802,535.0
803,445.0
804,535.0
805,185.0
806,380.0
807,300.0
808,545.0
809,340.0
810,275.0
811,690.0
812,640.0
813,315.0
814,650.0
815,730.0
816,730.0
817,325.0
818,415.0
819,440.0
820,765.0
821,515.0
822,475.0
823,695.0
824,725.0
825,150.0
826,535.0
827,560.0
828,765.0
829,640.0
830,550.0
831,55.0
832,700.0
833,485.0
834,605.0
835,520.0
836,130.0
837,590.0
838,420.0
839,505.0
840,245.0
841,540.0
842,580.0
843,200.0
844,295.0
845,730.0
846,635.0
847,550.0
848,415.0
849,630.0
850,515.0
851,685.0
852,320.0
853,250.0
854,390.0
855,555.0
856,510.0
857,650.0
858,603.0
859,260.0
860,635.0
861,335.0
862,500.0
863,435.0
864,545.0
865,410.0
866,440.0
867,260.0
868,570.0
869,200.0
870,230.0
871,645.0
872,260.0
873,485.0
874,680.0
875,265.0
876,465.0
877,630.0
878,355.0
879,630.0
880,231.0
881,385.0
882,545.0
883,710.0
884,610.0
885,150.0
886,485.0
887,480.0
888,320.0
889,765.0
890,660.0
891,515.0
892,180.0
893,655.0
894,605.0
895,675.0
896,635.0
897,540.0
898,715.0
899,725.0
900,395.0
901,365.0
902,765.0
903,400.0
904,490.0
905,545.0
906,170.0
907,150.0
908,195.0
909,360.0
910,490.0
911,475.0
912,270.0
913,395.0
914,605.0
915,660.0
916,635.0
917,210.0
918,490.0
919,605.0
920,640.0
921,555.0
922,640.0
923,345.0
924,600.0
925,565.0
926,330.0
927,390.0
928,590.0
929,650.0
930,760.0
931,561.0
932,325.0
933,340.0
934,540.0
935,315.0
936,685.0
937,745.0
938,605.0
939,295.0
940,645.0
941,440.0
942,700.0
943,580.0
944,635.0
945,495.0
946,405.0
947,515.0
948,540.0
949,500.0
950,540.0
951,650.0
952,340.0
953,280.0
954,575.0
955,505.0
956,395.0
957,575.0
958,475.0
959,430.0
960,495.0
961,600.0
962,640.0
963,330.0
964,325.0
965,265.0
966,165.0
967,490.0
968,720.0
969,555.0
970,745.0
971,420.0
972,485.0
973,450.0
974,695.0
975,480.0
976,600.0
977,510.0
978,220.0
979,430.0
980,635.0
981,695.0
982,600.0
983,700.0
984,705.0
985,670.0
986,250.0
987,675.0
988,430.0
989,195.0
990,695.0
991,730.0
992,650.0
993,220.0
994,500.0
995,485.0
996,80.0
997,725.0
998,135.0
999,450.0
1000,485.0
1001,660.0
1002,225.0
1003,295.0
1004,325.0
1005,485.0
1006,576.0
1007,495.0
1008,450.0
1009,670.0
1010,650.0
1011,601.0
1012,431.0
1013,725.0
1014,190.0
1015,480.0
1016,550.0
1017,500.0
1018,675.0
1019,480.0
1020,540.0
1021,635.0
1022,725.0
1023,645.0
1024,320.0
1025,195.0
1026,480.0
1027,225.0
1028,495.0
1029,220.0
1030,95.0
1031,330.0
1032,540.0
1033,440.0
1034,540.0
1035,350.0
1036,505.0
1037,240.0
1038,730.0
1039,170.0
1040,495.0
1041,600.0
1042,765.0
1043,325.0
1044,700.0
1045,200.0
1046,230.0
1047,475.0
1048,670.0
1049,155.0
1050,745.0
1051,230.0
1052,225.0
1053,390.0
1054,365.0
1055,565.0
1056,745.0
1057,450.0
1058,475.0
1059,440.0
1060,630.0
1061,500.0
1062,290.0
1063,460.0
1064,595.0
1065,420.0
1066,535.0
1067,650.0
1068,640.0
1069,640.0
1070,700.0
1071,480.0
1072,530.0
1073,301.0
1074,495.0
1075,260.0
1076,565.0
1077,640.0
1078,585.0
1079,775.0
1080,360.0
1081,315.0
1082,465.0
1083,420.0
1084,570.0
1085,545.0
1086,480.0
1087,530.0
1088,725.0
1089,695.0
1090,730.0
1091,295.0
1092,545.0
1093,640.0
1094,410.0
1095,630.0
1096,450.0
1097,55.0
1098,440.0
1099,635.0
1100,480.0
1101,625.0
1102,500.0
1103,320.0
1104,390.0
1105,385.0
1106,475.0
1107,730.0
1108,325.0
1109,80.0
1110,246.0
1111,715.0
1112,590.0
1113,630.0
1114,370.0
1115,605.0
1116,620.0
1117,525.0
1118,265.0
1119,430.0
1120,545.0
1121,625.0
1122,705.0
1123,385.0
1124,460.0
1125,650.0
1126,415.0
1127,455.0
1128,370.0
1129,475.0
1130,480.0
1131,570.0
1132,75.0
1133,260.0
1134,600.0
1135,565.0
1136,440.0
1137,365.0
1138,400.0
1139,495.0
1140,75.0
1141,170.0
1142,470.0
1143,530.0
1144,425.0
1145,745.0
1146,580.0
1147,640.0
1148,255.0
1149,695.0
1150,355.0
1151,765.0
1152,460.0
1153,390.0
1154,435.0
1155,600.0
1156,445.0
1157,745.0
1158,240.0
1159,455.0
1160,685.0
1161,445.0
1162,640.0
1163,705.0
1164,660.0
1165,695.0
1166,540.0
1167,350.0
1168,535.0
1169,280.0
1170,635.0
1171,725.0
1172,710.0
1173,685.0
1174,730.0
1175,465.0
1176,725.0
1177,585.0
1178,540.0
1179,550.0
1180,470.0
1181,260.0
1182,275.0
1183,535.0
1184,640.0
1185,420.0
1186,360.0
1187,535.0
1188,375.0
1189,705.0
1190,645.0
1191,675.0
1192,165.0
1193,695.0
1194,670.0
1195,510.0
1196,430.0
1197,640.0
1198,505.0
1199,230.0
1200,490.0
1201,545.0
1202,140.0
1203,325.0
1204,235.0
1205,335.0
1206,580.0
1207,525.0
1208,340.0
1209,405.0
1210,505.0
1211,320.0
1212,540.0
1213,700.0
1214,515.0
1215,380.0
1216,710.0
1217,715.0
1218,700.0
1219,580.0
1220,270.0
1221,420.0
1222,65.0
1223,475.0
1224,235.0
1225,545.0
1226,555.0
1227,415.0
1228,580.0
1229,570.0
1230,710.0
1231,695.0
1232,745.0
1233,700.0
1234,460.0
1235,525.0
1236,400.0
1237,365.0
1238,600.0
1239,580.0
1240,495.0
1241,730.0
1242,190.0
1243,375.0
1244,400.0
1245,370.0
1246,600.0
1247,440.0
1248,300.0
1249,545.0
1250,480.0
1251,435.0
1252,360.0
1253,565.0
1254,610.0
1255,380.0
1256,700.0
1257,630.0
1258,550.0
1259,705.0
1260,415.0
1261,505.0
1262,485.0
1263,490.0
1264,625.0
1265,630.0
1266,730.0
1267,440.0
1268,745.0
1269,645.0
1270,330.0
1271,490.0
1272,385.0
1273,475.0
1274,530.0
1275,650.0
1276,460.0
1277,705.0
1278,450.0
1279,630.0
1280,640.0
1281,685.0
1282,685.0
1283,635.0
1284,260.0
1285,380.0
1286,635.0
1287,570.0
1288,435.0
1289,130.0
1290,415.0
1291,290.0
1292,75.0
1293,250.0
1294,550.0
1295,650.0
1296,165.0
1297,540.0
1298,475.0
1299,710.0
1300,603.0
1301,230.0
1302,315.0
1303,210.0
1304,350.0
1305,415.0
1306,725.0
1307,545.0
1308,420.0
1309,245.0
1310,140.0
1311,115.0
1312,620.0
1313,650.0
1314,650.0
1315,715.0
1316,75.0
1317,695.0
1318,541.0
1319,295.0
1320,680.0
1321,520.0
1322,480.0
1323,700.0
1324,230.0
1325,585.0
1326,440.0
1327,400.0
1328,635.0
1329,565.0
1330,235.0
1331,385.0
1332,510.0
1333,605.0
1334,640.0
1335,440.0
1336,730.0
1337,630.0
1338,740.0
1339,360.0
1340,170.0
1341,585.0
1342,135.0
1343,650.0
1344,600.0
1345,190.0
1346,385.0
1347,450.0
1348,90.0
1349,635.0
1350,645.0
1351,580.0
1352,635.0
1353,650.0
1354,205.0
1355,295.0
1356,640.0
1357,525.0
1358,605.0
1359,380.0
1360,605.0
1361,665.0
1362,640.0
1363,195.0
1364,340.0
1365,675.0
1366,476.0
1367,380.0
1368,490.0
1369,345.0
1370,465.0
1371,160.0
1372,480.0
1373,600.0
1374,430.0
1375,400.0
1376,745.0
1377,690.0
1378,80.0
1379,660.0
1380,235.0
1381,490.0
1382,710.0
1383,685.0
1384,310.0
1385,725.0
1386,130.0
1387,325.0
1388,740.0
1389,455.0
1390,290.0
1391,490.0
1392,780.0
1393,230.0
1394,680.0
1395,540.0
1396,395.0
1397,585.0
1398,430.0
1399,385.0
1400,635.0
1401,585.0
1402,745.0
1403,420.0
1404,685.0
1405,330.0
1406,295.0
1407,445.0
1408,735.0
1409,290.0
1410,455.0
1411,600.0
1412,761.0
1413,570.0
1414,400.0
1415,470.0
1416,325.0
1417,240.0
1418,510.0
1419,135.0
1420,460.0
1421,470.0
1422,580.0
1423,635.0
1424,475.0
1425,665.0
1426,670.0
1427,140.0
1428,450.0
1429,585.0
1430,55.0
1431,235.0
1432,590.0
1433,435.0
1434,405.0
1435,490.0
1436,280.0
1437,170.0
1438,485.0
1439,535.0
1440,530.0
1441,415.0
1442,575.0
1443,325.0
1444,600.0
1445,485.0
1446,285.0
1447,540.0
1448,575.0
1449,590.0
1450,405.0
1451,310.0
1452,540.0
1453,580.0
1454,460.0
1455,695.0
1456,590.0
1457,510.0
1458,315.0
1459,310.0
1460,255.0
1461,710.0
1462,200.0
1463,140.0
1464,185.0
1465,635.0
1466,440.0
1467,470.0
1468,670.0
1469,655.0
1470,560.0
1471,390.0
1472,575.0
1473,690.0
1474,680.0
1475,710.0
1476,765.0
1477,376.0
1478,255.0
1479,330.0
1480,430.0
1481,660.0
1482,595.0
1483,530.0
1484,205.0
1485,495.0
1486,580.0
1487,470.0
1488,130.0
1489,695.0
1490,635.0
1491,545.0
1492,585.0
1493,505.0
1494,600.0
1495,415.0
1496,475.0
1497,590.0
1498,640.0
1499,440.0
1500,565.0
1501,430.0
1502,370.0
1503,670.0
1504,600.0
1505,645.0
1506,435.0
1507,400.0
1508,535.0
1509,225.0
1510,590.0
1511,400.0
1512,700.0
1513,650.0
1514,745.0
1515,525.0
1516,330.0
1517,200.0
1518,330.0
1519,350.0
1520,440.0
1521,325.0
1522,485.0
1523,765.0
1524,710.0
1525,485.0
1526,305.0
1527,580.0
1528,670.0
1529,665.0
1530,120.0
1531,645.0
1532,475.0
1533,735.0
1534,330.0
1535,390.0
1536,610.0
1537,530.0
1538,630.0
1539,650.0
1540,605.0
1541,375.0
1542,90.0
1543,520.0
1544,695.0
1545,345.0
1546,295.0
1547,570.0
1548,475.0
1549,495.0
1550,435.0
1551,490.0
1552,505.0
1553,590.0
1554,475.0
1555,640.0
1556,465.0
1557,605.0
1558,555.0
1559,490.0
1560,645.0
1561,485.0
1562,355.0
1563,540.0
1564,170.0
1565,660.0
1566,505.0
1567,480.0
1568,575.0
1569,480.0
1570,380.0
1571,485.0
1572,595.0
1573,635.0
1574,665.0
1575,435.0
1576,520.0
1577,330.0
1578,420.0
1579,775.0
1580,610.0
1581,690.0
1582,295.0
1583,510.0
1584,295.0
1585,610.0
1586,445.0
1587,520.0
1588,225.0
1589,295.0
1590,250.0
1591,730.0
1592,410.0
1593,285.0
1594,195.0
1595,360.0
1596,535.0
1597,580.0
1598,285.0
1599,225.0
1600,445.0
1601,420.0
1602,360.0
1603,400.0
1604,735.0
1605,440.0
1606,190.0
1607,470.0
1608,570.0
1609,615.0
1610,600.0
1611,540.0
1612,700.0
1613,415.0
1614,325.0
1615,515.0
1616,230.0
1617,75.0
1618,420.0
1619,735.0
1620,485.0
1621,230.0
1622,445.0
1623,305.0
1624,90.0
1625,555.0
1626,435.0
1627,415.0
1628,730.0
1629,240.0
1630,520.0
1631,620.0
1632,475.0
1633,630.0
1634,385.0
1635,515.0
1636,285.0
1637,575.0
1638,225.0
1639,535.0
1640,285.0
1641,525.0
1642,550.0
1643,360.0
1644,745.0
1645,165.0
1646,440.0
1647,670.0
1648,230.0
1649,460.0
1650,315.0
1651,390.0
1652,405.0
1653,620.0
1654,185.0
1655,140.0
1656,260.0
1657,285.0
1658,451.0
1659,395.0
1660,650.0
1661,675.0
1662,670.0
1663,540.0
1664,530.0
1665,650.0
1666,570.0
1667,745.0
1668,190.0
1669,360.0
1670,415.0
1671,670.0
1672,635.0
1673,455.0
1674,480.0
1675,485.0
1676,745.0
1677,670.0
1678,695.0
1679,545.0
1680,380.0
1681,525.0
1682,640.0
1683,130.0
1684,465.0
1685,685.0
1686,606.0
1687,605.0
1688,420.0
1689,440.0
1690,490.0
1691,640.0
1692,385.0
1693,440.0
1694,525.0
1695,245.0
1696,385.0
1697,625.0
1698,485.0
1699,570.0
1700,365.0
1701,375.0
1702,565.0
1703,660.0
1704,660.0
1705,550.0
1706,715.0
1707,740.0
1708,765.0
1709,685.0
1710,320.0
1711,640.0
1712,585.0
1713,325.0
1714,585.0
1715,695.0
1716,240.0
1717,705.0
1718,385.0
1719,310.0
1720,725.0
1721,485.0
1722,195.0
1723,515.0
1724,355.0
1725,610.0
1726,640.0
1727,480.0
1728,425.0
1729,715.0
1730,355.0
1731,620.0
1732,420.0
1733,695.0
1734,700.0
1735,355.0
1736,655.0
1737,695.0
1738,700.0
1739,490.0
1740,540.0
1741,540.0
1742,330.0
1743,390.0
1744,700.0
1745,425.0
1746,405.0
1747,440.0
1748,745.0
1749,550.0
1750,405.0
1751,610.0
1752,485.0
1753,450.0
1754,620.0
1755,325.0
1756,140.0
1757,705.0
1758,375.0
1759,705.0
1760,660.0
1761,715.0
1762,515.0
1763,360.0
1764,750.0
1765,580.0
1766,580.0
1767,650.0
1768,625.0
1769,310.0
1770,486.0
1771,441.0
1772,585.0
1773,735.0
1774,405.0
1775,695.0
1776,395.0
1777,285.0
1778,665.0
1779,420.0
1780,450.0
1781,480.0
1782,730.0
1783,470.0
1784,555.0
1785,595.0
1786,700.0
1787,325.0
1788,635.0
1789,700.0
1790,590.0
1791,695.0
1792,710.0
1793,475.0
1794,525.0
1795,575.0
1796,75.0
1797,385.0
1798,650.0
1799,745.0
1800,385.0
1801,340.0
1802,345.0
1803,515.0
1804,145.0
1805,480.0
1806,295.0
1807,155.0
1808,570.0
1809,670.0
1810,280.0
1811,325.0
1812,685.0
1813,315.0
1814,421.0
1815,260.0
1816,500.0
1817,335.0
1818,295.0
1819,585.0
1820,640.0
1821,740.0
1822,520.0
1823,190.0
1824,585.0
1825,635.0
1826,130.0
1827,340.0
1828,495.0
1829,670.0
1830,610.0
1831,695.0
1832,390.0
1833,490.0
1834,735.0
1835,570.0
1836,640.0
1837,560.0
1838,210.0
1839,610.0
1840,690.0
1841,410.0
1842,705.0
1843,475.0
1844,565.0
1845,595.0
1846,540.0
1847,540.0
1848,300.0
1849,695.0
1850,700.0
1851,590.0
1852,730.0
1853,325.0
1854,165.0
1855,305.0
1856,310.0
1857,380.0
1858,765.0
1859,660.0
1860,130.0
1861,465.0
1862,565.0
1863,540.0
1864,520.0
1865,385.0
1866,590.0
1867,570.0
1868,675.0
1869,500.0
1870,460.0
1871,630.0
1872,565.0
1873,595.0
1874,435.0
1875,580.0
1876,700.0
1877,435.0
1878,645.0
1879,360.0
1880,695.0
1881,610.0
1882,390.0
1883,445.0
1884,730.0
1885,451.0
1886,540.0
1887,745.0
1888,390.0
1889,545.0
1890,725.0
1891,390.0
1892,765.0
1893,695.0
1894,685.0
1895,710.0
1896,745.0
1897,280.0
1898,725.0
1899,715.0
1900,560.0
1901,575.0
1902,660.0
1903,315.0
1904,700.0
1905,435.0
1906,480.0
1907,410.0
1908,700.0
1909,340.0
1910,510.0
1911,685.0
1912,420.0
1913,755.0
1914,220.0
1915,185.0
1916,361.0
1917,745.0
1918,530.0
1919,601.0
1920,330.0
1921,460.0
1922,260.0
1923,325.0
1924,640.0
1925,575.0
1926,540.0
1927,700.0
1928,395.0
1929,350.0
1930,515.0
1931,220.0
1932,470.0
1933,225.0
1934,565.0
1935,435.0
1936,200.0
1937,670.0
1938,545.0
1939,570.0
1940,510.0
1941,480.0
1942,455.0
1943,590.0
1944,260.0
1945,410.0
1946,485.0
1947,665.0
1948,735.0
1949,725.0
1950,390.0
1951,410.0
1952,610.0
1953,295.0
1954,420.0
1955,105.0
1956,495.0
1957,485.0
1958,490.0
1959,230.0
1960,261.0
1961,246.0
1962,390.0
1963,750.0
1964,575.0
1965,560.0
1966,540.0
1967,410.0
1968,285.0
1969,585.0
1970,275.0
1971,530.0
1972,605.0
1973,385.0
1974,745.0
1975,745.0
1976,580.0
1977,190.0
1978,205.0
1979,300.0
1980,705.0
1981,135.0
1982,545.0
1983,190.0
1984,395.0
1985,385.0
1986,475.0
1987,75.0
1988,695.0
1989,555.0
1990,660.0
1991,235.0
1992,490.0
1993,95.0
1994,650.0
1995,295.0
1996,595.0
1997,730.0
1998,695.0
1999,480.0
2000,250.0
2001,750.0
2002,700.0
2003,695.0
2004,310.0
2005,515.0
2006,320.0
2007,540.0
2008,745.0
2009,460.0
2010,625.0
2011,340.0
2012,385.0
2013,510.0
2014,485.0
2015,135.0
2016,535.0
2017,165.0
2018,645.0
2019,230.0
2020,385.0
2021,515.0
2022,355.0
2023,580.0
2024,230.0
2025,625.0
2026,335.0
2027,510.0
2028,395.0
2029,605.0
2030,75.0
2031,325.0
2032,370.0
2033,540.0
2034,525.0
2035,565.0
2036,505.0
2037,740.0
2038,615.0
2039,635.0
2040,570.0
2041,445.0
2042,480.0
2043,695.0
2044,290.0
2045,765.0
2046,295.0
2047,545.0
2048,545.0
2049,170.0
2050,720.0
2051,575.0
2052,135.0
2053,350.0
2054,640.0
2055,445.0
2056,550.0
2057,180.0
2058,380.0
2059,673.0
2060,540.0
2061,250.0
2062,700.0
2063,155.0
2064,380.0
2065,395.0
2066,380.0
2067,575.0
2068,595.0
2069,415.0
2070,605.0
2071,390.0
2072,640.0
2073,550.0
2074,185.0
2075,673.0
2076,635.0
2077,475.0
2078,270.0
2079,135.0
2080,480.0
2081,255.0
2082,130.0
2083,630.0
2084,555.0
2085,55.0
2086,135.0
2087,745.0
2088,710.0
2089,485.0
2090,700.0
2091,515.0
2092,695.0
2093,225.0
2094,561.0
2095,675.0
2096,415.0
2097,595.0
2098,440.0
2099,365.0
2100,236.0
2101,365.0
2102,615.0
2103,430.0
2104,650.0
2105,485.0
2106,465.0
2107,260.0
2108,390.0
2109,405.0
2110,635.0
2111,620.0
2112,225.0
2113,445.0
2114,160.0
2115,685.0
2116,655.0
2117,715.0
2118,700.0
2119,420.0
2120,425.0
2121,615.0
2122,650.0
2123,275.0
2124,745.0
2125,665.0
2126,155.0
2127,310.0
2128,605.0
2129,380.0
2130,580.0
2131,585.0
2132,630.0
2133,475.0
2134,630.0
2135,445.0
2136,565.0
2137,390.0
2138,320.0
