,p2_moved_first_count
0,7
1,6
2,15
3,17
4,2
5,10
6,7
7,13
8,2
9,10
10,7
11,10
12,8
13,7
14,4
15,11
16,10
17,2
18,9
19,6
20,6
21,1
22,11
23,12
24,9
25,10
26,14
27,3
28,10
29,7
30,7
31,14
32,3
33,2
34,12
35,12
36,12
37,9
38,8
39,9
40,6
41,7
42,0
43,8
44,0
45,13
46,12
47,9
48,0
49,11
50,7
51,8
52,2
53,13
54,1
55,5
56,10
57,10
58,7
59,10
60,3
61,7
62,10
63,3
64,15
65,8
66,3
67,2
68,15
69,5
70,16
71,6
72,10
73,16
74,1
75,3
76,3
77,8
78,4
79,8
80,5
81,14
82,3
83,8
84,10
85,6
86,15
87,7
88,7
89,14
90,3
91,1
92,2
93,6
94,7
95,1
96,10
97,4
98,11
99,3
100,13
101,2
102,9
103,3
104,10
105,3
106,4
107,4
108,9
109,6
110,8
111,7
112,3
113,5
114,11
115,15
116,15
117,7
118,6
119,7
120,6
121,7
122,6
123,2
124,5
125,3
126,1
127,8
128,9
129,5
130,2
131,13
132,14
133,1
134,6
135,8
136,1
137,11
138,3
139,7
140,6
141,9
142,13
143,5
144,5
145,10
146,9
147,2
148,13
149,16
150,7
151,10
152,7
153,5
154,3
155,0
156,10
157,1
158,9
159,6
160,3
161,15
162,1
163,8
164,4
165,9
166,6
167,5
168,9
169,9
170,4
171,4
172,4
173,5
174,4
175,14
176,11
177,8
178,6
179,7
180,12
181,5
182,7
183,2
184,13
185,6
186,2
187,18
188,6
189,10
190,3
191,8
192,1
193,0
194,13
195,6
196,9
197,19
198,0
199,3
200,10
201,4
202,7
203,9
204,0
205,8
206,9
207,3
208,6
209,9
210,15
211,7
212,11
213,2
214,6
215,6
216,4
217,9
218,0
219,9
220,4
221,6
222,2
223,11
224,1
225,12
226,5
227,5
228,10
229,3
230,11
231,5
232,13
233,13
234,8
235,10
236,0
237,10
238,9
239,5
240,9
241,10
242,27
243,5
244,12
245,11
246,7
247,6
248,9
249,6
250,9
251,1
252,22
253,19
254,7
255,4
256,3
257,5
258,9
259,3
260,6
261,10
262,4
263,9
264,3
265,12
266,11
267,7
268,12
269,10
270,8
271,1
272,4
273,0
274,12
275,16
276,18
277,8
278,12
279,3
280,6
281,4
282,13
283,13
284,8
285,13
286,12
287,4
288,0
289,7
290,4
291,6
292,12
293,4
294,2
295,6
296,13
297,3
298,3
299,3
300,16
301,3
302,17
303,6
304,7
305,7
306,6
307,4
308,2
309,12
310,3
311,17
312,8
313,7
314,2
315,11
316,7
317,16
318,9
319,5
320,5
321,6
322,11
323,3
324,7
325,10
326,6
327,0
328,3
329,3
330,11
331,13
332,14
333,10
334,9
335,11
336,5
337,14
338,7
339,11
340,6
341,3
342,3
343,8
344,10
345,1
346,13
347,9
348,5
349,13
350,6
351,5
352,15
353,4
354,5
355,10
356,9
357,3
358,6
359,1
360,7
361,3
362,10
363,7
364,3
365,9
366,8
367,11
368,4
369,5
370,8
371,3
372,6
373,9
374,8
375,3
376,7
377,0
378,6
379,16
380,12
381,6
382,8
383,3
384,1
385,9
386,0
387,12
388,8
389,5
390,12
391,8
392,9
393,7
394,8
395,8
396,7
397,14
398,11
399,7
400,9
401,6
402,1
403,8
404,9
405,6
406,11
407,1
408,0
409,6
410,6
411,8
412,13
413,11
414,13
415,9
416,11
417,7
418,1
419,4
420,5
421,1
422,7
423,7
424,2
425,12
426,5
427,3
428,2
429,10
430,13
431,4
432,14
433,7
434,11
435,17
436,8
437,7
438,5
439,6
440,3
441,4
442,6
443,8
444,14
445,2
446,5
447,9
448,18
449,6
450,15
451,7
452,1
453,0
454,8
455,4
456,11
457,1
458,22
459,6
460,4
461,1
462,6
463,12
464,15
465,8
466,7
467,5
468,13
469,0
470,5
471,2
472,3
473,5
474,9
475,7
476,7
477,3
478,10
479,11
480,20
481,2
482,8
483,7
