,p2_status_inflicted
545,3
546,2
547,3
548,3
549,3
550,1
551,2
552,3
553,4
554,3
555,0
556,1
557,2
558,2
559,2
560,3
561,3
562,3
563,2
564,0
565,2
566,2
567,3
568,2
569,1
570,2
571,2
572,2
573,2
574,2
575,3
576,3
577,1
578,2
579,4
580,1
581,2
582,3
583,1
584,3
585,3
586,2
587,4
588,1
589,2
590,2
591,2
592,0
593,0
594,3
595,3
596,2
597,3
598,2
599,1
600,1
601,2
602,3
603,3
604,4
605,3
606,3
607,2
608,2
609,1
610,1
611,1
612,2
613,2
614,2
615,1
616,2
617,1
618,1
619,3
620,1
621,3
622,3
623,1
624,1
625,1
626,4
627,4
628,1
629,3
630,4
631,2
632,3
633,2
634,2
635,3
636,4
637,4
638,1
639,1
640,3
641,1
642,1
643,2
644,4
645,2
646,2
647,3
648,2
649,4
650,3
651,1
652,3
653,1
654,2
655,4
656,2
657,2
658,1
659,2
660,1
661,2
662,1
663,1
664,2
665,3
666,2
667,3
668,5
669,2
670,3
671,1
672,3
673,3
674,2
675,0
676,3
677,1
678,5
679,4
680,2
681,2
682,1
683,3
684,1
685,2
686,3
687,1
688,1
689,3
690,4
691,2
692,3
693,1
694,2
695,2
696,1
697,2
698,1
699,1
700,1
701,1
702,3
703,0
704,2
705,3
706,1
707,1
708,1
709,2
710,2
711,1
712,5
713,3
714,2
715,2
716,2
717,1
718,1
719,1
720,3
721,1
722,2
723,1
724,3
725,3
726,1
727,2
728,3
729,3
730,1
731,3
732,1
733,3
734,1
735,2
736,2
737,2
738,2
739,1
740,1
741,3
742,3
743,3
744,3
745,2
746,2
747,3
748,3
749,2
750,1
751,3
752,5
753,3
754,2
755,2
756,1
757,2
758,2
759,1
760,2
761,3
762,2
763,2
764,2
765,2
766,1
767,1
768,3
769,3
770,3
771,1
772,2
773,1
774,2
775,2
776,2
777,4
778,2
779,3
780,2
781,1
782,4
783,3
784,2
785,3
786,3
787,3
788,2
789,2
790,3
791,2
792,3
793,2
794,1
795,2
796,3
797,4
798,3
799,2
800,3
801,1
802,1
803,2
804,2
805,2
806,5
807,2
808,3
809,4
810,4
811,2
812,4
813,3
814,0
815,1
816,1
817,3
818,4
819,3
820,3
821,3
822,4
823,1
824,3
825,3
826,2
827,2
828,3
829,2
830,1
831,3
832,4
833,2
834,2
835,2
836,2
837,1
838,2
839,3
840,3
841,2
842,1
843,1
844,4
845,1
846,3
847,2
848,3
849,1
850,2
851,3
852,4
853,3
854,2
855,2
856,1
857,0
858,2
859,1
860,1
861,1
862,2
863,2
864,3
865,3
866,1
867,3
868,2
869,2
870,2
871,3
872,2
873,2
874,3
875,2
876,2
877,1
878,3
879,3
880,2
881,1
882,1
883,2
884,1
885,4
886,0
887,4
888,3
889,2
890,1
891,4
892,3
893,2
894,3
895,1
896,1
897,1
898,1
899,2
900,4
901,4
902,3
903,2
904,3
905,4
906,4
907,1
908,2
909,4
910,2
911,2
912,3
913,3
914,1
915,2
916,2
917,3
918,1
919,2
920,2
921,1
922,2
923,3
924,3
925,1
926,2
927,2
928,1
929,3
930,1
931,0
932,2
933,2
934,4
935,3
936,0
937,2
938,3
939,2
940,1
941,2
942,4
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,3
951,1
952,1
953,3
954,3
955,2
956,3
957,2
958,2
959,4
960,3
961,4
962,2
963,2
964,3
965,1
966,3
967,1
968,3
969,1
970,0
971,3
972,3
973,2
974,4
975,5
976,1
977,2
978,2
979,1
980,4
981,2
982,2
983,3
984,2
985,2
986,2
987,3
988,3
989,2
990,3
991,3
992,3
993,2
994,2
995,2
996,4
997,3
998,1
999,4
1000,2
1001,1
1002,4
1003,3
1004,4
1005,0
1006,2
1007,1
1008,0
1009,1
1010,1
1011,1
1012,3
1013,2
1014,2
1015,2
1016,4
1017,3
1018,2
1019,1
1020,3
1021,3
1022,2
1023,2
1024,2
1025,1
1026,3
1027,4
1028,3
1029,2
1030,3
1031,2
1032,2
1033,2
1034,1
1035,2
1036,2
1037,2
1038,3
1039,2
1040,2
1041,0
1042,3
1043,1
1044,4
1045,2
1046,2
1047,2
1048,2
1049,3
1050,4
1051,1
1052,2
1053,4
1054,2
1055,2
1056,2
1057,1
1058,2
1059,3
1060,3
1061,2
1062,1
1063,3
1064,2
1065,1
1066,3
1067,1
1068,2
1069,4
1070,1
1071,1
1072,1
1073,4
1074,2
1075,3
1076,1
1077,2
1078,1
1079,4
1080,1
1081,1
1082,1
1083,4
1084,1
1085,3
1086,2
1087,3
1088,1
1089,0
1090,1
1091,3
1092,2
1093,2
1094,1
1095,5
1096,3
1097,3
1098,3
1099,1
1100,3
1101,1
1102,4
1103,2
1104,1
1105,1
1106,1
1107,1
1108,2
1109,1
1110,1
1111,0
1112,1
1113,2
1114,1
1115,2
1116,2
1117,1
1118,1
1119,2
1120,2
1121,2
1122,4
1123,3
1124,3
1125,0
1126,1
1127,1
1128,2
1129,2
1130,2
1131,2
1132,3
1133,1
1134,1
1135,2
1136,3
1137,2
1138,4
1139,2
1140,2
1141,3
1142,2
1143,1
1144,3
1145,3
1146,2
1147,2
1148,2
1149,3
1150,2
1151,2
1152,2
1153,2
1154,1
1155,3
1156,1
1157,3
1158,4
1159,2
1160,1
1161,2
1162,1
1163,1
1164,1
1165,2
1166,3
1167,3
1168,1
1169,3
1170,2
1171,3
1172,1
1173,4
1174,2
1175,2
1176,3
1177,2
1178,1
1179,2
1180,1
1181,2
1182,3
1183,2
1184,4
1185,4
1186,0
1187,2
1188,2
1189,3
1190,2
1191,3
1192,2
1193,1
1194,3
1195,4
1196,1
1197,2
1198,4
1199,2
1200,1
1201,2
1202,2
1203,3
1204,2
1205,2
1206,2
1207,2
1208,1
1209,3
1210,4
1211,2
1212,3
1213,1
1214,3
1215,3
1216,2
1217,1
1218,2
1219,1
1220,2
1221,2
1222,1
1223,1
1224,2
1225,3
1226,3
1227,1
1228,2
1229,2
1230,1
1231,1
1232,1
1233,4
1234,2
1235,3
1236,4
1237,2
1238,1
1239,2
1240,0
1241,2
1242,1
1243,1
1244,2
1245,2
1246,2
1247,2
1248,3
1249,1
1250,2
1251,3
1252,3
1253,1
1254,4
1255,3
1256,4
1257,2
1258,4
1259,3
1260,2
1261,2
1262,2
1263,2
1264,2
1265,1
1266,2
1267,1
1268,2
1269,2
1270,3
1271,2
1272,3
1273,3
1274,1
1275,3
1276,1
1277,3
1278,3
1279,3
1280,3
1281,2
1282,3
1283,3
1284,1
1285,2
1286,2
1287,1
1288,2
1289,0
1290,2
1291,4
1292,2
1293,4
1294,2
1295,2
1296,2
1297,2
1298,4
1299,1
1300,1
1301,2
1302,4
1303,1
1304,2
1305,2
1306,0
1307,2
1308,3
1309,1
1310,2
1311,2
1312,1
1313,1
1314,1
1315,2
1316,2
1317,5
1318,2
1319,1
1320,2
1321,4
1322,1
1323,2
1324,3
1325,3
1326,3
1327,4
1328,1
1329,0
1330,3
1331,3
1332,2
1333,1
1334,1
1335,0
1336,3
1337,4
1338,1
1339,3
1340,3
1341,1
1342,3
1343,1
1344,1
1345,4
1346,2
1347,2
1348,1
1349,1
1350,3
1351,2
1352,2
1353,4
1354,3
1355,2
1356,1
1357,1
1358,1
1359,4
1360,2
1361,2
1362,2
1363,2
1364,2
1365,3
1366,3
1367,3
1368,4
1369,4
1370,3
1371,4
1372,2
1373,2
1374,3
1375,3
1376,2
1377,2
1378,3
1379,1
1380,1
1381,2
1382,1
1383,1
1384,2
1385,1
1386,2
1387,1
1388,1
1389,2
1390,1
1391,1
1392,2
1393,4
1394,1
1395,1
1396,3
1397,3
1398,2
1399,3
1400,4
1401,2
1402,2
1403,1
1404,2
1405,5
1406,2
1407,2
1408,2
1409,4
1410,4
1411,2
1412,2
1413,2
1414,2
1415,3
1416,3
1417,2
1418,3
1419,2
1420,1
1421,1
1422,2
1423,2
1424,2
1425,2
1426,1
1427,1
1428,1
1429,2
1430,2
1431,2
1432,2
1433,2
1434,3
1435,1
1436,1
1437,2
1438,4
1439,3
1440,2
1441,1
1442,1
1443,2
1444,2
1445,2
1446,5
1447,2
1448,4
1449,1
1450,2
1451,1
1452,2
1453,3
1454,4
1455,2
1456,2
1457,1
1458,3
1459,2
1460,2
1461,1
1462,2
1463,1
1464,2
1465,3
1466,3
1467,3
1468,2
1469,1
1470,4
1471,2
1472,2
1473,1
1474,3
1475,4
1476,2
1477,1
1478,3
1479,2
1480,1
1481,1
1482,2
1483,2
1484,1
1485,4
1486,4
1487,4
1488,1
1489,4
1490,3
1491,3
1492,3
1493,1
1494,4
1495,4
1496,1
1497,3
1498,3
1499,1
1500,4
1501,3
1502,1
1503,2
1504,3
1505,1
1506,4
1507,0
1508,1
1509,1
1510,1
1511,1
1512,5
1513,3
1514,4
1515,2
1516,1
1517,2
1518,0
1519,2
1520,4
1521,4
1522,2
1523,2
1524,2
1525,1
1526,1
1527,2
1528,1
1529,2
1530,5
1531,2
1532,2
1533,4
1534,5
1535,1
1536,2
1537,0
1538,1
1539,1
1540,4
1541,2
1542,3
1543,3
1544,2
1545,3
1546,3
1547,1
1548,3
1549,2
1550,2
1551,2
1552,2
1553,3
1554,2
1555,3
1556,2
1557,2
1558,4
1559,1
1560,2
1561,2
1562,1
1563,2
1564,3
1565,1
1566,3
1567,2
1568,3
1569,3
1570,4
1571,2
1572,2
1573,2
1574,2
1575,4
1576,4
1577,3
1578,2
1579,1
1580,3
1581,1
1582,1
1583,2
1584,2
1585,2
1586,3
1587,2
1588,3
1589,2
1590,2
1591,4
1592,3
1593,2
1594,1
1595,1
1596,2
1597,2
1598,4
1599,2
1600,2
1601,3
1602,5
1603,2
1604,1
1605,1
1606,3
1607,3
1608,3
1609,1
1610,2
1611,4
1612,1
1613,3
1614,4
1615,4
1616,3
1617,3
1618,0
1619,2
1620,3
1621,3
1622,2
1623,2
1624,3
1625,1
1626,0
1627,2
1628,3
1629,2
1630,1
1631,1
1632,2
1633,2
1634,3
1635,2
1636,3
1637,3
1638,2
1639,2
1640,3
1641,1
1642,4
1643,3
1644,1
1645,1
1646,3
1647,3
1648,3
1649,4
1650,1
1651,2
1652,1
1653,2
1654,5
1655,4
1656,1
1657,1
1658,1
1659,3
1660,3
1661,3
1662,3
1663,4
1664,2
1665,3
1666,2
1667,2
1668,1
1669,2
1670,2
1671,2
1672,2
1673,2
1674,1
1675,4
1676,3
1677,3
1678,2
1679,2
1680,2
1681,1
1682,1
1683,3
1684,2
1685,4
1686,2
1687,4
1688,2
1689,1
1690,3
1691,1
1692,3
1693,3
1694,2
1695,2
1696,4
1697,2
1698,2
1699,3
1700,2
1701,1
1702,4
1703,3
1704,1
1705,4
1706,3
1707,1
1708,1
1709,2
1710,2
1711,2
1712,1
1713,2
1714,5
1715,1
1716,2
1717,3
1718,1
1719,2
1720,2
1721,2
1722,3
1723,3
1724,2
1725,2
1726,1
1727,0
1728,4
1729,4
1730,4
1731,2
1732,3
1733,1
1734,3
1735,1
1736,2
1737,3
1738,3
1739,3
1740,1
1741,4
1742,3
1743,1
1744,1
1745,1
1746,2
1747,3
1748,0
1749,3
1750,2
1751,1
1752,4
1753,2
1754,4
1755,2
1756,3
1757,4
1758,2
1759,3
1760,2
1761,2
1762,1
1763,1
1764,1
1765,2
1766,3
1767,2
1768,3
1769,2
1770,0
1771,3
1772,1
1773,1
1774,1
1775,2
1776,2
1777,1
1778,4
1779,3
1780,2
1781,3
1782,3
1783,1
1784,1
1785,1
1786,3
1787,3
1788,4
1789,2
1790,2
1791,3
1792,3
1793,2
1794,2
1795,4
1796,2
1797,1
1798,1
1799,3
1800,2
1801,4
1802,2
1803,1
1804,2
1805,5
1806,0
1807,1
1808,3
1809,2
1810,4
1811,2
1812,2
1813,2
1814,3
1815,3
1816,2
1817,1
1818,3
1819,2
1820,2
1821,1
1822,4
1823,4
1824,1
1825,1
1826,3
1827,3
1828,2
1829,2
1830,3
1831,2
1832,2
1833,2
1834,3
1835,2
1836,1
1837,2
1838,1
1839,2
1840,2
1841,3
1842,3
1843,2
1844,4
1845,1
1846,3
1847,1
1848,2
1849,2
1850,2
1851,3
1852,2
1853,3
1854,2
1855,2
1856,2
1857,3
1858,3
1859,1
1860,2
1861,2
1862,1
1863,2
1864,2
1865,2
1866,3
1867,4
1868,1
1869,1
1870,2
1871,3
1872,1
1873,3
1874,2
1875,4
1876,3
1877,3
1878,2
1879,2
1880,3
1881,4
1882,2
1883,2
1884,1
1885,1
1886,2
1887,2
1888,2
1889,2
1890,3
1891,3
1892,0
1893,3
1894,2
1895,3
1896,2
1897,2
1898,1
1899,5
1900,3
1901,3
1902,2
1903,4
1904,2
1905,1
1906,3
1907,1
1908,2
1909,1
1910,2
1911,2
1912,0
1913,1
1914,3
1915,2
1916,1
1917,1
1918,3
1919,0
1920,2
1921,1
1922,3
1923,2
1924,2
1925,1
1926,1
1927,1
1928,1
1929,2
1930,1
1931,1
1932,1
1933,3
1934,1
1935,2
1936,2
1937,2
1938,3
1939,3
1940,3
1941,3
1942,1
1943,3
1944,3
1945,2
1946,2
1947,4
1948,3
1949,2
1950,1
1951,2
1952,2
1953,2
1954,2
1955,1
1956,2
1957,1
1958,2
1959,3
1960,2
1961,2
1962,2
1963,2
1964,3
1965,2
1966,1
1967,2
1968,1
1969,2
1970,4
1971,3
1972,2
1973,2
1974,2
1975,2
1976,2
1977,3
1978,2
1979,2
1980,2
1981,2
1982,2
1983,3
1984,1
1985,3
1986,3
1987,0
1988,2
1989,2
1990,4
1991,3
1992,0
1993,2
1994,1
1995,3
1996,1
1997,3
1998,2
1999,3
2000,3
2001,3
2002,2
2003,2
2004,3
2005,4
2006,3
2007,3
2008,1
2009,2
2010,2
2011,3
2012,2
2013,1
2014,4
2015,2
2016,2
2017,2
2018,2
2019,2
2020,2
2021,0
2022,2
2023,4
2024,4
2025,1
2026,2
2027,2
2028,1
2029,3
2030,1
2031,4
2032,1
2033,2
2034,1
2035,1
2036,1
2037,3
2038,2
2039,2
2040,4
2041,1
2042,2
2043,1
2044,3
2045,3
2046,2
2047,3
2048,2
2049,0
2050,1
2051,2
2052,4
2053,4
2054,4
2055,2
2056,1
2057,0
2058,2
2059,2
2060,3
2061,1
2062,1
2063,2
2064,3
2065,3
2066,2
2067,2
2068,2
2069,2
2070,4
2071,5
2072,1
2073,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,1
2084,2
2085,3
2086,2
2087,3
2088,2
2089,3
2090,3
2091,2
2092,2
2093,3
2094,2
2095,2
2096,3
2097,2
2098,4
2099,2
2100,6
2101,1
2102,1
2103,2
2104,2
2105,2
2106,3
2107,2
2108,1
2109,3
2110,1
2111,2
2112,3
2113,2
2114,2
2115,4
2116,3
2117,4
2118,2
2119,3
2120,1
2121,0
2122,3
2123,2
2124,2
2125,3
2126,4
2127,3
2128,1
2129,2
2130,2
2131,2
2132,2
2133,2
2134,1
2135,2
2136,3
2137,2
2138,2
2139,2
2140,3
2141,2
2142,0
2143,2
2144,2
2145,3
2146,3
2147,2
2148,4
2149,2
2150,2
2151,2
2152,2
2153,0
2154,3
2155,3
2156,2
2157,3
2158,1
2159,4
2160,3
2161,1
2162,4
2163,2
2164,3
2165,3
2166,2
2167,3
2168,3
2169,2
2170,3
2171,2
2172,2
2173,4
2174,2
2175,2
2176,3
2177,1
2178,3
2179,3
2180,1
2181,3
2182,2
2183,4
2184,1
2185,2
2186,1
2187,2
2188,3
2189,2
2190,2
2191,2
2192,2
2193,2
2194,4
2195,1
2196,2
2197,1
2198,3
2199,4
2200,1
2201,1
2202,3
2203,1
2204,2
2205,3
2206,4
2207,2
2208,2
2209,1
2210,3
2211,2
2212,2
2213,4
2214,2
2215,0
2216,3
2217,1
2218,1
2219,2
2220,3
2221,2
2222,2
2223,2
2224,3
2225,1
2226,3
2227,2
2228,4
2229,3
2230,3
2231,3
2232,2
2233,0
2234,1
2235,3
2236,2
2237,1
2238,3
2239,1
2240,3
2241,3
2242,2
2243,3
2244,2
2245,0
2246,1
2247,0
2248,4
2249,3
2250,2
2251,3
2252,2
2253,2
2254,3
2255,1
2256,1
2257,4
2258,3
2259,3
2260,3
2261,2
2262,2
2263,6
2264,1
2265,3
2266,3
2267,2
2268,2
2269,1
2270,3
2271,2
2272,2
2273,1
2274,1
2275,1
2276,3
2277,3
2278,3
2279,2
2280,2
2281,2
2282,2
2283,2
2284,1
2285,2
2286,5
2287,2
2288,3
2289,2
2290,1
2291,3
2292,4
2293,4
2294,4
2295,3
2296,3
2297,2
2298,2
2299,4
2300,1
2301,3
2302,1
2303,1
2304,1
2305,1
2306,3
2307,2
2308,3
2309,1
2310,2
2311,4
2312,1
2313,2
2314,2
2315,4
2316,2
2317,2
2318,2
2319,3
2320,3
2321,3
2322,1
2323,2
2324,4
2325,2
2326,3
2327,3
2328,2
2329,2
2330,3
2331,4
2332,2
2333,2
2334,4
2335,3
2336,2
2337,3
2338,1
2339,2
2340,2
2341,2
2342,1
2343,2
2344,1
2345,0
2346,1
2347,1
2348,3
2349,2
2350,3
2351,3
2352,2
2353,2
2354,3
2355,3
2356,2
2357,2
2358,2
2359,3
2360,5
2361,2
2362,3
2363,1
2364,0
2365,1
2366,1
2367,2
2368,2
2369,3
2370,3
2371,4
2372,3
2373,2
2374,2
2375,4
2376,1
2377,4
2378,6
2379,4
2380,3
2381,1
2382,2
2383,3
2384,2
2385,1
2386,2
2387,4
2388,1
2389,3
2390,2
2391,3
2392,1
2393,2
2394,2
2395,3
2396,3
2397,2
2398,2
2399,2
2400,3
2401,1
2402,1
2403,3
2404,2
2405,1
2406,1
2407,0
2408,0
2409,0
2410,3
2411,3
2412,4
2413,3
2414,3
2415,3
2416,1
2417,2
2418,2
2419,2
2420,2
2421,3
2422,3
2423,2
2424,2
2425,2
2426,3
2427,3
2428,3
2429,1
2430,0
2431,1
2432,3
2433,1
2434,2
2435,2
2436,2
2437,3
2438,1
2439,2
2440,2
2441,1
2442,2
2443,2
2444,1
2445,3
2446,2
2447,3
2448,5
2449,3
2450,3
2451,1
2452,1
2453,3
2454,2
2455,3
2456,3
2457,2
2458,1
2459,3
2460,1
2461,3
2462,1
2463,4
2464,1
2465,2
2466,4
2467,3
2468,2
2469,3
2470,1
2471,2
2472,1
2473,2
2474,1
2475,3
2476,3
2477,2
2478,3
2479,1
2480,1
2481,3
2482,2
2483,2
2484,2
2485,2
2486,3
2487,1
2488,3
2489,3
2490,2
2491,1
2492,1
2493,3
2494,1
2495,2
2496,4
2497,2
2498,2
2499,1
2500,2
2501,4
2502,2
2503,5
2504,1
2505,1
2506,3
2507,1
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,3
2517,2
2518,1
2519,2
2520,1
2521,3
2522,4
2523,2
2524,1
2525,3
2526,1
2527,0
2528,1
2529,1
2530,2
2531,4
2532,1
2533,2
2534,2
2535,2
2536,3
2537,3
2538,2
2539,2
2540,1
2541,1
2542,4
2543,1
2544,0
2545,3
2546,3
2547,0
2548,3
2549,3
2550,2
2551,1
2552,2
2553,2
2554,2
2555,2
2556,2
2557,4
2558,3
2559,3
2560,2
2561,1
2562,3
2563,2
2564,3
2565,2
2566,2
2567,2
2568,2
2569,3
2570,2
2571,2
2572,2
2573,2
2574,1
2575,3
2576,1
2577,3
2578,2
2579,1
2580,1
2581,2
2582,1
2583,1
2584,2
2585,2
2586,1
2587,4
2588,3
2589,3
2590,2
2591,2
2592,4
2593,2
2594,3
2595,1
2596,2
2597,2
2598,3
2599,2
2600,1
2601,1
2602,2
2603,3
2604,4
2605,1
2606,2
2607,4
2608,3
2609,2
2610,2
2611,3
2612,4
2613,3
2614,1
2615,2
2616,2
2617,3
2618,2
2619,1
2620,1
2621,4
2622,3
2623,1
2624,2
2625,4
2626,3
2627,2
2628,3
2629,1
2630,2
2631,2
2632,3
2633,1
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,4
2641,3
2642,3
2643,2
2644,3
2645,2
2646,2
2647,0
2648,2
2649,1
2650,3
2651,3
2652,3
2653,3
2654,1
2655,1
2656,2
2657,3
2658,1
2659,2
2660,2
2661,4
2662,1
2663,2
2664,3
2665,1
2666,3
2667,2
2668,4
2669,2
2670,1
2671,2
2672,2
2673,2
2674,2
2675,1
2676,2
2677,3
2678,3
2679,2
2680,3
2681,2
2682,2
2683,4
2684,3
2685,1
2686,1
2687,3
2688,2
2689,4
2690,2
2691,3
2692,3
2693,1
2694,2
2695,1
2696,0
2697,2
2698,2
2699,2
2700,3
2701,2
2702,3
2703,3
2704,1
2705,3
2706,2
2707,2
2708,2
2709,2
2710,2
2711,4
2712,2
2713,3
2714,3
2715,1
2716,3
2717,1
2718,2
2719,1
2720,1
2721,3
2722,2
2723,1
2724,3
2725,1
2726,1
2727,3
2728,4
2729,2
2730,3
2731,3
2732,2
2733,2
2734,1
2735,2
2736,3
2737,0
2738,3
2739,1
2740,3
2741,3
2742,3
2743,4
2744,2
2745,3
2746,3
2747,2
2748,3
2749,3
2750,2
2751,2
2752,2
2753,1
2754,3
2755,3
2756,1
2757,2
2758,1
2759,2
2760,4
2761,2
2762,2
2763,3
2764,2
2765,1
2766,1
2767,3
2768,3
2769,1
2770,0
2771,1
2772,4
2773,3
2774,1
2775,3
2776,4
2777,2
2778,2
2779,2
2780,1
2781,2
2782,1
2783,2
2784,4
2785,1
2786,2
2787,1
2788,1
2789,2
2790,6
2791,1
2792,1
2793,1
2794,2
2795,1
2796,0
2797,4
2798,4
2799,3
2800,1
2801,0
2802,3
2803,4
2804,1
2805,4
2806,1
2807,4
2808,3
2809,2
2810,2
2811,3
2812,4
2813,3
2814,1
2815,2
2816,3
2817,3
2818,2
2819,0
2820,2
2821,2
2822,1
2823,4
2824,2
2825,2
2826,2
2827,1
2828,5
2829,1
2830,4
2831,2
2832,2
2833,1
2834,1
2835,2
2836,4
2837,3
2838,3
2839,1
2840,2
2841,2
2842,2
2843,2
2844,1
2845,3
2846,3
2847,1
2848,1
2849,3
2850,2
2851,1
2852,2
2853,1
2854,3
2855,1
2856,1
2857,4
2858,3
2859,3
2860,4
2861,1
2862,2
2863,2
2864,2
2865,1
2866,4
2867,3
2868,0
2869,3
2870,2
2871,1
2872,3
2873,2
2874,2
2875,1
2876,2
2877,3
2878,1
2879,1
2880,1
2881,2
2882,3
2883,3
2884,2
2885,3
2886,2
2887,3
2888,1
2889,2
2890,3
2891,3
2892,1
2893,1
2894,1
2895,2
2896,2
2897,2
2898,1
2899,2
2900,2
2901,3
2902,2
2903,3
2904,3
2905,3
2906,2
2907,1
2908,1
2909,2
2910,2
2911,0
2912,1
2913,4
2914,1
2915,2
2916,3
2917,1
2918,1
2919,4
2920,3
2921,1
2922,2
2923,1
2924,2
2925,1
2926,1
2927,0
2928,4
2929,2
2930,5
2931,3
2932,3
2933,0
2934,4
2935,2
2936,2
2937,2
2938,1
2939,3
2940,2
2941,2
2942,2
2943,3
2944,1
2945,2
2946,4
2947,2
2948,2
2949,2
2950,4
2951,4
2952,2
2953,2
2954,2
2955,1
2956,2
2957,2
2958,2
2959,1
2960,2
2961,4
2962,2
2963,1
2964,2
2965,2
2966,3
2967,1
2968,2
2969,2
2970,0
2971,2
2972,2
2973,2
2974,1
2975,3
2976,1
2977,1
2978,3
2979,3
2980,5
2981,1
2982,3
2983,4
2984,2
2985,3
2986,2
2987,3
2988,1
2989,3
2990,2
2991,1
2992,2
2993,2
2994,2
