,p1_paralized_pkmn
1229,1
1230,0
1231,0
1232,1
1233,2
1234,0
1235,0
1236,3
1237,0
1238,0
1239,1
1240,0
1241,1
1242,0
1243,0
1244,0
1245,2
1246,1
1247,0
1248,1
1249,0
1250,1
1251,2
1252,0
1253,0
1254,3
1255,0
1256,2
1257,0
1258,2
1259,1
1260,0
1261,0
1262,1
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1270,1
1271,0
1272,1
1273,2
1274,1
1275,1
1276,0
1277,1
1278,2
1279,1
1280,0
1281,0
1282,2
1283,1
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,1
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,0
1300,1
1301,1
1302,1
1303,1
1304,0
1305,1
1306,0
1307,1
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,1
1316,0
1317,2
1318,0
1319,0
1320,0
1321,1
1322,1
1323,2
1324,0
1325,2
1326,1
1327,0
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,1
1335,0
1336,2
1337,2
1338,1
1339,1
1340,0
1341,0
1342,1
1343,0
1344,0
1345,1
1346,1
1347,1
1348,0
1349,0
1350,1
1351,0
1352,0
1353,1
1354,0
1355,0
1356,1
1357,0
1358,1
1359,2
1360,1
1361,0
1362,2
1363,1
1364,0
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,0
1372,1
1373,0
1374,0
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,0
1382,1
1383,0
1384,1
1385,1
1386,0
1387,0
1388,1
1389,2
1390,0
1391,1
1392,1
1393,2
1394,1
1395,0
1396,2
1397,1
1398,0
1399,2
1400,1
1401,1
1402,1
1403,0
1404,2
1405,0
1406,1
1407,1
1408,1
1409,1
1410,2
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,0
1418,1
1419,0
1420,0
1421,0
1422,1
1423,1
1424,1
1425,1
1426,1
1427,0
1428,0
1429,1
1430,1
1431,1
1432,0
1433,2
1434,0
1435,0
1436,0
1437,0
1438,1
1439,2
1440,1
1441,0
1442,0
1443,0
1444,1
1445,1
1446,1
1447,0
1448,1
1449,0
1450,1
1451,0
1452,1
1453,2
1454,1
1455,1
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,1
1466,0
1467,2
1468,1
1469,0
1470,1
1471,0
1472,1
1473,1
1474,3
1475,2
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,1
1483,1
1484,0
1485,2
1486,1
1487,1
1488,0
1489,4
1490,1
1491,2
1492,2
1493,1
1494,2
1495,1
1496,1
1497,1
1498,0
1499,0
1500,0
1501,1
1502,0
1503,2
1504,1
1505,0
1506,2
1507,0
1508,1
1509,0
1510,1
1511,0
1512,1
1513,1
1514,4
1515,1
1516,0
1517,0
1518,0
1519,0
1520,1
1521,1
1522,0
1523,1
1524,1
1525,0
1526,1
1527,0
1528,0
1529,1
1530,0
1531,1
1532,1
1533,0
1534,0
1535,0
1536,0
1537,0
1538,1
1539,1
1540,2
1541,0
1542,0
1543,2
1544,1
1545,0
1546,1
1547,1
1548,1
1549,1
1550,0
1551,1
1552,2
1553,0
1554,0
1555,2
1556,1
1557,0
1558,1
1559,0
1560,0
1561,0
1562,0
1563,2
1564,1
1565,0
1566,1
1567,1
1568,1
1569,1
1570,2
1571,0
1572,1
1573,1
1574,0
1575,0
1576,0
1577,1
1578,1
1579,0
1580,0
1581,0
1582,0
1583,1
1584,1
1585,1
1586,1
1587,2
1588,0
1589,1
1590,0
1591,1
1592,1
1593,1
1594,1
1595,0
1596,0
1597,0
1598,1
1599,1
1600,1
1601,0
1602,1
1603,1
1604,0
1605,1
1606,2
1607,0
1608,1
1609,1
1610,0
1611,2
1612,1
1613,1
1614,1
1615,1
1616,0
1617,1
1618,0
1619,2
1620,1
1621,1
1622,0
1623,1
1624,0
1625,1
1626,0
1627,1
1628,2
1629,1
1630,1
1631,1
1632,2
1633,0
1634,0
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,2
1643,1
1644,1
1645,0
1646,1
1647,0
1648,0
1649,0
1650,0
1651,1
1652,0
1653,0
1654,1
1655,1
1656,0
1657,0
1658,1
1659,2
1660,1
1661,2
1662,3
1663,3
1664,0
1665,1
1666,1
1667,2
1668,0
1669,0
1670,0
1671,1
1672,1
1673,1
1674,0
1675,2
1676,3
1677,1
1678,1
1679,2
1680,0
1681,1
1682,1
1683,0
1684,0
1685,1
1686,1
1687,3
1688,0
1689,0
1690,2
1691,1
1692,0
1693,1
1694,0
1695,2
1696,1
1697,1
1698,1
1699,3
1700,1
1701,0
1702,1
1703,1
1704,1
1705,0
1706,1
1707,0
1708,0
1709,1
1710,0
1711,1
1712,1
1713,0
1714,0
1715,1
1716,1
1717,2
1718,0
1719,1
1720,1
1721,0
1722,0
1723,1
1724,0
1725,0
1726,0
1727,0
1728,3
1729,3
1730,1
1731,1
1732,0
1733,0
1734,1
1735,0
1736,1
1737,1
1738,3
1739,2
1740,1
1741,1
1742,0
1743,1
1744,1
1745,1
1746,0
1747,1
1748,0
1749,0
1750,1
1751,1
1752,1
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,1
1760,2
1761,0
1762,0
1763,0
1764,1
1765,1
1766,1
1767,1
1768,0
1769,1
1770,0
1771,2
1772,1
1773,1
1774,0
1775,1
1776,1
1777,0
1778,0
1779,1
1780,1
1781,1
1782,3
1783,0
1784,1
1785,0
1786,2
1787,1
1788,1
1789,1
1790,1
1791,3
1792,2
1793,1
1794,0
1795,0
1796,0
1797,0
1798,1
1799,3
1800,0
1801,1
1802,2
1803,1
1804,1
1805,2
1806,0
1807,0
1808,0
1809,2
1810,0
1811,0
1812,0
1813,0
1814,2
1815,1
1816,1
1817,0
1818,0
1819,2
1820,2
1821,1
1822,1
1823,0
1824,0
1825,1
1826,1
1827,1
1828,2
1829,0
1830,1
1831,1
1832,1
1833,2
1834,1
1835,1
1836,1
1837,1
1838,0
1839,1
1840,1
1841,0
1842,2
1843,1
1844,0
1845,1
1846,3
1847,1
1848,0
1849,2
1850,2
1851,0
1852,2
1853,0
1854,0
1855,0
1856,0
1857,1
1858,3
1859,1
1860,0
1861,1
1862,0
1863,1
1864,0
1865,1
1866,1
1867,2
1868,0
1869,0
1870,0
1871,1
1872,0
1873,2
1874,0
1875,0
1876,1
1877,1
1878,1
1879,0
1880,1
1881,2
1882,1
1883,1
1884,0
1885,1
1886,0
1887,1
1888,1
1889,1
1890,2
1891,1
1892,0
1893,0
1894,0
1895,1
1896,1
1897,0
1898,0
1899,2
1900,0
1901,1
1902,0
1903,1
1904,0
1905,0
1906,1
1907,0
1908,2
1909,0
1910,1
1911,1
1912,0
1913,1
1914,1
1915,1
1916,0
1917,0
1918,1
1919,0
1920,0
1921,1
1922,0
1923,0
1924,0
1925,0
1926,0
1927,1
1928,1
1929,0
1930,0
1931,1
1932,0
1933,1
1934,0
1935,1
1936,0
1937,1
1938,2
1939,3
1940,3
1941,1
1942,1
1943,1
1944,0
1945,1
1946,1
1947,2
1948,0
1949,1
1950,0
1951,1
1952,1
1953,0
1954,0
1955,0
1956,1
1957,1
1958,0
1959,0
1960,0
1961,1
1962,1
1963,2
1964,2
1965,1
1966,1
1967,1
1968,0
1969,1
1970,1
1971,0
1972,1
1973,1
1974,2
1975,1
1976,1
1977,1
1978,0
1979,0
1980,1
1981,0
1982,1
1983,0
1984,0
1985,1
1986,1
1987,0
1988,1
1989,1
1990,2
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,2
1999,2
2000,0
2001,2
2002,2
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,1
2011,0
2012,2
2013,0
2014,1
2015,0
2016,2
2017,0
2018,0
2019,1
2020,1
2021,0
2022,1
2023,1
2024,1
2025,1
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,1
2034,0
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,0
2042,0
2043,1
2044,1
2045,2
2046,0
2047,2
2048,1
2049,0
2050,0
2051,1
2052,0
2053,0
2054,3
2055,1
2056,0
2057,0
2058,0
2059,2
2060,2
2061,0
2062,1
2063,0
2064,2
2065,2
2066,0
2067,0
2068,1
2069,1
2070,2
2071,1
2072,0
2073,1
2074,1
2075,1
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,1
2090,2
2091,0
2092,1
2093,0
2094,1
2095,0
2096,1
2097,2
2098,2
2099,0
2100,1
2101,1
2102,0
2103,1
2104,0
2105,1
2106,2
2107,1
2108,1
2109,0
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,2
2117,1
2118,1
2119,0
2120,0
2121,0
2122,2
2123,0
2124,1
2125,2
2126,1
2127,2
2128,1
2129,1
2130,2
2131,1
2132,0
2133,1
2134,1
2135,0
2136,1
2137,1
2138,0
2139,1
2140,1
2141,0
2142,0
2143,0
2144,2
2145,2
2146,0
2147,1
2148,1
2149,1
2150,1
2151,0
2152,0
2153,0
2154,0
2155,2
2156,2
2157,0
2158,0
2159,3
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,1
2167,2
2168,2
2169,1
2170,1
2171,1
2172,1
2173,1
2174,0
2175,0
2176,0
2177,1
2178,1
2179,1
2180,1
2181,1
2182,0
2183,1
2184,1
2185,1
2186,0
2187,0
2188,2
2189,1
2190,1
2191,1
2192,1
2193,2
2194,1
2195,0
2196,0
2197,0
2198,1
2199,1
2200,0
2201,1
2202,0
2203,0
2204,0
2205,0
2206,1
2207,1
2208,1
2209,1
2210,1
2211,0
2212,0
2213,2
2214,1
2215,0
2216,0
2217,1
2218,1
2219,1
2220,2
2221,0
2222,1
2223,1
2224,1
2225,0
2226,1
2227,0
2228,3
2229,2
2230,1
2231,1
2232,0
2233,0
2234,0
2235,1
2236,0
2237,0
2238,1
2239,1
2240,0
2241,1
2242,1
2243,0
2244,1
2245,0
2246,0
2247,0
2248,1
2249,1
2250,0
2251,0
2252,0
2253,2
2254,2
2255,0
2256,1
2257,1
2258,2
2259,2
2260,2
2261,1
2262,0
2263,0
2264,0
2265,1
2266,1
2267,0
2268,2
2269,0
2270,0
2271,2
2272,1
2273,1
2274,1
2275,1
2276,0
2277,2
2278,1
2279,1
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,0
2288,1
2289,1
2290,0
2291,1
2292,3
2293,0
2294,0
2295,1
2296,0
2297,1
2298,0
2299,1
2300,1
2301,0
2302,0
2303,1
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,1
2311,1
2312,1
2313,0
2314,2
2315,0
2316,1
2317,1
2318,0
2319,1
2320,2
2321,2
2322,1
2323,1
2324,3
2325,2
2326,2
2327,2
2328,1
2329,2
2330,2
2331,0
2332,0
2333,1
2334,2
2335,1
2336,1
2337,2
2338,0
2339,0
2340,1
2341,2
2342,1
2343,1
2344,1
2345,0
2346,0
2347,0
2348,2
2349,1
2350,2
2351,0
2352,1
2353,0
2354,1
2355,2
2356,0
2357,1
2358,0
2359,1
2360,1
2361,0
2362,2
2363,1
2364,0
2365,0
2366,0
2367,1
2368,0
2369,1
2370,2
2371,3
2372,1
2373,1
2374,1
2375,1
2376,0
2377,3
2378,1
2379,2
2380,2
2381,1
2382,0
2383,1
2384,1
2385,1
2386,0
2387,1
2388,1
2389,2
2390,0
2391,1
2392,0
2393,0
2394,1
2395,2
2396,1
2397,2
2398,0
2399,0
2400,2
2401,0
2402,1
2403,2
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,3
2411,2
2412,1
2413,1
2414,0
2415,0
2416,1
2417,1
2418,0
2419,1
2420,1
2421,1
2422,2
2423,0
2424,2
2425,0
2426,0
2427,1
2428,0
2429,0
2430,0
2431,1
2432,1
2433,0
2434,1
2435,0
2436,0
2437,1
2438,1
2439,1
2440,0
2441,0
2442,1
2443,1
2444,0
2445,1
2446,0
2447,2
2448,1
2449,0
2450,0
2451,0
2452,0
2453,1
2454,1
2455,2
2456,1
2457,2
2458,1
2459,2
2460,0
2461,0
2462,0
2463,0
2464,0
2465,2
2466,0
2467,2
2468,0
2469,0
2470,1
2471,2
2472,1
2473,0
2474,0
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,0
2489,1
2490,1
2491,0
2492,0
2493,0
2494,0
2495,0
2496,1
2497,1
2498,1
2499,0
2500,0
2501,2
2502,1
2503,1
2504,0
2505,1
2506,1
2507,0
2508,1
2509,0
2510,1
2511,1
2512,1
2513,1
2514,0
2515,1
2516,0
2517,0
2518,0
2519,1
2520,1
2521,1
2522,0
2523,1
2524,0
2525,0
2526,1
2527,0
2528,1
2529,1
2530,1
2531,1
2532,1
2533,0
2534,0
2535,2
2536,1
2537,2
2538,1
2539,0
2540,0
2541,1
2542,2
2543,0
2544,0
2545,1
2546,1
2547,0
2548,0
2549,2
2550,0
2551,0
2552,2
2553,2
2554,2
2555,0
2556,0
2557,0
2558,2
2559,1
2560,1
2561,0
2562,0
2563,1
2564,0
2565,0
2566,0
2567,0
2568,1
2569,0
2570,0
2571,2
2572,1
2573,2
2574,0
2575,0
2576,1
2577,2
2578,1
2579,1
2580,0
2581,1
2582,0
2583,0
2584,0
2585,1
2586,0
2587,4
2588,0
2589,1
2590,1
2591,1
2592,3
2593,0
2594,1
2595,0
2596,1
2597,0
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,0
2608,1
2609,0
2610,1
2611,2
2612,1
2613,1
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,1
2622,1
2623,0
2624,1
2625,1
2626,1
2627,2
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,1
2636,0
2637,2
2638,0
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,0
2646,1
2647,0
2648,0
2649,1
2650,0
2651,0
2652,2
2653,0
2654,1
2655,0
2656,1
2657,2
2658,1
2659,1
2660,1
2661,3
2662,0
2663,2
2664,2
2665,0
2666,1
2667,1
2668,2
2669,0
2670,1
2671,1
2672,1
2673,0
2674,0
2675,1
2676,1
2677,2
2678,0
2679,1
2680,0
2681,2
2682,1
2683,2
2684,1
2685,1
2686,0
2687,0
2688,1
2689,2
2690,2
2691,1
2692,2
2693,1
2694,2
2695,0
2696,0
2697,1
2698,1
2699,0
2700,0
2701,1
2702,1
2703,1
2704,0
2705,2
2706,0
2707,0
2708,1
2709,0
2710,0
2711,1
2712,0
2713,1
2714,2
2715,0
2716,1
2717,0
2718,0
2719,1
2720,0
2721,0
2722,2
2723,0
2724,1
2725,0
2726,0
2727,2
2728,0
2729,0
2730,2
2731,0
2732,0
2733,1
2734,1
2735,1
2736,2
2737,0
2738,1
2739,0
2740,1
2741,0
2742,1
2743,1
2744,0
2745,1
2746,1
2747,0
2748,0
2749,1
2750,0
2751,1
2752,1
2753,1
2754,0
2755,1
2756,0
2757,1
2758,1
2759,1
2760,1
2761,1
2762,2
2763,0
2764,0
2765,1
2766,0
2767,0
2768,2
2769,1
2770,0
2771,0
2772,2
2773,0
2774,0
2775,1
2776,1
2777,0
2778,0
2779,0
2780,1
2781,1
2782,0
2783,2
2784,0
2785,0
2786,1
2787,1
2788,1
2789,1
2790,3
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,2
2799,1
2800,0
2801,0
2802,1
2803,1
2804,0
2805,1
2806,0
2807,0
2808,1
2809,0
2810,1
2811,1
2812,1
2813,0
2814,0
2815,1
2816,1
2817,2
2818,1
2819,0
2820,0
2821,0
2822,0
2823,2
2824,0
2825,1
2826,1
2827,0
2828,2
2829,1
2830,2
2831,0
2832,0
2833,1
2834,0
2835,1
2836,2
2837,2
2838,1
2839,0
2840,0
2841,0
2842,2
2843,1
2844,1
2845,0
2846,1
2847,0
2848,0
2849,1
2850,1
2851,0
2852,1
2853,0
2854,1
2855,1
2856,0
2857,0
2858,0
2859,2
2860,0
2861,0
2862,1
2863,1
2864,0
2865,0
2866,1
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,1
2875,0
2876,1
2877,2
2878,0
2879,0
2880,1
2881,0
2882,2
2883,1
2884,1
2885,1
2886,0
2887,3
2888,0
2889,0
2890,0
2891,1
2892,0
2893,1
2894,1
2895,1
2896,2
2897,0
2898,0
2899,1
2900,1
2901,2
2902,0
2903,2
2904,1
2905,2
2906,1
2907,0
2908,0
2909,0
2910,1
2911,0
2912,1
2913,0
2914,1
2915,0
2916,2
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,0
2924,1
2925,0
2926,1
2927,0
2928,1
2929,0
2930,0
2931,2
2932,1
2933,0
2934,1
2935,2
2936,0
2937,1
2938,0
2939,2
2940,0
2941,1
2942,1
2943,1
2944,0
2945,0
2946,1
2947,1
2948,0
2949,1
2950,1
2951,1
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,0
2962,1
2963,0
2964,1
2965,1
2966,1
2967,0
2968,1
2969,1
2970,0
2971,2
2972,1
2973,1
2974,1
2975,1
2976,1
2977,0
2978,0
2979,0
2980,1
2981,1
2982,1
2983,0
2984,0
2985,1
2986,1
2987,0
2988,0
2989,1
2990,0
2991,1
2992,1
2993,1
