,p2_paralized_pkmn
0,1
1,2
2,1
3,0
4,3
5,1
6,1
7,1
8,2
9,1
10,1
11,1
12,1
13,1
14,2
15,0
16,1
17,4
18,3
19,0
20,1
21,4
22,2
23,1
24,1
25,2
26,2
27,2
28,1
29,1
30,1
31,2
32,1
33,3
34,0
35,2
36,1
37,1
38,2
39,1
40,1
41,1
42,4
43,3
44,2
45,0
46,1
47,0
48,2
49,1
50,3
51,1
52,1
53,3
54,4
55,1
56,2
57,2
58,0
59,1
60,1
61,2
62,1
63,2
64,1
65,5
66,2
67,2
68,2
69,2
70,2
71,0
72,2
73,1
74,2
75,1
76,2
77,1
78,2
79,3
80,1
81,1
82,2
83,2
84,2
85,0
86,2
87,2
88,1
89,1
90,1
91,1
92,3
93,3
94,3
95,3
96,2
97,2
98,3
99,2
100,1
101,1
102,0
103,1
104,1
105,3
106,2
107,1
108,0
109,0
110,2
111,2
112,3
113,2
114,2
115,2
116,0
117,2
118,1
119,0
120,0
121,3
122,3
123,1
124,1
125,1
126,2
127,3
128,2
129,2
130,1
131,0
132,1
133,2
134,3
135,1
136,0
137,1
138,1
139,1
140,2
141,2
142,2
143,1
144,1
145,1
146,2
147,1
148,1
149,0
150,1
151,3
152,2
153,4
154,1
155,1
156,0
157,1
158,3
159,2
160,0
161,0
162,1
163,2
164,3
165,2
166,2
167,2
168,0
169,1
170,3
171,0
172,1
173,1
174,1
175,0
176,1
177,1
178,2
179,3
180,1
181,3
182,2
183,1
184,1
185,2
186,1
187,0
188,3
189,1
190,4
191,1
192,2
193,2
194,2
195,1
196,2
197,0
198,0
199,2
200,1
201,0
202,3
203,3
204,1
205,2
206,0
207,0
208,0
209,1
210,2
211,1
212,2
213,1
214,1
215,2
216,1
217,0
218,0
219,0
220,1
221,3
222,2
223,3
224,1
225,2
226,2
227,2
228,1
229,3
230,1
231,2
232,1
233,1
234,1
235,0
236,2
237,3
238,0
239,1
240,1
241,3
242,0
243,1
244,2
245,1
246,3
247,1
248,0
249,2
250,1
251,3
252,1
253,0
254,4
255,2
256,1
257,1
258,1
259,2
260,2
261,1
262,0
263,4
264,1
265,1
266,0
267,2
268,1
269,1
270,1
271,1
272,3
273,2
274,2
275,1
276,0
277,2
278,2
279,2
280,2
281,2
282,2
283,3
284,3
285,3
286,1
287,3
288,2
289,1
290,1
291,0
292,0
293,3
294,0
295,1
296,1
297,0
298,1
299,1
300,1
301,0
302,1
303,2
304,1
305,1
306,1
307,1
308,2
309,4
310,1
311,1
312,2
313,1
314,0
315,0
316,4
317,1
318,3
319,0
320,2
321,0
322,1
323,1
324,1
325,0
326,1
327,3
328,4
329,2
330,1
331,2
332,0
333,0
334,0
335,1
336,1
337,1
338,1
339,1
340,0
341,3
342,1
343,1
344,0
345,3
346,2
347,1
348,2
349,1
350,1
351,2
352,1
353,2
354,2
355,1
356,3
357,2
358,1
359,2
360,3
361,2
362,1
363,1
364,0
365,2
366,0
367,0
368,1
369,0
370,0
371,1
372,2
373,0
374,4
375,3
376,1
377,0
378,3
379,0
380,1
381,2
382,1
383,3
384,0
385,1
386,3
387,1
388,2
389,2
390,1
391,0
392,0
393,0
394,2
395,1
396,2
397,1
398,2
399,4
400,3
401,4
402,3
403,1
404,4
405,1
406,0
407,5
408,2
409,2
410,1
411,0
412,3
413,0
414,2
415,2
416,2
417,1
418,3
419,3
420,2
421,1
422,3
423,4
424,2
425,2
426,0
427,2
428,1
429,3
430,2
431,1
432,0
433,1
434,2
435,2
436,1
437,2
438,1
439,2
440,1
441,2
442,3
443,1
444,1
445,1
446,1
447,2
448,0
449,1
450,2
451,3
452,2
453,3
454,3
455,0
456,1
457,1
458,1
459,2
460,2
461,2
462,0
463,2
464,2
465,2
466,3
467,3
468,0
469,1
470,4
471,4
472,1
473,1
474,0
475,1
476,2
477,4
478,1
479,3
480,2
481,1
482,1
483,1
484,2
485,1
486,1
487,2
488,0
489,2
490,1
491,4
492,1
493,1
494,1
495,1
496,4
497,2
498,1
499,1
500,1
501,0
502,2
503,0
504,2
505,3
506,2
507,2
508,1
509,1
510,2
511,1
512,1
513,1
514,2
515,2
516,3
517,0
518,0
519,2
520,1
521,2
522,1
523,1
524,2
525,1
526,2
527,0
528,4
529,2
530,2
531,1
532,2
533,2
534,1
535,2
536,1
537,4
538,1
539,0
540,1
541,2
542,1
543,2
544,2
545,1
546,2
547,0
548,0
549,2
550,1
551,3
552,1
553,2
554,2
555,2
556,1
557,3
558,2
559,3
560,2
561,0
562,2
563,2
564,0
565,1
566,2
567,0
568,1
569,3
570,1
571,2
572,3
573,1
574,1
575,3
576,3
577,5
578,2
579,3
580,1
581,1
582,1
583,1
584,1
585,1
586,2
587,2
588,3
589,0
590,2
591,3
592,2
593,0
594,1
595,1
596,0
597,1
598,1
599,3
600,0
601,0
602,0
603,0
604,1
605,2
606,2
607,1
608,1
609,1
610,2
611,2
612,1
613,1
614,1
615,3
616,0
617,1
618,1
619,1
620,3
621,3
622,1
623,0
624,2
625,3
626,3
627,1
628,1
629,2
630,2
631,2
632,2
633,0
634,1
635,1
636,0
637,2
638,1
639,3
640,1
641,1
642,0
643,2
644,1
645,0
646,4
647,2
648,1
649,1
650,0
651,2
652,1
653,1
654,1
655,4
656,2
657,1
658,3
659,1
660,0
661,1
662,0
663,1
664,2
665,0
666,2
667,2
668,4
669,2
670,2
671,2
672,2
673,1
674,3
675,1
676,2
677,2
678,3
679,2
680,0
681,3
682,1
683,1
684,0
685,2
686,2
687,1
688,2
689,0
690,0
691,0
692,3
693,3
694,2
695,1
696,2
697,3
698,2
699,0
700,1
701,1
702,2
703,1
704,0
705,3
706,0
707,2
708,1
709,1
710,1
711,0
712,1
713,2
714,2
715,2
716,0
717,2
718,2
719,1
720,3
721,2
722,2
723,1
724,2
725,0
726,3
727,2
728,3
729,0
730,1
731,2
732,3
733,2
734,1
735,4
736,2
737,1
738,4
739,1
740,3
741,3
742,2
743,2
744,2
745,0
746,3
747,3
748,0
749,1
750,1
751,2
752,2
753,0
754,0
755,2
756,3
757,1
758,0
759,1
760,2
761,0
762,0
763,1
764,1
765,1
766,2
767,1
768,1
769,0
770,1
771,2
772,1
773,1
774,0
775,0
776,1
777,3
778,2
779,1
780,2
781,2
782,2
783,1
784,1
785,1
786,1
787,2
788,1
789,2
790,0
791,2
792,3
793,1
794,0
795,2
796,1
797,1
798,2
799,2
800,1
801,2
802,0
803,2
804,1
805,2
806,4
807,1
808,3
809,2
810,3
811,3
812,2
813,2
814,2
815,1
816,0
817,3
818,1
819,1
820,2
821,1
822,2
823,3
824,1
825,1
826,0
827,1
828,1
829,1
830,4
831,2
832,3
833,3
834,0
835,2
836,3
837,3
838,1
839,1
840,2
841,1
842,2
843,3
844,2
845,1
846,1
847,1
848,1
849,0
850,2
851,2
852,1
853,1
854,3
855,1
856,2
857,1
858,2
859,2
860,2
861,1
862,1
863,2
864,1
865,1
866,2
867,2
868,1
869,1
870,2
871,1
872,3
873,2
874,1
875,2
876,2
877,2
878,2
879,1
880,2
881,1
882,1
883,1
884,0
885,1
886,1
887,2
888,1
889,1
890,1
891,1
892,4
893,2
894,2
895,0
896,3
897,1
898,2
899,1
900,2
901,1
902,2
903,2
904,3
905,2
906,0
907,1
908,0
909,1
910,2
911,3
912,1
913,0
914,2
915,1
916,0
917,1
918,3
919,0
920,1
921,2
922,1
923,2
924,0
925,2
926,1
927,2
928,1
929,2
930,2
931,2
932,1
933,3
934,1
935,1
936,0
937,2
938,2
939,0
940,0
941,2
942,0
943,2
944,3
945,3
946,3
947,2
948,1
949,0
950,2
951,2
952,1
953,1
954,1
955,1
956,1
957,2
958,0
959,1
960,3
961,2
