,p1_sum_spd_last
201,430.0
202,590.0
203,390.0
204,415.0
205,135.0
206,450.0
207,430.0
208,415.0
209,390.0
210,555.0
211,460.0
212,360.0
213,410.0
214,295.0
215,655.0
216,500.0
217,180.0
218,530.0
219,320.0
220,270.0
221,445.0
222,290.0
223,395.0
224,445.0
225,370.0
226,510.0
227,135.0
228,300.0
229,505.0
230,315.0
231,490.0
232,590.0
233,300.0
234,430.0
235,430.0
236,595.0
237,495.0
238,385.0
239,475.0
240,365.0
241,470.0
242,530.0
243,435.0
244,515.0
245,290.0
246,415.0
247,330.0
248,440.0
249,300.0
250,600.0
251,535.0
252,570.0
253,475.0
254,390.0
255,270.0
256,360.0
257,535.0
258,340.0
259,355.0
260,585.0
261,525.0
262,380.0
263,540.0
264,490.0
265,460.0
266,365.0
267,420.0
268,515.0
269,70.0
270,325.0
271,175.0
272,575.0
273,520.0
274,580.0
275,465.0
276,260.0
277,560.0
278,200.0
279,215.0
280,265.0
281,335.0
282,525.0
283,360.0
284,390.0
285,520.0
286,300.0
287,300.0
288,465.0
289,560.0
290,445.0
291,460.0
292,250.0
293,460.0
294,170.0
295,275.0
296,475.0
297,410.0
298,585.0
299,450.0
300,365.0
301,635.0
302,135.0
303,540.0
304,410.0
305,425.0
306,520.0
307,310.0
308,550.0
309,470.0
310,560.0
311,500.0
312,315.0
313,410.0
314,205.0
315,525.0
316,310.0
317,410.0
318,475.0
319,375.0
320,430.0
321,420.0
322,340.0
323,560.0
324,395.0
325,240.0
326,330.0
327,360.0
328,475.0
329,230.0
330,340.0
331,585.0
332,215.0
333,190.0
334,220.0
335,180.0
336,325.0
337,305.0
338,275.0
339,335.0
340,295.0
341,465.0
342,460.0
343,530.0
344,530.0
345,490.0
346,565.0
347,305.0
348,400.0
349,585.0
350,500.0
351,560.0
352,365.0
353,425.0
354,410.0
355,375.0
356,405.0
357,315.0
358,340.0
359,560.0
360,430.0
361,455.0
362,460.0
363,335.0
364,205.0
365,600.0
366,425.0
367,400.0
368,365.0
369,265.0
370,265.0
371,235.0
372,465.0
373,300.0
374,555.0
375,265.0
376,370.0
377,550.0
378,280.0
379,310.0
380,300.0
381,305.0
382,565.0
383,535.0
384,520.0
385,330.0
386,515.0
387,340.0
388,470.0
389,380.0
390,455.0
391,435.0
392,465.0
393,600.0
394,460.0
395,435.0
396,340.0
397,295.0
398,435.0
399,275.0
400,275.0
401,435.0
402,420.0
403,325.0
404,235.0
405,440.0
406,330.0
407,495.0
408,620.0
409,395.0
410,135.0
411,395.0
412,520.0
413,365.0
414,195.0
415,405.0
416,375.0
417,275.0
418,455.0
419,445.0
420,375.0
421,395.0
422,600.0
423,580.0
424,570.0
425,555.0
426,600.0
427,340.0
428,395.0
429,360.0
430,215.0
431,410.0
432,595.0
433,285.0
434,625.0
435,570.0
436,135.0
437,135.0
438,375.0
439,375.0
440,515.0
441,470.0
442,315.0
443,535.0
444,415.0
445,560.0
446,445.0
447,360.0
448,455.0
449,500.0
450,435.0
451,290.0
452,465.0
453,475.0
454,300.0
455,70.0
456,270.0
457,565.0
458,545.0
459,440.0
460,580.0
461,530.0
462,355.0
463,370.0
464,465.0
465,455.0
466,410.0
467,385.0
468,390.0
469,345.0
470,310.0
471,430.0
472,385.0
473,350.0
474,395.0
475,575.0
476,215.0
477,430.0
478,465.0
479,515.0
480,515.0
481,480.0
482,275.0
483,370.0
484,145.0
485,300.0
486,530.0
487,445.0
488,190.0
489,600.0
490,465.0
491,145.0
492,420.0
493,445.0
494,175.0
495,365.0
496,280.0
497,600.0
498,275.0
499,490.0
500,400.0
501,455.0
502,175.0
503,240.0
504,245.0
505,500.0
506,520.0
507,240.0
508,415.0
509,425.0
510,410.0
511,500.0
512,320.0
513,445.0
514,500.0
515,455.0
516,510.0
517,455.0
518,235.0
519,445.0
520,305.0
521,535.0
522,410.0
523,380.0
524,125.0
525,315.0
526,600.0
527,440.0
528,510.0
529,390.0
530,570.0
531,395.0
532,595.0
533,430.0
534,520.0
535,580.0
536,315.0
537,340.0
538,400.0
539,190.0
540,480.0
541,420.0
542,340.0
543,340.0
544,155.0
545,495.0
546,330.0
547,495.0
548,430.0
549,400.0
550,460.0
551,390.0
552,170.0
553,325.0
554,620.0
555,650.0
556,290.0
557,545.0
558,340.0
559,410.0
560,425.0
561,550.0
562,475.0
563,590.0
564,515.0
565,335.0
566,585.0
567,310.0
568,330.0
569,445.0
570,510.0
571,275.0
572,435.0
573,360.0
574,370.0
575,300.0
576,635.0
577,625.0
578,510.0
579,325.0
580,260.0
581,390.0
582,330.0
583,350.0
584,460.0
585,445.0
586,465.0
587,600.0
588,465.0
589,410.0
590,480.0
591,215.0
592,610.0
593,275.0
594,365.0
595,495.0
596,500.0
597,385.0
598,415.0
599,375.0
600,385.0
601,600.0
602,355.0
603,400.0
604,110.0
605,370.0
606,310.0
607,560.0
608,375.0
609,315.0
610,570.0
611,260.0
612,490.0
613,400.0
614,445.0
615,465.0
616,230.0
617,375.0
618,345.0
619,370.0
620,510.0
621,70.0
622,295.0
623,200.0
624,560.0
625,530.0
626,600.0
627,270.0
628,355.0
629,340.0
630,415.0
631,185.0
632,310.0
633,300.0
634,415.0
635,595.0
636,220.0
637,475.0
638,455.0
639,425.0
640,330.0
641,340.0
642,495.0
643,220.0
644,320.0
645,490.0
646,430.0
647,155.0
648,510.0
649,270.0
650,520.0
651,465.0
652,450.0
653,350.0
654,430.0
655,500.0
656,510.0
657,510.0
658,430.0
659,340.0
660,455.0
661,445.0
662,100.0
663,380.0
664,460.0
665,520.0
666,375.0
667,405.0
668,365.0
669,260.0
670,510.0
671,370.0
672,410.0
673,230.0
674,375.0
675,340.0
676,270.0
677,195.0
678,65.0
679,315.0
680,290.0
681,395.0
682,395.0
683,295.0
684,360.0
685,460.0
686,270.0
687,465.0
688,395.0
689,490.0
690,125.0
691,310.0
692,70.0
693,360.0
694,525.0
695,550.0
696,480.0
697,550.0
698,490.0
699,250.0
700,445.0
701,465.0
702,115.0
703,375.0
704,595.0
705,435.0
706,240.0
707,375.0
708,580.0
709,375.0
710,195.0
711,625.0
712,435.0
713,475.0
714,560.0
715,565.0
716,265.0
717,490.0
718,435.0
719,590.0
720,305.0
721,545.0
722,470.0
723,495.0
724,250.0
725,230.0
726,400.0
727,530.0
728,435.0
729,300.0
730,420.0
731,325.0
732,410.0
733,545.0
734,295.0
735,360.0
736,505.0
737,415.0
738,600.0
739,395.0
740,280.0
741,335.0
742,570.0
743,270.0
744,510.0
745,410.0
746,595.0
747,500.0
748,575.0
749,235.0
750,500.0
751,630.0
752,560.0
753,270.0
754,310.0
755,560.0
756,480.0
757,515.0
758,475.0
759,520.0
760,600.0
761,180.0
762,385.0
763,400.0
764,375.0
765,510.0
766,500.0
767,520.0
768,70.0
769,630.0
770,465.0
771,385.0
772,335.0
773,320.0
774,330.0
775,310.0
776,630.0
777,420.0
778,435.0
779,525.0
780,465.0
781,600.0
782,500.0
783,205.0
784,510.0
785,335.0
786,405.0
787,575.0
788,325.0
789,340.0
790,215.0
791,595.0
792,490.0
793,300.0
794,510.0
795,295.0
796,480.0
797,590.0
798,585.0
799,280.0
800,260.0
801,525.0
802,425.0
803,550.0
804,480.0
805,145.0
806,310.0
807,360.0
808,340.0
809,230.0
810,300.0
811,580.0
812,465.0
813,300.0
814,385.0
815,620.0
816,620.0
817,175.0
818,300.0
819,370.0
820,595.0
821,415.0
822,435.0
823,600.0
824,575.0
825,255.0
826,530.0
827,430.0
828,595.0
829,465.0
830,395.0
831,135.0
832,560.0
833,410.0
834,505.0
835,345.0
836,205.0
837,535.0
838,300.0
839,295.0
840,295.0
841,495.0
842,585.0
843,170.0
844,375.0
845,485.0
846,500.0
847,450.0
848,425.0
849,450.0
850,490.0
851,585.0
852,450.0
853,190.0
854,390.0
855,495.0
856,320.0
857,385.0
858,550.0
859,445.0
860,465.0
861,340.0
862,455.0
863,305.0
864,440.0
865,325.0
866,525.0
867,345.0
868,525.0
869,280.0
870,255.0
871,415.0
872,320.0
873,240.0
874,520.0
875,295.0
876,335.0
877,505.0
878,150.0
879,500.0
880,265.0
881,500.0
882,495.0
883,460.0
884,455.0
885,255.0
886,390.0
887,355.0
888,440.0
889,595.0
890,475.0
891,490.0
892,115.0
893,510.0
894,470.0
895,635.0
896,580.0
897,500.0
898,640.0
899,570.0
900,315.0
901,230.0
902,595.0
903,365.0
904,525.0
905,340.0
906,195.0
907,225.0
908,270.0
909,375.0
910,495.0
911,395.0
912,490.0
913,510.0
914,485.0
915,605.0
916,465.0
917,355.0
918,440.0
919,500.0
920,370.0
921,490.0
922,420.0
923,230.0
924,475.0
925,560.0
926,375.0
927,285.0
928,285.0
929,555.0
930,565.0
931,485.0
932,175.0
933,230.0
934,375.0
935,170.0
936,585.0
937,510.0
938,470.0
939,310.0
940,430.0
941,370.0
942,595.0
943,480.0
944,495.0
945,445.0
946,325.0
947,215.0
948,375.0
949,440.0
950,545.0
951,385.0
952,230.0
953,460.0
954,365.0
955,425.0
956,355.0
957,365.0
958,435.0
959,515.0
960,315.0
961,530.0
962,460.0
963,260.0
964,260.0
965,295.0
966,195.0
967,485.0
968,555.0
969,415.0
970,510.0
971,300.0
972,240.0
973,455.0
974,545.0
975,400.0
976,550.0
977,425.0
978,330.0
979,220.0
980,465.0
981,545.0
982,475.0
983,465.0
984,560.0
985,470.0
986,250.0
987,560.0
988,220.0
989,170.0
990,600.0
991,580.0
992,415.0
993,280.0
994,295.0
995,480.0
996,100.0
997,575.0
998,170.0
999,370.0
1000,395.0
1001,420.0
1002,295.0
1003,380.0
1004,175.0
1005,355.0
1006,340.0
1007,355.0
1008,275.0
1009,440.0
1010,385.0
1011,510.0
1012,390.0
1013,575.0
1014,305.0
1015,465.0
1016,335.0
1017,295.0
1018,445.0
1019,430.0
1020,375.0
1021,500.0
1022,575.0
1023,460.0
1024,245.0
1025,300.0
1026,395.0
1027,295.0
1028,455.0
1029,330.0
1030,125.0
1031,545.0
1032,520.0
1033,410.0
1034,615.0
1035,370.0
1036,425.0
1037,215.0
1038,580.0
1039,195.0
1040,455.0
1041,505.0
1042,595.0
1043,175.0
1044,595.0
1045,265.0
1046,290.0
1047,400.0
1048,565.0
1049,235.0
1050,510.0
1051,240.0
1052,295.0
1053,270.0
1054,540.0
1055,395.0
1056,540.0
1057,480.0
1058,515.0
1059,410.0
1060,450.0
1061,500.0
1062,425.0
1063,355.0
1064,425.0
1065,385.0
1066,480.0
1067,560.0
1068,465.0
1069,465.0
1070,585.0
1071,465.0
1072,650.0
1073,405.0
1074,355.0
1075,320.0
1076,510.0
1077,460.0
1078,445.0
1079,555.0
1080,300.0
1081,285.0
1082,525.0
1083,300.0
1084,525.0
1085,495.0
1086,400.0
1087,425.0
1088,625.0
1089,545.0
1090,590.0
1091,360.0
1092,510.0
1093,585.0
1094,285.0
1095,500.0
1096,460.0
1097,135.0
1098,400.0
1099,465.0
1100,400.0
1101,450.0
1102,495.0
1103,415.0
1104,270.0
1105,390.0
1106,400.0
1107,515.0
1108,175.0
1109,100.0
1110,355.0
1111,480.0
1112,460.0
1113,475.0
1114,335.0
1115,470.0
1116,415.0
1117,430.0
1118,305.0
1119,220.0
1120,340.0
1121,450.0
1122,605.0
1123,305.0
1124,255.0
1125,415.0
1126,300.0
1127,355.0
1128,420.0
1129,435.0
1130,485.0
1131,555.0
1132,70.0
1133,300.0
1134,420.0
1135,425.0
1136,410.0
1137,230.0
1138,470.0
1139,360.0
1140,70.0
1141,150.0
1142,435.0
1143,485.0
1144,330.0
1145,510.0
1146,510.0
1147,465.0
1148,320.0
1149,630.0
1150,365.0
1151,465.0
1152,465.0
1153,315.0
1154,335.0
1155,420.0
1156,405.0
1157,510.0
1158,215.0
1159,495.0
1160,525.0
1161,405.0
1162,420.0
1163,560.0
1164,520.0
1165,600.0
1166,500.0
1167,370.0
1168,650.0
1169,320.0
1170,495.0
1171,620.0
1172,655.0
1173,670.0
1174,580.0
1175,375.0
1176,625.0
1177,445.0
1178,530.0
1179,450.0
1180,385.0
1181,300.0
1182,355.0
1183,535.0
1184,485.0
1185,385.0
1186,445.0
1187,535.0
1188,555.0
1189,560.0
1190,420.0
1191,465.0
1192,195.0
1193,530.0
1194,470.0
1195,495.0
1196,220.0
1197,460.0
1198,250.0
1199,295.0
1200,320.0
1201,495.0
1202,135.0
1203,175.0
1204,250.0
1205,340.0
1206,480.0
1207,345.0
1208,355.0
1209,445.0
1210,295.0
1211,420.0
1212,375.0
1213,585.0
1214,380.0
1215,310.0
1216,460.0
1217,480.0
1218,595.0
1219,365.0
1220,490.0
1221,500.0
1222,95.0
1223,390.0
1224,135.0
1225,340.0
1226,415.0
1227,300.0
1228,365.0
1229,390.0
1230,460.0
1231,545.0
1232,510.0
1233,610.0
1234,355.0
1235,405.0
1236,530.0
1237,340.0
1238,475.0
1239,365.0
1240,490.0
1241,570.0
1242,305.0
1243,450.0
1244,280.0
1245,410.0
1246,475.0
1247,475.0
1248,245.0
1249,455.0
1250,515.0
1251,395.0
1252,380.0
1253,395.0
1254,435.0
1255,310.0
1256,595.0
1257,500.0
1258,395.0
1259,560.0
1260,300.0
1261,250.0
1262,395.0
1263,320.0
1264,395.0
1265,515.0
1266,590.0
1267,410.0
1268,510.0
1269,590.0
1270,260.0
1271,435.0
1272,305.0
1273,265.0
1274,430.0
1275,385.0
1276,470.0
1277,420.0
1278,400.0
1279,500.0
1280,465.0
1281,410.0
1282,410.0
1283,500.0
1284,300.0
1285,310.0
1286,610.0
1287,550.0
1288,305.0
1289,205.0
1290,280.0
1291,270.0
1292,70.0
1293,105.0
1294,440.0
1295,560.0
1296,175.0
1297,530.0
1298,470.0
1299,655.0
1300,550.0
1301,295.0
1302,215.0
1303,355.0
1304,370.0
1305,300.0
1306,625.0
1307,510.0
1308,300.0
1309,350.0
1310,155.0
1311,235.0
1312,585.0
1313,385.0
1314,385.0
1315,555.0
1316,70.0
1317,630.0
1318,490.0
1319,335.0
1320,410.0
1321,510.0
1322,400.0
1323,595.0
1324,325.0
1325,650.0
1326,440.0
1327,365.0
1328,455.0
1329,295.0
1330,250.0
1331,305.0
1332,375.0
1333,440.0
1334,460.0
1335,445.0
1336,590.0
1337,505.0
1338,545.0
1339,490.0
1340,195.0
1341,445.0
1342,170.0
1343,385.0
1344,390.0
1345,305.0
1346,275.0
1347,370.0
1348,125.0
1349,495.0
1350,475.0
1351,465.0
1352,500.0
1353,385.0
1354,165.0
1355,235.0
1356,465.0
1357,560.0
1358,530.0
1359,310.0
1360,470.0
1361,570.0
1362,410.0
1363,315.0
1364,230.0
1365,435.0
1366,575.0
1367,310.0
1368,405.0
1369,185.0
1370,460.0
1371,65.0
1372,400.0
1373,490.0
1374,480.0
1375,280.0
1376,510.0
1377,580.0
1378,55.0
1379,535.0
1380,135.0
1381,350.0
1382,600.0
1383,410.0
1384,290.0
1385,575.0
1386,205.0
1387,175.0
1388,545.0
1389,570.0
1390,440.0
1391,320.0
1392,480.0
1393,290.0
1394,660.0
1395,375.0
1396,365.0
1397,445.0
1398,305.0
1399,275.0
1400,500.0
1401,475.0
1402,510.0
1403,510.0
1404,585.0
1405,370.0
1406,380.0
1407,495.0
1408,585.0
1409,440.0
1410,485.0
1411,435.0
1412,525.0
1413,525.0
1414,330.0
1415,385.0
1416,260.0
1417,215.0
1418,405.0
1419,170.0
1420,580.0
1421,440.0
1422,480.0
1423,465.0
1424,435.0
1425,485.0
1426,470.0
1427,155.0
1428,490.0
1429,445.0
1430,135.0
1431,250.0
1432,500.0
1433,390.0
1434,230.0
1435,320.0
1436,350.0
1437,195.0
1438,240.0
1439,535.0
1440,400.0
1441,250.0
1442,365.0
1443,175.0
1444,475.0
1445,355.0
1446,430.0
1447,375.0
1448,520.0
1449,285.0
1450,340.0
1451,235.0
1452,375.0
1453,445.0
1454,420.0
1455,600.0
1456,285.0
1457,405.0
1458,170.0
1459,405.0
1460,400.0
1461,460.0
1462,265.0
1463,165.0
1464,250.0
1465,465.0
1466,310.0
1467,435.0
1468,565.0
1469,380.0
1470,450.0
1471,285.0
1472,520.0
1473,620.0
1474,660.0
1475,460.0
1476,520.0
1477,480.0
1478,305.0
1479,265.0
1480,220.0
1481,535.0
1482,455.0
1483,570.0
1484,165.0
1485,315.0
1486,320.0
1487,340.0
1488,205.0
1489,600.0
1490,500.0
1491,495.0
1492,445.0
1493,550.0
1494,475.0
1495,300.0
1496,435.0
1497,285.0
1498,465.0
1499,410.0
1500,295.0
1501,555.0
1502,350.0
1503,490.0
1504,435.0
1505,485.0
1506,305.0
1507,330.0
1508,525.0
1509,220.0
1510,485.0
1511,365.0
1512,550.0
1513,385.0
1514,510.0
1515,520.0
1516,215.0
1517,345.0
1518,375.0
1519,370.0
1520,445.0
1521,260.0
1522,240.0
1523,595.0
1524,460.0
1525,240.0
1526,275.0
1527,280.0
1528,490.0
1529,475.0
1530,200.0
1531,420.0
1532,410.0
1533,540.0
1534,340.0
1535,390.0
1536,605.0
1537,425.0
1538,450.0
1539,385.0
1540,470.0
1541,515.0
1542,125.0
1543,455.0
1544,600.0
1545,185.0
1546,235.0
1547,515.0
1548,435.0
1549,405.0
1550,520.0
1551,320.0
1552,625.0
1553,460.0
1554,400.0
1555,495.0
1556,440.0
1557,500.0
1558,335.0
1559,320.0
1560,475.0
1561,240.0
1562,440.0
1563,530.0
1564,195.0
1565,530.0
1566,425.0
1567,410.0
1568,315.0
1569,400.0
1570,515.0
1571,240.0
1572,455.0
1573,500.0
1574,490.0
1575,355.0
1576,380.0
1577,260.0
1578,335.0
1579,570.0
1580,465.0
1581,550.0
1582,405.0
1583,405.0
1584,405.0
1585,435.0
1586,495.0
1587,365.0
1588,330.0
1589,380.0
1590,105.0
1591,590.0
1592,370.0
1593,415.0
1594,300.0
1595,235.0
1596,480.0
1597,365.0
1598,220.0
1599,295.0
1600,495.0
1601,300.0
1602,330.0
1603,330.0
1604,550.0
1605,410.0
1606,305.0
1607,435.0
1608,555.0
1609,335.0
1610,435.0
1611,420.0
1612,560.0
1613,425.0
1614,175.0
1615,390.0
1616,240.0
1617,70.0
1618,255.0
1619,480.0
1620,440.0
1621,295.0
1622,310.0
1623,380.0
1624,125.0
1625,430.0
1626,305.0
1627,300.0
1628,590.0
1629,245.0
1630,560.0
1631,560.0
1632,435.0
1633,450.0
1634,275.0
1635,490.0
1636,220.0
1637,365.0
1638,330.0
1639,565.0
1640,430.0
1641,575.0
1642,395.0
1643,350.0
1644,510.0
1645,145.0
1646,410.0
1647,490.0
1648,290.0
1649,475.0
1650,290.0
1651,360.0
1652,450.0
1653,430.0
1654,255.0
1655,165.0
1656,320.0
1657,430.0
1658,590.0
1659,450.0
1660,385.0
1661,450.0
1662,490.0
1663,615.0
1664,565.0
1665,560.0
1666,505.0
1667,505.0
1668,305.0
1669,360.0
1670,300.0
1671,440.0
1672,465.0
1673,465.0
1674,430.0
1675,480.0
1676,510.0
1677,490.0
1678,630.0
1679,510.0
1680,310.0
1681,560.0
1682,465.0
1683,205.0
1684,330.0
1685,545.0
1686,510.0
1687,470.0
1688,300.0
1689,410.0
1690,440.0
1691,460.0
1692,305.0
1693,375.0
1694,345.0
1695,380.0
1696,380.0
1697,525.0
1698,480.0
1699,525.0
1700,355.0
1701,320.0
1702,560.0
1703,535.0
1704,520.0
1705,350.0
1706,600.0
1707,545.0
1708,595.0
1709,410.0
1710,450.0
1711,465.0
1712,475.0
1713,175.0
1714,530.0
1715,505.0
1716,215.0
1717,560.0
1718,275.0
1719,205.0
1720,625.0
1721,240.0
1722,270.0
1723,370.0
1724,365.0
1725,435.0
1726,495.0
1727,400.0
1728,670.0
1729,665.0
1730,390.0
1731,435.0
1732,300.0
1733,600.0
1734,595.0
1735,425.0
1736,550.0
1737,600.0
1738,595.0
1739,320.0
1740,530.0
1741,375.0
1742,380.0
1743,270.0
1744,595.0
1745,240.0
1746,325.0
1747,410.0
1748,510.0
1749,395.0
1750,465.0
1751,450.0
1752,240.0
1753,365.0
1754,530.0
1755,260.0
1756,165.0
1757,560.0
1758,260.0
1759,560.0
1760,605.0
1761,480.0
1762,215.0
1763,405.0
1764,655.0
1765,480.0
1766,365.0
1767,560.0
1768,555.0
1769,455.0
1770,520.0
1771,470.0
1772,445.0
1773,565.0
1774,330.0
1775,600.0
1776,255.0
1777,430.0
1778,585.0
1779,420.0
1780,490.0
1781,400.0
1782,580.0
1783,435.0
1784,585.0
1785,455.0
1786,595.0
1787,410.0
1788,500.0
1789,595.0
1790,460.0
1791,595.0
1792,460.0
1793,435.0
1794,345.0
1795,365.0
1796,70.0
1797,395.0
1798,385.0
1799,510.0
1800,275.0
1801,180.0
1802,230.0
1803,510.0
1804,260.0
1805,475.0
1806,390.0
1807,190.0
1808,390.0
1809,565.0
1810,310.0
1811,175.0
1812,410.0
1813,455.0
1814,360.0
1815,300.0
1816,410.0
1817,515.0
1818,290.0
1819,445.0
1820,525.0
1821,545.0
1822,595.0
1823,305.0
1824,440.0
1825,500.0
1826,160.0
1827,180.0
1828,490.0
1829,470.0
1830,450.0
1831,630.0
1832,240.0
1833,320.0
1834,585.0
1835,390.0
1836,425.0
1837,500.0
1838,305.0
1839,435.0
1840,580.0
1841,325.0
1842,575.0
1843,435.0
1844,515.0
1845,420.0
1846,420.0
1847,530.0
1848,385.0
1849,630.0
1850,595.0
1851,500.0
1852,485.0
1853,430.0
1854,195.0
1855,240.0
1856,235.0
1857,200.0
1858,595.0
1859,535.0
1860,205.0
1861,445.0
1862,395.0
1863,375.0
1864,365.0
1865,400.0
1866,285.0
1867,505.0
1868,435.0
1869,295.0
1870,355.0
1871,500.0
1872,535.0
1873,490.0
1874,440.0
1875,365.0
1876,580.0
1877,250.0
1878,430.0
1879,330.0
1880,600.0
1881,450.0
1882,360.0
1883,405.0
1884,570.0
1885,510.0
1886,530.0
1887,510.0
1888,305.0
1889,480.0
1890,625.0
1891,360.0
1892,595.0
1893,600.0
1894,410.0
1895,685.0
1896,505.0
1897,380.0
1898,625.0
1899,480.0
1900,430.0
1901,480.0
1902,565.0
1903,455.0
1904,590.0
1905,355.0
1906,400.0
1907,405.0
1908,595.0
1909,395.0
1910,425.0
1911,640.0
1912,385.0
1913,490.0
1914,320.0
1915,255.0
1916,515.0
1917,510.0
1918,415.0
1919,550.0
1920,260.0
1921,410.0
1922,320.0
1923,175.0
1924,465.0
1925,470.0
1926,545.0
1927,595.0
1928,355.0
1929,370.0
1930,380.0
1931,280.0
1932,385.0
1933,325.0
1934,560.0
1935,355.0
1936,235.0
1937,470.0
1938,495.0
1939,460.0
1940,625.0
1941,400.0
1942,415.0
1943,285.0
1944,320.0
1945,295.0
1946,355.0
1947,530.0
1948,545.0
1949,575.0
1950,415.0
1951,170.0
1952,435.0
1953,235.0
1954,300.0
1955,220.0
1956,485.0
1957,365.0
1958,440.0
1959,290.0
1960,295.0
1961,270.0
1962,240.0
1963,505.0
1964,480.0
1965,595.0
1966,435.0
1967,500.0
1968,430.0
1969,445.0
1970,455.0
1971,515.0
1972,530.0
1973,395.0
1974,510.0
1975,510.0
1976,310.0
1977,305.0
1978,230.0
1979,485.0
1980,520.0
1981,170.0
1982,340.0
1983,305.0
1984,315.0
1985,275.0
1986,390.0
1987,70.0
1988,630.0
1989,545.0
1990,535.0
1991,135.0
1992,320.0
1993,80.0
1994,385.0
1995,235.0
1996,595.0
1997,580.0
1998,600.0
1999,395.0
2000,105.0
2001,625.0
2002,595.0
2003,600.0
2004,435.0
2005,400.0
2006,420.0
2007,545.0
2008,510.0
2009,355.0
2010,525.0
2011,315.0
2012,495.0
2013,550.0
2014,240.0
2015,190.0
2016,535.0
2017,195.0
2018,420.0
2019,295.0
2020,395.0
2021,480.0
2022,425.0
2023,365.0
2024,290.0
2025,690.0
2026,335.0
2027,425.0
2028,355.0
2029,530.0
2030,70.0
2031,375.0
2032,420.0
2033,330.0
2034,485.0
2035,510.0
2036,505.0
2037,545.0
2038,560.0
2039,500.0
2040,405.0
2041,455.0
2042,400.0
2043,600.0
2044,395.0
2045,520.0
2046,405.0
2047,480.0
2048,370.0
2049,195.0
2050,515.0
2051,365.0
2052,170.0
2053,400.0
2054,465.0
2055,595.0
2056,395.0
2057,115.0
2058,310.0
2059,515.0
2060,530.0
2061,435.0
2062,595.0
2063,125.0
2064,385.0
2065,315.0
2066,310.0
2067,315.0
2068,425.0
2069,300.0
2070,470.0
2071,270.0
2072,525.0
2073,480.0
2074,255.0
2075,515.0
2076,495.0
2077,400.0
2078,415.0
2079,170.0
2080,400.0
2081,380.0
2082,205.0
2083,450.0
2084,490.0
2085,135.0
2086,170.0
2087,510.0
2088,460.0
2089,240.0
2090,595.0
2091,215.0
2092,630.0
2093,295.0
2094,470.0
2095,445.0
2096,300.0
2097,495.0
2098,410.0
2099,370.0
2100,360.0
2101,340.0
2102,335.0
2103,580.0
2104,560.0
2105,490.0
2106,435.0
2107,320.0
2108,420.0
2109,445.0
2110,465.0
2111,430.0
2112,330.0
2113,405.0
2114,180.0
2115,410.0
2116,520.0
2117,480.0
2118,470.0
2119,300.0
2120,470.0
2121,470.0
2122,385.0
2123,455.0
2124,510.0
2125,440.0
2126,225.0
2127,350.0
2128,470.0
2129,310.0
2130,365.0
2131,475.0
2132,490.0
2133,520.0
2134,360.0
2135,480.0
2136,295.0
2137,360.0
2138,245.0
