,p2_sleep_pkmn
811,1
812,1
813,0
814,0
815,1
816,2
817,0
818,1
819,3
820,0
821,1
822,1
823,1
824,0
825,1
826,1
827,1
828,0
829,1
830,1
831,0
832,0
833,0
834,1
835,0
836,0
837,0
838,0
839,1
840,1
841,1
842,0
843,1
844,1
845,0
846,2
847,1
848,1
849,1
850,0
851,1
852,1
853,0
854,0
855,2
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,0
864,1
865,1
866,1
867,1
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,0
877,1
878,0
879,2
880,1
881,1
882,0
883,1
884,1
885,0
886,1
887,1
888,1
889,1
890,0
891,2
892,1
893,1
894,0
895,1
896,0
897,3
898,0
899,0
900,0
901,2
902,0
903,1
904,0
905,0
906,1
907,0
908,0
909,0
910,1
911,0
912,0
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,0
923,0
924,1
925,0
926,0
927,1
928,1
929,1
930,1
931,1
932,1
933,0
934,0
935,1
936,0
937,0
938,2
939,1
940,2
941,0
942,1
943,0
944,1
945,1
946,0
947,0
948,0
949,2
950,1
951,1
952,0
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,0
961,1
962,1
963,0
964,0
965,1
966,0
967,1
968,1
969,2
970,0
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,2
980,1
981,2
982,1
983,0
984,0
985,1
986,1
987,1
988,1
989,0
990,2
991,1
992,1
993,1
994,1
995,1
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,1
1003,0
1004,1
1005,2
1006,2
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
1013,1
1014,0
1015,0
1016,1
1017,1
1018,2
1019,1
1020,1
1021,2
1022,0
1023,1
1024,1
1025,0
1026,1
1027,1
1028,2
1029,1
1030,0
1031,0
1032,1
1033,1
1034,1
1035,1
1036,0
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,0
1044,0
1045,0
1046,1
1047,1
1048,1
1049,0
1050,1
1051,2
1052,1
1053,2
1054,1
1055,1
1056,3
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,0
1064,1
1065,1
1066,1
1067,2
1068,1
1069,0
1070,0
1071,1
1072,0
1073,0
1074,0
1075,1
1076,0
1077,1
1078,0
1079,0
1080,1
1081,1
1082,3
1083,1
1084,0
1085,1
1086,0
1087,1
1088,0
1089,1
1090,1
1091,0
1092,1
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,1
1101,0
1102,1
1103,0
1104,1
1105,2
1106,1
1107,0
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,0
1115,1
1116,2
1117,1
1118,1
1119,0
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,1
1131,3
1132,0
1133,1
1134,1
1135,2
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,3
1164,2
1165,0
1166,0
1167,1
1168,1
1169,0
1170,1
1171,1
1172,0
1173,1
1174,1
1175,1
1176,1
1177,0
1178,0
1179,2
1180,1
1181,0
1182,2
1183,1
1184,1
1185,1
1186,1
1187,2
1188,2
1189,1
1190,1
1191,0
1192,0
1193,1
1194,1
1195,1
1196,0
1197,1
1198,2
1199,0
1200,1
1201,0
1202,0
1203,1
1204,0
1205,1
1206,1
1207,0
1208,1
1209,2
1210,1
1211,1
1212,0
1213,2
1214,1
1215,1
1216,3
1217,2
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,0
1230,1
1231,1
1232,2
1233,2
1234,1
1235,1
1236,0
1237,0
1238,1
1239,1
1240,1
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,1
1248,0
1249,1
1250,2
1251,1
1252,0
1253,0
1254,1
1255,1
1256,1
1257,0
1258,1
1259,1
1260,0
1261,1
1262,1
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,0
1270,1
1271,2
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,0
1291,0
1292,0
1293,0
1294,1
1295,1
1296,0
1297,1
1298,2
1299,0
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,0
1307,2
1308,1
1309,1
1310,1
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,2
1320,1
1321,1
1322,2
1323,1
1324,2
1325,1
1326,1
1327,0
1328,0
1329,0
1330,0
1331,2
1332,1
1333,0
1334,1
1335,3
1336,0
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,2
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,2
1352,0
1353,1
1354,1
1355,0
1356,1
1357,1
1358,1
1359,0
1360,0
1361,1
1362,1
1363,0
1364,0
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,0
1372,1
1373,0
1374,0
1375,1
1376,1
1377,1
1378,1
1379,1
1380,0
1381,2
1382,0
1383,1
1384,1
1385,1
1386,0
1387,2
1388,1
1389,1
1390,0
1391,1
1392,1
1393,2
1394,1
1395,2
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,0
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,0
1417,0
1418,0
1419,1
1420,0
1421,2
1422,0
1423,0
1424,2
1425,0
1426,1
1427,1
1428,1
1429,1
1430,0
1431,1
1432,2
1433,1
1434,0
1435,1
1436,1
1437,2
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,2
1453,0
1454,1
1455,1
1456,0
1457,1
1458,1
1459,1
1460,2
1461,0
1462,1
1463,1
1464,0
1465,1
1466,1
1467,2
1468,1
1469,2
1470,1
1471,1
1472,2
1473,0
1474,1
1475,1
1476,0
1477,1
1478,0
1479,2
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,1
1487,0
1488,1
1489,1
1490,1
1491,1
1492,0
1493,0
1494,1
1495,0
1496,1
1497,1
1498,0
1499,0
1500,1
1501,1
1502,0
1503,1
1504,0
1505,1
1506,0
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,2
1519,1
1520,0
1521,1
1522,1
1523,0
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,0
1532,1
1533,1
1534,1
1535,2
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,0
1543,3
1544,1
1545,0
1546,1
1547,0
1548,0
1549,2
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,0
1558,0
1559,1
1560,1
1561,0
1562,0
1563,1
1564,0
1565,0
1566,2
1567,2
1568,2
1569,0
1570,1
1571,1
1572,0
1573,1
1574,1
1575,1
1576,0
1577,1
1578,2
1579,1
1580,0
1581,0
1582,1
1583,1
1584,1
1585,2
1586,1
1587,2
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,0
1602,0
1603,2
1604,0
1605,0
1606,0
1607,0
1608,1
1609,1
1610,1
1611,1
1612,1
1613,2
1614,0
1615,1
1616,0
1617,0
1618,1
1619,3
1620,1
1621,1
1622,1
1623,3
1624,0
1625,1
1626,1
1627,1
1628,0
1629,0
1630,2
1631,1
1632,1
1633,0
1634,0
1635,1
1636,1
1637,0
1638,0
1639,1
1640,0
1641,0
1642,1
1643,2
1644,0
1645,1
1646,0
1647,2
1648,1
1649,0
1650,1
1651,1
1652,2
1653,2
1654,1
1655,1
1656,1
1657,2
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,0
1665,1
1666,1
1667,1
1668,2
1669,1
1670,1
1671,0
1672,2
1673,1
1674,1
1675,2
1676,2
1677,0
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,0
1686,1
1687,1
1688,1
1689,2
1690,2
1691,2
1692,0
1693,2
1694,2
1695,0
1696,1
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,1
1714,0
1715,0
1716,0
1717,2
1718,1
1719,1
1720,1
1721,1
1722,1
1723,0
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,2
1735,1
1736,1
1737,1
1738,1
1739,0
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,1
1753,0
1754,0
1755,0
1756,1
1757,1
1758,0
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,1
1773,2
1774,1
1775,0
1776,1
1777,0
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,0
1787,0
1788,1
1789,1
1790,1
1791,1
1792,1
1793,0
1794,1
1795,0
1796,1
1797,2
1798,1
1799,2
1800,1
1801,1
1802,0
1803,1
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,1
1812,1
1813,3
1814,1
1815,2
1816,1
1817,0
1818,1
1819,1
1820,2
1821,1
1822,0
1823,0
1824,2
1825,1
1826,1
1827,1
1828,1
1829,0
1830,1
1831,0
1832,0
1833,0
1834,2
1835,0
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,0
1844,1
1845,1
1846,1
1847,2
1848,0
1849,2
1850,2
1851,1
1852,1
1853,0
1854,0
1855,1
1856,1
1857,1
1858,1
1859,2
1860,1
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,2
1870,1
1871,1
1872,2
1873,1
1874,1
1875,1
1876,2
1877,1
1878,2
1879,1
1880,2
1881,1
1882,0
1883,1
1884,0
1885,1
1886,0
1887,0
1888,1
1889,2
1890,1
1891,0
1892,2
1893,0
1894,0
1895,0
1896,0
1897,1
1898,2
1899,2
1900,1
1901,1
1902,1
1903,0
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,0
1911,2
1912,1
1913,0
1914,1
1915,1
1916,0
1917,3
1918,1
1919,1
1920,0
1921,1
1922,1
1923,1
1924,2
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,0
1933,1
1934,1
1935,1
1936,0
1937,0
1938,1
1939,1
1940,1
1941,2
1942,1
1943,1
1944,0
1945,1
1946,0
1947,1
1948,1
1949,0
1950,1
1951,1
1952,1
1953,0
1954,0
1955,1
1956,1
1957,0
1958,0
1959,1
1960,0
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,1
1971,1
1972,0
1973,1
1974,0
1975,0
1976,1
1977,1
1978,2
1979,0
1980,0
1981,0
1982,2
1983,0
1984,2
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,2
1997,0
1998,2
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,2
2006,1
2007,0
2008,1
2009,0
2010,1
2011,1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,0
2025,1
2026,2
2027,1
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,0
2035,1
2036,0
2037,1
2038,0
2039,2
2040,1
2041,1
2042,1
2043,0
2044,1
2045,0
2046,1
2047,1
2048,1
2049,0
2050,2
2051,1
2052,0
2053,1
2054,2
2055,1
2056,0
2057,0
2058,1
2059,0
2060,2
2061,1
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,0
2073,1
2074,1
2075,1
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,0
2083,2
2084,0
2085,1
2086,1
2087,2
2088,1
2089,1
2090,1
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,1
2098,1
2099,0
2100,0
2101,1
2102,1
2103,1
2104,1
2105,1
2106,0
2107,1
2108,2
2109,1
2110,1
2111,1
2112,1
2113,2
2114,0
2115,1
2116,1
2117,1
2118,0
2119,1
2120,1
2121,2
2122,1
2123,2
2124,1
2125,1
2126,0
2127,2
2128,2
2129,0
2130,1
2131,2
2132,1
2133,1
2134,0
2135,1
2136,1
2137,0
2138,0
2139,0
2140,0
2141,1
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,0
2150,1
2151,0
2152,0
2153,0
2154,1
2155,2
2156,2
2157,0
2158,0
2159,0
2160,1
2161,1
2162,1
2163,0
2164,1
2165,1
2166,1
2167,2
2168,0
2169,1
2170,0
2171,1
2172,1
2173,1
2174,0
2175,0
2176,0
2177,1
2178,1
2179,1
2180,0
2181,1
2182,1
2183,1
2184,0
2185,1
2186,1
2187,0
2188,1
2189,1
2190,0
2191,0
2192,1
2193,0
2194,0
2195,1
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,0
2206,0
2207,0
2208,1
2209,0
2210,0
2211,3
2212,1
2213,1
2214,2
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,0
2224,1
2225,0
2226,1
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,1
2235,1
2236,0
2237,1
2238,1
2239,1
2240,0
2241,1
2242,1
2243,0
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,0
2251,0
2252,1
2253,1
2254,1
2255,1
2256,2
2257,0
2258,2
2259,0
2260,0
2261,0
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,0
2271,0
2272,1
2273,0
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,0
2282,1
2283,2
2284,0
2285,0
2286,1
2287,0
2288,1
2289,1
2290,1
2291,1
2292,0
2293,0
2294,1
2295,1
2296,0
2297,1
2298,0
2299,0
2300,1
2301,0
2302,1
2303,1
2304,0
2305,0
2306,1
2307,2
2308,0
2309,0
2310,1
2311,0
2312,0
2313,2
2314,1
2315,0
2316,0
2317,1
2318,1
2319,1
2320,1
2321,0
2322,1
2323,1
2324,0
2325,1
2326,1
2327,0
2328,1
2329,1
2330,1
2331,1
2332,0
2333,1
2334,2
2335,1
2336,1
2337,1
2338,1
2339,1
2340,2
2341,1
2342,1
2343,1
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,2
2353,1
2354,0
2355,1
2356,0
2357,1
2358,2
2359,0
2360,1
2361,0
2362,1
2363,1
2364,1
2365,1
2366,1
2367,0
2368,3
2369,1
2370,1
2371,1
2372,2
2373,1
2374,0
2375,0
2376,0
2377,1
2378,0
2379,1
2380,1
2381,2
2382,1
2383,0
2384,1
2385,1
2386,1
2387,1
2388,1
2389,2
2390,0
2391,0
2392,2
2393,1
2394,1
2395,1
2396,1
2397,1
2398,0
2399,1
2400,1
2401,2
2402,1
2403,0
2404,1
2405,1
2406,1
2407,2
2408,0
2409,1
2410,0
2411,2
2412,1
2413,1
2414,0
2415,1
2416,2
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,2
2425,0
2426,1
2427,0
2428,1
2429,1
2430,1
2431,0
2432,0
2433,0
2434,0
2435,2
2436,0
2437,1
2438,1
2439,0
2440,1
2441,1
2442,2
2443,0
2444,1
2445,1
2446,2
2447,2
2448,1
2449,1
2450,0
2451,0
2452,2
2453,0
2454,1
2455,0
2456,1
2457,0
2458,1
2459,1
2460,1
2461,1
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,2
2480,1
2481,0
2482,0
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,2
2498,0
2499,1
2500,1
2501,0
2502,0
2503,0
2504,0
2505,1
2506,0
2507,1
2508,1
2509,0
2510,1
2511,1
2512,0
2513,2
2514,0
2515,0
2516,1
2517,0
2518,1
2519,0
2520,1
2521,2
2522,0
2523,0
2524,1
2525,2
2526,1
2527,1
2528,2
2529,1
2530,1
2531,0
2532,1
2533,0
2534,1
2535,0
2536,0
2537,1
2538,1
2539,1
2540,1
2541,0
2542,1
2543,0
2544,1
2545,1
2546,1
2547,1
2548,1
2549,0
2550,1
2551,1
2552,1
2553,2
2554,1
2555,1
2556,2
2557,1
2558,1
2559,2
2560,0
2561,1
2562,0
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,0
2570,1
2571,0
2572,2
2573,1
2574,0
2575,2
2576,0
2577,1
2578,1
2579,0
2580,1
2581,0
2582,1
2583,0
2584,2
2585,1
2586,1
2587,0
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,3
2595,1
2596,2
2597,1
2598,2
2599,0
2600,1
2601,1
2602,0
2603,1
2604,0
2605,0
2606,0
2607,1
2608,1
2609,1
2610,0
2611,0
2612,1
2613,1
2614,0
2615,1
2616,0
2617,1
2618,1
2619,1
2620,1
2621,1
2622,0
2623,1
2624,1
2625,1
2626,1
2627,0
2628,0
2629,1
2630,0
2631,1
2632,2
2633,0
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,0
2641,1
2642,1
2643,1
2644,0
2645,2
2646,2
2647,0
2648,2
2649,1
2650,1
2651,1
2652,1
2653,0
2654,0
2655,1
2656,1
2657,1
2658,1
2659,1
2660,0
2661,1
2662,2
2663,2
2664,0
2665,1
2666,0
2667,1
2668,1
2669,0
2670,1
2671,1
2672,1
2673,0
2674,1
2675,0
2676,2
2677,1
2678,0
2679,2
2680,0
2681,1
2682,1
2683,0
2684,0
2685,1
2686,1
2687,1
2688,1
2689,1
2690,0
2691,0
2692,0
2693,0
2694,0
2695,1
2696,3
2697,0
2698,1
2699,2
2700,1
2701,1
2702,1
2703,1
2704,0
2705,0
2706,0
2707,2
2708,1
2709,1
2710,0
2711,1
2712,1
2713,1
2714,1
2715,3
2716,1
2717,1
2718,1
2719,0
2720,0
2721,1
2722,2
2723,0
2724,1
2725,1
2726,1
2727,1
2728,0
2729,0
2730,1
2731,0
2732,1
2733,0
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2740,0
2741,0
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,0
2753,1
2754,1
2755,0
2756,0
2757,1
2758,1
2759,1
2760,0
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,0
2769,1
2770,0
2771,1
2772,0
2773,0
2774,1
2775,1
2776,1
2777,1
2778,1
2779,0
2780,1
2781,1
2782,1
2783,1
2784,0
2785,0
2786,0
2787,2
2788,1
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,2
2796,1
2797,1
2798,1
2799,0
2800,2
2801,0
2802,0
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,0
2810,0
2811,1
2812,0
2813,0
2814,1
2815,0
2816,1
2817,2
2818,1
2819,1
2820,0
2821,1
2822,0
2823,1
2824,1
2825,2
2826,2
2827,1
2828,1
2829,1
2830,1
2831,1
2832,2
2833,0
2834,2
2835,1
2836,1
2837,1
2838,1
2839,0
2840,1
2841,0
2842,2
2843,0
2844,1
2845,1
2846,0
2847,1
2848,2
2849,0
2850,1
2851,0
2852,1
2853,1
2854,1
2855,1
2856,2
2857,1
2858,0
2859,2
2860,0
2861,1
2862,1
2863,1
2864,1
2865,2
2866,1
2867,1
2868,1
2869,0
2870,0
2871,1
2872,0
2873,1
2874,0
2875,2
2876,1
2877,1
2878,2
2879,1
2880,1
2881,1
2882,1
2883,2
2884,1
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,1
2892,2
2893,0
2894,0
2895,1
2896,2
2897,1
2898,0
2899,2
2900,0
2901,1
2902,2
2903,1
2904,1
2905,0
2906,1
2907,1
2908,0
2909,0
2910,2
2911,1
2912,1
2913,0
2914,1
2915,0
2916,0
2917,1
2918,0
2919,1
2920,1
2921,1
2922,2
2923,0
2924,0
2925,1
2926,1
2927,0
2928,1
2929,1
2930,0
2931,1
2932,1
2933,0
2934,1
2935,1
2936,0
2937,1
2938,1
2939,1
2940,0
2941,1
2942,1
2943,2
2944,1
2945,0
2946,1
2947,3
2948,1
2949,1
2950,0
2951,1
2952,0
2953,1
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,0
2962,1
2963,0
2964,1
2965,2
2966,0
2967,0
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,2
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,0
2984,0
2985,2
2986,0
2987,1
2988,1
2989,2
2990,1
2991,2
2992,1
2993,0
