,p2_sum_spa_last
288,580.0
289,504.75
290,584.75
291,500.0
292,550.0
293,560.0
294,595.0
295,590.0
296,624.75
297,595.0
298,584.75
299,480.0
300,625.0
301,619.5
302,625.0
303,579.75
304,495.0
305,490.0
306,619.75
307,524.75
308,550.0
309,625.0
310,609.75
311,559.75
312,619.75
313,554.5
314,484.75
315,424.75
316,549.75
317,600.0
318,575.0
319,524.75
320,435.0
321,580.0
322,600.0
323,534.75
324,460.0
325,490.0
326,599.75
327,509.75
328,555.0
329,614.75
330,595.0
331,654.75
332,510.0
333,580.0
334,434.75
335,450.0
336,480.0
337,624.75
338,230.0
339,499.75
340,385.0
341,510.0
342,475.0
343,404.75
344,624.75
345,580.0
346,644.75
347,495.0
348,619.75
349,584.75
350,570.0
351,609.75
352,579.75
353,510.0
354,519.75
355,535.0
356,545.0
357,470.0
358,644.75
359,545.0
360,459.75
361,585.0
362,639.75
363,559.75
364,235.0
365,614.75
366,480.0
367,625.0
368,595.0
369,634.5
370,560.0
371,554.75
372,585.0
373,400.0
374,525.0
375,479.75
376,600.0
377,538.75
378,485.0
379,395.0
380,584.5
381,580.0
382,514.75
383,554.75
384,545.0
385,460.0
386,579.25
387,605.0
388,480.0
389,445.0
390,529.75
391,469.75
392,590.0
393,594.75
394,500.0
395,534.75
396,420.0
397,475.0
398,605.0
399,594.75
400,589.75
401,595.0
402,529.75
403,470.0
404,489.75
405,594.5
406,434.75
407,605.0
408,614.75
409,530.0
410,590.0
411,409.75
412,579.75
413,555.0
414,394.75
415,590.0
416,580.0
417,405.0
418,544.75
419,585.0
420,315.0
421,620.0
422,545.0
423,600.0
424,600.0
425,675.0
426,604.75
427,419.75
428,589.75
429,440.0
430,530.0
431,465.0
432,600.0
433,449.75
434,595.0
435,584.5
436,595.0
437,525.0
438,380.0
439,610.0
440,519.75
441,545.0
442,534.75
443,574.75
444,590.0
445,559.75
446,470.0
447,549.75
448,520.0
449,594.5
450,559.75
451,615.0
452,460.0
453,600.0
454,600.0
455,525.0
456,550.0
457,595.0
458,644.25
459,599.75
460,529.75
461,540.0
462,320.0
463,619.75
464,624.75
465,630.0
466,575.0
467,554.75
468,405.0
469,604.75
470,465.0
471,534.75
472,555.0
473,449.75
474,485.0
475,584.5
476,470.0
477,594.75
478,430.0
479,499.75
480,649.75
481,515.0
482,589.5
483,590.0
484,529.5
485,519.75
486,534.75
487,569.75
488,470.0
489,634.75
490,604.75
491,564.75
492,584.75
493,574.75
494,415.0
495,390.0
496,549.75
497,490.0
498,625.0
499,460.0
500,544.75
501,595.0
502,565.0
503,335.0
504,450.0
505,534.75
506,599.75
507,490.0
508,500.0
509,590.0
510,584.5
511,455.0
512,560.0
513,460.0
514,589.5
515,589.75
516,540.0
517,510.0
518,310.0
519,535.0
520,459.75
521,600.0
522,435.0
523,590.0
524,325.0
525,644.75
526,564.75
527,574.75
528,595.0
529,529.75
530,590.0
531,620.0
532,619.5
533,510.0
534,535.0
535,509.75
536,490.0
537,510.0
538,495.0
539,600.0
540,544.75
541,589.75
542,605.0
543,554.5
544,625.0
545,579.75
546,595.0
547,589.75
548,540.0
549,519.5
550,529.75
551,420.0
552,555.0
553,545.0
554,600.0
555,649.5
556,600.0
557,585.0
558,465.0
559,585.0
560,620.0
561,595.0
562,464.75
563,644.75
564,573.75
565,619.75
566,480.0
567,499.75
568,315.0
569,579.75
570,529.75
571,629.75
572,530.0
573,495.0
574,509.5
575,475.0
576,600.0
577,604.75
578,419.75
579,650.0
580,405.0
581,559.75
582,445.0
583,510.0
584,490.0
585,510.0
586,409.75
587,619.75
588,544.75
589,409.75
590,589.75
591,584.5
592,595.0
593,460.0
594,510.0
595,429.75
596,554.25
597,520.0
598,584.75
599,555.0
600,444.75
601,560.0
602,495.0
603,615.0
604,480.0
605,490.0
606,569.75
607,559.75
608,489.5
609,595.0
610,614.75
611,630.0
612,554.5
613,489.75
614,535.0
615,530.0
616,460.0
617,500.0
618,595.0
619,480.0
620,550.0
621,600.0
622,554.5
623,480.0
624,545.0
625,510.0
626,514.75
627,405.0
628,580.0
629,609.75
630,604.75
631,475.0
632,614.75
633,490.0
634,444.75
635,509.75
636,509.75
637,560.0
638,595.0
639,520.0
640,545.0
641,509.5
642,509.75
643,489.75
644,554.5
645,465.0
646,520.0
647,514.75
648,624.75
649,465.0
650,455.0
651,590.0
652,534.75
653,499.75
654,415.0
655,569.5
656,529.75
657,510.0
658,555.0
659,520.0
660,589.75
661,519.75
662,390.0
663,545.0
664,614.75
665,574.75
666,545.0
667,555.0
668,654.75
669,520.0
670,649.75
671,520.0
672,629.75
673,460.0
674,550.0
675,585.0
676,545.0
677,639.75
678,559.75
679,649.75
680,595.0
681,480.0
682,530.0
683,510.0
684,559.75
685,460.0
686,520.0
687,510.0
688,565.0
689,619.75
690,479.75
691,560.0
692,465.0
693,615.0
694,594.75
695,565.0
696,510.0
697,604.75
698,419.75
699,385.0
700,574.75
701,499.75
702,550.0
703,650.0
704,534.75
705,569.75
706,475.0
707,615.0
708,524.75
709,475.0
710,320.0
711,564.5
712,574.5
713,489.75
714,420.0
715,595.0
716,545.0
717,494.75
718,525.0
719,504.75
720,530.0
721,570.0
722,534.75
723,439.75
724,629.75
725,619.75
726,550.0
727,600.0
728,625.0
729,374.75
730,624.75
731,565.0
732,529.75
733,494.5
734,469.75
735,625.0
736,539.75
737,575.0
738,580.0
739,539.5
740,500.0
741,470.0
742,604.75
743,514.75
744,614.5
745,375.0
746,569.75
747,610.0
748,584.5
749,660.0
750,479.5
751,614.75
752,594.75
753,410.0
754,654.75
755,624.75
756,625.0
757,585.0
758,459.75
759,585.0
760,539.75
761,410.0
762,510.0
763,504.5
764,359.75
765,529.75
766,459.75
767,554.75
768,424.75
769,469.5
770,545.0
771,609.75
772,510.0
773,510.0
774,500.0
775,374.75
776,539.5
777,504.75
778,594.5
779,570.0
780,520.0
781,539.75
782,625.0
783,615.0
784,609.75
785,584.25
786,534.75
787,564.75
788,510.0
789,600.0
790,544.75
791,569.75
792,630.0
793,615.0
794,625.0
795,495.0
796,600.0
797,584.5
798,570.0
799,619.75
800,649.5
801,525.0
802,570.0
803,545.0
804,614.75
805,470.0
806,654.75
807,600.0
808,495.0
809,490.0
810,459.75
811,625.0
812,620.0
813,625.0
814,465.0
815,510.0
816,539.25
817,515.0
818,499.75
819,470.0
820,529.75
821,549.75
822,545.0
823,525.0
824,544.0
825,554.75
826,580.0
827,545.0
828,560.0
829,525.0
830,495.0
831,465.0
832,624.75
833,554.75
834,619.75
835,569.5
836,514.75
837,524.5
838,475.0
839,385.0
840,514.75
841,594.75
842,580.0
843,570.0
844,605.0
845,575.0
846,434.75
847,585.0
848,540.0
849,504.75
850,614.75
851,580.0
852,505.0
853,574.75
854,499.5
855,600.0
856,475.0
857,544.75
858,640.0
859,555.0
860,545.0
861,400.0
862,480.0
863,494.75
864,459.5
865,565.0
866,510.0
867,599.75
868,609.75
869,575.0
870,574.5
871,584.75
872,535.0
873,505.0
874,590.0
875,550.0
876,460.0
877,589.5
878,585.0
879,529.75
880,579.75
881,624.75
882,505.0
883,554.75
884,490.0
885,360.0
886,530.0
887,585.0
888,609.75
889,500.0
890,600.0
891,560.0
892,590.0
893,619.75
894,480.0
895,559.25
896,630.0
897,575.0
898,564.5
899,594.75
900,495.0
901,559.75
902,569.75
903,520.0
904,605.0
905,420.0
906,399.75
907,490.0
908,490.0
909,585.0
910,620.0
911,530.0
912,545.0
913,644.75
914,559.75
915,520.0
916,654.75
917,455.0
918,494.75
919,674.5
920,470.0
921,545.0
922,564.75
923,515.0
924,519.75
925,540.0
926,639.25
927,505.0
928,469.75
929,609.75
930,580.0
931,625.0
932,509.75
933,465.0
934,529.75
935,600.0
936,569.0
937,529.75
938,605.0
939,600.0
940,564.5
941,475.0
942,605.0
943,589.75
944,539.75
945,500.0
946,580.0
947,575.0
948,429.75
949,415.0
950,579.5
951,559.75
952,360.0
953,375.0
954,614.75
955,600.0
956,510.0
957,564.75
958,490.0
959,570.0
960,590.0
961,540.0
962,405.0
963,385.0
964,595.0
965,395.0
966,504.75
967,615.0
968,580.0
969,485.0
970,609.5
971,539.75
972,559.75
973,545.0
974,510.0
975,595.0
976,555.0
977,494.75
978,459.75
979,560.0
980,594.75
981,504.75
982,579.5
983,595.0
984,504.5
985,584.75
986,444.75
987,595.0
988,594.75
989,500.0
990,570.0
991,505.0
992,595.0
993,484.75
994,619.75
995,595.0
996,420.0
997,539.75
998,454.75
999,459.75
1000,595.0
1001,434.75
1002,490.0
1003,529.75
1004,430.0
1005,475.0
1006,510.0
1007,589.75
1008,464.75
1009,500.0
1010,569.75
1011,405.0
1012,434.75
1013,634.5
1014,430.0
1015,614.75
1016,555.0
1017,625.0
1018,619.75
1019,534.5
1020,584.75
1021,659.75
1022,519.75
1023,600.0
1024,435.0
1025,470.0
1026,600.0
1027,595.0
1028,550.0
1029,585.0
1030,594.75
1031,619.75
1032,595.0
1033,510.0
1034,560.0
1035,604.75
1036,624.75
1037,354.75
1038,554.75
1039,594.75
1040,574.75
1041,425.0
1042,584.75
1043,335.0
1044,584.5
1045,365.0
1046,465.0
1047,595.0
1048,600.0
1049,490.0
1050,630.0
1051,520.0
1052,425.0
1053,395.0
1054,504.75
1055,495.0
1056,489.75
1057,575.0
1058,579.5
1059,450.0
1060,585.0
1061,499.75
1062,495.0
1063,435.0
1064,489.75
1065,430.0
1066,569.75
1067,600.0
1068,595.0
1069,569.5
1070,569.75
1071,535.0
1072,579.5
1073,605.0
1074,499.75
1075,419.75
1076,464.75
1077,499.75
1078,594.75
1079,569.75
1080,510.0
1081,585.0
1082,590.0
1083,654.75
1084,515.0
1085,559.75
1086,440.0
1087,625.0
1088,619.5
1089,554.75
1090,585.0
1091,600.0
1092,505.0
1093,510.0
1094,400.0
1095,604.75
1096,469.5
1097,544.75
1098,625.0
1099,375.0
1100,524.75
1101,430.0
1102,475.0
1103,460.0
1104,490.0
1105,589.75
1106,489.75
1107,529.75
1108,265.0
1109,340.0
1110,580.0
1111,545.0
1112,584.75
1113,600.0
1114,425.0
1115,470.0
1116,510.0
1117,520.0
1118,500.0
1119,470.0
1120,420.0
1121,624.75
1122,579.75
1123,584.75
1124,335.0
1125,549.75
1126,560.0
1127,510.0
1128,290.0
1129,460.0
1130,490.0
1131,535.0
1132,635.0
1133,535.0
1134,585.0
1135,535.0
1136,455.0
1137,425.0
1138,460.0
1139,584.75
1140,340.0
1141,445.0
1142,649.75
1143,604.75
1144,614.75
1145,635.0
1146,534.5
1147,470.0
1148,530.0
1149,590.0
1150,484.75
1151,559.75
1152,595.0
1153,569.75
1154,430.0
1155,524.5
1156,479.5
1157,585.0
1158,600.0
1159,585.0
1160,405.0
1161,465.0
1162,570.0
1163,594.75
1164,559.75
1165,514.75
1166,609.5
1167,495.0
1168,584.75
1169,469.75
1170,590.0
1171,570.0
1172,539.5
1173,589.75
1174,590.0
1175,519.75
1176,550.0
1177,365.0
1178,445.0
1179,504.75
1180,484.5
1181,425.0
1182,539.75
1183,560.0
1184,599.75
1185,595.0
1186,559.75
1187,510.0
1188,619.75
1189,564.75
1190,459.5
1191,520.0
1192,559.75
1193,584.5
1194,439.75
1195,545.0
1196,490.0
1197,585.0
1198,515.0
1199,595.0
1200,635.0
1201,534.75
1202,305.0
1203,559.5
1204,559.75
1205,370.0
1206,589.75
1207,465.0
1208,624.5
1209,625.0
1210,590.0
1211,525.0
1212,625.0
1213,589.5
1214,394.75
1215,614.75
1216,534.75
1217,584.5
1218,585.0
1219,625.0
1220,449.75
1221,484.75
1222,540.0
1223,459.75
1224,465.0
1225,639.75
1226,560.0
1227,379.75
1228,559.75
1229,280.0
1230,564.75
1231,649.75
1232,624.75
1233,629.75
1234,625.0
1235,585.0
1236,609.75
1237,480.0
1238,520.0
1239,465.0
1240,504.5
1241,519.75
1242,410.0
1243,415.0
1244,550.0
1245,335.0
1246,619.75
1247,510.0
1248,600.0
1249,514.75
1250,589.75
1251,604.75
1252,474.75
1253,595.0
1254,575.0
1255,610.0
1256,559.75
1257,560.0
1258,555.0
1259,479.75
1260,519.75
1261,520.0
1262,545.0
1263,595.0
1264,570.0
1265,580.0
1266,579.5
1267,395.0
1268,600.0
1269,585.0
1270,524.75
1271,599.75
1272,315.0
1273,539.75
1274,559.75
1275,520.0
1276,554.75
1277,560.0
1278,625.0
1279,645.0
1280,454.5
1281,395.0
1282,615.0
1283,520.0
1284,545.0
1285,434.75
1286,584.75
1287,625.0
1288,419.75
1289,529.25
1290,624.5
1291,485.0
1292,400.0
1293,335.0
1294,559.75
1295,584.5
1296,439.75
1297,550.0
1298,614.75
1299,549.5
1300,634.75
1301,469.75
1302,524.75
1303,495.0
1304,534.75
1305,305.0
1306,538.75
1307,549.5
1308,499.75
1309,465.0
1310,559.75
1311,545.0
1312,490.0
1313,590.0
1314,529.75
1315,569.75
1316,589.75
1317,559.75
1318,559.75
1319,524.75
1320,554.75
1321,590.0
1322,530.0
1323,594.75
1324,535.0
1325,524.75
1326,435.0
1327,544.75
1328,539.75
1329,474.5
1330,494.75
1331,475.0
1332,624.75
1333,554.75
1334,569.75
1335,480.0
1336,624.75
1337,580.0
1338,520.0
1339,585.0
1340,354.75
1341,585.0
1342,614.75
1343,535.0
1344,559.75
1345,494.75
1346,435.0
1347,560.0
1348,665.0
1349,600.0
1350,520.0
1351,489.5
1352,614.75
1353,510.0
1354,400.0
1355,479.75
1356,590.0
1357,570.0
1358,600.0
1359,615.0
1360,634.75
1361,514.75
1362,559.75
1363,490.0
1364,465.0
1365,514.25
1366,665.0
1367,570.0
1368,545.0
1369,375.0
1370,489.75
1371,585.0
1372,535.0
1373,589.75
1374,619.5
1375,590.0
1376,534.75
1377,624.75
1378,465.0
1379,584.5
1380,320.0
1381,515.0
1382,539.75
1383,560.0
1384,585.0
1385,559.5
1386,625.0
1387,455.0
1388,529.75
1389,629.5
1390,555.0
1391,590.0
1392,465.0
1393,559.75
1394,465.0
1395,435.0
1396,425.0
1397,560.0
1398,614.75
1399,520.0
1400,494.75
1401,600.0
1402,510.0
1403,419.75
1404,570.0
1405,454.5
1406,550.0
1407,595.0
1408,554.75
1409,579.5
1410,490.0
1411,420.0
1412,574.75
1413,520.0
1414,385.0
1415,535.0
1416,654.5
1417,615.0
1418,409.75
1419,380.0
1420,544.5
1421,570.0
1422,585.0
1423,529.75
1424,434.75
1425,435.0
1426,555.0
1427,400.0
1428,544.75
1429,620.0
1430,595.0
1431,600.0
1432,545.0
1433,480.0
1434,475.0
1435,515.0
1436,385.0
1437,530.0
1438,430.0
1439,485.0
1440,534.75
1441,595.0
1442,625.0
1443,594.75
1444,495.0
1445,480.0
1446,559.75
1447,469.75
1448,595.0
1449,555.0
1450,454.5
1451,560.0
1452,560.0
1453,520.0
1454,464.75
1455,584.75
1456,595.0
1457,544.75
1458,510.0
1459,590.0
1460,595.0
1461,595.0
1462,405.0
1463,515.0
1464,585.0
1465,614.75
1466,590.0
1467,584.75
1468,559.75
1469,424.75
1470,584.75
1471,624.75
1472,510.0
1473,594.75
1474,569.75
1475,630.0
1476,559.0
1477,589.75
1478,560.0
1479,555.0
1480,575.0
1481,485.0
1482,515.0
1483,625.0
1484,560.0
1485,640.0
1486,384.75
1487,595.0
1488,300.0
1489,609.75
1490,584.75
1491,594.75
1492,534.75
1493,490.0
1494,529.75
1495,469.75
1496,625.0
1497,600.0
1498,450.0
1499,345.0
1500,600.0
1501,519.75
1502,504.5
1503,365.0
1504,530.0
1505,499.75
1506,489.75
1507,495.0
1508,640.0
1509,489.75
1510,525.0
1511,585.0
1512,614.5
1513,654.5
1514,619.75
1515,514.75
1516,385.0
1517,555.0
1518,595.0
1519,484.75
1520,560.0
1521,545.0
1522,620.0
1523,534.75
1524,514.75
1525,545.0
1526,540.0
1527,570.0
1528,575.0
1529,625.0
1530,564.75
1531,560.0
1532,504.75
1533,529.5
1534,619.75
1535,410.0
1536,614.5
1537,565.0
1538,624.75
1539,430.0
1540,590.0
1541,594.75
1542,519.75
1543,539.75
1544,595.0
1545,599.75
1546,489.5
1547,459.75
1548,495.0
1549,430.0
1550,584.5
1551,564.75
1552,604.75
1553,525.0
1554,590.0
1555,590.0
1556,490.0
1557,554.5
1558,505.0
1559,630.0
1560,505.0
1561,584.75
1562,560.0
1563,579.75
1564,500.0
1565,619.75
1566,639.75
1567,540.0
1568,534.75
1569,459.5
1570,550.0
1571,475.0
1572,559.75
1573,600.0
1574,624.75
1575,355.0
1576,554.75
1577,595.0
1578,520.0
1579,579.5
1580,594.75
1581,589.5
1582,614.75
1583,644.75
1584,594.75
1585,629.75
1586,649.75
1587,480.0
1588,495.0
1589,595.0
1590,525.0
1591,564.5
1592,600.0
1593,610.0
1594,415.0
1595,564.75
1596,585.0
1597,545.0
1598,530.0
1599,530.0
1600,520.0
1601,474.75
1602,584.75
1603,614.75
1604,539.75
1605,569.5
1606,424.75
1607,554.75
1608,585.0
1609,599.75
1610,514.75
1611,624.75
1612,624.75
1613,465.0
1614,550.0
1615,480.0
1616,585.0
1617,595.0
1618,564.75
1619,589.75
1620,554.75
1621,489.75
1622,580.0
1623,530.0
1624,584.75
1625,500.0
1626,475.0
1627,429.75
1628,584.75
1629,510.0
1630,569.75
1631,590.0
1632,465.0
1633,590.0
1634,554.75
1635,599.75
1636,459.75
1637,534.75
1638,495.0
1639,625.0
1640,519.5
1641,595.0
1642,520.0
1643,580.0
1644,620.0
1645,555.0
1646,594.75
1647,480.0
1648,555.0
1649,595.0
1650,600.0
1651,465.0
1652,584.75
1653,529.75
1654,395.0
1655,495.0
1656,560.0
1657,615.0
1658,564.75
1659,625.0
1660,465.0
1661,529.75
1662,580.0
1663,554.75
1664,454.75
1665,599.75
1666,584.5
1667,569.75
1668,295.0
1669,525.0
1670,524.75
1671,515.0
1672,609.75
1673,610.0
1674,500.0
1675,554.75
1676,539.75
1677,454.5
1678,550.0
1679,504.75
1680,555.0
1681,545.0
1682,584.75
1683,370.0
1684,595.0
1685,475.0
1686,534.75
1687,455.0
1688,515.0
1689,585.0
1690,684.75
1691,510.0
1692,554.75
1693,469.75
1694,559.75
1695,425.0
1696,510.0
1697,495.0
1698,545.0
1699,505.0
1700,455.0
1701,610.0
1702,595.0
1703,614.75
1704,584.5
1705,470.0
1706,624.75
1707,554.75
1708,510.0
1709,395.0
1710,625.0
1711,600.0
1712,510.0
1713,465.0
1714,585.0
1715,619.75
1716,590.0
1717,589.5
1718,454.75
1719,579.25
1720,495.0
1721,510.0
1722,530.0
1723,410.0
1724,514.75
1725,645.0
1726,619.5
1727,614.25
1728,554.75
1729,559.75
1730,495.0
1731,409.75
1732,604.75
1733,474.75
1734,575.0
1735,595.0
1736,625.0
1737,599.75
1738,480.0
1739,600.0
1740,560.0
1741,560.0
1742,499.75
1743,609.75
1744,584.75
1745,360.0
1746,400.0
1747,679.5
1748,645.0
1749,550.0
1750,495.0
1751,479.75
1752,480.0
1753,535.0
1754,583.75
1755,410.0
1756,405.0
1757,604.75
1758,459.5
1759,519.75
1760,530.0
1761,559.75
1762,495.0
1763,610.0
1764,619.5
1765,595.0
1766,560.0
1767,599.5
1768,539.75
1769,639.75
1770,584.75
1771,619.5
1772,504.75
1773,609.75
1774,620.0
1775,599.75
1776,510.0
1777,434.75
1778,535.0
1779,489.75
1780,575.0
1781,565.0
1782,579.75
1783,510.0
1784,580.0
1785,589.75
1786,569.75
1787,500.0
1788,549.75
1789,624.75
1790,620.0
1791,604.5
1792,600.0
1793,455.0
1794,414.75
1795,635.0
1796,470.0
1797,630.0
1798,385.0
1799,569.75
1800,575.0
1801,529.75
1802,524.75
1803,549.5
1804,474.75
1805,500.0
1806,515.0
1807,570.0
1808,560.0
1809,514.75
1810,385.0
1811,460.0
1812,540.0
1813,484.75
1814,499.75
1815,625.0
1816,394.75
1817,600.0
1818,494.75
1819,559.75
1820,624.75
1821,609.5
1822,550.0
1823,634.75
1824,600.0
1825,569.75
1826,580.0
1827,625.0
1828,544.75
1829,444.75
1830,484.75
1831,509.75
1832,539.5
1833,534.75
1834,539.75
1835,625.0
1836,500.0
1837,574.75
1838,600.0
1839,654.75
1840,559.75
1841,595.0
1842,540.0
1843,564.25
1844,510.0
1845,589.75
1846,624.25
1847,614.75
1848,450.0
1849,619.5
1850,610.0
1851,649.75
1852,580.0
1853,569.5
1854,489.75
1855,400.0
1856,620.0
1857,345.0
1858,584.75
1859,619.75
1860,520.0
1861,540.0
1862,464.75
1863,495.0
1864,534.5
1865,545.0
1866,490.0
1867,570.0
1868,565.0
1869,569.5
1870,580.0
1871,459.75
1872,560.0
1873,545.0
1874,515.0
1875,489.75
1876,489.75
1877,534.75
1878,510.0
1879,554.75
1880,594.75
1881,589.75
1882,555.0
1883,489.75
1884,609.5
1885,499.75
1886,555.0
1887,609.75
1888,435.0
1889,570.0
1890,519.75
1891,574.75
1892,489.75
1893,594.75
1894,505.0
1895,614.25
1896,509.5
1897,510.0
1898,584.5
1899,590.0
1900,600.0
1901,574.5
1902,594.75
1903,619.75
1904,554.75
1905,595.0
1906,510.0
1907,534.75
1908,539.75
1909,389.75
1910,475.0
1911,594.75
1912,564.5
1913,529.5
1914,595.0
1915,375.0
1916,559.75
1917,580.0
1918,495.0
1919,590.0
1920,510.0
1921,489.5
1922,470.0
1923,270.0
1924,549.5
1925,550.0
1926,450.0
1927,584.5
1928,625.0
1929,504.75
1930,570.0
1931,569.75
1932,495.0
1933,619.75
1934,555.0
1935,365.0
1936,315.0
1937,510.0
1938,595.0
1939,510.0
1940,609.75
1941,615.0
1942,549.75
1943,590.0
1944,520.0
1945,495.0
1946,454.75
1947,564.75
1948,670.0
1949,584.5
1950,510.0
1951,605.0
1952,405.0
1953,410.0
1954,595.0
1955,610.0
1956,590.0
1957,465.0
1958,529.75
1959,549.75
1960,460.0
1961,520.0
1962,495.0
1963,545.0
1964,595.0
1965,624.75
1966,310.0
1967,469.75
1968,595.0
1969,510.0
1970,600.0
1971,594.5
1972,509.75
1973,560.0
1974,604.5
1975,595.0
1976,534.75
1977,609.75
1978,480.0
1979,540.0
1980,600.0
1981,495.0
1982,514.75
1983,584.75
1984,600.0
1985,575.0
1986,649.75
1987,400.0
1988,594.75
1989,544.75
1990,510.0
1991,584.75
1992,615.0
1993,524.5
1994,559.75
1995,619.5
1996,529.75
1997,624.75
1998,599.75
1999,415.0
2000,415.0
2001,604.75
2002,534.75
2003,599.75
2004,624.5
2005,459.75
2006,560.0
2007,579.75
2008,619.75
2009,654.5
2010,584.75
2011,540.0
2012,519.75
2013,554.75
2014,585.0
2015,670.0
2016,624.75
2017,545.0
2018,575.0
2019,560.0
2020,525.0
2021,644.5
2022,519.5
2023,564.75
2024,489.5
2025,574.5
2026,510.0
2027,595.0
2028,550.0
2029,614.5
2030,295.0
2031,549.75
2032,519.75
2033,520.0
2034,615.0
2035,575.0
2036,340.0
2037,485.0
2038,619.75
2039,475.0
2040,600.0
2041,550.0
2042,364.75
2043,559.5
2044,589.75
2045,560.0
2046,530.0
2047,524.5
2048,380.0
2049,580.0
2050,590.0
2051,500.0
2052,505.0
2053,574.75
2054,534.75
2055,685.0
2056,500.0
2057,370.0
2058,590.0
2059,600.0
2060,510.0
2061,440.0
2062,619.75
2063,544.75
2064,520.0
2065,590.0
2066,620.0
2067,539.75
2068,624.75
2069,440.0
2070,600.0
2071,630.0
2072,515.0
2073,564.75
2074,485.0
2075,584.75
2076,590.0
2077,575.0
2078,430.0
2079,580.0
2080,544.75
2081,635.0
2082,595.0
2083,604.75
2084,550.0
2085,399.75
2086,465.0
2087,585.0
2088,569.75
2089,584.75
2090,600.0
2091,489.75
2092,594.75
2093,599.75
2094,495.0
2095,470.0
2096,480.0
2097,545.0
2098,580.0
2099,519.75
2100,580.0
2101,450.0
2102,385.0
2103,559.75
2104,480.0
2105,644.75
2106,610.0
2107,489.75
2108,590.0
2109,595.0
2110,385.0
2111,589.75
2112,379.75
2113,415.0
2114,454.75
2115,625.0
2116,565.0
2117,560.0
2118,559.75
2119,424.75
2120,510.0
2121,585.0
2122,499.75
2123,560.0
2124,480.0
2125,615.0
2126,624.25
2127,604.75
2128,459.5
2129,414.75
2130,579.75
2131,630.0
2132,519.5
2133,584.5
2134,605.0
2135,614.75
2136,499.75
2137,494.75
2138,500.0
