,p1_moved_first_count
255,7
256,17
257,7
258,0
259,11
260,14
261,3
262,9
263,15
264,13
265,2
266,7
267,10
268,5
269,6
270,10
271,6
272,13
273,9
274,6
275,4
276,2
277,8
278,9
279,13
280,12
281,5
282,9
283,9
284,6
285,3
286,6
287,10
288,10
289,5
290,9
291,10
292,3
293,14
294,2
295,6
296,1
297,6
298,6
299,13
300,1
301,14
302,0
303,17
304,5
305,2
306,11
307,12
308,15
309,9
310,16
311,5
312,11
313,11
314,14
315,6
316,8
317,3
318,6
319,4
320,11
321,8
322,2
323,4
324,11
325,10
326,9
327,22
328,11
329,12
330,3
331,2
332,3
333,4
334,10
335,4
336,3
337,2
338,2
339,4
340,13
341,16
342,7
343,4
344,12
345,16
346,8
347,12
348,2
349,7
350,9
351,12
352,4
353,9
354,12
355,9
356,8
357,16
358,11
359,10
360,13
361,7
362,5
363,3
364,12
365,8
366,8
367,5
368,6
369,15
370,8
371,12
372,6
373,4
374,12
375,8
376,9
377,27
378,11
379,2
380,4
381,6
382,3
383,18
384,7
385,4
386,25
387,5
388,8
389,8
390,4
391,3
392,0
393,4
394,6
395,11
396,5
397,3
398,9
399,14
400,2
401,10
402,17
403,6
404,13
405,14
406,6
407,19
408,2
409,12
410,13
411,6
412,10
413,2
414,6
415,6
416,11
417,5
418,19
419,13
420,14
421,9
422,11
423,8
424,15
425,4
426,5
427,12
428,14
429,8
430,5
431,15
432,1
433,8
434,9
435,6
436,4
437,3
438,11
439,6
440,11
441,16
442,12
443,12
444,4
445,16
446,12
447,4
448,2
449,9
450,3
451,7
452,12
453,16
454,7
455,12
456,7
457,18
458,4
459,12
460,15
461,12
462,6
463,2
464,5
465,10
466,6
467,18
468,6
469,14
470,12
471,18
472,8
473,14
474,6
475,14
476,9
477,14
478,3
479,3
480,3
481,12
482,15
483,11
484,11
485,6
486,12
487,9
488,5
489,4
490,8
491,14
492,6
493,4
494,8
495,5
496,21
497,7
498,2
499,6
500,13
501,0
502,1
503,10
504,12
505,14
506,4
507,5
508,6
509,4
510,19
511,4
512,8
513,2
514,16
515,9
516,14
517,2
518,11
519,13
520,10
521,16
522,9
523,15
524,7
525,12
526,9
527,6
528,7
529,8
530,5
531,12
532,9
533,17
534,13
535,6
536,6
537,9
538,6
539,6
540,9
541,6
542,11
543,3
544,6
545,12
546,5
547,5
548,15
549,8
550,19
551,14
552,7
553,2
554,10
555,12
556,9
557,7
558,13
559,6
560,3
561,9
562,10
563,12
564,0
565,6
566,8
567,2
568,9
569,10
570,14
571,6
572,12
573,12
574,6
575,17
576,11
577,8
578,11
579,9
580,6
581,9
582,13
583,4
584,9
585,5
586,17
587,8
588,13
589,10
590,7
591,9
592,6
593,3
594,12
595,9
596,5
597,3
598,10
599,10
600,13
601,0
602,3
603,5
604,5
605,10
606,15
607,10
608,9
609,12
610,13
611,10
612,7
613,11
614,8
615,8
616,1
617,7
618,14
619,9
620,12
621,9
622,4
623,3
624,7
625,13
626,12
627,7
628,13
629,1
630,8
631,13
632,12
633,5
634,8
635,5
636,11
637,9
638,6
639,18
640,15
641,9
642,7
643,7
644,8
645,11
646,16
647,5
648,6
649,13
650,12
651,14
652,2
653,14
654,5
655,14
656,11
657,11
658,7
659,12
660,1
661,10
662,5
663,7
664,9
665,0
666,10
667,17
668,5
669,4
670,15
671,6
672,5
673,4
674,4
675,12
676,9
677,6
678,8
679,9
680,4
681,14
682,7
683,6
684,5
685,9
686,6
687,11
688,12
689,5
690,8
691,2
692,10
693,9
694,2
695,1
696,12
697,4
698,23
699,9
700,7
701,7
702,5
703,1
704,8
705,16
706,6
707,8
708,4
709,6
710,8
711,0
712,5
713,6
714,6
715,4
716,5
717,15
718,9
719,5
720,11
721,15
722,6
723,14
724,16
725,6
726,8
727,12
728,9
729,7
730,3
731,6
732,17
733,10
734,11
735,11
736,11
737,5
738,16
739,12
740,8
741,5
742,4
743,16
744,11
745,5
746,20
747,13
748,0
749,3
750,10
751,11
752,3
753,6
754,6
755,13
756,11
757,4
758,8
759,2
760,11
761,4
762,5
763,9
764,12
765,10
766,16
767,14
768,13
769,2
770,6
771,17
772,11
773,5
774,5
775,2
776,18
777,13
778,9
779,9
780,4
781,19
782,5
783,7
784,9
785,2
786,1
787,14
788,4
789,5
790,2
791,5
792,10
793,2
794,4
795,7
796,5
797,6
798,10
799,11
800,12
801,17
802,10
803,13
804,5
805,12
806,7
807,15
808,11
809,1
810,11
811,1
812,10
813,8
814,13
815,7
816,8
817,10
818,7
819,8
820,8
821,8
822,5
823,12
824,8
825,4
826,7
827,1
828,12
829,12
830,16
831,6
832,10
833,15
834,14
835,9
836,10
837,8
838,3
839,8
840,15
841,12
842,8
843,12
844,10
845,11
846,5
847,6
848,8
849,12
850,2
851,8
852,14
853,11
854,4
855,5
856,16
857,19
858,2
859,15
860,4
861,13
862,3
863,6
864,9
865,0
866,14
867,5
868,16
869,9
870,14
871,3
872,6
873,13
874,16
875,10
876,4
877,6
878,4
879,6
880,18
881,6
882,5
883,2
884,3
885,1
886,7
887,2
888,12
889,9
890,7
891,9
892,11
893,8
894,9
895,1
896,18
897,13
898,7
899,0
900,7
901,12
902,5
903,13
904,12
905,3
906,9
907,13
908,6
909,6
910,6
911,12
912,3
913,8
914,16
915,2
916,17
917,5
918,11
919,1
920,4
921,4
922,5
923,8
924,2
925,9
926,6
927,15
928,5
929,12
930,11
931,20
932,10
933,15
934,9
935,9
936,9
937,15
938,18
939,7
940,16
941,12
942,5
943,13
944,5
945,9
946,9
947,8
948,15
949,9
950,13
951,19
952,8
953,9
954,10
955,5
956,12
957,12
958,8
959,6
960,7
961,10
962,12
963,3
964,8
965,4
966,4
967,10
968,10
969,10
970,22
971,10
972,12
973,13
974,0
975,9
976,3
977,17
978,0
979,11
980,1
981,8
982,10
983,10
984,11
985,10
986,2
987,6
988,1
989,8
990,8
991,15
992,7
993,8
994,6
995,3
996,8
997,12
998,4
999,5
1000,13
1001,10
1002,7
1003,13
1004,13
1005,10
1006,4
1007,12
1008,16
1009,2
1010,3
1011,4
1012,4
1013,4
1014,9
1015,14
1016,2
1017,8
1018,6
1019,16
1020,3
1021,5
1022,15
1023,7
1024,14
1025,13
1026,15
1027,1
1028,15
1029,14
1030,8
1031,15
1032,5
1033,8
1034,10
1035,10
1036,4
1037,5
1038,13
1039,8
1040,16
1041,9
1042,15
1043,9
1044,12
1045,12
1046,5
1047,12
1048,11
1049,6
1050,4
1051,11
1052,5
1053,12
1054,21
1055,5
1056,9
1057,13
1058,10
1059,4
1060,7
1061,12
1062,6
1063,7
1064,5
1065,16
1066,4
1067,7
1068,12
1069,19
1070,26
1071,9
1072,21
1073,7
1074,11
1075,8
1076,22
1077,5
1078,1
1079,0
1080,8
1081,7
1082,8
1083,5
1084,11
1085,1
1086,11
1087,6
1088,7
1089,11
1090,8
1091,5
1092,10
1093,7
1094,10
1095,15
1096,13
1097,6
1098,8
1099,13
1100,6
1101,10
1102,1
1103,5
1104,4
1105,9
1106,7
1107,8
1108,9
1109,13
1110,11
1111,18
1112,5
1113,7
1114,13
1115,11
1116,10
1117,3
1118,6
1119,12
1120,9
1121,16
1122,9
1123,11
1124,12
1125,23
1126,14
1127,6
1128,8
1129,11
1130,11
1131,2
1132,5
1133,4
1134,14
1135,11
1136,12
1137,8
1138,11
1139,1
1140,4
1141,5
1142,19
1143,0
1144,0
1145,3
1146,6
1147,10
1148,6
1149,5
1150,15
1151,11
1152,14
1153,7
1154,12
1155,14
1156,1
1157,11
1158,7
1159,4
1160,17
1161,11
1162,12
1163,8
1164,15
1165,12
1166,11
1167,13
1168,10
1169,8
1170,8
1171,8
1172,12
1173,4
1174,17
1175,13
1176,5
1177,11
1178,12
1179,14
1180,15
1181,11
1182,11
1183,10
1184,11
1185,8
1186,11
1187,7
1188,15
1189,7
1190,15
1191,7
1192,12
1193,3
1194,5
1195,13
1196,8
1197,8
1198,6
1199,2
1200,8
1201,2
1202,13
1203,2
1204,10
1205,7
1206,5
1207,12
1208,9
1209,12
1210,11
1211,6
1212,12
1213,9
1214,17
1215,14
1216,11
1217,13
1218,12
1219,9
1220,13
1221,8
1222,11
1223,6
1224,5
1225,5
1226,6
1227,3
1228,4
1229,4
1230,9
1231,8
1232,12
1233,6
1234,7
1235,6
1236,4
1237,9
1238,8
1239,7
1240,7
1241,11
1242,13
1243,13
1244,13
1245,4
1246,9
1247,5
1248,11
1249,12
1250,16
1251,9
1252,14
1253,19
1254,5
1255,8
1256,15
1257,12
1258,9
1259,15
1260,6
1261,11
1262,7
1263,1
1264,7
1265,10
1266,15
1267,8
1268,3
1269,13
1270,8
1271,12
1272,1
1273,9
1274,4
1275,15
1276,16
1277,9
1278,8
1279,10
1280,5
1281,13
1282,8
1283,11
1284,13
1285,17
1286,0
1287,22
1288,12
1289,21
1290,9
1291,14
1292,13
1293,13
1294,7
1295,7
1296,6
1297,10
1298,3
1299,19
1300,0
1301,7
1302,9
1303,10
1304,4
1305,10
1306,5
1307,3
1308,4
1309,8
1310,14
1311,11
1312,12
1313,13
1314,11
1315,11
1316,4
1317,4
1318,12
1319,10
1320,5
1321,14
1322,1
1323,5
1324,2
1325,10
1326,9
1327,12
1328,9
1329,4
1330,13
1331,3
1332,10
1333,16
1334,7
1335,10
1336,4
1337,6
1338,8
1339,6
1340,15
1341,13
1342,7
1343,10
1344,12
1345,13
1346,13
1347,12
1348,3
1349,5
1350,6
1351,6
1352,9
1353,8
1354,5
1355,10
1356,3
1357,8
1358,0
1359,2
1360,4
1361,14
1362,6
1363,8
1364,6
1365,14
1366,17
1367,16
1368,6
1369,7
1370,3
1371,7
1372,8
1373,14
1374,10
1375,1
1376,10
1377,6
1378,5
1379,13
1380,12
1381,0
1382,16
1383,12
1384,9
1385,8
1386,11
1387,3
1388,11
1389,8
1390,14
1391,6
1392,10
1393,8
1394,8
1395,8
1396,2
1397,9
1398,3
1399,8
1400,4
1401,3
1402,2
1403,19
1404,2
1405,7
1406,12
1407,15
1408,7
1409,14
1410,10
1411,9
1412,9
1413,8
1414,12
1415,5
1416,11
1417,7
1418,9
1419,15
1420,12
1421,15
1422,13
1423,9
1424,15
1425,14
1426,14
1427,7
1428,19
1429,9
1430,13
1431,9
1432,8
1433,2
1434,5
1435,7
1436,5
1437,5
1438,6
1439,14
1440,11
1441,2
1442,14
1443,13
1444,15
1445,10
1446,2
1447,14
1448,13
1449,11
1450,16
1451,8
1452,11
1453,10
1454,4
1455,16
1456,8
1457,10
1458,10
1459,9
1460,8
1461,12
1462,7
1463,5
1464,8
1465,9
1466,7
1467,4
1468,6
1469,17
1470,3
1471,11
1472,1
1473,1
1474,0
1475,2
1476,5
1477,6
1478,11
1479,2
1480,10
1481,3
1482,5
1483,1
1484,10
1485,5
1486,7
1487,6
1488,3
1489,2
1490,20
1491,5
1492,6
1493,6
1494,9
1495,16
1496,13
1497,4
1498,13
1499,19
1500,5
1501,8
1502,19
1503,10
1504,4
1505,9
1506,8
1507,2
1508,11
1509,7
1510,7
1511,14
1512,11
1513,9
1514,4
1515,4
1516,5
1517,6
1518,12
1519,7
1520,8
1521,9
1522,9
1523,1
1524,14
1525,7
1526,8
1527,20
1528,9
1529,2
1530,6
1531,19
1532,7
1533,13
1534,6
1535,11
1536,12
1537,17
1538,6
1539,6
1540,5
1541,9
1542,7
1543,13
1544,16
1545,4
1546,8
1547,12
1548,9
1549,19
1550,9
1551,2
1552,14
1553,11
1554,14
1555,11
1556,5
1557,9
1558,11
1559,7
1560,17
1561,14
1562,14
1563,6
1564,3
1565,5
1566,6
1567,11
1568,10
1569,12
1570,14
1571,11
1572,9
1573,9
1574,13
1575,10
1576,21
1577,5
1578,13
1579,10
1580,4
1581,11
1582,3
1583,12
1584,8
1585,1
1586,5
1587,8
1588,10
1589,9
1590,4
1591,2
1592,3
1593,8
1594,17
1595,11
1596,0
1597,15
1598,0
1599,10
1600,4
1601,7
1602,3
1603,9
1604,17
1605,23
1606,12
1607,12
1608,8
1609,13
1610,12
1611,8
1612,11
1613,6
1614,7
1615,10
1616,6
1617,5
1618,14
1619,12
1620,5
1621,12
1622,7
1623,5
1624,11
1625,10
1626,14
1627,1
1628,16
1629,20
1630,3
1631,15
1632,4
1633,16
1634,7
1635,8
1636,5
1637,2
1638,5
1639,7
1640,11
1641,10
1642,0
1643,10
1644,10
1645,5
1646,10
1647,8
1648,6
1649,12
1650,5
1651,6
1652,13
1653,19
1654,6
1655,5
1656,6
1657,4
1658,17
1659,8
1660,12
1661,4
1662,3
1663,3
1664,5
1665,18
1666,6
1667,6
1668,14
1669,5
1670,14
1671,11
1672,6
1673,9
1674,2
1675,12
1676,6
1677,16
1678,5
1679,3
1680,6
1681,12
1682,4
1683,12
1684,15
1685,5
1686,0
1687,13
1688,13
1689,7
1690,7
1691,6
1692,10
1693,10
1694,7
1695,14
1696,7
1697,10
1698,9
1699,5
1700,5
1701,7
1702,10
1703,11
1704,13
1705,11
1706,11
1707,21
1708,8
1709,11
1710,7
1711,6
1712,7
1713,17
1714,8
1715,14
1716,3
1717,0
1718,11
1719,12
1720,11
1721,11
1722,17
1723,8
1724,9
1725,4
1726,11
1727,0
1728,13
1729,5
1730,3
1731,12
1732,4
1733,7
1734,8
1735,17
1736,7
1737,6
1738,8
1739,2
1740,11
1741,4
1742,12
1743,15
1744,3
1745,5
1746,11
1747,9
1748,5
1749,9
1750,12
1751,8
1752,9
1753,15
1754,0
1755,6
1756,7
1757,10
1758,16
1759,12
1760,8
1761,5
1762,14
1763,4
1764,14
1765,10
1766,7
1767,10
1768,0
1769,2
1770,7
1771,9
1772,17
1773,3
1774,6
1775,9
1776,7
1777,15
1778,10
1779,13
1780,4
1781,4
1782,15
1783,16
1784,9
1785,4
1786,9
1787,13
1788,11
1789,4
1790,3
1791,1
1792,8
1793,7
1794,12
1795,10
1796,10
1797,3
1798,10
1799,2
1800,8
1801,9
1802,4
1803,11
1804,13
1805,16
1806,10
1807,3
1808,5
1809,6
1810,17
1811,15
1812,8
1813,6
1814,6
1815,6
1816,7
1817,7
1818,10
1819,2
1820,0
1821,16
1822,12
1823,6
1824,9
1825,1
1826,5
1827,1
1828,8
1829,17
1830,6
1831,15
1832,3
1833,8
1834,12
1835,8
1836,8
1837,5
1838,3
1839,12
1840,6
1841,8
1842,9
1843,11
1844,13
1845,12
1846,3
1847,2
1848,12
1849,13
1850,6
1851,9
1852,4
1853,13
1854,7
1855,7
1856,6
1857,10
1858,14
1859,5
1860,16
1861,15
1862,18
1863,11
1864,5
1865,15
1866,5
1867,8
1868,17
1869,10
1870,8
1871,3
1872,8
1873,14
1874,16
1875,3
1876,19
1877,12
1878,11
1879,16
1880,1
1881,6
1882,2
1883,5
1884,14
1885,5
1886,12
1887,7
1888,4
1889,5
1890,17
1891,19
1892,13
1893,15
1894,6
1895,12
1896,17
1897,5
1898,20
1899,3
1900,3
1901,10
1902,5
1903,11
1904,5
1905,15
1906,11
1907,8
1908,13
1909,16
1910,2
1911,7
1912,6
1913,12
1914,3
1915,5
1916,17
1917,8
1918,3
1919,4
1920,2
1921,11
1922,9
1923,5
1924,9
1925,11
1926,12
1927,17
1928,4
1929,12
1930,9
1931,11
1932,9
1933,8
1934,13
1935,11
1936,8
1937,7
1938,3
1939,3
1940,1
1941,3
1942,10
1943,7
1944,6
1945,10
1946,2
1947,3
1948,6
1949,14
1950,9
1951,3
1952,5
1953,9
1954,8
1955,8
1956,6
1957,15
1958,6
1959,4
1960,9
1961,15
1962,8
1963,8
1964,3
1965,8
1966,14
1967,7
1968,4
1969,8
1970,3
1971,6
1972,6
1973,10
1974,6
1975,10
1976,16
1977,5
1978,2
1979,12
1980,2
1981,7
1982,4
1983,2
1984,7
1985,8
1986,5
1987,7
1988,2
1989,8
1990,0
1991,17
1992,6
1993,15
1994,10
1995,13
1996,9
1997,21
1998,13
1999,9
2000,13
2001,4
2002,1
2003,3
2004,3
2005,7
2006,12
2007,11
2008,12
2009,6
2010,13
2011,6
2012,5
2013,20
2014,8
2015,11
2016,4
2017,6
2018,8
2019,7
2020,11
2021,18
2022,10
2023,5
2024,5
2025,11
2026,10
2027,6
2028,9
2029,13
2030,9
2031,14
2032,5
2033,6
2034,11
2035,11
2036,15
2037,5
2038,11
2039,5
2040,3
2041,8
2042,8
2043,21
2044,16
2045,10
2046,14
2047,5
2048,13
2049,3
2050,7
2051,8
2052,9
2053,5
2054,15
2055,6
2056,9
2057,11
2058,10
2059,2
2060,4
2061,12
2062,15
2063,10
2064,2
2065,10
2066,11
2067,3
2068,10
2069,10
2070,6
2071,1
2072,14
2073,13
2074,4
2075,1
2076,8
2077,15
2078,9
2079,7
2080,22
2081,7
2082,7
2083,12
2084,7
2085,8
2086,7
2087,6
2088,12
2089,12
2090,3
2091,18
2092,4
2093,5
2094,2
2095,7
2096,11
2097,5
2098,1
2099,8
2100,5
2101,13
2102,3
2103,7
2104,4
2105,16
2106,14
2107,10
2108,4
2109,6
2110,14
2111,8
2112,8
2113,13
2114,11
2115,9
2116,6
2117,5
2118,6
2119,19
2120,12
2121,10
2122,3
2123,7
2124,5
2125,13
2126,12
2127,1
2128,9
2129,12
2130,8
2131,9
2132,13
2133,14
2134,8
2135,6
2136,7
2137,17
2138,13
2139,8
2140,12
2141,12
2142,7
2143,3
2144,5
2145,5
2146,5
2147,11
2148,1
2149,5
2150,12
2151,9
2152,16
2153,10
2154,11
2155,9
2156,11
2157,7
2158,7
2159,8
2160,9
2161,7
2162,12
2163,9
2164,6
2165,12
2166,13
2167,10
2168,17
2169,0
2170,8
2171,14
2172,10
2173,10
2174,10
2175,7
2176,20
2177,3
2178,10
2179,7
2180,0
2181,7
2182,8
2183,3
2184,19
2185,13
2186,2
2187,13
2188,7
2189,11
2190,9
2191,7
2192,9
2193,5
2194,8
2195,10
2196,7
2197,9
2198,15
2199,2
2200,4
2201,8
2202,15
2203,13
2204,5
2205,6
2206,3
2207,7
2208,8
2209,4
2210,5
2211,3
2212,6
2213,4
2214,3
2215,10
2216,9
2217,12
2218,1
2219,0
2220,7
2221,8
2222,2
2223,17
2224,10
2225,11
2226,11
2227,12
2228,10
2229,7
2230,13
2231,6
2232,10
2233,7
2234,13
2235,15
2236,20
2237,9
2238,6
2239,5
2240,11
2241,5
2242,12
2243,3
2244,10
2245,16
2246,15
2247,13
2248,2
2249,8
2250,4
2251,18
2252,8
2253,7
2254,3
2255,21
2256,10
2257,19
2258,8
2259,14
2260,5
2261,5
2262,6
2263,19
2264,10
2265,8
2266,16
2267,10
2268,7
2269,11
2270,6
2271,11
2272,8
2273,12
2274,2
2275,11
2276,3
2277,2
2278,8
2279,5
2280,12
2281,9
2282,7
2283,8
2284,12
2285,6
2286,8
2287,10
2288,9
2289,6
2290,12
2291,4
2292,7
2293,18
2294,11
2295,7
2296,9
2297,11
2298,10
2299,3
2300,12
2301,19
2302,15
2303,9
2304,5
2305,10
2306,5
2307,17
2308,11
2309,4
2310,16
2311,12
2312,14
2313,10
2314,8
2315,12
2316,8
2317,0
2318,8
2319,17
2320,8
2321,5
2322,10
2323,6
2324,5
2325,9
2326,7
2327,11
2328,5
2329,15
2330,1
2331,8
2332,5
2333,2
2334,10
2335,9
2336,10
2337,12
2338,10
2339,3
2340,2
2341,3
2342,16
2343,13
2344,3
2345,5
2346,11
2347,9
2348,5
2349,19
2350,12
2351,10
2352,18
2353,6
2354,2
2355,10
2356,6
2357,10
2358,11
2359,6
2360,1
2361,13
2362,9
2363,11
2364,0
2365,4
2366,4
2367,7
2368,6
2369,10
2370,13
2371,6
2372,6
2373,7
2374,5
2375,4
2376,7
2377,5
2378,3
2379,13
2380,6
2381,5
2382,12
2383,13
2384,5
2385,9
2386,2
2387,2
2388,8
2389,10
2390,18
2391,0
2392,0
2393,9
2394,8
2395,9
2396,12
2397,8
2398,19
2399,8
2400,5
2401,7
2402,12
2403,9
2404,4
2405,4
2406,2
2407,22
2408,19
2409,11
2410,2
2411,5
2412,13
2413,5
2414,4
2415,4
2416,5
2417,9
2418,4
2419,8
2420,8
2421,10
2422,12
2423,14
2424,3
2425,9
2426,2
2427,10
2428,10
2429,5
2430,8
2431,4
2432,3
2433,16
2434,7
2435,12
2436,10
2437,11
2438,8
2439,11
2440,4
2441,16
2442,1
2443,19
2444,8
2445,10
2446,5
2447,5
2448,7
2449,8
2450,7
2451,18
2452,14
2453,9
2454,5
2455,9
2456,6
2457,6
2458,0
2459,6
2460,9
2461,13
2462,19
2463,7
2464,6
2465,4
2466,4
2467,11
2468,22
2469,3
2470,7
2471,18
2472,3
2473,11
2474,8
2475,7
2476,11
2477,4
2478,4
2479,7
2480,6
2481,8
2482,11
2483,11
2484,12
2485,4
2486,7
2487,5
2488,6
2489,6
2490,2
2491,8
2492,7
2493,9
2494,14
2495,3
2496,4
2497,12
2498,12
2499,8
2500,8
2501,1
2502,3
2503,13
2504,16
2505,6
2506,5
2507,7
2508,13
2509,1
2510,12
2511,5
2512,19
2513,2
2514,6
2515,6
2516,14
2517,12
2518,21
2519,1
2520,4
2521,2
2522,6
2523,8
2524,3
2525,14
2526,3
2527,9
2528,8
2529,3
2530,1
2531,8
2532,1
2533,12
2534,8
2535,5
2536,7
2537,8
2538,13
2539,6
2540,6
2541,10
2542,8
2543,8
2544,12
2545,6
2546,7
2547,28
2548,12
2549,16
2550,2
2551,6
2552,14
2553,2
2554,4
2555,9
2556,16
2557,2
2558,16
2559,3
2560,8
2561,19
2562,9
2563,6
2564,2
2565,5
2566,13
2567,9
2568,15
2569,4
2570,17
2571,3
2572,6
2573,8
2574,23
2575,7
2576,8
2577,1
2578,6
2579,10
2580,14
2581,7
2582,10
2583,20
2584,5
2585,7
2586,5
2587,4
2588,5
2589,11
2590,13
2591,13
2592,1
2593,3
2594,0
2595,6
2596,12
2597,8
2598,15
2599,5
2600,4
2601,9
2602,8
2603,11
2604,12
2605,7
2606,18
2607,5
2608,11
2609,2
2610,18
2611,3
2612,8
2613,4
2614,16
2615,9
2616,12
2617,5
2618,4
2619,2
2620,17
2621,6
2622,14
2623,4
2624,5
2625,8
2626,0
2627,6
2628,11
2629,15
2630,12
2631,11
2632,9
2633,8
2634,5
2635,3
2636,6
2637,5
2638,8
2639,4
2640,5
2641,0
2642,14
2643,14
2644,14
2645,2
2646,14
2647,6
2648,9
2649,6
2650,8
2651,5
2652,6
2653,24
2654,15
2655,10
2656,11
2657,8
2658,11
2659,8
2660,9
2661,8
2662,6
2663,2
2664,14
2665,6
2666,17
2667,8
2668,8
2669,10
2670,4
2671,8
2672,14
2673,7
2674,10
2675,7
2676,6
2677,11
2678,10
2679,3
2680,8
2681,10
2682,7
2683,11
2684,10
2685,1
2686,13
2687,11
2688,7
2689,9
2690,12
2691,13
2692,5
2693,2
2694,13
2695,7
2696,8
2697,8
2698,5
2699,13
2700,11
2701,5
2702,1
2703,11
2704,9
2705,3
2706,15
2707,18
2708,9
2709,11
2710,4
2711,15
2712,5
2713,6
2714,5
2715,10
2716,4
2717,6
2718,11
2719,7
2720,13
2721,7
2722,8
2723,23
2724,16
2725,9
2726,16
2727,5
2728,14
2729,8
2730,15
2731,13
2732,9
2733,4
2734,8
2735,5
2736,8
2737,9
2738,11
2739,10
2740,7
2741,5
2742,14
2743,8
2744,7
2745,5
2746,18
2747,5
2748,7
2749,7
2750,10
2751,13
2752,7
2753,8
2754,4
2755,10
2756,14
2757,3
2758,0
2759,5
2760,4
2761,7
2762,5
2763,9
2764,5
2765,10
2766,10
2767,17
2768,14
2769,21
2770,0
2771,5
2772,11
2773,12
2774,1
2775,18
2776,14
2777,4
2778,5
2779,7
2780,10
2781,17
2782,11
2783,11
2784,6
2785,8
2786,13
2787,15
2788,11
2789,11
2790,6
2791,8
2792,14
2793,11
2794,8
2795,1
2796,3
2797,5
2798,5
2799,11
2800,9
2801,13
2802,10
2803,5
2804,9
2805,6
2806,8
2807,7
2808,11
2809,14
2810,13
2811,9
2812,8
2813,5
2814,10
2815,9
2816,9
2817,15
2818,4
2819,3
2820,16
2821,9
2822,12
2823,9
2824,4
2825,5
2826,7
2827,10
2828,4
2829,15
2830,11
2831,6
2832,13
2833,21
2834,9
2835,9
2836,10
2837,8
2838,5
2839,17
2840,4
2841,4
2842,7
2843,8
2844,4
2845,13
2846,6
2847,6
2848,0
2849,8
2850,3
2851,7
2852,5
2853,4
2854,7
2855,16
2856,1
2857,3
2858,17
2859,6
2860,7
2861,24
2862,8
2863,1
2864,18
2865,13
2866,12
2867,12
2868,12
2869,11
2870,12
2871,12
2872,3
2873,11
2874,5
2875,11
2876,0
2877,11
2878,15
2879,10
2880,14
2881,8
2882,6
2883,10
2884,7
2885,6
2886,6
2887,13
2888,15
2889,10
2890,4
2891,8
2892,11
2893,13
2894,5
2895,13
2896,6
2897,12
2898,9
2899,6
2900,9
2901,8
2902,10
2903,8
2904,5
2905,16
2906,10
2907,18
2908,14
2909,21
2910,8
2911,12
2912,2
2913,15
2914,1
2915,4
2916,8
2917,14
2918,11
2919,8
2920,5
2921,7
2922,8
2923,14
2924,8
2925,12
2926,5
2927,5
2928,18
2929,9
2930,4
2931,4
2932,9
2933,2
2934,6
2935,19
2936,13
2937,13
2938,15
2939,12
2940,16
2941,4
2942,6
2943,16
2944,9
2945,20
2946,11
2947,7
2948,10
2949,13
2950,5
2951,10
2952,5
2953,21
2954,12
2955,5
2956,6
2957,6
2958,15
2959,14
2960,6
2961,3
2962,12
2963,4
2964,2
2965,10
2966,9
2967,21
2968,2
2969,15
2970,4
2971,16
2972,13
2973,8
2974,9
2975,8
2976,15
2977,11
2978,7
2979,18
2980,5
2981,3
2982,12
2983,12
2984,4
2985,11
2986,7
2987,3
2988,16
2989,2
2990,14
2991,7
2992,21
2993,3
2994,11
