,p2_switches_count
312,7
313,5
314,5
315,15
316,10
317,10
318,16
319,6
320,12
321,11
322,8
323,13
324,11
325,9
326,8
327,4
328,11
329,5
330,7
331,11
332,8
333,9
334,10
335,9
336,14
337,5
338,15
339,10
340,7
341,9
342,8
343,10
344,10
345,11
346,12
347,8
348,12
349,10
350,11
351,11
352,11
353,11
354,12
355,12
356,9
357,6
358,9
359,15
360,7
361,9
362,13
363,6
364,11
365,6
366,7
367,5
368,8
369,8
370,13
371,11
372,11
373,9
374,7
375,5
376,11
377,0
378,7
379,9
380,3
381,12
382,5
383,8
384,10
385,8
386,4
387,8
388,8
389,10
390,9
391,9
392,10
393,10
394,7
395,5
396,8
397,8
398,8
399,7
400,12
401,5
402,6
403,11
404,6
405,4
406,11
407,6
408,6
409,5
410,8
411,9
412,7
413,13
414,6
415,6
416,11
417,11
418,12
419,10
420,10
421,15
422,10
423,12
424,10
425,8
426,7
427,6
428,9
429,8
430,10
431,12
432,10
433,9
434,5
435,5
436,13
437,12
438,13
439,7
440,11
441,5
442,7
443,11
444,11
445,9
446,10
447,9
448,12
449,20
450,8
451,12
452,10
453,9
454,9
455,11
456,11
457,5
458,3
459,10
460,11
461,12
462,9
463,12
464,6
465,8
466,13
467,7
468,11
469,12
470,9
471,8
472,11
473,9
474,10
475,8
476,10
477,8
478,11
479,7
480,7
481,7
482,3
483,10
484,4
485,6
486,9
487,5
488,9
489,6
490,10
491,5
492,7
493,9
494,8
495,12
496,7
497,10
498,9
499,10
500,6
501,14
502,10
503,10
504,10
505,8
506,6
507,9
508,14
509,13
510,7
511,16
512,13
513,10
514,3
515,8
516,11
517,10
518,14
519,11
520,7
521,5
522,14
523,11
524,9
525,9
526,5
527,10
528,10
529,9
530,10
531,7
532,6
533,5
534,7
535,10
536,7
537,14
538,13
539,11
540,9
541,9
542,10
543,7
544,9
545,10
546,11
547,10
548,9
549,9
550,8
551,10
552,13
553,8
554,9
555,7
556,5
557,11
558,10
559,14
560,6
561,9
562,6
563,11
564,0
565,12
566,8
567,11
568,10
569,6
570,11
571,6
572,6
573,11
574,6
575,6
576,10
577,11
578,8
579,7
580,10
581,13
582,11
583,6
584,10
585,13
586,9
587,8
588,7
589,9
590,7
591,6
592,12
593,13
594,11
595,10
596,3
597,13
598,11
599,11
600,7
601,11
602,12
603,10
604,7
605,12
606,5
607,7
608,8
609,9
610,8
611,9
612,4
613,9
614,13
615,9
616,8
617,11
618,8
619,9
620,12
621,6
622,4
623,13
624,9
625,10
626,11
627,10
628,6
629,10
630,6
631,7
632,5
633,11
634,8
635,10
636,7
637,14
638,9
639,9
640,7
641,4
642,13
643,8
644,8
645,13
646,10
647,7
648,10
649,7
650,10
651,9
652,8
653,9
654,11
655,8
656,9
657,10
658,10
659,7
660,10
661,12
662,7
663,9
664,11
665,12
666,7
667,11
668,5
669,9
670,6
671,11
672,10
673,8
674,13
675,13
676,9
677,10
678,11
679,5
680,6
681,10
682,11
683,11
684,8
685,10
686,6
687,6
688,10
689,9
690,7
691,19
692,5
693,9
694,8
695,10
696,10
697,5
698,10
699,12
700,13
701,15
702,10
703,12
704,13
705,8
706,9
707,5
708,9
709,17
710,11
711,3
712,5
713,17
714,12
715,8
716,9
717,5
718,8
719,14
720,6
721,11
722,5
723,12
724,6
725,10
726,9
727,9
728,6
729,8
730,7
731,5
732,9
733,5
734,9
735,8
736,10
737,12
738,9
739,8
740,10
741,11
742,11
743,6
744,6
745,16
746,7
747,12
748,10
749,8
750,5
751,7
752,7
753,13
754,4
755,9
756,9
757,10
758,11
759,12
760,11
761,8
762,12
763,9
764,9
765,9
766,10
767,12
768,7
769,3
770,10
771,13
772,7
773,13
774,8
775,10
776,5
777,6
778,10
779,11
780,8
781,6
782,10
783,9
784,9
785,2
786,7
787,12
788,13
789,8
790,9
791,9
792,16
793,9
794,8
795,10
796,9
797,9
798,11
799,9
800,9
801,6
802,8
803,12
804,12
805,13
806,6
807,7
808,7
809,8
810,8
811,9
812,7
813,9
814,6
815,18
816,6
817,10
818,8
819,11
820,7
821,16
822,8
823,9
824,1
825,6
826,10
827,9
828,7
829,8
830,9
831,8
832,7
833,6
834,6
835,3
836,6
837,4
838,10
839,10
840,15
841,10
842,9
843,8
844,10
845,7
846,12
847,9
848,9
849,9
850,6
851,15
852,9
853,4
854,3
855,13
856,10
857,7
858,10
859,9
860,14
861,9
862,11
863,13
864,7
865,13
866,8
867,10
868,9
869,10
870,3
871,10
872,10
873,6
874,6
875,9
876,14
877,4
878,9
879,7
880,6
881,10
882,10
883,6
884,11
885,10
886,14
887,8
888,9
889,14
890,8
891,10
892,8
893,12
894,10
895,3
896,12
897,6
898,11
899,5
900,10
901,5
902,9
903,9
904,6
905,12
906,9
907,5
908,8
909,5
910,11
911,9
912,10
913,10
914,10
915,13
916,8
917,7
918,11
919,6
920,7
921,8
922,11
923,6
924,8
925,15
926,7
927,8
928,7
929,10
930,15
931,5
932,6
933,10
934,10
935,6
936,15
937,12
938,8
939,11
940,4
941,11
942,12
943,11
944,8
945,9
946,7
947,10
948,7
949,12
950,7
951,6
952,11
953,8
954,8
955,7
956,6
957,4
958,7
959,9
960,11
961,15
962,7
963,8
964,12
965,15
966,8
967,8
968,8
969,14
970,7
971,8
972,8
973,8
974,7
975,8
976,12
977,6
978,10
979,7
980,5
981,6
982,8
983,9
984,8
985,16
986,5
987,11
988,6
989,9
990,11
991,12
992,8
993,6
994,9
995,14
996,8
997,11
998,11
999,9
1000,9
1001,12
1002,8
1003,9
1004,9
1005,12
1006,8
1007,13
1008,5
1009,12
1010,10
1011,16
1012,11
1013,11
1014,13
1015,10
1016,7
1017,6
1018,9
1019,6
1020,15
1021,7
1022,9
1023,12
1024,9
1025,11
1026,6
1027,8
1028,10
1029,7
1030,6
1031,7
1032,6
1033,10
1034,8
1035,10
1036,11
1037,9
1038,12
1039,8
1040,10
1041,5
1042,10
1043,9
1044,5
1045,10
1046,9
1047,9
1048,10
1049,8
1050,13
1051,9
1052,13
1053,9
1054,9
1055,9
1056,11
1057,8
1058,9
1059,12
1060,9
1061,15
1062,13
1063,11
1064,16
1065,10
1066,8
1067,15
1068,10
1069,5
1070,5
1071,20
1072,3
1073,11
1074,13
1075,10
1076,4
1077,6
1078,5
1079,11
1080,9
1081,10
1082,15
1083,8
1084,12
1085,9
1086,7
1087,12
1088,10
1089,16
1090,10
1091,6
1092,8
1093,11
1094,12
1095,10
1096,9
1097,5
1098,5
1099,12
1100,9
1101,7
1102,8
1103,14
1104,16
1105,6
1106,10
1107,11
1108,9
1109,14
1110,5
1111,12
1112,10
1113,10
1114,12
1115,9
1116,11
1117,13
1118,9
1119,9
1120,13
1121,6
1122,10
1123,6
1124,7
1125,7
1126,8
1127,15
1128,12
1129,10
1130,12
1131,12
1132,8
1133,14
1134,11
1135,5
1136,11
1137,10
1138,11
1139,7
1140,10
1141,7
1142,7
1143,16
1144,9
1145,12
1146,18
1147,13
1148,9
1149,13
1150,11
1151,12
1152,10
1153,4
1154,9
1155,5
1156,5
1157,12
1158,9
1159,9
1160,8
1161,11
1162,6
1163,8
1164,7
1165,11
1166,8
1167,8
1168,11
1169,9
1170,12
1171,8
1172,8
1173,8
1174,10
1175,10
1176,17
1177,10
1178,8
1179,7
1180,8
1181,12
1182,10
1183,13
1184,9
1185,13
1186,13
1187,11
1188,11
1189,7
1190,7
1191,12
1192,8
1193,13
1194,8
1195,7
1196,9
1197,11
1198,11
1199,9
1200,13
1201,6
1202,7
1203,6
1204,6
1205,10
1206,9
1207,10
1208,13
1209,8
1210,7
1211,11
1212,9
1213,8
1214,7
1215,6
1216,7
1217,3
1218,14
1219,9
1220,12
1221,11
1222,7
1223,7
1224,14
1225,9
1226,11
1227,9
1228,10
1229,5
1230,10
1231,13
1232,6
1233,7
1234,16
1235,10
1236,9
1237,9
1238,7
1239,8
1240,13
1241,10
1242,8
1243,12
1244,10
1245,6
1246,17
1247,16
1248,9
1249,8
1250,6
1251,6
1252,15
1253,8
1254,13
1255,12
1256,6
1257,5
1258,10
1259,10
1260,9
1261,10
1262,11
1263,9
1264,7
1265,12
1266,14
1267,16
1268,11
1269,11
1270,6
1271,6
1272,10
1273,5
1274,13
1275,7
1276,8
1277,10
1278,11
1279,11
1280,4
1281,8
1282,9
1283,11
1284,9
1285,8
1286,7
1287,9
1288,8
1289,3
1290,5
1291,11
1292,8
1293,6
1294,7
1295,7
1296,4
1297,12
1298,7
1299,4
1300,5
1301,9
1302,10
1303,7
1304,8
1305,9
1306,0
1307,7
1308,12
1309,17
1310,11
1311,8
1312,11
1313,11
1314,12
1315,11
1316,11
1317,9
1318,11
1319,9
1320,11
1321,9
1322,11
1323,7
1324,6
1325,16
1326,10
1327,6
1328,10
1329,5
1330,10
1331,10
1332,10
1333,8
1334,6
1335,8
1336,6
1337,10
1338,10
1339,9
1340,8
1341,11
1342,5
1343,14
1344,6
1345,9
1346,12
1347,7
1348,8
1349,9
1350,15
1351,12
1352,8
1353,9
1354,8
1355,6
1356,12
1357,8
1358,11
1359,8
1360,12
1361,14
1362,8
1363,10
1364,10
1365,3
1366,11
1367,8
1368,9
1369,10
1370,5
1371,7
1372,6
1373,10
1374,11
1375,8
1376,13
1377,14
1378,8
1379,11
1380,9
1381,8
1382,4
1383,11
1384,9
1385,8
1386,10
1387,13
1388,6
1389,6
1390,8
1391,13
1392,10
1393,12
1394,11
1395,10
1396,9
1397,14
1398,7
1399,7
1400,11
1401,13
1402,10
1403,7
1404,8
1405,8
1406,11
1407,9
1408,9
1409,7
1410,10
1411,10
1412,10
1413,14
1414,12
1415,7
1416,6
1417,10
1418,6
1419,8
1420,8
1421,8
1422,13
1423,7
1424,11
1425,9
1426,6
1427,10
1428,7
1429,9
1430,10
1431,8
1432,18
1433,13
1434,8
1435,9
1436,8
1437,8
1438,9
1439,11
1440,10
1441,11
1442,8
1443,4
1444,10
1445,6
1446,5
1447,11
1448,9
1449,11
1450,5
1451,11
1452,10
1453,9
1454,11
1455,14
1456,7
1457,7
1458,6
1459,11
1460,12
1461,12
1462,7
1463,8
1464,8
1465,7
1466,10
1467,10
1468,10
1469,5
1470,7
1471,6
1472,9
1473,10
1474,5
1475,5
1476,3
1477,14
1478,10
1479,6
1480,6
1481,13
1482,13
1483,12
1484,10
1485,9
1486,9
1487,7
1488,10
1489,8
1490,5
1491,9
1492,13
1493,13
1494,13
1495,11
1496,10
1497,10
1498,8
1499,10
1500,7
1501,9
1502,4
1503,8
1504,13
1505,8
1506,6
1507,11
1508,15
1509,12
1510,13
1511,8
1512,3
1513,8
1514,7
1515,4
1516,10
1517,12
1518,7
1519,9
1520,7
1521,9
1522,11
1523,12
1524,8
1525,11
1526,8
1527,5
1528,14
1529,9
1530,4
1531,6
1532,9
1533,10
1534,6
1535,8
1536,13
1537,9
1538,7
1539,12
1540,9
1541,7
1542,7
1543,8
1544,10
1545,8
1546,3
1547,10
1548,12
1549,10
1550,6
1551,13
1552,10
1553,17
1554,7
1555,10
1556,14
1557,7
1558,9
1559,12
1560,8
1561,6
1562,15
1563,10
1564,9
1565,14
1566,8
1567,10
1568,6
1569,10
1570,8
1571,8
1572,12
1573,7
1574,13
1575,8
1576,9
1577,8
1578,11
1579,11
1580,5
1581,8
1582,8
1583,8
1584,9
1585,8
1586,9
1587,9
1588,10
1589,6
1590,7
1591,10
1592,10
1593,10
1594,9
1595,6
1596,15
1597,12
1598,8
1599,10
1600,9
1601,7
1602,8
1603,6
1604,9
1605,5
1606,8
1607,7
1608,10
1609,8
1610,9
1611,5
1612,11
1613,10
1614,9
1615,7
1616,9
1617,7
1618,11
1619,10
1620,10
1621,13
1622,11
1623,5
1624,5
1625,14
1626,8
1627,13
1628,12
1629,6
1630,11
1631,9
1632,14
1633,9
1634,7
1635,8
1636,5
1637,8
1638,8
1639,7
1640,12
1641,6
1642,12
1643,12
1644,14
1645,12
1646,8
1647,13
1648,12
1649,12
1650,7
1651,12
1652,11
1653,4
1654,11
1655,7
1656,11
1657,8
1658,11
1659,6
1660,12
1661,9
1662,10
1663,14
1664,8
1665,9
1666,8
1667,14
1668,8
1669,7
1670,7
1671,11
1672,16
1673,9
1674,9
1675,9
1676,8
1677,5
1678,11
1679,14
1680,9
1681,11
1682,16
1683,9
1684,11
1685,6
1686,4
1687,13
1688,11
1689,13
1690,11
1691,6
1692,7
1693,8
1694,10
1695,5
1696,11
1697,12
1698,6
1699,10
1700,9
1701,8
1702,9
1703,12
1704,6
1705,9
1706,9
1707,5
1708,12
1709,8
1710,9
1711,14
1712,10
1713,8
1714,7
1715,11
1716,9
1717,5
1718,8
1719,2
1720,9
1721,6
1722,11
1723,10
1724,9
1725,12
1726,9
1727,2
1728,12
1729,11
1730,7
1731,9
1732,8
1733,8
1734,12
1735,8
1736,13
1737,11
1738,10
1739,13
1740,11
1741,11
1742,4
1743,7
1744,18
1745,10
1746,11
1747,4
1748,9
1749,9
1750,12
1751,10
1752,12
1753,10
1754,0
1755,12
1756,12
1757,6
1758,5
1759,7
1760,10
1761,8
1762,11
1763,6
1764,6
1765,8
1766,10
1767,5
1768,8
1769,9
1770,14
1771,10
1772,6
1773,6
1774,11
1775,7
1776,10
1777,10
1778,9
1779,12
1780,15
1781,14
1782,4
1783,12
1784,11
1785,13
1786,7
1787,10
1788,11
1789,12
1790,11
1791,8
1792,15
1793,8
1794,9
1795,5
1796,8
1797,9
1798,12
1799,9
1800,7
1801,10
1802,6
1803,6
1804,8
1805,7
1806,13
1807,10
1808,8
1809,11
1810,6
1811,9
1812,7
1813,6
1814,7
1815,5
1816,12
1817,8
1818,13
1819,9
1820,17
1821,7
1822,6
1823,7
1824,9
1825,7
1826,6
1827,8
1828,9
1829,12
1830,5
1831,13
1832,3
1833,9
1834,6
1835,7
1836,9
1837,10
1838,7
1839,11
1840,14
1841,11
1842,15
1843,5
1844,11
1845,12
1846,4
1847,11
1848,9
1849,7
1850,10
1851,10
1852,9
1853,4
1854,9
1855,6
1856,9
1857,11
1858,8
1859,4
1860,8
1861,11
1862,4
1863,11
1864,9
1865,7
1866,9
1867,10
1868,9
1869,10
1870,14
1871,5
1872,12
1873,8
1874,12
1875,5
1876,10
1877,8
1878,9
1879,8
1880,11
1881,9
1882,12
1883,8
1884,10
1885,11
1886,11
1887,12
1888,11
1889,8
1890,8
1891,4
1892,14
1893,7
1894,10
1895,3
1896,3
1897,12
1898,4
1899,9
1900,11
1901,5
1902,9
1903,14
1904,5
1905,9
1906,8
1907,5
1908,10
1909,10
1910,7
1911,10
1912,4
1913,9
1914,9
1915,11
1916,10
1917,10
1918,7
1919,16
1920,7
1921,6
1922,5
1923,12
1924,4
1925,9
1926,9
1927,7
1928,11
1929,9
1930,12
1931,9
1932,8
1933,6
1934,8
1935,9
1936,9
1937,13
1938,9
1939,10
1940,9
1941,8
1942,7
1943,10
1944,11
1945,10
1946,14
1947,8
1948,6
1949,11
1950,11
1951,8
1952,11
1953,19
1954,9
1955,5
1956,9
1957,9
1958,8
1959,7
1960,6
1961,8
1962,7
1963,14
1964,13
1965,13
1966,8
1967,9
1968,11
1969,12
1970,8
1971,4
1972,8
1973,8
1974,5
1975,10
1976,11
1977,7
1978,7
1979,8
1980,8
1981,8
1982,5
1983,4
1984,10
1985,6
1986,6
1987,10
1988,12
1989,10
1990,8
1991,4
1992,13
1993,3
1994,8
1995,3
1996,13
1997,9
1998,11
1999,11
2000,7
2001,9
2002,7
2003,9
2004,7
2005,7
2006,11
2007,8
2008,7
2009,10
2010,5
2011,12
2012,13
2013,8
2014,6
2015,7
2016,10
2017,12
2018,9
2019,12
2020,9
2021,8
2022,6
2023,9
2024,7
2025,11
2026,5
2027,12
2028,12
2029,3
2030,10
2031,6
2032,11
2033,11
2034,10
2035,10
2036,8
2037,9
2038,8
2039,10
2040,7
2041,12
2042,7
2043,3
2044,8
2045,12
2046,6
2047,4
2048,11
2049,8
2050,10
2051,7
2052,8
2053,4
2054,11
2055,12
2056,10
2057,7
2058,6
2059,10
2060,10
2061,11
2062,10
2063,9
2064,7
2065,7
2066,10
2067,7
2068,12
2069,12
2070,15
2071,9
2072,11
2073,10
2074,11
2075,4
2076,6
2077,11
2078,10
2079,8
2080,7
2081,15
2082,9
2083,6
2084,9
2085,9
2086,9
2087,7
2088,13
2089,6
2090,7
2091,7
2092,10
2093,7
2094,9
2095,11
2096,12
2097,9
2098,11
2099,7
2100,11
2101,10
2102,10
2103,7
2104,14
2105,8
2106,11
2107,6
2108,10
2109,7
2110,10
2111,11
2112,9
2113,8
2114,8
2115,10
2116,11
2117,12
2118,10
2119,8
2120,10
2121,7
2122,7
2123,14
2124,9
2125,6
2126,4
2127,5
2128,5
2129,10
2130,7
2131,15
2132,10
2133,12
2134,13
2135,10
2136,11
2137,7
2138,10
2139,10
2140,9
2141,10
2142,9
2143,7
2144,7
2145,11
2146,5
2147,15
2148,7
2149,6
2150,11
2151,7
2152,6
2153,7
2154,9
2155,9
2156,9
2157,11
2158,12
2159,12
2160,9
2161,12
2162,6
2163,4
2164,9
2165,6
2166,10
2167,11
2168,7
2169,8
2170,7
2171,7
2172,7
2173,9
2174,10
2175,7
2176,7
2177,7
2178,7
2179,10
2180,4
2181,9
2182,12
2183,11
2184,5
2185,8
2186,6
2187,10
2188,8
2189,14
2190,4
2191,10
2192,11
2193,12
2194,12
2195,6
2196,10
2197,7
2198,9
2199,11
2200,10
2201,15
2202,6
2203,8
2204,6
2205,10
2206,10
2207,12
2208,7
2209,13
2210,9
2211,9
2212,12
2213,9
2214,9
2215,9
2216,10
2217,7
2218,12
2219,9
2220,12
2221,13
2222,11
2223,7
2224,9
2225,6
2226,10
2227,9
2228,8
2229,12
2230,8
2231,11
2232,11
2233,7
2234,8
2235,8
2236,6
2237,14
2238,9
2239,13
2240,5
2241,10
2242,9
2243,6
2244,7
2245,7
2246,10
2247,10
2248,5
2249,8
2250,6
2251,7
2252,7
2253,17
2254,11
2255,10
2256,15
2257,8
2258,11
2259,10
2260,10
2261,8
2262,9
2263,4
2264,12
2265,11
2266,13
2267,10
2268,10
2269,10
2270,6
2271,15
2272,10
2273,8
2274,10
2275,9
2276,10
2277,9
2278,10
2279,13
2280,4
2281,11
2282,10
2283,8
2284,11
2285,10
2286,9
2287,9
2288,9
2289,7
2290,8
2291,9
2292,6
2293,4
2294,9
2295,11
2296,7
2297,14
2298,9
2299,11
2300,10
2301,10
2302,8
2303,12
2304,7
2305,11
2306,7
2307,7
2308,12
2309,14
2310,13
2311,9
2312,8
2313,8
2314,12
2315,7
2316,8
2317,12
2318,9
2319,7
2320,7
2321,9
2322,13
2323,6
2324,12
2325,12
2326,9
2327,13
2328,9
2329,11
2330,14
2331,8
2332,6
2333,9
2334,10
2335,12
2336,9
2337,9
2338,12
2339,11
2340,11
2341,8
2342,5
2343,8
2344,13
2345,10
2346,10
2347,4
2348,8
2349,10
2350,9
2351,8
2352,3
2353,8
2354,8
2355,14
2356,6
2357,11
2358,6
2359,8
2360,9
2361,10
2362,10
2363,8
2364,8
2365,9
2366,11
2367,8
2368,10
2369,2
2370,7
2371,11
2372,13
2373,6
2374,9
2375,8
2376,8
2377,9
2378,4
2379,11
2380,9
2381,10
2382,8
2383,10
2384,6
2385,13
2386,11
2387,8
2388,12
2389,8
2390,7
2391,3
2392,12
2393,11
2394,12
2395,12
2396,5
2397,10
2398,9
2399,11
2400,14
2401,8
2402,10
2403,3
2404,7
2405,16
2406,11
2407,2
2408,6
2409,7
2410,8
2411,10
2412,11
2413,7
2414,7
2415,10
2416,10
2417,7
2418,7
2419,10
2420,8
2421,4
2422,11
2423,10
2424,9
2425,14
2426,8
2427,8
2428,7
2429,9
2430,8
2431,11
2432,6
2433,13
2434,10
2435,11
2436,7
2437,7
2438,12
2439,10
2440,10
2441,8
2442,5
2443,6
2444,10
2445,9
2446,6
2447,14
2448,7
2449,5
2450,7
2451,12
2452,7
2453,3
2454,11
2455,7
2456,10
2457,10
2458,11
2459,14
2460,11
2461,9
2462,4
2463,10
2464,7
2465,11
2466,6
2467,8
2468,7
2469,6
2470,11
2471,3
2472,6
2473,5
2474,8
2475,11
2476,9
2477,7
2478,8
2479,9
2480,11
2481,11
2482,9
2483,10
2484,7
2485,13
2486,11
2487,12
2488,6
2489,11
2490,8
2491,7
2492,8
2493,10
2494,5
2495,8
2496,9
2497,9
2498,7
2499,12
2500,7
2501,5
2502,10
2503,6
2504,7
2505,9
2506,5
2507,8
2508,12
2509,5
2510,10
2511,16
2512,7
2513,12
2514,13
2515,10
2516,9
2517,8
2518,10
2519,10
2520,11
2521,12
2522,9
2523,6
2524,7
2525,8
2526,11
2527,4
2528,9
2529,10
2530,14
2531,6
2532,7
2533,11
2534,9
2535,12
2536,6
2537,9
2538,8
2539,5
2540,15
2541,12
2542,7
2543,6
2544,13
2545,9
2546,10
2547,0
2548,6
2549,11
2550,6
2551,5
2552,7
2553,11
2554,9
2555,8
2556,14
2557,7
2558,9
2559,12
2560,7
2561,5
2562,9
2563,11
2564,8
2565,11
2566,10
2567,10
2568,9
2569,12
2570,6
2571,9
2572,15
2573,9
2574,5
2575,12
2576,6
2577,12
2578,12
2579,9
2580,5
2581,12
2582,8
2583,8
2584,12
2585,12
2586,18
2587,4
2588,9
2589,15
2590,8
2591,9
2592,11
2593,8
2594,7
2595,13
2596,15
2597,5
2598,9
2599,6
2600,7
2601,7
2602,7
2603,5
2604,12
2605,13
2606,10
2607,6
2608,12
2609,10
2610,7
2611,11
2612,15
2613,11
2614,11
2615,8
2616,10
2617,8
2618,9
2619,8
2620,11
2621,10
2622,9
2623,14
2624,11
2625,7
2626,8
2627,8
2628,7
2629,5
2630,12
2631,10
2632,5
2633,9
2634,15
2635,7
2636,11
2637,9
2638,9
2639,7
2640,10
2641,13
2642,8
2643,14
2644,8
2645,8
2646,8
2647,9
2648,6
2649,19
2650,6
2651,7
2652,11
2653,3
2654,8
2655,9
2656,8
2657,16
2658,3
2659,10
2660,8
2661,11
2662,12
2663,10
2664,4
2665,15
2666,9
2667,7
2668,5
2669,6
2670,9
2671,16
2672,11
2673,12
2674,9
2675,9
2676,7
2677,11
2678,7
2679,8
2680,12
2681,8
2682,11
2683,6
2684,8
2685,8
2686,7
2687,13
2688,14
2689,14
2690,12
2691,10
2692,13
2693,10
2694,5
2695,9
2696,7
2697,10
2698,8
2699,12
2700,12
2701,14
2702,11
2703,10
2704,11
2705,6
2706,8
2707,8
2708,11
2709,10
2710,6
2711,8
2712,14
2713,10
2714,11
2715,8
2716,13
2717,13
2718,8
2719,9
2720,7
2721,9
2722,12
2723,5
2724,5
2725,7
2726,8
2727,11
2728,8
2729,6
2730,8
2731,5
2732,11
2733,7
2734,8
2735,9
2736,11
2737,13
2738,6
2739,8
2740,15
2741,6
2742,8
2743,13
2744,9
2745,8
2746,6
2747,14
2748,10
2749,8
2750,6
2751,10
2752,12
2753,10
2754,9
2755,9
2756,7
2757,12
2758,6
2759,17
2760,6
2761,8
2762,11
2763,7
2764,9
2765,5
2766,11
2767,8
2768,9
2769,8
2770,18
2771,14
2772,6
2773,5
2774,4
2775,9
2776,7
2777,9
2778,9
2779,9
2780,9
2781,7
2782,12
2783,9
2784,6
2785,6
2786,9
2787,10
2788,11
2789,9
2790,12
2791,10
2792,11
2793,8
2794,8
2795,9
2796,7
2797,8
2798,9
2799,9
2800,8
2801,11
2802,10
2803,9
2804,14
2805,10
2806,5
2807,7
2808,8
2809,14
2810,6
2811,10
2812,12
2813,5
2814,14
2815,12
2816,5
2817,5
2818,11
2819,7
2820,8
2821,9
2822,10
2823,5
2824,10
2825,9
2826,10
2827,10
2828,5
2829,8
2830,6
2831,9
2832,6
2833,6
2834,9
2835,9
2836,12
2837,12
2838,6
2839,10
2840,7
2841,7
2842,8
2843,11
2844,9
2845,10
2846,7
2847,8
2848,10
2849,11
2850,11
2851,12
2852,8
2853,10
2854,10
2855,7
2856,11
2857,5
2858,10
2859,10
2860,11
2861,3
2862,17
2863,9
2864,8
2865,5
2866,8
2867,6
2868,8
2869,12
2870,4
2871,11
2872,10
2873,9
2874,11
2875,5
2876,6
2877,11
2878,7
2879,8
2880,11
2881,5
2882,13
2883,7
2884,8
2885,8
2886,8
2887,13
2888,7
2889,6
2890,10
2891,9
2892,12
2893,13
2894,11
2895,12
2896,14
2897,6
2898,13
2899,9
2900,11
2901,11
2902,13
2903,7
2904,10
2905,9
2906,10
2907,5
2908,9
2909,5
2910,9
2911,12
2912,13
2913,7
2914,6
2915,8
2916,12
2917,8
2918,11
2919,10
2920,10
2921,14
2922,11
2923,8
2924,10
2925,7
2926,12
2927,5
2928,5
2929,13
2930,7
2931,10
2932,6
2933,9
2934,8
2935,7
2936,8
2937,10
2938,8
2939,10
2940,7
2941,9
2942,14
2943,9
2944,14
2945,4
2946,12
2947,14
2948,11
2949,9
2950,11
2951,12
2952,9
2953,5
2954,13
2955,12
2956,13
2957,12
2958,8
2959,7
2960,9
2961,10
2962,13
2963,11
2964,12
2965,4
2966,10
2967,8
2968,9
2969,9
2970,9
2971,7
2972,13
2973,11
2974,15
2975,8
2976,10
2977,9
2978,8
2979,10
2980,8
2981,10
2982,8
2983,7
2984,14
2985,13
2986,9
2987,7
2988,7
2989,12
2990,11
2991,6
2992,10
2993,9
2994,11
2995,10
