,pkmn_alive_difference
275,-1
276,-2
277,0
278,-2
279,-3
280,-3
281,-3
282,0
283,-1
284,-2
285,0
286,-2
287,-2
288,-1
289,0
290,-1
291,0
292,-3
293,-2
294,-4
295,-3
296,-1
297,-2
298,0
299,0
300,-2
301,0
302,-4
303,0
304,-1
305,0
306,-1
307,-2
308,0
309,-1
310,-1
311,-1
312,-2
313,-2
314,-3
315,0
316,-3
317,-2
318,-1
319,-2
320,-1
321,-2
322,-2
323,0
324,-1
325,-3
326,-3
327,-2
328,-1
329,-3
330,-2
331,0
332,-3
333,-3
334,-1
335,-2
336,-3
337,-2
338,0
339,-1
340,-1
341,-1
342,-1
343,0
344,0
345,-1
346,0
347,-2
348,-2
349,0
350,-1
351,0
352,-2
353,-1
354,-1
355,-2
356,-1
357,-2
358,-2
359,0
360,-1
361,-2
362,-1
363,-2
364,-1
365,0
366,0
367,-2
368,-2
369,-3
370,-3
371,-3
372,-1
373,-2
374,-1
375,-3
376,-2
377,-1
378,-2
379,-1
380,-3
381,-3
382,0
383,-1
384,-1
385,-2
386,0
387,-2
388,-1
389,-1
390,-1
391,-1
392,-1
393,0
394,0
395,-1
396,-1
397,-2
398,-1
399,-3
400,-3
401,-2
402,-1
403,-2
404,-3
405,-1
406,-2
407,-1
408,0
409,-1
410,-5
411,-1
412,0
413,-2
414,-2
415,-2
416,-2
417,-1
418,0
419,-1
420,0
421,-2
422,0
423,0
424,0
425,-1
426,0
427,0
428,-2
429,-1
430,-2
431,-1
432,0
433,-1
434,0
435,0
436,-4
437,-3
438,-1
439,-2
440,-1
441,-1
442,-3
443,-1
444,-2
445,-1
446,-1
447,-2
448,-1
449,0
450,-1
451,-3
452,0
453,-2
454,-3
455,-4
456,-3
457,0
458,0
459,-2
460,0
461,-1
462,0
463,-2
464,-1
465,-2
466,-2
467,-1
468,0
469,-2
470,-2
471,-1
472,-3
473,-1
474,-1
475,0
476,-3
477,-2
478,0
479,0
480,-1
481,0
482,-3
483,-2
484,-4
485,-2
486,-1
487,-1
488,-3
489,0
490,-1
491,-4
492,-1
493,-1
494,-3
495,0
496,-1
497,0
498,-3
499,0
500,-2
501,-1
502,-4
503,-1
504,-3
505,-1
506,-1
507,-2
508,0
509,-1
510,-1
511,0
512,-2
513,0
514,-1
515,-1
516,-1
517,-1
518,-1
519,-1
520,-2
521,-1
522,0
523,-1
524,-2
525,-3
526,0
527,-1
528,0
529,-2
530,0
531,-2
532,0
533,-1
534,0
535,0
536,-2
537,-2
538,-2
539,-4
540,0
541,-2
542,-3
543,-2
544,-4
545,-1
546,-3
547,-1
548,-1
549,-2
550,0
551,-1
552,-4
553,-3
554,0
555,0
556,-3
557,0
558,-1
559,-2
560,-2
561,-1
562,0
563,0
564,0
565,-2
566,0
567,-2
568,-1
569,-1
570,0
571,-3
572,-1
573,-2
574,-1
575,-2
576,0
577,0
578,0
579,-2
580,-1
581,-2
582,-1
583,-2
584,0
585,-1
586,0
587,0
588,-1
589,0
590,0
591,-4
592,0
593,-2
594,-2
595,0
596,-1
597,-1
598,-1
599,-1
600,-1
601,0
602,-1
603,-2
604,-3
605,-2
606,-3
607,0
608,-1
609,-3
610,0
611,-4
612,-1
613,0
614,-1
615,-1
616,-2
617,-1
618,-2
619,-1
620,0
621,-5
622,-3
623,-3
624,-1
625,-1
626,0
627,-1
628,-1
629,-2
630,-1
631,-3
632,-3
633,-2
634,0
635,0
636,-2
637,-1
638,-1
639,0
640,-3
641,-1
642,-1
643,-2
644,-2
645,0
646,-1
647,-3
648,0
649,-2
650,0
651,-1
652,-1
653,-2
654,-1
655,-1
656,0
657,0
658,-2
659,-2
660,-1
661,0
662,-4
663,-3
664,-1
665,0
666,-2
667,-2
668,-2
669,-3
670,0
671,-2
672,-2
673,-2
674,-1
675,-2
676,-3
677,-4
678,-5
679,-2
680,-3
681,0
682,-2
683,-3
684,-2
685,0
686,-3
687,-1
688,-1
689,-1
690,-3
691,-1
692,-4
693,-2
694,-1
695,0
696,0
697,-1
698,0
699,-2
700,-1
701,0
702,-3
703,-2
704,-1
705,-2
706,-2
707,-2
708,0
709,0
710,-1
711,0
712,-2
713,-1
714,0
715,-1
716,-3
717,0
718,-2
719,0
720,-3
721,0
722,-1
723,0
724,-3
725,-4
726,-2
727,-1
728,-1
729,-1
730,-1
731,-2
732,-1
733,0
734,-2
735,-2
736,-1
737,-2
738,0
739,-2
740,-2
741,-2
742,0
743,-2
744,0
745,-1
746,0
747,-1
748,0
749,-3
750,0
751,0
752,-1
753,-2
754,-3
755,-1
756,-2
757,0
758,0
759,-1
760,0
761,-3
762,-1
763,-2
764,0
765,0
766,0
767,0
768,-3
769,0
770,-1
771,0
772,-2
773,-2
774,-1
775,-2
776,1
777,-1
778,-1
779,-1
780,-1
781,0
782,-1
783,-4
784,-1
785,-2
786,-1
787,0
788,-1
789,-2
790,-2
791,0
792,-1
793,-3
794,0
795,-2
796,-2
797,0
798,0
799,-3
800,-3
801,0
802,-2
803,-1
804,-1
805,-3
806,-3
807,-2
808,-2
809,-3
810,-2
811,0
812,-1
813,-2
814,0
815,0
816,0
817,-4
818,-3
819,-1
820,0
821,-1
822,-2
823,0
824,0
825,-3
826,-1
827,-2
828,0
829,0
830,-1
831,-4
832,0
833,-2
834,-1
835,-2
836,-4
837,-1
838,-2
839,-2
840,-3
841,-1
842,0
843,-4
844,-2
845,0
846,0
847,-1
848,-1
849,-1
850,-1
851,0
852,-2
853,-4
854,-2
855,-1
856,-1
857,-1
858,0
859,-1
860,-1
861,0
862,0
863,-1
864,0
865,-3
866,-1
867,-2
868,-1
869,-3
870,-3
871,-1
872,-3
873,-3
874,0
875,-3
876,-2
877,-1
878,-4
879,-1
880,-3
881,-1
882,-1
883,-1
884,0
885,-2
886,-1
887,-2
888,-2
889,0
890,-1
891,-1
892,-4
893,-1
894,0
895,0
896,0
897,-1
898,0
899,0
900,-1
901,-3
902,0
903,-3
904,-1
905,-1
906,-2
907,-3
908,-2
909,-2
910,-1
911,-1
912,-2
913,-1
914,-1
915,0
916,-1
917,-2
918,0
919,0
920,0
921,-1
922,-1
923,-4
924,0
925,-1
926,-2
927,-2
928,-1
929,-1
930,0
931,-1
932,-4
933,-2
934,-2
935,-4
936,0
937,0
938,-1
939,-2
940,-1
941,-2
942,0
943,-1
944,-1
945,-1
946,-3
947,-3
948,-1
949,-1
950,-1
951,-1
952,-2
953,0
954,-2
955,-2
956,-1
957,-2
958,-2
959,-1
960,-2
961,0
962,0
963,-2
964,-3
965,-1
966,-4
967,-2
968,0
969,0
970,0
971,-3
972,-3
973,-1
974,0
975,-2
976,-1
977,-1
978,-2
979,-3
980,-1
981,0
982,-1
983,-1
984,0
985,-1
986,-2
987,0
988,-3
989,-3
990,0
991,0
992,-1
993,-2
994,-3
995,-1
996,-3
997,0
998,-3
999,-1
1000,-2
1001,0
1002,-2
1003,-2
1004,-2
1005,-2
1006,-2
1007,-2
1008,-2
1009,0
1010,-1
1011,0
1012,0
1013,0
1014,-2
1015,-1
1016,-2
1017,-3
1018,-1
1019,-2
1020,-2
1021,-1
1022,0
1023,-1
1024,-2
1025,-2
1026,-2
1027,-3
1028,-2
1029,-3
1030,-5
1031,-1
1032,-1
1033,-2
1034,0
1035,-2
1036,-2
1037,-1
1038,0
1039,-4
1040,-2
1041,0
1042,0
1043,-1
1044,0
1045,-1
1046,-1
1047,-2
1048,0
1049,-3
1050,0
1051,-2
1052,-1
1053,-2
1054,-1
1055,-1
1056,0
1057,-1
1058,-1
1059,0
1060,-1
1061,0
1062,-1
1063,-1
1064,-1
1065,-1
1066,-1
1067,0
1068,-1
1069,-1
1070,0
1071,0
1072,0
1073,-2
1074,-1
1075,-2
1076,0
1077,0
1078,-1
1079,0
1080,-2
1081,-3
1082,0
1083,-3
1084,-1
1085,-1
1086,-1
1087,-1
1088,0
1089,0
1090,0
1091,-2
1092,0
1093,0
1094,-2
1095,-1
1096,0
1097,-4
1098,-1
1099,0
1100,-1
1101,0
1102,0
1103,-1
1104,-2
1105,-2
1106,-1
1107,0
1108,-2
1109,-3
1110,-3
1111,0
1112,-1
1113,-1
1114,-2
1115,0
1116,-1
1117,-1
1118,-3
1119,-2
1120,-1
1121,-1
1122,0
1123,-3
1124,-1
1125,-1
1126,-2
1127,-2
1128,0
1129,-1
1130,0
1131,-1
1132,-5
1133,-2
1134,-1
1135,-2
1136,-1
1137,-2
1138,0
1139,-1
1140,-3
1141,-3
1142,-2
1143,-1
1144,-2
1145,0
1146,0
1147,0
1148,-2
1149,0
1150,-1
1151,0
1152,-2
1153,-2
1154,-2
1155,-1
1156,-1
1157,0
1158,-3
1159,-2
1160,0
1161,-1
1162,-1
1163,0
1164,0
1165,0
1166,-1
1167,-1
1168,0
1169,-2
1170,-1
1171,0
1172,0
1173,0
1174,0
1175,-1
1176,0
1177,1
1178,0
1179,-1
1180,-1
1181,-2
1182,-1
1183,-1
1184,-1
1185,-2
1186,-1
1187,-1
1188,-1
1189,0
1190,0
1191,-1
1192,-4
1193,0
1194,0
1195,-1
1196,-2
1197,-1
1198,-2
1199,-3
1200,-2
1201,-1
1202,-2
1203,-3
1204,-3
1205,0
1206,-1
1207,-1
1208,-2
1209,-2
1210,-3
1211,-2
1212,-2
1213,0
1214,0
1215,-3
1216,-1
1217,0
1218,0
1219,-2
1220,-1
1221,0
1222,-5
1223,-1
1224,-3
1225,-2
1226,-1
1227,-1
1228,-2
1229,0
1230,-1
1231,0
1232,0
1233,0
1234,-2
1235,-2
1236,-1
1237,-2
1238,0
1239,-1
1240,-1
1241,0
1242,-2
1243,0
1244,-2
1245,0
1246,-1
1247,-1
1248,-3
1249,-1
1250,-1
1251,-2
1252,-2
1253,-2
1254,-1
1255,-3
1256,0
1257,-1
1258,-2
1259,0
1260,-2
1261,-3
1262,-2
1263,-2
1264,-1
1265,0
1266,0
1267,-1
1268,0
1269,0
1270,-2
1271,-1
1272,-1
1273,-3
1274,-1
1275,0
1276,-1
1277,-1
1278,-2
1279,-1
1280,0
1281,0
1282,-1
1283,0
1284,-3
1285,-2
1286,0
1287,0
1288,-1
1289,-4
1290,-3
1291,-2
1292,-3
1293,-3
1294,-1
1295,0
1296,-3
1297,-1
1298,-1
1299,0
1300,0
1301,-2
1302,-4
1303,-3
1304,-2
1305,-1
1306,0
1307,-1
1308,-2
1309,-2
1310,-4
1311,-4
1312,0
1313,-1
1314,-1
1315,0
1316,-5
1317,0
1318,-1
1319,-2
1320,-1
1321,0
1322,-1
1323,0
1324,-3
1325,0
1326,0
1327,-2
1328,0
1329,-1
1330,-2
1331,-2
1332,-2
1333,-1
1334,-1
1335,-1
1336,0
1337,-1
1338,0
1339,-1
1340,-2
1341,-1
1342,-4
1343,0
1344,-1
1345,-2
1346,-2
1347,-2
1348,-5
1349,-1
1350,-1
1351,0
1352,-1
1353,-1
1354,-2
1355,-2
1356,-1
1357,-1
1358,-1
1359,-3
1360,-1
1361,0
1362,-1
1363,-2
1364,-3
1365,0
1366,0
1367,-3
1368,-1
1369,-2
1370,-1
1371,-5
1372,-2
1373,-1
1374,-1
1375,-2
1376,0
1377,0
1378,-4
1379,0
1380,-2
1381,-1
1382,0
1383,-1
1384,-3
1385,0
1386,-4
1387,-3
1388,0
1389,0
1390,-2
1391,-2
1392,0
1393,-3
1394,0
1395,-1
1396,-1
1397,-1
1398,-2
1399,-3
1400,0
1401,-1
1402,0
1403,1
1404,0
1405,-1
1406,-2
1407,-1
1408,0
1409,-2
1410,0
1411,0
1412,0
1413,-1
1414,-2
1415,-1
1416,-3
1417,-3
1418,-1
1419,-3
1420,-1
1421,-2
1422,-1
1423,-1
1424,-1
1425,0
1426,-1
1427,-3
1428,0
1429,-1
1430,-5
1431,-3
1432,-1
1433,-1
1434,-2
1435,-1
1436,-2
1437,-3
1438,-2
1439,0
1440,-1
1441,-3
1442,-2
1443,-4
1444,0
1445,-1
1446,-2
1447,-1
1448,-1
1449,-2
1450,-2
1451,-4
1452,-2
1453,-1
1454,-1
1455,0
1456,-2
1457,-2
1458,-4
1459,-2
1460,-2
1461,-1
1462,-2
1463,-3
1464,-4
1465,-1
1466,-3
1467,-2
1468,0
1469,0
1470,-1
1471,-3
1472,-1
1473,0
1474,0
1475,-1
1476,0
1477,-1
1478,-3
1479,-3
1480,-2
1481,0
1482,-1
1483,-1
1484,-3
1485,-2
1486,0
1487,-2
1488,-2
1489,0
1490,-1
1491,-1
1492,-1
1493,0
1494,-1
1495,-2
1496,-2
1497,-2
1498,0
1499,0
1500,-2
1501,-1
1502,-3
1503,0
1504,-1
1505,0
1506,-1
1507,-2
1508,0
1509,-3
1510,0
1511,-3
1512,0
1513,-1
1514,0
1515,0
1516,-1
1517,-3
1518,-2
1519,-1
1520,-1
1521,-3
1522,-3
1523,0
1524,0
1525,-3
1526,-2
1527,-1
1528,-1
1529,-1
1530,-4
1531,-1
1532,-1
1533,0
1534,-2
1535,-1
1536,0
1537,-1
1538,-1
1539,0
1540,-1
1541,-1
1542,-4
1543,-1
1544,0
1545,-4
1546,-2
1547,0
1548,-1
1549,0
1550,-1
1551,-2
1552,0
1553,-1
1554,-2
1555,-1
1556,-1
1557,0
1558,-1
1559,-2
1560,-1
1561,-3
1562,-1
1563,-1
1564,-3
1565,0
1566,-2
1567,-2
1568,-2
1569,-1
1570,-1
1571,-2
1572,-1
1573,-1
1574,-1
1575,-1
1576,-2
1577,-3
1578,-1
1579,0
1580,-1
1581,0
1582,-2
1583,-2
1584,-2
1585,-1
1586,-1
1587,-2
1588,-2
1589,-2
1590,-4
1591,0
1592,-2
1593,-2
1594,-1
1595,-3
1596,-1
1597,-2
1598,-2
1599,-2
1600,-1
1601,-3
1602,-2
1603,-3
1604,0
1605,-2
1606,-1
1607,-2
1608,-1
1609,-2
1610,-1
1611,-2
1612,0
1613,-1
1614,-4
1615,-2
1616,-3
1617,-5
1618,-3
1619,0
1620,-1
1621,-2
1622,-3
1623,-1
1624,-5
1625,-2
1626,-1
1627,-2
1628,0
1629,-3
1630,-1
1631,-1
1632,-2
1633,-1
1634,-3
1635,-1
1636,-2
1637,-2
1638,-2
1639,-1
1640,-1
1641,-1
1642,-2
1643,-2
1644,0
1645,-3
1646,-2
1647,-1
1648,-3
1649,-2
1650,-3
1651,-1
1652,-1
1653,-1
1654,-1
1655,-3
1656,-2
1657,-2
1658,0
1659,-2
1660,0
1661,-1
1662,-1
1663,0
1664,0
1665,0
1666,0
1667,0
1668,-1
1669,-2
1670,-2
1671,0
1672,-1
1673,-2
1674,-1
1675,-1
1676,0
1677,0
1678,0
1679,-1
1680,-3
1681,-1
1682,-1
1683,-2
1684,-2
1685,0
1686,-1
1687,0
1688,-2
1689,-2
1690,-1
1691,-1
1692,-3
1693,-1
1694,-2
1695,-1
1696,-2
1697,0
1698,-1
1699,-1
1700,-1
1701,-2
1702,-1
1703,0
1704,0
1705,-1
1706,0
1707,0
1708,0
1709,0
1710,-2
1711,-1
1712,-1
1713,-3
1714,0
1715,0
1716,-3
1717,0
1718,-2
1719,-4
1720,1
1721,-3
1722,-3
1723,-1
1724,-2
1725,-1
1726,-1
1727,-2
1728,0
1729,0
1730,-2
1731,0
1732,-3
1733,0
1734,0
1735,-2
1736,-1
1737,0
1738,0
1739,-2
1740,-1
1741,-2
1742,-1
1743,-3
1744,0
1745,-1
1746,-2
1747,-2
1748,0
1749,-2
1750,0
1751,0
1752,-2
1753,-1
1754,-1
1755,-2
1756,-3
1757,0
1758,-2
1759,0
1760,0
1761,0
1762,-2
1763,-2
1764,0
1765,-1
1766,-2
1767,0
1768,0
1769,-2
1770,-1
1771,-1
1772,0
1773,0
1774,-3
1775,0
1776,-3
1777,-1
1778,0
1779,-1
1780,-1
1781,-2
1782,0
1783,-2
1784,-1
1785,-1
1786,0
1787,-1
1788,-1
1789,0
1790,-1
1791,0
1792,-1
1793,-1
1794,-1
1795,-2
1796,-4
1797,-2
1798,0
1799,0
1800,-3
1801,-3
1802,-3
1803,-1
1804,-3
1805,0
1806,-2
1807,-4
1808,-2
1809,0
1810,-2
1811,-3
1812,-1
1813,-1
1814,-1
1815,-3
1816,0
1817,-1
1818,-2
1819,-1
1820,0
1821,0
1822,-1
1823,-3
1824,-1
1825,-1
1826,-4
1827,-3
1828,-1
1829,0
1830,0
1831,0
1832,-3
1833,-2
1834,0
1835,-2
1836,0
1837,0
1838,-3
1839,-1
1840,0
1841,-3
1842,0
1843,-2
1844,-1
1845,-2
1846,-2
1847,-1
1848,-1
1849,0
1850,0
1851,-1
1852,0
1853,-2
1854,-3
1855,-3
1856,-4
1857,-2
1858,0
1859,0
1860,-4
1861,-1
1862,-2
1863,-2
1864,-2
1865,-2
1866,-1
1867,-1
1868,-1
1869,-3
1870,-2
1871,0
1872,-1
1873,-1
1874,-1
1875,-1
1876,0
1877,-3
1878,-1
1879,-2
1880,0
1881,-1
1882,-2
1883,-1
1884,0
1885,0
1886,-1
1887,0
1888,-1
1889,-1
1890,0
1891,-2
1892,1
1893,0
1894,0
1895,0
1896,0
1897,-2
1898,0
1899,0
1900,-2
1901,-1
1902,0
1903,-2
1904,0
1905,-3
1906,-2
1907,-2
1908,0
1909,-1
1910,-1
1911,0
1912,-2
1913,1
1914,-3
1915,-1
1916,-1
1917,0
1918,-1
1919,0
1920,-3
1921,0
1922,-2
1923,-1
1924,-1
1925,0
1926,0
1927,0
1928,-2
1929,-1
1930,-2
1931,-3
1932,-2
1933,-3
1934,-1
1935,-1
1936,0
1937,-1
1938,-1
1939,-1
1940,0
1941,-2
1942,-1
1943,-2
1944,-2
1945,-2
1946,-1
1947,0
1948,0
1949,0
1950,-2
1951,-4
1952,0
1953,-2
1954,-3
1955,-4
1956,-2
1957,-1
1958,-1
1959,-3
1960,-2
1961,-3
1962,-2
1963,0
1964,-1
1965,0
1966,1
1967,0
1968,-2
1969,-1
1970,-2
1971,-1
1972,-1
1973,-2
1974,0
1975,0
1976,-2
1977,-3
1978,-3
1979,-2
1980,0
1981,-3
1982,-2
1983,-3
1984,-2
1985,-3
1986,-2
1987,-4
1988,0
1989,-1
1990,0
1991,-4
1992,-2
1993,-5
1994,-1
1995,-3
1996,0
1997,0
1998,0
1999,0
2000,-4
2001,0
2002,0
2003,0
2004,-2
2005,-1
2006,-2
2007,-1
2008,0
2009,-2
2010,-1
2011,-3
2012,0
2013,-1
2014,-3
2015,-4
2016,-1
2017,-4
2018,-1
2019,-2
2020,-1
2021,-1
2022,-1
2023,-2
2024,-2
2025,0
2026,-2
2027,-2
2028,-1
2029,-1
2030,-2
2031,-2
2032,-1
2033,-2
2034,-1
2035,-1
2036,1
2037,0
2038,-1
2039,0
2040,-2
2041,-1
2042,0
2043,0
2044,-2
2045,0
2046,-2
2047,0
2048,-1
2049,-4
2050,0
2051,-1
2052,-3
2053,-2
2054,-1
2055,0
2056,-1
2057,-2
2058,-3
2059,0
2060,-1
2061,-1
2062,0
2063,-4
2064,-1
2065,-2
2066,-3
2067,-2
2068,-1
2069,-2
2070,-1
2071,-3
2072,0
2073,-1
2074,-2
2075,0
2076,-1
2077,-2
2078,0
2079,-3
2080,-2
2081,-2
2082,-4
2083,-1
2084,-1
2085,-3
2086,-3
2087,0
2088,-1
2089,-3
2090,0
2091,-2
2092,0
2093,-3
2094,0
2095,0
2096,-3
2097,-1
2098,-2
2099,-2
2100,-3
2101,-2
2102,-1
2103,-1
2104,0
2105,-2
2106,-1
2107,-2
2108,-1
2109,-2
2110,0
2111,-1
2112,-1
2113,-1
2114,-3
2115,-1
2116,-1
2117,0
2118,0
2119,-2
2120,-2
2121,-1
2122,0
2123,-2
2124,0
2125,-1
2126,-4
2127,-2
2128,0
2129,-1
2130,-2
2131,-1
2132,0
2133,-1
2134,-1
2135,-1
2136,-1
2137,-1
2138,-2
2139,-1
2140,-2
2141,-3
2142,-2
2143,-1
2144,0
2145,0
2146,-4
2147,0
2148,-2
2149,0
2150,-1
2151,-3
2152,0
2153,-4
2154,-2
2155,-2
2156,-1
2157,-4
2158,-3
2159,0
2160,-2
2161,-2
2162,-3
2163,-1
2164,-3
2165,-3
2166,-2
2167,0
2168,-2
2169,-2
2170,-2
2171,-2
2172,-2
2173,-1
2174,-2
2175,-4
2176,-2
2177,-2
2178,0
2179,-2
2180,-1
2181,-2
2182,0
2183,-3
2184,0
2185,0
2186,-2
2187,-1
2188,-2
2189,-1
2190,0
2191,-3
2192,-2
2193,-2
2194,-1
2195,0
2196,-2
2197,-3
2198,0
2199,-1
2200,-2
2201,-1
2202,-1
2203,-2
2204,-1
2205,-1
2206,-2
2207,-1
2208,-2
2209,0
2210,-1
2211,-2
2212,-1
2213,-1
2214,-2
2215,-2
2216,0
2217,-1
2218,-1
2219,-4
2220,-2
2221,-1
2222,0
2223,0
2224,-1
2225,-1
2226,-1
2227,-1
2228,-1
2229,0
2230,-1
2231,-1
2232,0
2233,-3
2234,0
2235,-1
2236,-1
2237,-1
2238,-1
2239,-1
2240,-3
2241,-1
2242,0
2243,-4
2244,-1
2245,-1
2246,-1
2247,-1
2248,-3
2249,-2
2250,-1
2251,-2
2252,-2
2253,0
2254,0
2255,-1
2256,0
2257,-1
2258,0
2259,0
2260,-1
2261,0
2262,-1
2263,-1
2264,-1
2265,-2
2266,0
2267,0
2268,-1
2269,-2
2270,-3
2271,-1
2272,-1
2273,0
2274,-1
2275,0
2276,-1
2277,-1
2278,-2
2279,-1
2280,0
2281,-2
2282,-2
2283,-1
2284,-1
2285,-2
2286,-2
2287,-2
2288,-3
2289,-3
2290,0
2291,-1
2292,0
2293,-3
2294,-2
2295,-4
2296,-4
2297,0
2298,-1
2299,-1
2300,-3
2301,0
2302,-3
2303,-2
2304,-2
2305,-4
2306,-1
2307,-1
2308,-1
2309,-2
2310,-1
2311,-3
2312,-1
2313,-3
2314,0
2315,-3
2316,-3
2317,-2
2318,0
2319,0
2320,-2
2321,-1
2322,0
2323,-4
2324,0
2325,-1
2326,-1
2327,-2
2328,-1
2329,-1
2330,-1
2331,-1
2332,-2
2333,-4
2334,-1
2335,-1
2336,-2
2337,-1
2338,-2
2339,-1
2340,-1
2341,-1
2342,-1
2343,-2
2344,-1
2345,-1
2346,-2
2347,-4
2348,-1
2349,-1
2350,0
2351,-1
2352,0
2353,-1
2354,-3
2355,-1
2356,-1
2357,-2
2358,0
2359,-2
2360,-3
2361,-2
2362,-1
2363,-1
2364,-1
2365,-2
2366,-1
2367,-1
2368,0
2369,-1
2370,0
2371,-2
2372,-1
2373,0
2374,-1
2375,-1
2376,-2
2377,0
2378,0
2379,-1
2380,-1
2381,0
2382,-3
2383,-3
2384,-1
2385,0
2386,-2
2387,-2
2388,-2
2389,0
2390,0
2391,0
2392,0
2393,-2
2394,-1
2395,-2
2396,-2
2397,-1
2398,-1
2399,-1
2400,-2
2401,-3
2402,-2
2403,0
2404,-1
2405,0
2406,-2
2407,0
2408,0
2409,0
2410,0
2411,-1
2412,-1
2413,-3
2414,-2
2415,-3
2416,-2
2417,-1
2418,-4
2419,-1
2420,-3
2421,-1
2422,0
2423,-1
2424,-1
2425,-2
2426,-4
2427,-1
2428,-2
2429,-2
2430,-2
2431,-2
2432,-3
2433,-1
2434,-1
2435,-1
2436,-1
2437,-2
2438,0
2439,-1
2440,-2
2441,-2
2442,-4
2443,-2
2444,-4
2445,0
2446,-2
2447,-1
2448,-3
2449,-2
2450,-1
2451,0
2452,-3
2453,0
2454,-1
2455,-2
2456,-2
2457,-1
2458,0
2459,-1
2460,-2
2461,-3
2462,0
2463,-3
2464,-3
2465,-1
2466,-2
2467,-3
2468,0
2469,-1
2470,0
2471,0
2472,0
2473,-4
2474,-3
2475,-1
2476,-1
2477,-2
2478,-1
2479,-2
2480,0
2481,0
2482,0
2483,-2
2484,-3
2485,0
2486,-2
2487,0
2488,-4
2489,-1
2490,-2
2491,-1
2492,-1
2493,-2
2494,-1
2495,-1
2496,-3
2497,0
2498,-2
2499,-2
2500,-2
2501,0
2502,-2
2503,-2
2504,-4
2505,-1
2506,0
2507,-2
2508,0
2509,-1
2510,-1
2511,-2
2512,-2
2513,-2
2514,0
2515,-1
2516,0
2517,-1
2518,0
2519,-2
2520,0
2521,0
2522,-4
2523,-2
2524,-2
2525,-2
2526,-1
2527,-2
2528,-2
2529,-1
2530,-1
2531,-2
2532,0
2533,-2
2534,-1
2535,0
2536,-3
2537,-2
2538,-1
2539,-2
2540,0
2541,0
2542,-2
2543,-4
2544,-1
2545,0
2546,0
2547,-2
2548,0
2549,0
2550,-2
2551,-1
2552,0
2553,0
2554,-3
2555,-2
2556,0
2557,-4
2558,-1
2559,-2
2560,-2
2561,-1
2562,0
2563,-1
2564,-2
2565,-4
2566,-4
2567,-3
2568,-1
2569,-1
2570,-1
2571,-2
2572,0
2573,-1
2574,0
2575,-3
2576,-2
2577,0
2578,0
2579,-1
2580,-3
2581,-3
2582,-1
2583,0
2584,-3
2585,0
2586,-1
2587,-1
2588,-1
2589,-2
2590,-2
2591,-2
2592,-1
2593,-4
2594,0
2595,-2
2596,-1
2597,-2
2598,-2
2599,0
2600,-4
2601,0
2602,-1
2603,-2
2604,-1
2605,-3
2606,-1
2607,-4
2608,0
