,p1_status_inflicted
0,3
1,3
2,3
3,2
4,5
5,4
6,4
7,2
8,4
9,5
10,5
11,4
12,3
13,4
14,3
15,2
16,6
17,5
18,4
19,3
20,3
21,5
22,3
23,3
24,4
25,6
26,5
27,2
28,5
29,4
30,2
31,7
32,3
33,6
34,2
35,5
36,5
37,5
38,5
39,4
40,4
41,2
42,4
43,6
44,3
45,3
46,2
47,5
48,4
49,6
50,5
51,6
52,2
53,4
54,6
55,6
56,5
57,5
58,5
59,4
60,2
61,4
62,7
63,4
64,3
65,6
66,5
67,4
68,3
69,6
70,2
71,3
72,3
73,4
74,3
75,2
76,3
77,5
78,5
79,4
80,6
81,6
82,3
83,5
84,4
85,2
86,3
87,5
88,3
89,5
90,4
91,3
92,6
93,4
94,4
95,6
96,3
97,5
98,4
99,4
100,4
101,2
102,6
103,5
104,4
105,5
106,3
107,5
108,5
109,6
110,4
111,6
112,6
113,3
114,7
115,5
116,3
117,5
118,7
119,5
120,4
121,3
122,6
123,5
124,5
125,5
126,6
127,5
128,5
129,6
130,4
131,3
132,6
133,4
134,6
135,5
136,4
137,4
138,4
139,5
140,4
141,3
142,3
143,4
144,4
145,5
146,4
147,6
148,5
149,1
150,4
151,4
152,4
153,4
154,4
155,5
156,6
157,3
158,6
159,3
160,3
161,5
162,5
163,6
164,5
165,6
166,6
167,3
168,6
169,5
170,4
171,4
172,3
173,4
174,5
175,4
176,4
177,3
178,3
179,6
180,5
181,6
182,5
183,7
184,4
185,6
186,4
187,3
188,4
189,4
190,4
191,3
192,5
193,4
194,6
195,3
196,6
197,2
198,0
199,5
200,2
201,5
202,5
203,5
204,5
205,5
206,3
207,3
208,1
209,5
210,6
211,5
212,6
213,5
214,3
215,4
216,2
217,0
218,1
219,4
220,4
221,6
222,5
223,4
224,3
225,7
226,4
227,3
228,3
229,4
230,4
231,4
232,7
233,5
234,4
235,3
236,4
237,5
238,2
239,6
240,4
241,4
242,2
243,5
244,4
245,5
246,5
247,8
248,2
249,6
250,7
251,4
252,2
253,2
254,4
255,4
256,5
257,7
258,4
259,6
260,4
261,5
262,2
263,5
264,7
265,4
266,6
267,6
268,5
269,2
270,5
271,4
272,3
273,4
274,5
275,4
276,2
277,6
278,2
279,6
280,4
281,3
282,5
283,4
284,5
285,5
286,5
287,6
288,4
289,3
290,3
291,3
292,4
293,8
294,3
295,4
296,6
297,5
298,6
299,3
300,4
301,4
302,2
303,4
304,3
305,4
306,2
307,4
308,6
309,6
310,5
311,3
312,3
313,3
314,1
315,6
316,6
317,5
318,7
319,1
320,5
321,2
322,2
323,6
324,4
325,6
326,4
327,3
328,5
329,3
330,2
331,6
332,3
333,0
334,7
335,4
336,3
337,2
338,4
339,6
340,2
341,5
342,1
343,5
344,4
345,6
346,7
347,3
348,5
349,5
350,4
351,4
352,5
353,4
354,4
355,4
356,5
357,2
358,5
359,8
360,5
361,3
362,5
363,5
364,4
365,5
366,3
367,4
368,2
369,1
370,4
371,6
372,5
373,3
374,5
375,4
376,3
377,3
378,5
379,4
380,1
381,6
382,4
383,5
384,4
385,3
386,5
387,3
388,6
389,4
390,3
391,3
392,3
393,3
394,5
395,2
396,5
397,4
398,4
399,6
400,6
401,4
402,4
403,5
404,4
405,4
406,4
407,6
408,4
409,5
410,3
411,4
412,5
413,5
414,2
415,2
416,4
417,4
418,6
419,5
420,5
421,5
422,4
423,5
424,5
425,5
426,4
427,5
428,4
429,4
430,6
431,6
432,4
433,6
434,3
435,4
436,6
437,4
438,8
439,3
440,2
441,3
442,6
443,6
444,5
445,3
446,3
447,4
448,2
449,6
450,5
451,5
452,4
453,4
454,4
455,3
456,5
457,5
458,2
459,5
460,6
461,5
462,4
463,7
464,5
465,3
466,5
467,3
468,5
469,2
470,4
471,5
472,5
473,4
474,4
475,5
476,5
477,4
478,5
479,5
480,2
481,4
482,1
483,5
484,3
485,4
486,5
487,5
488,1
489,5
490,3
491,5
492,3
493,6
494,3
495,5
496,5
497,3
498,2
499,4
500,6
501,4
502,3
503,7
504,5
505,5
506,4
507,4
508,6
509,3
510,2
511,6
512,5
513,3
514,3
515,4
516,5
517,4
518,4
519,5
520,3
521,4
522,6
523,5
524,4
525,5
526,3
527,5
528,4
529,4
530,3
531,3
532,5
533,4
534,3
535,4
536,4
537,5
538,4
539,4
540,5
541,4
542,4
543,4
544,6
545,6
546,5
547,3
548,3
549,6
550,6
551,4
552,4
553,3
554,2
555,4
556,3
557,3
558,5
559,5
560,4
561,5
562,4
563,4
564,0
565,7
566,6
567,4
568,3
569,3
570,4
571,3
572,6
573,4
574,2
575,3
576,4
577,7
578,4
579,3
580,5
581,4
582,2
583,2
584,5
585,5
586,5
587,5
588,4
589,2
590,6
591,4
592,6
593,7
594,6
595,4
596,2
597,4
598,4
599,3
600,4
601,3
602,5
603,5
604,3
605,5
606,3
607,2
608,4
609,3
610,7
611,4
612,1
613,4
614,7
615,5
616,2
617,6
618,4
619,4
620,5
621,3
622,2
623,2
624,3
625,4
626,6
627,4
628,2
629,3
630,4
631,5
632,4
633,5
634,4
635,2
636,4
637,7
638,3
639,5
640,3
641,2
642,6
643,4
644,4
645,4
646,7
647,4
648,6
649,3
650,5
651,3
652,5
653,4
654,3
655,4
656,5
657,3
658,5
659,2
660,3
661,4
662,1
663,5
664,5
665,5
666,5
667,5
668,4
669,3
670,5
671,5
672,4
673,4
674,6
675,6
676,4
677,6
678,6
679,3
680,2
681,6
682,4
683,5
684,4
685,3
686,4
687,4
688,6
689,5
690,3
691,5
692,4
693,4
694,5
695,4
696,4
697,5
698,5
699,5
700,6
701,7
702,5
703,5
704,4
705,5
706,4
707,5
708,3
709,5
710,3
711,1
712,3
713,5
714,6
715,4
716,5
717,4
718,5
719,6
720,4
721,5
722,4
723,7
724,4
725,1
726,5
727,5
728,4
729,4
730,5
731,4
732,6
733,3
734,3
735,4
736,3
737,5
738,6
739,4
740,6
741,6
742,4
743,4
744,4
745,6
746,4
747,6
748,3
749,3
750,3
751,4
752,4
753,3
754,1
755,4
756,5
757,4
758,5
759,4
760,5
761,3
762,5
763,3
764,4
765,5
766,6
767,6
768,4
769,1
770,5
771,5
772,3
773,4
774,6
775,0
776,2
777,4
778,5
779,4
780,2
781,3
782,4
783,3
784,5
785,2
786,3
787,4
788,5
789,6
790,2
791,5
792,4
793,4
794,4
795,5
796,3
797,4
798,5
799,4
800,5
801,5
802,2
803,6
804,6
805,6
806,5
807,4
808,3
809,4
810,6
811,5
812,3
813,4
814,5
815,8
816,3
817,5
818,2
819,6
820,3
821,7
822,4
823,4
824,3
825,3
826,5
827,4
828,5
829,3
830,6
831,2
832,5
833,5
834,6
835,4
836,3
837,4
838,4
839,4
840,7
841,3
842,3
843,5
844,4
845,3
846,3
847,5
848,5
849,6
850,3
851,7
852,3
853,1
854,3
855,6
856,6
857,6
858,4
859,4
860,4
861,5
862,4
863,5
864,4
865,3
866,4
867,4
868,3
869,3
870,3
871,3
872,3
873,4
874,3
875,5
876,7
877,4
878,2
879,5
