,p1_sum_stats_last
456,1475.0
457,3210.0
458,3155.0
459,2135.0
460,3155.0
461,2705.0
462,2175.0
463,2185.0
464,2685.0
465,2255.0
466,2115.0
467,2555.0
468,2180.0
469,2090.0
470,1580.0
471,2550.0
472,1730.0
473,2040.0
474,2165.0
475,3220.0
476,1060.0
477,2175.0
478,2650.0
479,2630.0
480,2630.0
481,2515.0
482,1465.0
483,2090.0
484,1020.0
485,1620.0
486,2705.0
487,2590.0
488,1110.0
489,3190.0
490,2610.0
491,1085.0
492,2590.0
493,2585.0
494,1040.0
495,2055.0
496,2035.0
497,3190.0
498,1585.0
499,2685.0
500,2255.0
501,2565.0
502,1040.0
503,1535.0
504,1080.0
505,2655.0
506,2670.0
507,1535.0
508,2440.0
509,2685.0
510,2600.0
511,2690.0
512,1585.0
513,2585.0
514,2755.0
515,2660.0
516,2605.0
517,2565.0
518,1550.0
519,2640.0
520,1595.0
521,2695.0
522,2600.0
523,2565.0
524,615.0
525,1720.0
526,3190.0
527,2540.0
528,3135.0
529,2070.0
530,3185.0
531,2055.0
532,3090.0
533,2175.0
534,2745.0
535,3235.0
536,1690.0
537,2070.0
538,2155.0
539,1055.0
540,3020.0
541,1995.0
542,1640.0
543,2100.0
544,1085.0
545,2680.0
546,1675.0
547,2670.0
548,2515.0
549,2185.0
550,2870.0
551,2050.0
552,1015.0
553,1685.0
554,3315.0
555,3185.0
556,1610.0
557,3140.0
558,2070.0
559,2115.0
560,2235.0
561,2805.0
562,2610.0
563,3265.0
564,3025.0
565,2080.0
566,3220.0
567,1580.0
568,1640.0
569,2505.0
570,3135.0
571,1570.0
572,2110.0
573,2030.0
574,2090.0
575,1620.0
576,3220.0
577,3270.0
578,2660.0
579,2030.0
580,1595.0
581,2070.0
582,1995.0
583,2075.0
584,2660.0
585,2640.0
586,2650.0
587,3190.0
588,2655.0
589,2600.0
590,2990.0
591,1060.0
592,3285.0
593,1575.0
594,2145.0
595,2625.0
596,2655.0
597,2555.0
598,2440.0
599,2155.0
600,2080.0
601,3265.0
602,2065.0
603,2190.0
604,980.0
605,1995.0
606,1580.0
607,3175.0
608,2190.0
609,1625.0
610,3165.0
611,1120.0
612,2730.0
613,2625.0
614,2675.0
615,2655.0
616,1475.0
617,2125.0
618,2105.0
619,2090.0
620,3135.0
621,520.0
622,1625.0
623,955.0
624,2775.0
625,2705.0
626,3190.0
627,1555.0
628,2065.0
629,2120.0
630,2490.0
631,1085.0
632,1580.0
633,1620.0
634,2575.0
635,3200.0
636,1580.0
637,2655.0
638,2565.0
639,2485.0
640,1675.0
641,2110.0
642,2535.0
643,1525.0
644,1715.0
645,2705.0
646,2175.0
647,1085.0
648,3135.0
649,1550.0
650,2655.0
651,2650.0
652,2560.0
653,1730.0
654,2045.0
655,2655.0
656,3165.0
657,3135.0
658,2175.0
659,2135.0
660,2575.0
661,2640.0
662,535.0
663,1750.0
664,2640.0
665,3080.0
666,2075.0
667,2090.0
668,2115.0
669,1630.0
670,3135.0
671,1660.0
672,2220.0
673,1560.0
674,2075.0
675,2075.0
676,1585.0
677,1135.0
678,495.0
679,2105.0
680,1595.0
681,2545.0
682,2200.0
683,1670.0
684,2085.0
685,2550.0
686,1555.0
687,2635.0
688,2055.0
689,2685.0
690,610.0
691,2095.0
692,520.0
693,2175.0
694,2770.0
695,3215.0
696,2645.0
697,2805.0
698,2675.0
699,1605.0
700,2740.0
701,2685.0
702,1005.0
703,2240.0
704,2730.0
705,2195.0
706,1585.0
707,2160.0
708,2795.0
709,2470.0
710,1130.0
711,3270.0
712,2195.0
713,2610.0
714,2775.0
715,2715.0
716,1515.0
717,2980.0
718,2160.0
719,3140.0
720,1555.0
721,3140.0
722,2510.0
723,2670.0
724,1605.0
725,1100.0
726,2200.0
727,2790.0
728,2555.0
729,1620.0
730,2590.0
731,2100.0
732,2585.0
733,3045.0
734,1530.0
735,2085.0
736,2705.0
737,2205.0
738,3190.0
739,2165.0
740,2035.0
741,1605.0
742,3170.0
743,1555.0
744,3135.0
745,2115.0
746,3090.0
747,2655.0
748,3155.0
749,1595.0
750,2655.0
751,3285.0
752,2775.0
753,1585.0
754,1580.0
755,2775.0
756,2285.0
757,3025.0
758,2675.0
759,2760.0
760,3190.0
761,1060.0
762,2555.0
763,2200.0
764,2075.0
765,3135.0
766,2660.0
767,3140.0
768,520.0
769,3210.0
770,2650.0
771,2555.0
772,2105.0
773,2060.0
774,1985.0
775,1580.0
776,3210.0
777,2540.0
778,2670.0
779,2770.0
780,2650.0
781,3190.0
782,2685.0
783,1060.0
784,2660.0
785,1985.0
786,2615.0
787,3190.0
788,2040.0
789,2080.0
790,1540.0
791,3205.0
792,2580.0
793,1655.0
794,3135.0
795,1635.0
796,2280.0
797,3265.0
798,3165.0
799,1665.0
800,1535.0
801,2610.0
802,2180.0
803,2800.0
804,2620.0
805,1005.0
806,1580.0
807,2085.0
808,2070.0
809,1135.0
810,1570.0
811,3235.0
812,2650.0
813,1900.0
814,2555.0
815,3285.0
816,3285.0
817,1040.0
818,1655.0
819,2145.0
820,3200.0
821,2615.0
822,2160.0
823,3190.0
824,3155.0
825,1165.0
826,2630.0
827,2135.0
828,3200.0
829,2650.0
830,2165.0
831,540.0
832,3120.0
833,2160.0
834,2705.0
835,2135.0
836,1060.0
837,2720.0
838,1620.0
839,1595.0
840,1655.0
841,2625.0
842,3115.0
843,1065.0
844,1980.0
845,3075.0
846,2655.0
847,2615.0
848,2160.0
849,2680.0
850,2680.0
851,3220.0
852,2270.0
853,1110.0
854,2150.0
855,2690.0
856,2045.0
857,2555.0
858,3170.0
859,2220.0
860,2685.0
861,2120.0
862,2575.0
863,2080.0
864,2645.0
865,1535.0
866,2725.0
867,2100.0
868,2770.0
869,1595.0
870,1560.0
871,2440.0
872,1715.0
873,1535.0
874,3055.0
875,1620.0
876,2105.0
877,2670.0
878,1005.0
879,2690.0
880,1555.0
881,2595.0
882,2590.0
883,2660.0
884,2580.0
885,1170.0
886,2645.0
887,2045.0
888,2205.0
889,3200.0
890,2600.0
891,2680.0
892,1005.0
893,2605.0
894,2510.0
895,3260.0
896,3215.0
897,2600.0
898,3160.0
899,3205.0
900,2040.0
901,1560.0
902,3200.0
903,1640.0
904,2700.0
905,2070.0
906,1100.0
907,1150.0
908,1500.0
909,2110.0
910,2680.0
911,2085.0
912,2210.0
913,2725.0
914,2615.0
915,3165.0
916,2685.0
917,1590.0
918,2620.0
919,3060.0
920,2585.0
921,2635.0
922,2540.0
923,1100.0
924,2610.0
925,2775.0
926,2125.0
927,1580.0
928,2020.0
929,2750.0
930,3230.0
931,2785.0
932,1040.0
933,1135.0
934,2075.0
935,960.0
936,3220.0
937,3135.0
938,2510.0
939,2110.0
940,2555.0
941,2145.0
942,3090.0
943,2645.0
944,2705.0
945,2110.0
946,1570.0
947,1500.0
948,2075.0
949,2125.0
950,2700.0
951,2555.0
952,1135.0
953,2230.0
954,2150.0
955,2265.0
956,2030.0
957,2150.0
958,2160.0
959,2695.0
960,1960.0
961,2755.0
962,2585.0
963,1595.0
964,1630.0
965,1620.0
966,1135.0
967,2300.0
968,3200.0
969,2495.0
970,3135.0
971,1620.0
972,1535.0
973,2600.0
974,3115.0
975,2155.0
976,2635.0
977,2235.0
978,1670.0
979,1525.0
980,2685.0
981,3115.0
982,2610.0
983,2695.0
984,3085.0
985,2620.0
986,1575.0
987,3115.0
988,1525.0
989,1100.0
990,3190.0
991,3125.0
992,2575.0
993,1580.0
994,1630.0
995,2645.0
996,520.0
997,3155.0
998,1055.0
999,2010.0
1000,2055.0
1001,2590.0
1002,1670.0
1003,2100.0
1004,1040.0
1005,2065.0
1006,2135.0
1007,2130.0
1008,1585.0
1009,2615.0
1010,2555.0
1011,2820.0
1012,2510.0
1013,3155.0
1014,1595.0
1015,2650.0
1016,1970.0
1017,1630.0
1018,2585.0
1019,2175.0
1020,2075.0
1021,2655.0
1022,3155.0
1023,2550.0
1024,1520.0
1025,1610.0
1026,2090.0
1027,1670.0
1028,2245.0
1029,1675.0
1030,580.0
1031,2795.0
1032,2650.0
1033,2115.0
1034,3185.0
1035,2090.0
1036,2055.0
1037,1540.0
1038,3125.0
1039,1100.0
1040,2250.0
1041,2630.0
1042,3200.0
1043,1040.0
1044,3205.0
1045,1490.0
1046,1570.0
1047,2190.0
1048,3060.0
1049,1155.0
1050,3135.0
1051,1455.0
1052,1670.0
1053,1475.0
1054,2815.0
1055,2130.0
1056,3155.0
1057,2625.0
1058,2795.0
1059,2115.0
1060,2640.0
1061,2700.0
1062,2075.0
1063,2140.0
1064,2635.0
1065,2210.0
1066,2620.0
1067,3175.0
1068,2650.0
1069,2650.0
1070,3145.0
1071,2535.0
1072,3335.0
1073,2180.0
1074,2130.0
1075,1715.0
1076,2660.0
1077,2585.0
1078,2640.0
1079,3095.0
1080,1990.0
1081,1545.0
1082,3205.0
1083,1620.0
1084,2770.0
1085,2590.0
1086,2155.0
1087,2485.0
1088,3270.0
1089,3115.0
1090,3265.0
1091,2075.0
1092,2695.0
1093,3090.0
1094,1545.0
1095,2690.0
1096,2575.0
1097,540.0
1098,2585.0
1099,2685.0
1100,2155.0
1101,2715.0
1102,2695.0
1103,2145.0
1104,1475.0
1105,2185.0
1106,2190.0
1107,3080.0
1108,1040.0
1109,520.0
1110,1735.0
1111,2990.0
1112,2640.0
1113,2475.0
1114,1610.0
1115,2625.0
1116,2605.0
1117,2695.0
1118,1665.0
1119,1525.0
1120,2070.0
1121,2715.0
1122,3310.0
1123,1595.0
1124,1580.0
1125,2575.0
1126,1655.0
1127,1965.0
1128,2200.0
1129,2160.0
1130,2745.0
1131,2785.0
1132,520.0
1133,1605.0
1134,2535.0
1135,2150.0
1136,2115.0
1137,1560.0
1138,2640.0
1139,2505.0
1140,520.0
1141,990.0
1142,2195.0
1143,2720.0
1144,2095.0
1145,3135.0
1146,3050.0
1147,2650.0
1148,1745.0
1149,3210.0
1150,1990.0
1151,3010.0
1152,2175.0
1153,2020.0
1154,1605.0
1155,2535.0
1156,2130.0
1157,3135.0
1158,1540.0
1159,2230.0
1160,2715.0
1161,2015.0
1162,2540.0
1163,3085.0
1164,3070.0
1165,3190.0
1166,2600.0
1167,2090.0
1168,3305.0
1169,1695.0
1170,2705.0
1171,3315.0
1172,3285.0
1173,3230.0
1174,3125.0
1175,2095.0
1176,3270.0
1177,2640.0
1178,2710.0
1179,2550.0
1180,2080.0
1181,1605.0
1182,1970.0
1183,2695.0
1184,2545.0
1185,2210.0
1186,2515.0
1187,2695.0
1188,2790.0
1189,3085.0
1190,2560.0
1191,2635.0
1192,1135.0
1193,3105.0
1194,2620.0
1195,2665.0
1196,1525.0
1197,2580.0
1198,1485.0
1199,1635.0
1200,2060.0
1201,2590.0
1202,960.0
1203,1040.0
1204,1545.0
1205,2120.0
1206,2645.0
1207,2105.0
1208,2120.0
1209,2240.0
1210,1595.0
1211,2250.0
1212,2075.0
1213,3145.0
1214,2090.0
1215,1580.0
1216,2660.0
1217,2990.0
1218,3205.0
1219,2115.0
1220,2210.0
1221,2740.0
1222,435.0
1223,2050.0
1224,1015.0
1225,2070.0
1226,2495.0
1227,1655.0
1228,2115.0
1229,2030.0
1230,2660.0
1231,3115.0
1232,3135.0
1233,3195.0
1234,2140.0
1235,2090.0
1236,2890.0
1237,1595.0
1238,2610.0
1239,2115.0
1240,2695.0
1241,3170.0
1242,1595.0
1243,2600.0
1244,2035.0
1245,2060.0
1246,2610.0
1247,2715.0
1248,1555.0
1249,2600.0
1250,2765.0
1251,2190.0
1252,2125.0
1253,2130.0
1254,2505.0
1255,1580.0
1256,3090.0
1257,2685.0
1258,2165.0
1259,3085.0
1260,1655.0
1261,1485.0
1262,2055.0
1263,2060.0
1264,2545.0
1265,2970.0
1266,3265.0
1267,2115.0
1268,3135.0
1269,3185.0
1270,1595.0
1271,2670.0
1272,1595.0
1273,1450.0
1274,2540.0
1275,2555.0
1276,2670.0
1277,2550.0
1278,2030.0
1279,2690.0
1280,2650.0
1281,2600.0
1282,2600.0
1283,2655.0
1284,1605.0
1285,1580.0
1286,3065.0
1287,3105.0
1288,2080.0
1289,1060.0
1290,1560.0
1291,1555.0
1292,520.0
1293,520.0
1294,2660.0
1295,3175.0
1296,1040.0
1297,2595.0
1298,2635.0
1299,3285.0
1300,3170.0
1301,1635.0
1302,1060.0
1303,1590.0
1304,2090.0
1305,1655.0
1306,3270.0
1307,2695.0
1308,1620.0
1309,1730.0
1310,1010.0
1311,1075.0
1312,2800.0
1313,2555.0
1314,2555.0
1315,3130.0
1316,520.0
1317,3210.0
1318,2570.0
1319,2170.0
1320,2635.0
1321,3010.0
1322,2155.0
1323,3205.0
1324,1655.0
1325,3280.0
1326,2630.0
1327,1640.0
1328,2545.0
1329,2010.0
1330,1545.0
1331,1595.0
1332,2120.0
1333,2515.0
1334,2580.0
1335,2695.0
1336,3265.0
1337,2670.0
1338,3140.0
1339,2640.0
1340,1100.0
1341,2640.0
1342,1055.0
1343,2555.0
1344,2540.0
1345,1595.0
1346,1575.0
1347,2010.0
1348,615.0
1349,2700.0
1350,2655.0
1351,2555.0
1352,2655.0
1353,2555.0
1354,1065.0
1355,1550.0
1356,2650.0
1357,2610.0
1358,2705.0
1359,1580.0
1360,2625.0
1361,3045.0
1362,2470.0
1363,1600.0
1364,1130.0
1365,2615.0
1366,3295.0
1367,1580.0
1368,2650.0
1369,990.0
1370,2075.0
1371,495.0
1372,2155.0
1373,2595.0
1374,2730.0
1375,2035.0
1376,3135.0
1377,3235.0
1378,475.0
1379,3175.0
1380,1015.0
1381,2080.0
1382,3210.0
1383,2600.0
1384,1645.0
1385,3155.0
1386,975.0
1387,1040.0
1388,3140.0
1389,3095.0
1390,2180.0
1391,2060.0
1392,3100.0
1393,1570.0
1394,3225.0
1395,2075.0
1396,1675.0
1397,2640.0
1398,2115.0
1399,1575.0
1400,2655.0
1401,2660.0
1402,3135.0
1403,2715.0
1404,3135.0
1405,2005.0
1406,2025.0
1407,2670.0
1408,3165.0
1409,2180.0
1410,2585.0
1411,2640.0
1412,3125.0
1413,2770.0
1414,1670.0
1415,2080.0
1416,1625.0
1417,1540.0
1418,2125.0
1419,1055.0
1420,2785.0
1421,2175.0
1422,2645.0
1423,2685.0
1424,2160.0
1425,2605.0
1426,2620.0
1427,1010.0
1428,2570.0
1429,2640.0
1430,540.0
1431,1460.0
1432,2550.0
1433,2160.0
1434,1515.0
1435,2060.0
1436,1715.0
1437,1100.0
1438,1535.0
1439,2695.0
1440,2105.0
1441,1540.0
1442,2150.0
1443,1040.0
1444,2610.0
1445,2065.0
1446,2175.0
1447,2075.0
1448,2670.0
1449,2020.0
1450,1675.0
1451,1075.0
1452,2075.0
1453,2670.0
1454,2065.0
1455,3190.0
1456,2020.0
1457,2125.0
1458,960.0
1459,2275.0
1460,2055.0
1461,2660.0
1462,1490.0
1463,955.0
1464,1195.0
1465,2685.0
1466,1570.0
1467,2195.0
1468,3060.0
1469,2455.0
1470,2565.0
1471,1580.0
1472,2670.0
1473,3120.0
1474,3225.0
1475,2660.0
1476,3085.0
1477,2585.0
1478,1620.0
1479,1610.0
1480,1525.0
1481,3175.0
1482,2655.0
1483,2730.0
1484,1065.0
1485,1960.0
1486,2005.0
1487,2075.0
1488,1060.0
1489,3190.0
1490,2655.0
1491,2590.0
1492,2640.0
1493,2675.0
1494,2610.0
1495,1655.0
1496,2160.0
1497,2020.0
1498,2650.0
1499,2115.0
1500,2010.0
1501,2705.0
1502,1600.0
1503,2730.0
1504,2640.0
1505,2665.0
1506,2080.0
1507,1665.0
1508,3145.0
1509,1125.0
1510,2765.0
1511,1640.0
1512,2980.0
1513,2555.0
1514,3135.0
1515,2725.0
1516,1485.0
1517,1685.0
1518,2125.0
1519,2090.0
1520,2695.0
1521,1630.0
1522,1535.0
1523,3200.0
1524,2660.0
1525,1535.0
1526,1640.0
1527,1940.0
1528,2730.0
1529,2620.0
1530,980.0
1531,2560.0
1532,2235.0
1533,3055.0
1534,2155.0
1535,2150.0
1536,3130.0
1537,2485.0
1538,2680.0
1539,2555.0
1540,2510.0
1541,2820.0
1542,610.0
1543,2675.0
1544,3190.0
1545,990.0
1546,1550.0
1547,2630.0
1548,2160.0
1549,2615.0
1550,2585.0
1551,2060.0
1552,3225.0
1553,2640.0
1554,2190.0
1555,2670.0
1556,2210.0
1557,3060.0
1558,1975.0
1559,2060.0
1560,2655.0
1561,1535.0
1562,2665.0
1563,2710.0
1564,1100.0
1565,3000.0
1566,2265.0
1567,2195.0
1568,2035.0
1569,2155.0
1570,2680.0
1571,1535.0
1572,2655.0
1573,2655.0
1574,2550.0
1575,1715.0
1576,2125.0
1577,1595.0
1578,2095.0
1579,3200.0
1580,2525.0
1581,3215.0
1582,2175.0
1583,2125.0
1584,2175.0
1585,2505.0
1586,2670.0
1587,2020.0
1588,1640.0
1589,2100.0
1590,520.0
1591,3265.0
1592,2080.0
1593,2010.0
1594,1495.0
1595,1560.0
1596,2620.0
1597,2115.0
1598,1540.0
1599,1665.0
1600,2670.0
1601,1620.0
1602,1985.0
1603,1670.0
1604,3155.0
1605,2115.0
1606,1595.0
1607,2195.0
1608,2790.0
1609,2080.0
1610,2640.0
1611,2080.0
1612,3120.0
1613,2160.0
1614,1040.0
1615,2120.0
1616,1455.0
1617,520.0
1618,1510.0
1619,2975.0
1620,2600.0
1621,1635.0
1622,1605.0
1623,2160.0
1624,610.0
1625,2170.0
1626,2080.0
1627,1655.0
1628,3265.0
1629,1560.0
1630,2645.0
1631,2690.0
1632,2160.0
1633,2680.0
1634,1575.0
1635,2680.0
1636,1540.0
1637,2150.0
1638,1640.0
1639,2715.0
1640,2175.0
1641,2715.0
1642,2165.0
1643,2060.0
1644,3135.0
1645,1020.0
1646,2115.0
1647,2730.0
1648,1570.0
1649,2210.0
1650,1610.0
1651,2130.0
1652,2555.0
1653,2550.0
1654,1620.0
1655,955.0
1656,1715.0
1657,2175.0
1658,3360.0
1659,2260.0
1660,2555.0
1661,2620.0
1662,2730.0
1663,3300.0
1664,2745.0
1665,3175.0
1666,3170.0
1667,3070.0
1668,1595.0
1669,2005.0
1670,1655.0
1671,2615.0
1672,2685.0
1673,2210.0
1674,2175.0
1675,2645.0
1676,3135.0
1677,2730.0
1678,3210.0
1679,2695.0
1680,1580.0
1681,2610.0
1682,2650.0
1683,1060.0
1684,2050.0
1685,2820.0
1686,2790.0
1687,2625.0
1688,1620.0
1689,2115.0
1690,2620.0
1691,2585.0
1692,1595.0
1693,2115.0
1694,2105.0
1695,1745.0
1696,2125.0
1697,2570.0
1698,2645.0
1699,2770.0
1700,2085.0
1701,2045.0
1702,2775.0
1703,3175.0
1704,3070.0
1705,2075.0
1706,3175.0
1707,3140.0
1708,3200.0
1709,2600.0
1710,2270.0
1711,2650.0
1712,2660.0
1713,1040.0
1714,3230.0
1715,3125.0
1716,1540.0
1717,3085.0
1718,1575.0
1719,1055.0
1720,3270.0
1721,1535.0
1722,1500.0
1723,2020.0
1724,1990.0
1725,2505.0
1726,2670.0
1727,2155.0
1728,3375.0
1729,3285.0
1730,2115.0
1731,2605.0
1732,1620.0
1733,3190.0
1734,3205.0
1735,2185.0
1736,2765.0
1737,3190.0
1738,3205.0
1739,2060.0
1740,2710.0
1741,2075.0
1742,2150.0
1743,1475.0
1744,3205.0
1745,1465.0
1746,1570.0
1747,2115.0
1748,3135.0
1749,2165.0
1750,2660.0
1751,2610.0
1752,1535.0
1753,2600.0
1754,2670.0
1755,1630.0
1756,955.0
1757,3085.0
1758,1605.0
1759,3085.0
1760,3165.0
1761,2990.0
1762,1500.0
1763,2190.0
1764,3235.0
1765,2645.0
1766,2115.0
1767,3175.0
1768,3120.0
1769,2285.0
1770,2750.0
1771,2690.0
1772,2640.0
1773,3055.0
1774,1635.0
1775,3190.0
1776,1430.0
1777,2175.0
1778,3150.0
1779,2060.0
1780,2570.0
1781,2155.0
1782,3125.0
1783,2195.0
1784,2805.0
1785,2655.0
1786,3090.0
1787,2145.0
1788,2655.0
1789,3205.0
1790,2640.0
1791,3125.0
1792,2660.0
1793,2160.0
1794,2105.0
1795,2150.0
1796,520.0
1797,2135.0
1798,2555.0
1799,3135.0
1800,1575.0
1801,1500.0
1802,1100.0
1803,2670.0
1804,1150.0
1805,2605.0
1806,2070.0
1807,1055.0
1808,2030.0
1809,3060.0
1810,1555.0
1811,1040.0
1812,2600.0
1813,2255.0
1814,2195.0
1815,1605.0
1816,2160.0
1817,2740.0
1818,1680.0
1819,2640.0
1820,3105.0
1821,3140.0
1822,2730.0
1823,1595.0
1824,2570.0
1825,2655.0
1826,875.0
1827,1500.0
1828,2580.0
1829,2620.0
1830,2610.0
1831,3210.0
1832,1480.0
1833,2060.0
1834,3165.0
1835,2030.0
1836,2575.0
1837,3050.0
1838,1580.0
1839,2505.0
1840,3235.0
1841,1535.0
1842,3190.0
1843,2160.0
1844,2665.0
1845,2210.0
1846,2080.0
1847,2710.0
1848,2150.0
1849,3210.0
1850,3205.0
1851,2525.0
1852,3075.0
1853,2250.0
1854,1135.0
1855,1060.0
1856,1075.0
1857,1065.0
1858,3200.0
1859,3175.0
1860,1060.0
1861,2660.0
1862,2130.0
1863,2075.0
1864,2045.0
1865,2150.0
1866,2020.0
1867,2560.0
1868,2515.0
1869,1630.0
1870,2140.0
1871,2690.0
1872,2560.0
1873,2630.0
1874,2605.0
1875,2115.0
1876,3075.0
1877,1525.0
