,p2_sum_spe_last
221,269.25
222,205.0
223,361.25
224,287.5
225,348.75
226,191.75
227,333.0
228,225.0
229,303.5
230,365.0
231,352.25
232,401.5
233,332.5
234,315.5
235,305.0
236,327.25
237,295.5
238,440.0
239,413.75
240,307.5
241,218.75
242,482.5
243,383.5
244,347.5
245,342.5
246,246.25
247,427.5
248,330.0
249,370.0
250,409.25
251,205.0
252,416.5
253,440.5
254,289.25
255,186.25
256,253.0
257,333.0
258,438.75
259,325.0
260,280.5
261,400.0
262,405.0
263,269.25
264,408.0
265,435.5
266,850.5
267,281.25
268,373.0
269,333.0
270,374.25
271,403.0
272,266.0
273,278.5
274,273.75
275,417.5
276,315.0
277,283.75
278,298.0
279,328.75
280,231.25
281,408.75
282,323.0
283,203.75
284,230.5
285,277.25
286,327.5
287,376.25
288,361.25
289,324.25
290,354.25
291,410.0
292,435.0
293,323.75
294,460.0
295,437.5
296,385.5
297,470.0
298,388.0
299,267.5
300,375.0
301,416.0
302,423.75
303,320.5
304,387.5
305,270.0
306,420.5
307,368.0
308,361.25
309,253.75
310,335.5
311,403.0
312,313.0
313,379.75
314,385.5
315,430.5
316,264.25
317,393.75
318,313.75
319,435.5
320,255.0
321,425.0
322,453.75
323,329.25
324,362.5
325,410.0
326,424.25
327,305.5
328,162.5
329,343.0
330,387.5
331,321.75
332,400.0
333,575.0
334,365.5
335,397.5
336,417.5
337,383.0
338,171.25
339,304.25
340,300.0
341,235.0
342,367.5
343,273.0
344,485.5
345,222.5
346,369.25
347,267.5
348,383.0
349,403.0
350,398.75
351,396.75
352,346.75
353,321.25
354,295.5
355,443.75
356,202.5
357,261.25
358,369.25
359,346.25
360,250.5
361,323.75
362,398.0
363,399.25
364,125.0
365,351.75
366,390.0
367,540.0
368,383.75
369,446.0
370,420.0
371,378.0
372,355.0
373,310.0
374,228.75
375,320.5
376,442.5
377,432.5
378,241.25
379,360.0
380,446.0
381,346.25
382,348.0
383,284.25
384,390.0
385,260.0
386,275.25
387,512.5
388,372.5
389,298.75
390,325.5
391,320.5
392,480.0
393,495.5
394,297.5
395,373.0
396,211.25
397,335.0
398,298.75
399,205.5
400,311.75
401,175.0
402,200.5
403,222.5
404,169.25
405,333.5
406,385.5
407,156.25
408,318.0
409,291.25
410,385.0
411,315.5
412,301.75
413,410.0
414,216.75
415,352.5
416,340.0
417,292.5
418,230.5
419,303.75
420,195.0
421,417.5
422,261.25
423,180.0
424,356.25
425,377.5
426,470.5
427,165.5
428,398.0
429,247.5
430,316.25
431,382.5
432,480.0
433,290.5
434,427.5
435,283.5
436,432.5
437,313.75
438,260.0
439,352.5
440,358.0
441,241.25
442,216.75
443,363.0
444,420.0
445,354.25
446,340.0
447,264.25
448,465.0
449,384.75
450,316.75
451,303.75
452,222.5
453,271.25
454,266.25
455,425.0
456,362.5
457,388.75
458,374.0
459,295.5
460,286.75
461,257.5
462,220.0
463,398.0
464,319.25
465,351.25
466,291.25
467,229.25
468,340.0
469,408.0
470,176.25
471,183.0
472,403.75
473,323.0
474,300.0
475,334.75
476,276.25
477,209.25
478,265.0
479,248.0
480,389.25
481,345.0
482,436.0
483,400.0
484,357.25
485,445.5
486,284.25
487,301.75
488,370.0
489,260.5
490,313.0
491,281.75
492,433.0
493,365.5
494,357.5
495,158.75
496,168.0
497,255.0
498,375.0
499,268.75
500,328.0
501,425.0
502,418.75
503,285.0
504,210.0
505,233.0
506,345.5
507,307.5
508,327.5
509,437.5
510,287.25
511,332.5
512,393.75
513,377.5
514,357.25
515,405.5
516,225.0
517,400.0
518,290.0
519,306.25
520,299.25
521,352.5
522,260.0
523,358.75
524,137.5
525,384.25
526,264.25
527,355.5
528,233.75
529,410.5
530,386.25
531,380.0
532,284.75
533,231.25
534,360.0
535,370.5
536,303.75
537,216.25
538,332.5
539,480.0
540,313.0
541,383.0
542,462.5
543,327.25
544,381.25
545,404.25
546,290.0
547,510.5
548,370.0
549,402.25
550,443.0
551,188.75
552,368.75
553,346.25
554,307.5
555,319.75
556,435.0
557,350.0
558,281.25
559,323.75
560,413.75
561,470.0
562,330.5
563,309.25
564,472.5
565,305.5
566,271.25
567,490.5
568,198.75
569,230.5
570,408.0
571,420.5
572,201.25
573,332.5
574,401.0
575,205.0
576,266.25
577,151.75
578,220.5
579,358.75
580,302.5
581,393.0
582,248.75
583,313.75
584,307.5
585,313.75
586,206.75
587,260.5
588,219.25
589,315.5
590,315.5
591,383.5
592,346.25
593,385.0
594,313.75
595,328.0
596,441.5
597,378.75
598,474.25
599,233.75
600,260.5
601,455.0
602,400.0
603,520.0
604,362.5
605,263.75
606,350.5
607,403.0
608,313.5
609,422.5
610,269.25
611,351.25
612,383.5
613,318.0
614,418.75
615,262.5
616,380.0
617,320.0
618,272.5
619,397.5
620,238.75
621,266.25
622,426.0
623,375.0
624,295.0
625,246.25
626,209.25
627,302.5
628,398.75
629,359.25
630,371.75
631,248.75
632,391.75
633,345.0
634,363.0
635,348.0
636,370.5
637,342.5
638,421.25
639,233.75
640,368.75
641,339.75
642,385.5
643,328.0
644,344.75
645,405.0
646,147.5
647,214.25
648,428.0
649,273.75
650,350.0
651,336.25
652,345.5
653,309.25
654,380.0
655,249.75
656,248.0
657,362.5
658,302.5
659,317.5
660,450.5
661,313.0
662,425.0
663,363.75
664,366.75
665,585.5
666,300.0
667,286.25
668,286.75
669,281.25
670,385.5
671,317.5
672,378.0
673,427.5
674,191.25
675,360.0
676,285.0
677,329.25
678,234.25
679,334.25
680,530.0
681,295.0
682,303.75
683,377.5
684,440.5
685,261.25
686,292.5
687,313.75
688,325.0
689,440.5
690,355.5
691,490.0
692,225.0
693,317.5
694,318.0
695,377.5
696,325.0
697,311.75
698,196.75
699,430.0
700,393.0
701,309.25
702,356.25
703,477.5
704,370.5
705,294.25
706,380.0
707,356.25
708,298.0
709,352.5
710,223.75
711,421.0
712,388.5
713,236.75
714,173.75
715,298.75
716,405.0
717,320.5
718,342.5
719,324.25
720,262.5
721,385.0
722,286.75
723,273.0
724,396.75
725,510.5
726,327.5
727,371.25
728,322.5
729,290.5
730,409.25
731,441.25
732,229.25
733,332.25
734,314.25
735,221.25
736,331.75
737,345.0
738,226.25
739,371.0
740,296.25
741,220.0
742,234.25
743,274.25
744,327.25
745,390.0
746,363.0
747,271.25
748,411.0
749,522.5
750,284.75
751,381.75
752,318.0
753,285.0
754,490.5
755,323.0
756,270.0
757,417.5
758,320.5
759,468.75
760,368.0
761,330.0
762,400.0
763,358.5
764,280.5
765,394.25
766,246.75
767,349.25
768,275.5
769,456.0
770,375.0
771,300.5
772,317.5
773,358.75
774,355.0
775,375.5
776,423.5
777,220.5
778,347.25
779,445.0
780,292.5
781,326.75
782,348.75
783,392.5
784,388.0
785,486.5
786,333.0
787,318.0
788,362.5
789,311.25
790,385.5
791,368.0
792,326.25
793,385.0
794,465.0
795,327.5
796,438.75
797,373.5
798,312.5
799,380.5
800,408.5
801,295.0
802,435.0
803,286.25
804,389.25
805,267.5
806,226.75
807,442.5
808,238.75
809,322.5
810,224.25
811,270.0
812,356.25
813,377.5
814,236.25
815,313.75
816,406.5
817,197.5
818,348.0
819,237.5
820,371.75
821,434.25
822,372.5
823,350.0
824,380.75
825,385.5
826,395.0
827,375.0
828,368.75
829,407.5
830,130.0
831,307.5
832,236.75
833,289.25
834,440.5
835,342.25
836,290.5
837,268.5
838,387.5
839,262.5
840,326.75
841,408.0
842,310.0
843,318.75
844,407.5
845,432.5
846,299.25
847,402.5
848,418.75
849,365.5
850,299.25
851,233.75
852,357.5
853,399.25
854,281.0
855,438.75
856,325.0
857,338.0
858,460.0
859,297.5
860,320.0
861,288.75
862,347.5
863,286.75
864,318.5
865,438.75
866,347.5
867,381.75
868,335.5
869,362.5
870,301.0
871,419.25
872,268.75
873,258.75
874,367.5
875,307.5
876,295.0
877,301.0
878,360.0
879,394.25
880,375.5
881,448.0
882,308.75
883,334.25
884,510.0
885,223.75
886,455.0
887,337.5
888,338.0
889,358.75
890,438.75
891,413.75
892,180.0
893,376.75
894,380.0
895,461.5
896,265.0
897,403.75
898,298.5
899,355.5
900,276.25
901,399.25
902,244.25
903,311.25
904,268.75
905,301.25
906,350.5
907,382.5
908,345.0
909,357.5
910,383.75
911,215.0
912,363.75
913,425.5
914,316.75
915,378.75
916,445.5
917,363.75
918,195.5
919,506.0
920,367.5
921,352.5
922,409.25
923,291.25
924,515.5
925,348.75
926,386.5
927,300.0
928,339.25
929,264.25
930,305.0
931,297.5
932,363.0
933,122.5
934,409.25
935,397.5
936,442.0
937,283.0
938,366.25
939,540.0
940,471.0
941,335.0
942,420.0
943,356.75
944,251.75
945,155.0
946,295.0
947,303.75
948,294.25
949,415.0
950,278.5
951,335.5
952,227.5
953,295.0
954,340.5
955,393.75
956,332.5
957,338.0
958,315.0
959,372.5
960,310.0
961,378.75
962,267.5
963,258.75
964,301.25
965,273.75
966,410.5
967,345.0
968,510.0
969,321.25
970,317.25
971,355.5
972,403.0
973,345.0
974,400.0
975,340.0
976,410.0
977,294.25
978,405.5
979,500.0
980,366.75
981,324.25
982,353.5
983,328.75
984,272.25
985,226.75
986,405.5
987,383.75
988,408.0
989,387.5
990,520.0
991,307.5
992,387.5
993,280.5
994,313.0
995,383.75
996,268.75
997,301.75
998,308.0
999,213.0
1000,460.0
1001,340.5
1002,337.5
1003,323.0
1004,186.25
1005,525.0
1006,400.0
1007,356.75
1008,343.0
1009,410.0
1010,483.0
1011,226.25
1012,303.0
1013,284.75
1014,283.75
1015,393.0
1016,332.5
1017,465.0
1018,430.5
1019,371.0
1020,455.5
1021,288.0
1022,255.5
1023,503.75
1024,226.25
1025,301.25
1026,311.25
1027,470.0
1028,385.0
1029,368.75
1030,355.5
1031,399.25
1032,402.5
1033,283.75
1034,327.5
1035,283.0
1036,360.5
1037,275.5
1038,356.75
1039,399.25
1040,354.25
1041,380.0
1042,289.25
1043,185.0
1044,373.5
1045,252.5
1046,212.5
1047,342.5
1048,340.0
1049,232.5
1050,406.25
1051,292.5
1052,155.0
1053,267.5
1054,301.75
1055,400.0
1056,308.0
1057,322.5
1058,341.0
1059,263.75
1060,323.75
1061,358.0
1062,262.5
1063,276.25
1064,323.0
1065,317.5
1066,505.5
1067,438.75
1068,410.0
1069,344.75
1070,178.0
1071,380.0
1072,228.5
1073,482.5
1074,358.0
1075,303.0
1076,188.0
1077,268.0
1078,291.75
1079,244.25
1080,231.25
1081,440.0
1082,295.0
1083,459.25
1084,335.0
1085,440.5
1086,128.75
1087,465.0
1088,247.25
1089,398.0
1090,336.25
1091,315.0
1092,365.0
1093,321.25
1094,217.5
1095,286.75
1096,319.75
1097,435.5
1098,476.25
1099,390.0
1100,335.5
1101,212.5
1102,387.5
1103,347.5
1104,338.75
1105,334.25
1106,440.5
1107,340.5
1108,205.0
1109,237.5
1110,316.25
1111,406.25
1112,379.25
1113,270.0
1114,306.25
1115,287.5
1116,400.0
1117,415.0
1118,382.5
1119,290.0
1120,290.0
1121,368.0
1122,215.5
1123,350.5
1124,240.0
1125,260.5
1126,311.25
1127,400.0
1128,277.5
1129,298.75
1130,373.75
1131,505.0
1132,520.0
1133,412.5
1134,203.75
1135,390.0
1136,265.0
1137,322.5
1138,302.5
1139,388.0
1140,330.0
1141,725.0
1142,296.75
1143,365.5
1144,380.5
1145,465.0
1146,366.0
1147,291.25
1148,222.5
1149,336.25
1150,261.75
1151,376.75
1152,215.0
1153,384.25
1154,281.25
1155,358.5
1156,328.5
1157,330.0
1158,352.5
1159,350.0
1160,263.75
1161,337.5
1162,255.0
1163,490.5
1164,440.5
1165,190.5
1166,313.5
1167,343.75
1168,334.25
1169,375.5
1170,287.5
1171,343.75
1172,302.25
1173,435.5
1174,291.25
1175,380.5
1176,358.75
1177,278.75
1178,160.0
1179,373.0
1180,254.75
1181,297.5
1182,256.75
1183,331.25
1184,235.5
1185,391.25
1186,361.75
1187,231.25
1188,393.0
1189,330.5
1190,318.5
1191,330.0
1192,475.5
1193,411.0
1194,285.5
1195,370.0
1196,202.5
1197,440.0
1198,365.0
1199,395.0
1200,450.0
1201,284.25
1202,122.5
1203,441.0
1204,331.75
1205,203.75
1206,488.0
1207,296.25
1208,496.0
1209,390.0
1210,321.25
1211,353.75
1212,238.75
1213,349.75
1214,254.25
1215,434.25
1216,455.5
1217,373.5
1218,345.0
1219,367.5
1220,258.0
1221,218.0
1222,387.5
1223,258.0
1224,420.0
1225,413.0
1226,367.5
1227,305.5
1228,440.5
1229,212.5
1230,326.75
1231,356.75
1232,773.0
1233,250.5
1234,476.25
1235,368.75
1236,303.0
1237,347.5
1238,267.5
1239,360.0
1240,396.0
1241,331.75
1242,200.0
1243,280.0
1244,417.5
1245,176.25
1246,358.0
1247,336.25
1248,360.0
1249,278.0
1250,409.25
1251,234.25
1252,480.5
1253,285.0
1254,401.25
1255,387.5
1256,339.25
1257,187.5
1258,358.75
1259,343.0
1260,211.75
1261,337.5
1262,315.0
1263,470.0
1264,368.75
1265,365.0
1266,341.0
1267,265.0
1268,401.25
1269,305.0
1270,298.0
1271,328.0
1272,295.0
1273,383.0
1274,399.25
1275,392.5
1276,225.5
1277,331.25
1278,341.25
1279,266.25
1280,301.0
1281,270.0
1282,333.75
1283,185.0
1284,341.25
1285,214.25
1286,388.0
1287,223.75
1288,234.25
1289,431.5
1290,244.75
1291,232.5
1292,372.5
1293,163.75
1294,403.0
1295,366.0
1296,335.5
1297,477.5
1298,454.25
1299,238.5
1300,550.5
1301,254.25
1302,480.5
1303,340.0
1304,370.5
1305,163.75
1306,432.5
1307,378.5
1308,161.75
1309,301.25
1310,418.0
1311,292.5
1312,128.75
1313,397.5
1314,480.5
1315,276.75
1316,274.25
1317,399.25
1318,279.25
1319,420.5
1320,383.0
1321,216.25
1322,328.75
1323,231.75
1324,840.0
1325,326.75
1326,276.25
1327,268.0
1328,245.5
1329,451.0
1330,324.25
1331,335.0
1332,360.5
1333,288.0
1334,273.0
1335,440.0
1336,233.0
1337,535.0
1338,367.5
1339,457.5
1340,236.75
1341,300.0
1342,355.5
1343,371.25
1344,399.25
1345,324.25
1346,197.5
1347,407.5
1348,470.0
1349,480.0
1350,216.25
1351,351.0
1352,363.0
1353,385.0
1354,370.0
1355,176.75
1356,400.0
1357,385.0
1358,390.0
1359,358.75
1360,375.5
1361,323.0
1362,354.25
1363,335.0
1364,360.0
1365,305.25
1366,278.75
1367,258.75
1368,195.0
1369,272.5
1370,375.5
1371,341.25
1372,340.0
1373,269.25
1374,374.75
1375,490.0
1376,333.0
1377,409.25
1378,318.75
1379,332.25
1380,163.75
1381,410.0
1382,408.0
1383,377.5
1384,256.25
1385,306.0
1386,321.25
1387,392.5
1388,210.5
1389,388.5
1390,320.0
1391,362.5
1392,312.5
1393,403.0
1394,266.25
1395,233.75
1396,202.5
1397,263.75
1398,430.5
1399,281.25
1400,340.5
1401,442.5
1402,276.25
1403,204.25
1404,520.0
1405,276.0
1406,280.0
1407,328.75
1408,274.25
1409,319.75
1410,295.0
1411,312.5
1412,195.5
1413,263.75
1414,258.75
1415,322.5
1416,346.0
1417,378.75
1418,290.5
1419,252.5
1420,336.0
1421,311.25
1422,305.0
1423,249.25
1424,218.0
1425,205.0
1426,260.0
1427,330.0
1428,339.25
1429,372.5
1430,335.0
1431,303.75
1432,285.0
1433,383.75
1434,302.5
1435,360.0
1436,345.0
1437,395.0
1438,247.5
1439,316.25
1440,336.75
1441,540.0
1442,337.5
1443,366.75
1444,233.75
1445,147.5
1446,373.0
1447,269.25
1448,425.0
1449,250.0
1450,298.5
1451,403.75
1452,297.5
1453,382.5
1454,331.75
1455,400.5
1456,363.75
1457,326.75
1458,272.5
1459,450.0
1460,346.25
1461,305.0
1462,350.0
1463,406.25
1464,307.5
1465,250.5
1466,422.5
1467,375.5
1468,320.5
1469,229.25
1470,454.25
1471,433.0
1472,370.0
1473,445.5
1474,505.5
1475,413.75
1476,487.0
1477,353.0
1478,365.0
1479,320.0
1480,313.75
1481,377.5
1482,410.0
1483,375.0
1484,345.0
1485,417.5
1486,325.5
1487,293.75
1488,305.0
1489,400.5
1490,290.5
1491,385.5
1492,320.5
1493,252.5
1494,313.0
1495,216.75
1496,415.0
1497,393.75
1498,337.5
1499,110.0
1500,480.0
1501,346.75
1502,252.25
1503,222.5
1504,430.0
1505,358.0
1506,319.25
1507,338.75
1508,362.5
1509,228.0
1510,355.0
1511,346.25
1512,364.75
1513,377.25
1514,334.25
1515,266.75
1516,253.75
1517,218.75
1518,350.0
1519,284.25
1520,237.5
1521,455.0
1522,357.5
1523,284.25
1524,240.5
1525,363.75
1526,380.0
1527,280.0
1528,367.5
1529,333.75
1530,475.5
1531,460.0
1532,225.5
1533,294.75
1534,470.5
1535,161.25
1536,406.0
1537,407.5
1538,364.25
1539,357.5
1540,371.25
1541,366.75
1542,358.0
1543,276.75
1544,287.5
1545,386.75
1546,403.5
1547,303.0
1548,355.0
1549,257.5
1550,412.25
1551,440.5
1552,305.5
1553,368.75
1554,340.0
1555,220.0
1556,352.5
1557,411.0
1558,250.0
1559,415.0
1560,297.5
1561,285.5
1562,256.25
1563,303.0
1564,275.0
1565,271.75
1566,393.0
1567,276.25
1568,340.5
1569,269.75
1570,283.75
1571,288.75
1572,331.75
1573,330.0
1574,258.0
1575,251.25
1576,285.5
1577,402.5
1578,262.5
1579,278.5
1580,273.0
1581,443.5
1582,355.5
1583,388.0
1584,408.0
1585,415.5
1586,319.25
1587,322.5
1588,385.0
1589,290.0
1590,400.0
1591,381.0
1592,262.5
1593,393.75
1594,238.75
1595,300.5
1596,440.0
1597,296.25
1598,440.0
1599,276.25
1600,330.0
1601,296.75
1602,425.5
1603,389.25
1604,211.75
1605,262.25
1606,193.0
1607,284.25
1608,255.0
1609,355.5
1610,348.0
1611,326.75
1612,386.75
1613,258.75
1614,257.5
1615,286.25
1616,331.25
1617,425.0
1618,328.0
1619,410.5
1620,420.5
1621,235.5
1622,312.5
1623,430.0
1624,436.75
1625,393.75
1626,236.25
1627,269.25
1628,400.5
1629,193.75
1630,375.5
1631,287.5
1632,322.5
1633,261.25
1634,363.0
1635,315.5
1636,371.75
1637,370.5
1638,322.5
1639,176.25
1640,302.25
1641,173.75
1642,371.25
1643,353.75
1644,318.75
1645,383.75
1646,344.25
1647,316.25
1648,340.0
1649,378.75
1650,393.75
1651,318.75
1652,384.25
1653,391.75
1654,292.5
1655,325.0
1656,426.25
1657,565.0
1658,350.5
1659,450.0
1660,296.25
1661,323.0
1662,395.0
1663,420.5
1664,304.25
1665,424.25
1666,351.0
1667,345.5
1668,327.5
1669,400.0
1670,356.75
1671,402.5
1672,440.5
1673,341.25
1674,410.0
1675,398.0
1676,364.25
1677,196.0
1678,282.5
1679,301.75
1680,395.0
1681,327.5
1682,414.25
1683,277.5
1684,351.25
1685,338.75
1686,370.5
1687,355.0
1688,241.25
1689,393.75
1690,303.0
1691,365.0
1692,371.75
1693,253.0
1694,403.0
1695,318.75
1696,313.75
1697,302.5
1698,372.5
1699,266.25
1700,227.5
1701,397.5
1702,422.5
1703,370.5
1704,347.25
1705,325.0
1706,270.5
1707,379.25
1708,347.5
1709,205.0
1710,367.5
1711,348.75
1712,310.0
1713,307.5
1714,211.25
1715,290.5
1716,336.25
1717,506.0
1718,306.75
1719,376.5
1720,340.0
1721,313.75
1722,221.25
1723,142.5
1724,336.75
1725,352.5
1726,303.5
1727,546.5
1728,383.0
1729,423.0
1730,370.0
1731,293.0
1732,386.75
1733,304.25
1734,313.75
1735,381.25
1736,348.75
1737,355.5
1738,245.0
1739,325.0
1740,376.25
1741,318.75
1742,358.0
1743,360.5
1744,465.5
1745,223.75
1746,217.5
1747,448.5
1748,347.5
1749,365.0
1750,288.75
1751,194.25
1752,333.75
1753,148.75
1754,532.5
1755,262.5
1756,350.0
1757,301.75
1758,343.5
1759,418.0
1760,330.0
1761,403.0
1762,311.25
1763,485.0
1764,303.5
1765,220.0
1766,370.0
1767,353.5
1768,450.5
1769,329.25
1770,460.5
1771,416.0
1772,389.25
1773,408.0
1774,368.75
1775,463.0
1776,400.0
1777,299.25
1778,288.75
1779,354.25
1780,362.5
1781,375.0
1782,288.0
1783,276.25
1784,218.75
1785,394.25
1786,225.5
1787,293.75
1788,284.25
1789,409.25
1790,417.5
1791,408.5
1792,270.0
1793,251.25
1794,358.0
1795,250.0
1796,450.0
1797,565.0
1798,307.5
1799,468.0
1800,242.5
1801,295.5
1802,398.0
1803,411.0
1804,199.25
1805,195.0
1806,385.0
1807,312.5
1808,341.25
1809,240.5
1810,285.0
1811,238.75
1812,312.5
1813,310.5
1814,290.5
1815,251.25
1816,270.5
1817,313.75
1818,369.25
1819,313.0
1820,450.5
1821,313.5
1822,295.0
1823,326.75
1824,442.5
1825,255.5
1826,395.0
1827,465.0
1828,349.25
1829,159.25
1830,350.5
1831,220.5
1832,262.25
1833,331.75
1834,254.25
1835,532.5
1836,215.0
1837,365.5
1838,393.75
1839,385.5
1840,418.0
1841,422.5
1842,205.0
1843,345.25
1844,308.75
1845,398.0
1846,446.5
1847,430.5
1848,246.25
1849,378.5
1850,415.0
1851,394.25
1852,241.25
1853,362.25
1854,293.0
1855,242.5
1856,335.0
1857,212.5
1858,230.5
1859,495.5
1860,307.5
1861,238.75
1862,288.0
1863,347.5
1864,432.25
1865,202.5
1866,307.5
1867,313.75
1868,276.25
1869,366.0
1870,387.5
1871,210.5
1872,322.5
1873,153.75
1874,351.25
1875,375.5
1876,345.5
1877,306.75
1878,358.75
1879,188.0
1880,445.5
1881,445.5
1882,320.0
1883,305.5
1884,358.5
1885,335.5
1886,261.25
1887,364.25
1888,400.0
1889,482.5
1890,365.5
1891,390.5
1892,285.5
1893,291.75
1894,330.0
1895,506.5
1896,476.0
1897,358.75
1898,363.5
1899,418.75
1900,393.75
1901,421.0
1902,400.5
1903,339.25
1904,420.5
1905,196.25
1906,321.25
1907,311.75
1908,276.75
1909,255.5
1910,338.75
1911,490.5
1912,334.75
1913,269.75
1914,425.0
1915,220.0
1916,295.5
1917,368.75
1918,216.25
1919,502.5
1920,313.75
1921,334.75
1922,343.75
1923,175.0
1924,302.25
1925,291.25
1926,290.0
1927,283.5
1928,401.25
1929,258.0
1930,331.25
1931,324.25
1932,211.25
1933,361.75
1934,362.5
1935,132.5
1936,270.0
1937,235.0
1938,425.0
1939,377.5
1940,515.5
1941,467.5
1942,293.0
1943,430.0
1944,256.25
1945,317.5
1946,221.75
1947,358.0
1948,390.0
1949,287.25
1950,402.5
1951,376.25
1952,267.5
1953,262.5
1954,248.75
1955,401.25
1956,341.25
1957,191.25
1958,313.0
1959,284.25
1960,350.0
1961,168.75
1962,393.75
1963,363.75
1964,291.25
1965,333.0
1966,290.0
1967,300.5
1968,380.0
1969,340.0
1970,356.25
1971,471.0
1972,360.5
1973,422.5
1974,299.75
1975,222.5
1976,220.5
1977,420.5
1978,417.5
1979,201.25
1980,262.5
1981,208.75
1982,380.5
1983,423.0
1984,403.75
1985,331.25
1986,394.25
1987,257.5
1988,445.5
1989,385.5
1990,400.0
1991,388.0
1992,347.5
1993,363.5
1994,279.25
1995,303.5
1996,394.25
1997,366.75
1998,270.5
1999,570.0
2000,255.0
2001,196.75
2002,261.75
2003,465.5
2004,471.0
2005,249.25
2006,368.75
2007,299.25
2008,340.5
2009,411.0
2010,320.5
2011,428.75
2012,310.5
2013,356.75
2014,327.5
2015,402.5
2016,319.25
2017,470.0
2018,457.5
2019,356.25
2020,227.5
2021,483.5
2022,351.0
2023,435.5
2024,237.25
2025,264.75
2026,313.75
2027,442.5
2028,465.0
2029,359.75
2030,180.0
2031,309.25
2032,313.0
2033,382.5
2034,281.25
2035,315.0
2036,151.25
2037,238.75
2038,260.5
2039,257.5
2040,422.5
2041,390.0
2042,238.0
2043,244.75
2044,341.75
2045,215.0
2046,187.5
2047,336.0
2048,278.75
2049,488.75
2050,377.5
2051,485.0
2052,242.5
2053,458.0
2054,284.25
2055,375.0
2056,305.0
2057,285.0
2058,381.25
2059,525.0
2060,276.25
2061,278.75
2062,354.25
2063,395.5
2064,455.0
2065,332.5
2066,383.75
2067,409.25
2068,371.75
2069,355.0
2070,393.75
2071,475.0
2072,186.25
2073,463.0
2074,320.0
2075,400.5
2076,332.5
2077,283.75
2078,240.0
2079,290.0
2080,353.0
2081,443.75
2082,383.75
2083,328.0
2084,312.5
2085,339.25
2086,330.0
2087,365.0
2088,251.75
2089,376.75
2090,240.0
2091,281.75
2092,404.25
2093,276.75
2094,375.0
2095,152.5
2096,337.5
2097,360.0
2098,305.0
2099,403.0
2100,328.75
2101,283.75
2102,335.0
2103,316.75
2104,440.0
2105,335.5
2106,193.75
2107,266.75
2108,336.25
2109,392.5
2110,232.5
2111,341.75
2112,290.5
2113,255.0
2114,245.5
2115,348.75
2116,318.75
2117,331.25
2118,399.25
2119,218.0
2120,347.5
2121,458.75
2122,305.5
2123,455.0
2124,372.5
2125,198.75
2126,436.5
2127,365.5
2128,356.0
2129,229.25
2130,404.25
2131,355.0
2132,404.75
2133,302.25
2134,321.25
2135,430.5
2136,251.75
2137,249.25
2138,215.0
