,switches_difference
235,-2
236,-8
237,-2
238,-2
239,1
240,3
241,2
242,2
243,-2
244,-1
245,1
246,-2
247,-10
248,0
249,0
250,-6
251,-3
252,-4
253,-1
254,0
255,-1
256,-1
257,-3
258,-3
259,-6
260,1
261,-7
262,-8
263,-3
264,-7
265,-3
266,-1
267,-5
268,0
269,3
270,1
271,1
272,-4
273,0
274,-1
275,-5
276,-1
277,-10
278,3
279,-3
280,-8
281,-2
282,0
283,-2
284,-2
285,0
286,-1
287,-1
288,-4
289,-1
290,-2
291,1
292,-1
293,-7
294,1
295,1
296,3
297,-1
298,-13
299,5
300,-1
301,0
302,2
303,0
304,-5
305,-10
306,3
307,0
308,-7
309,-1
310,-1
311,-2
312,0
313,4
314,2
315,-6
316,-2
317,-4
318,-7
319,0
320,2
321,-3
322,1
323,-3
324,-3
325,-2
326,-3
327,2
328,1
329,6
330,2
331,1
332,-5
333,-1
334,-3
335,-1
336,-7
337,4
338,-5
339,0
340,-2
341,-4
342,-4
343,0
344,0
345,-2
346,-5
347,-3
348,-1
349,-2
350,-2
351,1
352,-2
353,0
354,-3
355,-3
356,2
357,1
358,0
359,-4
360,-2
361,2
362,-4
363,-1
364,-2
365,-1
366,0
367,-2
368,2
369,1
370,-4
371,-3
372,-7
373,-1
374,-4
375,1
376,-4
377,2
378,2
379,1
380,9
381,-1
382,-3
383,2
384,-5
385,1
386,-1
387,1
388,-1
389,-3
390,0
391,0
392,-4
393,-2
394,-4
395,8
396,2
397,1
398,1
399,1
400,-1
401,0
402,0
403,-4
404,1
405,5
406,-2
407,-2
408,2
409,2
410,0
411,0
412,-2
413,-6
414,0
415,1
416,-3
417,-3
418,-6
419,-1
420,-1
421,-10
422,-1
423,-4
424,0
425,0
426,-4
427,-1
428,-4
429,1
430,0
431,-4
432,-2
433,-4
434,3
435,0
436,0
437,-1
438,-7
439,0
440,1
441,2
442,-2
443,-1
444,-6
445,-1
446,-2
447,1
448,-4
449,-6
450,-1
451,-6
452,1
453,-5
454,-1
455,-5
456,-2
457,1
458,0
459,-2
460,-4
461,-1
462,-5
463,-6
464,2
465,1
466,-5
467,1
468,1
469,-1
470,-1
471,0
472,-3
473,-2
474,1
475,-1
476,-5
477,1
478,-2
479,-2
480,-2
481,-2
482,1
483,-1
484,6
485,-1
486,-1
487,3
488,1
489,4
490,-1
491,3
492,3
493,3
494,1
495,-3
496,-2
497,-2
498,2
499,-5
500,2
501,-3
502,3
503,-5
504,-1
505,-3
506,4
507,1
508,-5
509,-3
510,-1
511,-3
512,-4
513,-2
514,-1
515,2
516,-4
517,0
518,-2
519,-3
520,4
521,1
522,-3
523,-5
524,-2
525,2
526,1
527,-3
528,-5
529,4
530,3
531,-1
532,0
533,-1
534,-2
535,-4
536,-1
537,-1
538,-1
539,0
540,2
541,-5
542,-3
543,-1
544,0
545,-7
546,-2
547,-2
548,-6
549,-3
550,-1
551,-1
552,-4
553,-2
554,-1
555,-2
556,0
557,0
558,-1
559,-3
560,6
561,-2
562,-2
563,1
564,29
565,-2
566,-2
567,-1
568,-2
569,0
570,-5
571,0
572,-1
573,-1
574,1
575,2
576,-8
577,-2
578,0
579,1
580,-2
581,-3
582,-4
583,-1
584,4
585,-6
586,-3
587,-3
588,-2
589,-2
590,-3
591,2
592,-4
593,-3
594,-6
595,-1
596,-1
597,-5
598,0
599,-2
600,0
601,-1
602,-5
603,-3
604,-2
605,-7
606,-2
607,-2
608,-3
609,5
610,-2
611,1
612,-1
613,-5
614,-3
615,1
616,-3
617,-2
618,-1
619,-4
620,-6
621,3
622,3
623,0
624,-3
625,0
626,0
627,-2
628,-1
629,1
630,-1
631,1
632,3
633,-1
634,0
635,1
636,2
637,-6
638,-4
639,0
640,-1
641,2
642,-6
643,2
644,2
645,-4
646,-2
647,-3
648,-4
649,0
650,-4
651,-2
652,-2
653,1
654,-4
655,4
656,-2
657,-6
658,1
659,-1
660,-7
661,-1
662,2
663,3
664,-4
665,-3
666,0
667,-3
668,1
669,-2
670,1
671,-4
672,-2
673,0
674,-3
675,-6
676,1
677,-1
678,-5
679,-1
680,4
681,-4
682,0
683,-4
684,0
685,-1
686,4
687,0
688,-1
689,-1
690,2
691,-7
692,3
693,-3
694,-2
695,1
696,-2
697,0
698,-4
699,-6
700,-9
701,-2
702,4
703,1
704,-6
705,2
706,0
707,1
708,1
709,-7
710,0
711,-1
712,2
713,-8
714,-2
715,-3
716,0
717,1
718,-3
719,-1
720,1
721,0
722,0
723,-9
724,2
725,-1
726,-4
727,-1
728,1
729,0
730,-1
731,1
732,-3
733,4
734,-1
735,3
736,-4
737,-6
738,-5
739,1
740,-5
741,-4
742,-1
743,1
744,2
745,-7
746,-4
747,-3
748,-1
749,0
750,13
751,-1
752,-1
753,-2
754,1
755,-3
756,-2
757,0
758,-3
759,2
760,-3
761,0
762,-7
763,-2
764,3
765,3
766,-3
767,-4
768,1
769,0
770,-3
771,-1
772,5
773,-1
774,-4
775,0
776,-2
777,0
778,-2
779,-4
780,-2
781,0
782,-5
783,4
784,0
785,5
786,0
787,-2
788,-7
789,-3
790,-2
791,-1
792,-9
793,-1
794,1
795,-2
796,-2
797,-3
798,-7
799,-1
800,2
801,-4
802,1
803,-6
804,-1
805,1
806,1
807,-3
808,-3
809,-1
810,-1
811,-4
812,3
813,5
814,-5
815,-10
816,2
817,2
818,5
819,-3
820,1
821,0
822,-1
823,-3
824,1
825,1
826,-1
827,-1
828,4
829,2
830,-1
831,0
832,-2
833,2
834,-4
835,4
836,4
837,1
838,-1
839,0
840,-7
841,-1
842,-1
843,0
844,-1
845,-2
846,-2
847,1
848,-1
849,-7
850,-3
851,-6
852,6
853,4
854,2
855,-1
856,-3
857,-3
858,-3
859,-1
860,-7
861,-1
862,-5
863,-1
864,-4
865,-2
866,-3
867,-3
868,-3
869,-1
870,4
871,1
872,-2
873,4
874,2
875,0
876,-6
877,1
878,0
879,0
880,-2
881,4
882,0
883,-2
884,5
885,-3
886,-5
887,-6
888,-3
889,-3
890,1
891,-1
892,0
893,-3
894,-1
895,6
896,-2
897,-1
898,0
899,-2
900,0
901,4
902,-1
903,-1
904,3
905,-2
906,0
907,1
908,0
909,-1
910,-7
911,0
912,-3
913,0
914,-7
915,0
916,1
917,1
918,-2
919,6
920,-1
921,2
922,-4
923,-1
924,-3
925,-1
926,1
927,-4
928,0
929,-2
930,-8
931,-1
932,4
933,-5
934,2
935,2
936,-4
937,-2
938,-4
939,-2
940,1
941,-6
942,-1
943,-4
944,0
945,-4
946,-2
947,2
948,-1
949,-2
950,3
951,-4
952,-2
953,-1
954,0
955,2
956,-3
957,2
958,0
959,-1
960,-5
961,-6
962,0
963,-1
964,-3
965,-6
966,-1
967,3
968,3
969,-7
970,2
971,-3
972,-5
973,-2
974,-5
975,0
976,-1
977,5
978,-6
979,1
980,-1
981,-1
982,1
983,1
984,-1
985,-8
986,1
987,3
988,5
989,-1
990,-2
991,-2
992,-3
993,0
994,-1
995,-3
996,-1
997,3
998,0
999,1
1000,2
1001,3
1002,-2
1003,-4
1004,-1
1005,-2
1006,1
1007,-3
1008,2
1009,-4
1010,-1
1011,-5
1012,0
1013,-2
1014,-3
1015,1
1016,1
1017,4
1018,-3
1019,1
1020,-3
1021,1
1022,-2
1023,0
1024,-5
1025,2
1026,1
1027,-1
1028,-3
1029,-1
1030,4
1031,4
1032,-2
1033,1
1034,-2
1035,0
1036,-7
1037,-5
1038,-6
1039,2
1040,-3
1041,2
1042,-3
1043,2
1044,-2
1045,-1
1046,-2
1047,2
1048,-4
1049,2
1050,0
1051,-1
1052,-4
1053,1
1054,-3
1055,-1
1056,-5
1057,-2
1058,-1
1059,-2
1060,0
1061,-5
1062,-1
1063,-1
1064,-4
1065,-3
1066,-3
1067,-8
1068,-1
1069,-1
1070,-5
1071,-11
1072,-2
1073,-1
1074,-1
1075,2
1076,-2
1077,3
1078,5
1079,-5
1080,-4
1081,-4
1082,-6
1083,-1
1084,1
1085,-4
1086,-2
1087,-1
1088,-2
1089,-7
1090,-2
1091,3
1092,1
1093,-1
1094,-1
1095,-2
1096,0
1097,3
1098,-1
1099,-6
1100,1
1101,-5
1102,-1
1103,-3
1104,-5
1105,5
1106,-5
1107,-4
1108,0
1109,-7
1110,2
1111,-2
1112,-2
1113,-4
1114,-5
1115,-1
1116,-5
1117,1
1118,1
1119,0
1120,-1
1121,-4
1122,-6
1123,0
1124,-1
1125,-1
1126,-1
1127,-6
1128,-2
1129,-3
1130,-2
1131,-2
1132,-2
1133,-5
1134,-4
1135,-3
1136,-6
1137,-3
1138,-5
1139,0
1140,2
1141,0
1142,-2
1143,-3
1144,-5
1145,-4
1146,-14
1147,-5
1148,0
1149,-1
1150,-7
1151,-3
1152,-3
1153,2
1154,1
1155,-2
1156,5
1157,-5
1158,0
1159,-3
1160,-2
1161,-1
1162,-5
1163,4
1164,2
1165,0
1166,3
1167,-2
1168,-1
1169,4
1170,-6
1171,2
1172,-3
1173,-4
1174,-4
1175,-1
1176,-6
1177,-2
1178,-2
1179,-1
1180,4
1181,-3
1182,1
1183,-2
1184,0
1185,-5
1186,-2
1187,-5
1188,-1
1189,0
1190,1
1191,-2
1192,0
1193,-6
1194,-5
1195,2
1196,0
1197,-1
1198,0
1199,2
1200,-5
1201,1
1202,2
1203,4
1204,5
1205,0
1206,2
1207,-3
1208,-6
1209,-3
1210,-1
1211,-5
1212,-5
1213,-2
1214,0
1215,2
1216,1
1217,3
1218,1
1219,-1
1220,0
1221,-2
1222,0
1223,3
1224,-5
1225,1
1226,3
1227,-2
1228,1
1229,2
1230,1
1231,-6
1232,1
1233,4
1234,-3
1235,-3
1236,1
1237,-2
1238,-2
1239,-4
1240,-3
1241,-4
1242,0
1243,-2
1244,-4
1245,-2
1246,-5
1247,-4
1248,-2
1249,4
1250,1
1251,-2
1252,-1
1253,-3
1254,-4
1255,-3
1256,-2
1257,2
1258,0
1259,-5
1260,1
1261,0
1262,-2
1263,1
1264,1
1265,-4
1266,1
1267,-7
1268,0
1269,-3
1270,4
1271,4
1272,1
1273,5
1274,-4
1275,-1
1276,3
1277,2
1278,1
1279,-1
1280,1
1281,-7
1282,-5
1283,-4
1284,0
1285,-1
1286,-2
1287,-1
1288,2
1289,3
1290,2
1291,-2
1292,-1
1293,-2
1294,3
1295,0
1296,1
1297,-3
1298,0
1299,-3
1300,3
1301,-1
1302,0
1303,3
1304,-2
1305,-3
1306,0
1307,-4
1308,0
1309,-9
1310,-4
1311,-1
1312,1
1313,-1
1314,-3
1315,-3
1316,-2
1317,-4
1318,-6
1319,-1
1320,-1
1321,0
1322,-2
1323,-1
1324,-1
1325,-14
1326,-5
1327,-1
1328,-2
1329,15
1330,-2
1331,-6
1332,-1
1333,1
1334,2
1335,1
1336,1
1337,-1
1338,0
1339,0
1340,-2
1341,-2
1342,4
1343,-3
1344,-2
1345,0
1346,-3
1347,-3
1348,-1
1349,0
1350,-6
1351,-5
1352,-1
1353,-2
1354,3
1355,1
1356,0
1357,-6
1358,-5
1359,1
1360,-1
1361,-3
1362,-2
1363,-1
1364,1
1365,2
1366,1
1367,-3
1368,-3
1369,-2
1370,4
1371,-1
1372,2
1373,-2
1374,0
1375,3
1376,-5
1377,-3
1378,0
1379,-4
1380,-1
1381,-7
1382,0
1383,-2
1384,1
1385,-2
1386,-6
1387,-5
1388,-2
1389,-3
1390,0
1391,-2
1392,1
1393,-3
1394,-2
1395,-5
1396,-3
1397,-7
1398,-1
1399,-1
1400,1
1401,-5
1402,-3
1403,-3
1404,-2
1405,2
1406,-5
1407,-1
1408,0
1409,5
1410,-1
1411,-3
1412,4
1413,-1
1414,-6
1415,1
1416,6
1417,5
1418,1
1419,-2
1420,0
1421,-1
1422,-2
1423,1
1424,-3
1425,-1
1426,2
1427,-1
1428,-2
1429,1
1430,-2
1431,-2
1432,-16
1433,-3
1434,-1
1435,-1
1436,2
1437,5
1438,3
1439,-2
1440,-2
1441,0
1442,1
1443,1
1444,0
1445,1
1446,2
1447,-2
1448,-4
1449,-1
1450,5
1451,-1
1452,-4
1453,0
1454,-1
1455,-7
1456,0
1457,2
1458,3
1459,2
1460,-2
1461,-3
1462,0
1463,3
1464,-1
1465,-1
1466,-2
1467,0
1468,-2
1469,1
1470,-1
1471,2
1472,-4
1473,-3
1474,-3
1475,-1
1476,1
1477,-9
1478,-3
1479,1
1480,4
1481,-1
1482,-4
1483,-2
1484,1
1485,-5
1486,1
1487,-1
1488,-1
1489,2
1490,-1
1491,4
1492,-1
1493,-5
1494,-3
1495,-5
1496,-1
1497,-3
1498,-2
1499,-5
1500,2
1501,2
1502,4
1503,0
1504,-2
1505,-2
1506,2
1507,-3
1508,-6
1509,-6
1510,2
1511,-4
1512,-2
1513,0
1514,4
1515,2
1516,-1
1517,-3
1518,0
1519,-2
1520,-3
1521,0
1522,-4
1523,-2
1524,0
1525,-5
1526,0
1527,-1
1528,-3
1529,4
1530,0
1531,-3
1532,0
1533,-8
1534,-1
1535,0
1536,-6
1537,1
1538,-3
1539,0
1540,-4
1541,1
1542,3
1543,2
1544,0
1545,-2
1546,5
1547,-1
1548,-4
1549,1
1550,1
1551,-3
1552,-1
1553,-13
1554,-1
1555,-5
1556,-1
1557,2
1558,-3
1559,-3
1560,-5
1561,-1
1562,-13
1563,4
1564,2
1565,0
1566,-2
1567,-1
1568,-2
1569,-3
1570,0
1571,-2
1572,-7
1573,-1
1574,-7
1575,0
1576,-7
1577,0
1578,-1
1579,-3
1580,0
1581,0
1582,-3
1583,-2
1584,0
1585,-4
1586,-2
1587,0
1588,-3
1589,-3
1590,0
1591,-8
1592,-3
1593,2
1594,-3
1595,4
1596,-7
1597,-6
1598,0
1599,-3
1600,-1
1601,3
1602,1
1603,1
1604,-3
1605,-1
1606,1
1607,-3
1608,0
1609,-2
1610,0
1611,4
1612,-2
1613,-3
1614,-1
1615,-3
1616,0
1617,2
1618,-2
1619,-3
1620,-1
1621,-3
1622,-4
1623,0
1624,3
1625,-9
1626,-3
1627,0
1628,-2
1629,-3
1630,-1
1631,-5
1632,-3
1633,0
1634,0
1635,-2
1636,1
1637,4
1638,-3
1639,0
1640,-4
1641,2
1642,-5
1643,-4
1644,-4
1645,1
1646,-3
1647,-2
1648,-1
1649,-3
1650,-4
1651,-2
1652,-4
1653,-1
1654,-4
1655,0
1656,0
1657,-3
1658,-2
1659,-3
1660,-1
1661,-3
1662,1
1663,-4
1664,3
1665,-2
1666,1
1667,-4
1668,-4
1669,2
1670,3
1671,2
1672,-6
1673,-5
1674,-7
1675,-3
1676,4
1677,3
1678,-3
1679,-4
1680,0
1681,-3
1682,-7
1683,3
1684,-3
1685,-1
1686,0
1687,-9
1688,4
1689,-4
1690,-2
1691,-4
1692,2
1693,0
1694,2
1695,2
1696,-3
1697,-4
1698,-1
1699,-3
1700,0
1701,-2
1702,-1
1703,0
1704,1
1705,4
1706,-2
1707,1
1708,0
1709,0
1710,-1
1711,-11
1712,1
1713,-3
1714,-2
1715,-2
1716,1
1717,-3
1718,-2
1719,3
1720,-4
1721,4
1722,-4
1723,-6
1724,-1
1725,-3
1726,0
1727,5
1728,-2
1729,-6
1730,-3
1731,-4
1732,2
1733,-1
1734,-1
1735,-2
1736,0
1737,-1
1738,-1
1739,0
1740,-2
1741,-2
1742,4
1743,2
1744,-5
1745,0
1746,-5
1747,-2
1748,2
1749,-7
1750,-6
1751,1
1752,-1
1753,-2
1754,1
1755,-3
1756,-1
1757,-1
1758,2
1759,2
1760,-4
1761,-4
1762,-6
1763,-1
1764,0
1765,-1
1766,1
1767,8
1768,-1
1769,-7
1770,-4
1771,-6
1772,-1
1773,-1
1774,-1
1775,2
1776,0
1777,-3
1778,-4
1779,-6
1780,-5
1781,-3
1782,0
1783,-3
1784,-2
1785,-8
1786,-1
1787,-3
1788,-1
1789,-5
1790,0
1791,-2
1792,-5
1793,-4
1794,2
1795,-2
1796,1
1797,1
1798,-4
1799,1
1800,0
1801,-3
1802,3
1803,0
1804,-1
1805,-1
1806,-7
1807,-2
1808,-5
1809,-5
1810,2
1811,-1
1812,0
1813,-1
1814,4
1815,4
1816,1
1817,-4
1818,-3
1819,-1
1820,-14
1821,2
1822,0
1823,0
1824,-4
1825,0
1826,1
1827,1
1828,-6
1829,-1
1830,3
1831,-4
1832,6
1833,2
1834,-1
1835,-2
1836,-1
1837,0
1838,-1
1839,0
1840,-10
1841,-4
1842,-5
1843,4
1844,-6
1845,-7
1846,5
1847,-3
1848,2
1849,-3
1850,-2
1851,-4
1852,0
1853,1
1854,1
1855,0
1856,-2
1857,-2
1858,-3
1859,6
1860,-1
1861,-4
1862,1
1863,0
1864,-1
1865,-3
1866,2
1867,-1
1868,-2
1869,-2
1870,1
1871,3
1872,-9
1873,-1
1874,-2
1875,4
1876,-6
1877,-2
1878,0
1879,-1
1880,-1
1881,-1
1882,-1
1883,-2
1884,-2
1885,-4
1886,-3
1887,1
1888,-1
1889,-1
1890,-2
1891,0
1892,-6
1893,-5
1894,1
1895,2
1896,0
1897,-6
1898,1
1899,3
1900,-6
1901,-1
1902,-2
1903,-4
1904,-2
1905,-2
1906,-2
1907,-3
1908,-5
1909,-3
1910,1
1911,-3
1912,-2
1913,-4
1914,-3
1915,1
1916,-2
1917,-3
1918,-2
1919,-5
1920,1
1921,-2
1922,8
1923,-1
1924,2
1925,1
1926,-2
1927,-2
1928,1
1929,-5
1930,-1
1931,1
1932,-1
1933,3
1934,1
1935,1
1936,-1
1937,-3
1938,0
1939,1
1940,-1
1941,0
1942,-3
1943,-2
1944,0
1945,-1
1946,-3
1947,0
1948,-1
1949,-1
1950,1
1951,3
1952,-3
1953,-8
1954,-3
1955,-1
1956,-2
1957,-5
1958,-1
1959,2
1960,0
1961,-2
1962,-1
1963,2
1964,-4
1965,-1
1966,3
1967,3
1968,0
1969,-1
1970,1
1971,14
1972,4
1973,3
1974,2
1975,2
1976,-4
1977,1
1978,1
1979,-2
1980,-5
1981,1
1982,1
1983,6
1984,-2
1985,-2
1986,-4
1987,1
1988,-2
1989,-5
1990,0
1991,2
1992,-8
1993,2
1994,-2
1995,6
1996,-1
1997,0
1998,0
1999,0
2000,1
2001,-2
2002,0
2003,2
2004,1
2005,0
2006,-4
2007,-3
2008,-1
2009,-3
2010,-3
2011,-3
2012,-3
2013,-4
2014,1
2015,2
2016,-1
2017,-3
2018,3
2019,2
2020,-1
2021,-1
2022,0
2023,1
2024,-2
2025,-2
2026,3
2027,-4
2028,-3
2029,6
2030,-2
2031,1
2032,3
2033,-1
2034,1
2035,-2
2036,-4
2037,-1
2038,0
2039,-3
2040,-2
2041,-7
2042,-2
2043,4
2044,-2
2045,-3
2046,-2
2047,3
2048,-1
2049,3
2050,-5
2051,1
2052,1
2053,0
2054,-4
2055,-3
2056,-2
2057,-1
2058,0
2059,2
2060,-2
2061,2
2062,-4
2063,-1
2064,-2
2065,0
2066,-2
2067,2
2068,-2
2069,-5
2070,-6
2071,-1
2072,-6
2073,-3
2074,-6
2075,5
2076,2
2077,-2
2078,-3
2079,2
2080,1
2081,-5
2082,3
2083,-2
2084,0
2085,2
2086,0
2087,1
2088,-5
2089,-1
2090,-2
2091,-2
2092,-1
2093,2
2094,2
2095,-1
2096,-2
2097,-3
2098,-7
2099,-2
2100,-5
2101,-4
2102,-1
2103,0
2104,-9
2105,-4
2106,-5
2107,7
2108,-7
2109,1
2110,-2
2111,-3
2112,-1
2113,-5
2114,-2
2115,1
2116,0
2117,-5
2118,-6
2119,4
2120,-4
2121,-4
2122,4
2123,-8
2124,-4
2125,0
2126,4
2127,1
2128,-1
2129,5
2130,0
2131,-5
2132,-1
2133,-5
2134,-2
2135,-5
2136,0
2137,0
2138,-1
2139,0
2140,-4
2141,-2
2142,-1
2143,-2
2144,-2
2145,-2
2146,6
2147,-8
2148,0
2149,5
2150,-3
2151,-2
2152,0
2153,-1
2154,-1
2155,-2
2156,-1
2157,-3
2158,0
2159,-7
2160,-2
2161,1
2162,-3
2163,0
2164,-2
2165,1
2166,-2
2167,-4
2168,-2
2169,1
2170,2
2171,-2
2172,-1
2173,-3
2174,1
2175,0
2176,-2
2177,-1
2178,2
2179,-2
2180,-1
2181,2
2182,-4
2183,-1
2184,1
2185,-6
2186,4
2187,-3
2188,3
2189,-4
2190,-1
2191,-1
2192,-3
2193,0
2194,-3
2195,0
2196,-7
2197,-1
2198,-1
2199,-3
2200,-4
2201,-6
2202,1
2203,-1
2204,2
2205,-1
2206,4
2207,-3
2208,-1
2209,2
2210,4
2211,-4
2212,-3
2213,1
2214,-1
2215,-3
2216,-3
2217,-3
2218,-3
2219,-2
2220,-5
2221,-6
2222,0
2223,4
2224,1
2225,-2
2226,-3
2227,-1
2228,-3
2229,-2
2230,5
2231,-4
2232,-2
2233,0
2234,-1
2235,-1
2236,3
2237,-5
2238,-1
2239,-6
2240,3
2241,0
2242,-2
2243,2
2244,1
2245,-3
2246,-5
2247,-5
2248,4
2249,1
2250,3
2251,-1
2252,4
2253,-9
2254,-2
2255,-5
2256,-3
2257,-4
2258,-1
2259,0
2260,-2
2261,-3
2262,-3
2263,3
2264,-4
2265,-2
2266,-8
2267,-1
2268,-3
2269,-1
2270,-1
2271,-5
2272,-3
2273,0
2274,-2
2275,-3
2276,-3
2277,2
2278,1
2279,-5
2280,3
2281,-3
2282,2
2283,7
2284,-3
2285,-4
2286,0
2287,2
2288,2
2289,-1
2290,0
2291,3
2292,-2
2293,6
2294,2
2295,-4
2296,1
2297,-6
2298,1
2299,-3
2300,-2
2301,-1
2302,0
2303,-6
2304,2
2305,0
2306,-2
2307,-1
2308,-4
2309,-4
2310,-3
2311,1
2312,-4
2313,-4
2314,1
2315,0
2316,4
2317,-8
2318,-3
2319,3
2320,-2
2321,1
2322,-4
2323,4
2324,-2
2325,-4
2326,5
2327,-3
2328,3
2329,-4
2330,-3
2331,0
2332,-1
2333,2
2334,-2
2335,-3
2336,1
2337,2
2338,-4
2339,-4
2340,1
2341,0
2342,2
2343,-1
2344,-4
2345,-2
2346,-4
2347,4
2348,-4
2349,-7
2350,-4
2351,4
2352,3
2353,5
2354,3
2355,-8
2356,1
2357,-2
2358,-1
2359,-1
2360,1
2361,2
2362,-1
2363,-2
2364,-1
2365,0
2366,-6
2367,-2
2368,3
2369,3
2370,-1
2371,-5
2372,-1
2373,-1
2374,-2
2375,1
2376,-1
2377,-2
2378,-3
2379,-5
2380,2
2381,1
2382,2
2383,-2
2384,7
2385,-2
2386,-1
2387,0
2388,-2
2389,3
2390,-1
2391,0
2392,-6
2393,1
2394,5
2395,-6
2396,-2
2397,-3
2398,-1
2399,-5
2400,0
2401,-2
2402,0
2403,8
2404,-4
2405,-7
2406,1
2407,-1
2408,-2
2409,-1
2410,-1
2411,-2
2412,-4
2413,4
2414,-2
2415,0
2416,-6
2417,-1
2418,0
2419,2
2420,0
2421,-1
2422,-6
2423,-4
2424,0
2425,-1
2426,-2
2427,1
2428,5
2429,-3
2430,2
2431,-2
2432,-1
2433,-6
2434,0
2435,-2
2436,-1
2437,0
2438,-4
2439,-2
2440,-3
2441,-1
2442,2
2443,4
2444,-5
2445,1
2446,-2
2447,-6
2448,-2
2449,4
2450,2
2451,-10
2452,0
2453,0
2454,1
2455,1
2456,-5
2457,1
2458,-9
2459,0
2460,-1
2461,0
2462,4
2463,1
2464,0
2465,-2
2466,-3
2467,-1
2468,-4
2469,0
2470,-1
2471,0
2472,-1
2473,5
2474,-3
2475,-4
2476,3
2477,2
2478,-3
2479,-1
2480,-6
2481,-1
2482,2
2483,-2
2484,5
2485,-3
2486,-3
2487,-5
2488,0
2489,-3
2490,2
2491,0
2492,3
2493,-1
2494,-2
2495,-2
2496,-1
2497,0
2498,4
2499,-7
2500,-1
2501,11
2502,7
2503,-2
2504,-1
2505,3
2506,5
2507,-6
2508,-5
2509,-1
2510,-3
2511,-8
2512,-2
2513,-4
2514,-2
2515,-3
2516,0
2517,-1
2518,-4
2519,-4
2520,-3
2521,-5
2522,0
2523,1
2524,-3
2525,0
2526,-4
2527,0
2528,-3
2529,-4
2530,-6
2531,2
2532,1
2533,3
2534,0
2535,-4
2536,0
2537,-1
2538,-3
2539,4
2540,-1
2541,-4
2542,2
2543,1
2544,-4
2545,-2
2546,0
2547,3
2548,2
2549,-4
2550,0
2551,-2
2552,-1
2553,0
2554,3
2555,0
2556,-4
2557,-1
2558,0
2559,-5
2560,-1
2561,-1
2562,0
2563,-6
2564,-2
2565,1
2566,-3
2567,-1
2568,1
2569,1
2570,2
2571,1
2572,-5
2573,1
2574,-1
2575,0
2576,-1
2577,-4
2578,-5
2579,2
2580,3
2581,3
2582,4
2583,-2
2584,-4
2585,-3
2586,-15
2587,4
2588,-2
2589,-4
2590,-3
2591,3
2592,-2
2593,1
2594,-2
2595,-1
2596,-4
2597,-1
2598,-4
2599,8
2600,0
2601,-3
2602,-2
2603,3
2604,-5
2605,0
2606,-1
2607,-1
2608,-3
2609,-4
2610,0
2611,-3
2612,-7
2613,1
2614,3
2615,0
2616,-1
2617,2
2618,1
2619,-1
2620,-1
2621,2
2622,-4
2623,-9
2624,-1
2625,3
2626,-6
2627,-1
2628,2
2629,1
2630,-2
2631,-1
2632,2
2633,-1
2634,0
2635,2
2636,0
2637,-2
2638,-1
2639,-2
2640,1
2641,-6
2642,-4
2643,-4
2644,-4
2645,2
2646,-2
2647,0
2648,3
2649,-8
2650,3
2651,5
2652,0
2653,1
2654,-4
2655,1
2656,-4
2657,-6
2658,11
2659,1
2660,1
2661,-2
2662,-6
2663,-4
2664,1
2665,-5
2666,-3
2667,3
2668,0
2669,1
2670,-5
