,p2_sum_spe_last
666,347.5
667,447.5
668,289.25
669,212.5
670,231.25
671,332.5
672,361.0
673,402.5
674,206.25
675,370.5
676,376.0
677,920.5
678,515.0
679,323.75
680,400.0
681,505.5
682,380.5
683,330.0
684,477.5
685,311.0
686,375.0
687,373.75
688,361.25
689,362.5
690,183.75
691,249.25
692,318.75
693,470.0
694,281.25
695,401.25
696,453.0
697,220.0
698,385.0
699,372.5
700,224.25
701,387.5
702,326.75
703,495.0
704,376.5
705,445.0
706,405.0
707,328.75
708,433.75
709,385.5
710,298.0
711,530.0
712,277.5
713,365.0
714,405.0
715,344.25
716,374.25
717,335.0
718,314.0
719,377.5
720,382.5
721,246.25
722,235.0
723,345.5
724,321.75
725,417.5
726,327.5
727,276.25
728,338.75
729,402.5
730,314.25
731,415.5
732,367.25
733,342.5
734,411.25
735,357.5
736,385.5
737,355.5
738,395.0
739,248.0
740,231.25
741,290.0
742,227.5
743,386.75
744,413.75
745,243.75
746,176.25
747,356.25
748,272.5
749,191.75
750,440.0
751,418.5
752,317.5
753,323.75
754,370.5
755,311.25
756,206.75
757,321.25
758,285.0
759,233.0
760,386.0
761,241.25
762,377.5
763,248.0
764,500.5
765,280.0
766,328.75
767,283.75
768,475.5
769,363.75
770,295.0
771,290.5
772,465.5
773,516.0
774,287.5
775,313.75
776,210.0
777,317.5
778,377.5
779,373.5
780,278.75
781,336.25
782,225.0
783,192.5
784,313.75
785,261.75
786,460.0
787,681.0
788,296.75
789,247.5
790,198.75
791,427.5
792,320.5
793,345.0
794,297.25
795,335.5
796,434.75
797,437.5
798,323.75
799,335.5
800,342.5
801,197.5
802,268.75
803,226.0
804,296.25
805,418.0
806,358.75
807,229.25
808,337.5
809,402.0
810,367.5
811,334.25
812,345.0
813,193.75
814,485.5
815,393.0
816,418.75
817,310.0
818,243.75
819,298.0
820,350.0
821,338.75
822,368.0
823,175.0
824,379.75
825,410.5
826,398.0
827,216.75
828,291.25
829,343.5
830,333.5
831,329.25
832,229.25
833,434.25
834,377.5
835,266.25
836,202.5
837,383.75
838,520.0
839,286.75
840,381.25
841,375.0
842,280.0
843,385.5
844,185.5
845,354.25
846,379.25
847,410.5
848,327.5
849,261.75
850,420.0
851,425.5
852,299.25
853,298.0
854,420.0
855,404.25
856,192.5
857,359.25
858,351.0
859,449.25
860,211.25
861,366.0
862,193.75
863,330.0
864,261.75
865,445.0
866,101.25
867,285.0
868,297.5
869,375.0
870,137.5
871,367.5
872,288.0
873,368.75
874,324.25
875,317.5
876,315.0
877,396.25
878,439.75
879,445.0
880,435.0
881,374.25
882,430.0
883,358.75
884,301.25
885,218.0
886,364.25
887,472.5
888,230.0
889,336.25
890,358.0
891,316.25
892,290.0
893,391.0
894,290.0
895,330.0
896,360.5
897,403.0
898,608.0
899,385.0
900,235.0
901,311.75
902,380.0
903,465.0
904,378.75
905,313.75
906,260.0
907,202.5
908,380.0
909,303.5
910,413.0
911,356.0
912,385.0
913,432.5
914,326.75
915,325.5
916,450.5
917,283.75
918,267.5
919,326.25
920,244.25
921,474.25
922,408.0
923,398.5
924,327.25
925,477.5
926,312.5
927,247.5
928,288.0
929,230.5
930,233.5
931,311.25
932,380.0
933,327.25
934,390.5
935,189.25
936,458.0
937,223.75
938,357.5
939,375.0
940,293.0
941,165.0
942,348.75
943,320.0
944,353.0
945,340.5
946,470.0
947,342.5
948,345.0
949,331.25
950,256.25
951,261.25
952,291.75
953,358.0
954,242.5
955,410.0
956,136.25
957,284.25
958,281.75
959,375.5
960,322.5
961,399.25
962,376.25
963,315.0
964,305.0
965,410.5
966,304.25
967,358.0
968,332.25
969,380.0
970,413.0
971,323.0
972,286.25
973,307.5
974,403.75
975,280.0
976,81.25
977,413.0
978,290.5
979,389.75
980,391.25
981,281.75
982,350.0
983,353.75
984,345.5
985,354.25
986,731.5
987,238.75
988,378.0
989,307.5
990,340.0
991,367.5
992,320.0
993,471.0
994,325.25
995,282.5
996,455.0
997,212.5
998,236.25
999,305.0
1000,268.0
1001,344.75
1002,317.5
1003,408.75
1004,365.0
1005,259.25
1006,292.75
1007,700.0
1008,390.0
1009,337.25
1010,308.0
1011,348.75
1012,298.5
1013,190.5
1014,269.25
1015,324.25
1016,353.75
1017,318.75
1018,268.75
1019,402.5
1020,476.0
1021,470.0
1022,375.5
1023,272.25
1024,393.75
1025,348.75
1026,408.0
1027,331.25
1028,298.75
1029,325.0
1030,384.25
1031,315.5
1032,460.0
1033,376.75
1034,323.0
1035,289.25
1036,356.75
1037,395.5
1038,231.25
1039,337.5
1040,295.0
1041,254.75
1042,243.75
1043,274.25
1044,217.5
1045,381.75
1046,333.75
1047,333.5
1048,345.0
1049,378.0
1050,382.5
1051,275.5
1052,302.25
1053,268.75
1054,351.75
1055,560.0
1056,275.5
1057,336.0
1058,354.25
1059,254.25
1060,348.75
1061,211.25
1062,375.0
1063,329.25
1064,353.75
1065,248.75
1066,460.0
1067,356.25
1068,290.0
1069,356.25
1070,214.75
1071,346.25
1072,233.75
1073,362.5
1074,535.0
1075,269.25
1076,278.0
1077,271.0
1078,274.25
1079,440.5
1080,378.5
1081,414.25
1082,295.0
1083,350.5
1084,292.5
1085,370.0
1086,236.25
1087,342.5
1088,398.0
1089,435.0
1090,398.0
1091,260.5
1092,380.0
1093,515.5
1094,233.0
1095,365.0
1096,395.0
1097,326.0
1098,253.0
1099,185.5
1100,298.75
1101,303.0
1102,368.75
1103,214.25
1104,263.75
1105,177.5
1106,428.5
1107,348.0
1108,321.25
1109,443.5
1110,207.5
1111,287.5
1112,381.75
1113,399.25
1114,352.5
1115,278.75
1116,451.0
1117,310.5
1118,225.0
1119,460.0
1120,355.5
1121,276.25
1122,347.25
1123,178.75
1124,330.5
1125,302.5
1126,402.5
1127,418.0
1128,465.0
1129,358.75
1130,215.0
1131,409.25
1132,350.0
1133,365.5
1134,240.0
1135,239.25
1136,453.75
1137,210.5
1138,355.0
1139,318.75
1140,463.0
1141,340.0
1142,297.5
1143,332.5
1144,330.0
1145,263.75
1146,210.0
1147,273.75
1148,183.0
1149,297.75
1150,371.25
1151,387.5
1152,273.75
1153,380.0
1154,341.25
1155,219.25
1156,283.75
1157,365.0
1158,365.0
1159,248.75
1160,384.25
1161,245.0
1162,268.75
1163,293.0
1164,358.75
1165,295.5
1166,335.5
1167,290.0
1168,227.5
1169,361.25
1170,287.5
1171,238.75
1172,199.25
1173,409.25
1174,276.25
1175,522.5
1176,361.75
1177,371.25
1178,253.5
1179,312.25
1180,340.0
1181,371.75
1182,237.5
1183,270.5
1184,244.25
1185,323.75
1186,392.5
1187,381.0
1188,271.75
1189,384.25
1190,402.5
1191,384.25
1192,345.0
1193,430.5
1194,316.25
1195,268.0
1196,304.75
1197,348.75
1198,319.25
1199,376.0
1200,381.25
1201,230.5
1202,267.5
1203,211.25
1204,458.5
1205,376.75
1206,416.25
1207,351.75
1208,220.0
1209,475.0
1210,354.25
1211,437.5
1212,243.0
1213,318.75
1214,352.5
1215,383.75
1216,370.0
1217,330.5
1218,313.0
1219,328.0
1220,430.0
1221,428.75
1222,350.0
1223,442.5
1224,399.25
1225,283.0
1226,333.0
1227,382.5
1228,350.0
1229,269.25
1230,323.5
1231,305.5
1232,280.0
1233,353.75
1234,369.75
1235,447.5
1236,264.25
1237,277.5
1238,360.5
1239,353.0
1240,340.5
1241,255.5
1242,339.25
1243,399.75
1244,284.75
1245,326.75
1246,420.5
1247,385.5
1248,338.0
1249,334.75
1250,208.0
1251,202.5
1252,175.0
1253,375.0
1254,333.0
1255,465.0
1256,221.25
1257,408.0
1258,352.5
1259,435.5
1260,374.25
1261,353.75
1262,320.0
1263,353.75
1264,412.5
1265,342.5
1266,404.75
1267,291.75
1268,212.5
1269,545.0
1270,209.75
1271,183.75
1272,443.75
1273,477.5
1274,303.0
1275,440.0
1276,337.5
1277,440.0
1278,222.5
1279,221.25
1280,306.25
1281,340.5
1282,222.5
1283,372.5
1284,275.0
1285,345.0
1286,303.75
1287,266.75
1288,438.0
1289,361.75
1290,242.5
1291,220.5
1292,398.0
1293,398.0
1294,260.0
1295,418.0
1296,326.75
1297,292.5
1298,394.25
1299,315.5
1300,530.0
1301,410.0
1302,223.0
1303,284.75
1304,258.75
1305,398.75
1306,403.0
1307,535.0
1308,326.25
1309,258.5
1310,311.25
1311,206.25
1312,313.75
1313,225.0
1314,447.5
1315,430.5
1316,292.5
1317,305.5
1318,365.0
1319,316.25
1320,452.5
1321,311.25
1322,235.0
1323,240.5
1324,399.25
1325,417.5
1326,313.75
1327,415.0
1328,460.5
1329,226.25
1330,275.5
1331,400.0
1332,335.0
1333,390.0
1334,363.75
1335,438.0
1336,420.0
1337,325.5
1338,405.0
1339,293.75
1340,417.5
1341,338.0
1342,335.0
1343,425.5
1344,175.0
1345,376.25
1346,397.5
1347,368.75
1348,449.25
1349,385.5
1350,361.25
1351,515.0
1352,303.0
1353,299.25
1354,282.5
1355,271.75
1356,348.5
1357,399.25
1358,308.75
1359,415.5
1360,399.25
1361,377.5
1362,317.5
1363,435.0
1364,136.25
1365,400.0
1366,468.0
1367,357.5
1368,380.5
1369,370.0
1370,460.5
1371,155.0
1372,247.25
1373,238.75
1374,307.5
1375,368.5
1376,366.25
1377,352.5
1378,270.0
1379,324.25
1380,391.25
1381,231.25
1382,415.5
1383,313.75
1384,318.75
1385,403.0
1386,307.5
1387,318.0
1388,311.75
1389,388.0
1390,342.5
1391,239.25
1392,347.25
1393,301.25
1394,338.5
1395,362.25
1396,408.75
1397,361.25
1398,318.0
1399,462.5
1400,388.0
1401,485.5
1402,317.5
1403,334.25
1404,268.0
1405,359.25
1406,371.25
1407,405.5
1408,305.5
1409,326.75
1410,263.0
1411,283.5
1412,393.0
1413,298.75
1414,400.0
1415,327.5
1416,780.0
1417,335.0
1418,269.25
1419,336.25
1420,480.5
1421,339.25
1422,480.5
1423,347.5
1424,355.0
1425,319.25
1426,297.5
1427,315.0
1428,455.0
1429,323.75
1430,303.0
1431,268.75
1432,380.0
1433,226.25
1434,317.5
1435,272.5
1436,276.25
1437,232.5
1438,392.5
1439,155.0
1440,206.25
1441,333.0
1442,470.5
1443,223.75
1444,353.75
1445,210.5
1446,251.25
1447,388.75
1448,126.25
1449,400.0
1450,368.75
1451,340.0
1452,285.0
1453,326.75
1454,304.25
1455,438.75
1456,406.0
1457,296.0
1458,365.5
1459,228.0
1460,325.5
1461,338.75
1462,263.0
1463,235.5
1464,340.5
1465,308.0
1466,443.75
1467,246.75
1468,408.75
1469,565.5
1470,365.5
1471,319.25
1472,242.5
1473,324.25
1474,335.0
1475,283.5
1476,291.75
1477,414.25
1478,239.25
1479,291.25
1480,357.5
1481,376.75
1482,445.0
1483,417.5
1484,350.0
1485,275.0
1486,338.0
1487,303.75
1488,345.0
1489,348.0
1490,418.0
1491,393.75
1492,358.75
1493,420.5
1494,297.5
1495,276.25
1496,373.75
1497,278.75
1498,232.5
1499,372.5
1500,273.75
1501,282.5
1502,272.5
1503,306.75
1504,301.25
1505,323.75
1506,488.75
1507,385.5
1508,388.75
1509,428.5
1510,442.5
1511,373.0
1512,336.75
1513,337.25
1514,457.5
1515,405.5
1516,347.5
1517,230.0
1518,154.25
1519,375.5
1520,346.25
1521,314.25
1522,168.75
1523,345.5
1524,237.5
1525,367.5
1526,250.0
1527,333.0
1528,438.0
1529,349.75
1530,251.75
1531,480.0
1532,326.25
1533,284.25
1534,361.25
1535,368.5
1536,355.0
1537,201.25
1538,440.5
1539,253.0
1540,137.5
1541,259.75
1542,284.75
1543,395.0
1544,303.75
1545,355.5
1546,505.5
1547,312.5
1548,335.0
1549,363.0
1550,395.5
1551,305.5
1552,320.5
1553,286.75
1554,263.75
1555,370.0
1556,246.0
1557,438.75
1558,223.5
1559,411.75
1560,342.5
1561,323.0
1562,401.25
1563,390.5
1564,234.25
1565,255.0
1566,381.75
1567,391.25
1568,331.25
1569,358.0
1570,275.5
1571,316.75
1572,347.25
1573,327.5
1574,263.0
1575,323.0
1576,363.0
1577,266.25
1578,416.25
1579,281.75
1580,398.0
1581,254.25
1582,526.0
1583,273.0
1584,388.0
1585,367.5
1586,140.0
1587,228.0
1588,289.25
1589,215.5
1590,380.0
1591,372.5
1592,188.0
1593,438.75
1594,402.5
1595,366.0
1596,322.5
1597,351.25
1598,332.5
1599,413.5
1600,457.5
1601,276.75
1602,262.5
1603,343.0
1604,406.0
1605,390.0
1606,320.0
1607,406.0
1608,280.0
1609,293.75
1610,331.25
1611,363.75
1612,245.5
1613,333.5
1614,279.75
1615,313.75
1616,430.0
1617,314.0
1618,359.25
1619,346.25
1620,315.5
1621,445.5
1622,393.75
1623,359.25
1624,342.25
1625,320.0
1626,275.5
1627,374.25
1628,310.5
1629,362.5
1630,213.75
1631,346.25
1632,346.25
1633,338.0
1634,403.0
1635,296.25
1636,318.5
1637,353.75
1638,333.75
1639,297.5
1640,308.0
1641,233.75
1642,465.5
1643,391.25
1644,545.0
1645,440.0
1646,395.0
1647,385.5
1648,420.0
1649,430.5
1650,273.0
1651,315.0
1652,206.25
1653,486.0
1654,220.0
1655,258.0
1656,307.5
1657,374.25
1658,291.25
1659,480.0
1660,406.25
1661,331.25
1662,353.75
1663,402.5
1664,338.0
1665,362.5
1666,240.5
1667,375.0
1668,222.5
1669,290.0
1670,400.0
1671,361.25
1672,322.5
1673,401.25
1674,393.75
1675,346.25
1676,199.25
1677,400.0
1678,352.5
1679,303.5
1680,261.25
1681,373.0
1682,345.5
1683,277.5
1684,288.75
1685,283.75
1686,396.0
1687,191.75
1688,267.5
1689,332.5
1690,376.25
1691,324.25
1692,232.5
1693,422.25
1694,308.0
1695,271.25
1696,250.0
1697,256.25
1698,318.0
1699,377.5
1700,343.0
1701,296.75
1702,331.25
1703,453.5
1704,413.0
1705,410.0
1706,311.25
1707,443.5
1708,338.75
1709,377.75
1710,385.5
1711,376.75
1712,300.0
1713,450.0
1714,234.25
1715,297.5
1716,216.25
1717,338.75
1718,308.0
1719,290.5
1720,316.75
1721,214.75
1722,238.5
1723,325.0
1724,212.5
1725,291.75
1726,326.75
1727,456.0
1728,320.5
1729,370.5
1730,373.75
1731,373.75
1732,161.25
1733,221.25
1734,383.0
1735,303.75
1736,348.75
1737,407.5
1738,307.5
1739,193.0
1740,288.5
1741,235.0
1742,311.25
1743,327.5
1744,296.0
1745,365.0
1746,313.0
1747,246.75
1748,267.5
1749,385.0
1750,273.75
1751,301.25
1752,388.0
1753,414.25
1754,363.75
1755,439.25
1756,205.5
1757,292.5
1758,372.25
1759,306.75
1760,298.75
1761,261.75
1762,297.5
1763,480.0
1764,387.5
1765,166.25
1766,310.0
1767,383.0
1768,400.0
1769,265.0
1770,262.5
1771,332.5
1772,408.75
1773,266.0
1774,327.5
1775,402.5
1776,344.75
1777,364.25
1778,246.0
1779,440.5
1780,373.5
1781,299.25
1782,285.0
1783,445.0
1784,320.0
1785,348.0
1786,413.75
1787,390.0
1788,473.5
1789,330.5
1790,226.75
1791,201.75
1792,380.0
1793,230.5
1794,255.5
1795,311.75
1796,345.5
1797,368.75
1798,295.0
1799,366.75
1800,361.0
1801,385.5
1802,333.75
1803,313.75
1804,338.5
1805,395.0
1806,280.0
1807,263.0
1808,351.0
1809,396.25
1810,473.0
1811,243.5
1812,307.5
1813,347.5
1814,272.5
1815,485.0
1816,373.0
1817,261.75
1818,311.0
1819,328.75
1820,515.5
1821,347.5
1822,366.0
1823,340.5
1824,318.75
1825,307.5
1826,325.5
1827,300.5
1828,414.25
1829,221.25
1830,285.5
1831,280.0
1832,354.25
1833,393.5
1834,322.5
1835,330.5
1836,355.0
1837,262.5
1838,483.0
1839,297.5
1840,258.75
1841,275.5
1842,261.25
1843,385.5
1844,333.0
1845,362.5
1846,413.75
1847,416.0
1848,385.5
1849,346.25
1850,391.5
1851,465.0
1852,310.0
1853,218.0
1854,422.5
1855,400.0
1856,445.5
1857,313.75
1858,263.75
1859,337.5
1860,272.5
1861,211.75
1862,395.0
1863,440.0
1864,315.0
1865,320.0
1866,190.0
1867,291.25
1868,233.75
1869,243.0
1870,340.0
1871,383.75
1872,273.0
1873,258.0
1874,237.5
1875,453.5
1876,208.75
1877,316.0
1878,331.75
1879,342.5
1880,336.0
1881,241.25
1882,526.5
1883,180.0
1884,500.5
1885,152.5
1886,240.5
1887,346.0
1888,311.75
1889,475.5
1890,383.75
1891,288.0
1892,293.75
1893,295.0
1894,308.75
1895,399.25
1896,400.5
1897,345.5
1898,383.0
1899,305.0
1900,314.25
1901,402.5
1902,526.0
1903,375.0
1904,292.5
1905,251.75
1906,424.75
1907,460.5
1908,423.5
1909,388.75
1910,332.5
1911,351.25
1912,403.0
1913,392.0
1914,263.75
1915,242.5
1916,273.75
1917,410.5
1918,316.25
1919,372.5
1920,241.75
1921,390.0
1922,313.75
1923,331.75
1924,254.75
1925,343.0
1926,340.0
1927,371.75
1928,345.25
1929,260.0
1930,278.75
1931,368.5
1932,535.0
1933,142.5
1934,250.5
1935,335.0
1936,455.0
1937,314.75
1938,387.5
1939,390.0
1940,190.0
1941,361.75
1942,313.0
1943,425.5
1944,306.75
1945,362.5
1946,300.0
1947,292.5
1948,345.5
1949,376.25
1950,375.5
1951,354.25
1952,378.0
1953,327.5
1954,362.5
1955,377.5
1956,317.25
1957,339.25
1958,428.75
1959,350.0
1960,428.75
1961,371.25
1962,358.0
1963,200.0
1964,285.5
1965,397.5
1966,175.0
1967,383.5
1968,248.75
1969,260.5
1970,236.25
1971,480.0
1972,485.0
1973,313.0
1974,308.0
1975,347.5
1976,347.25
1977,466.0
1978,316.75
1979,236.75
1980,390.5
1981,411.0
1982,293.75
1983,297.5
1984,345.5
1985,418.75
1986,339.25
1987,300.0
1988,195.5
1989,402.5
1990,438.75
1991,291.0
1992,376.25
1993,255.5
1994,420.25
1995,381.25
1996,267.5
1997,303.75
1998,303.75
1999,388.75
2000,352.25
2001,311.75
2002,284.25
2003,235.0
2004,288.0
2005,336.0
2006,370.0
2007,365.5
2008,560.5
2009,466.0
2010,300.0
2011,267.5
2012,316.25
2013,400.0
2014,328.0
2015,210.5
2016,310.5
2017,292.5
2018,215.0
2019,425.0
2020,297.5
2021,311.75
2022,392.5
2023,183.75
2024,366.75
2025,372.5
2026,665.5
2027,223.75
2028,323.75
2029,297.5
2030,376.75
2031,395.5
2032,375.0
2033,414.25
2034,326.0
2035,424.25
2036,359.25
2037,352.5
2038,405.0
2039,397.5
2040,296.25
2041,285.5
2042,221.25
2043,283.75
2044,350.0
2045,193.75
2046,285.0
2047,435.5
2048,370.0
2049,335.0
2050,383.0
2051,475.0
2052,375.0
2053,388.5
2054,323.0
2055,275.5
2056,248.75
2057,419.25
2058,293.0
2059,302.5
2060,300.5
2061,300.5
2062,390.0
2063,410.0
2064,306.0
2065,342.5
2066,350.0
2067,213.75
2068,551.5
2069,465.0
2070,383.0
2071,291.25
2072,313.75
2073,246.25
2074,387.5
2075,372.5
2076,312.5
2077,284.25
2078,120.0
2079,387.5
2080,356.75
2081,365.0
2082,353.75
2083,367.5
2084,372.5
2085,212.5
2086,231.25
2087,390.0
2088,362.5
2089,427.5
2090,380.0
2091,358.5
2092,262.5
2093,168.0
2094,299.25
2095,346.25
2096,316.25
2097,178.0
2098,401.75
2099,368.5
2100,403.0
2101,445.0
2102,292.5
2103,490.0
2104,323.75
2105,320.5
2106,352.5
2107,307.5
2108,323.75
2109,260.5
2110,331.25
2111,441.75
2112,370.0
2113,290.0
2114,378.0
2115,372.5
2116,407.25
2117,416.0
2118,327.5
2119,183.75
2120,313.0
2121,298.75
2122,415.0
2123,340.0
2124,400.0
2125,378.75
2126,425.0
2127,350.0
2128,304.25
2129,327.5
2130,318.75
2131,182.5
2132,433.5
2133,404.25
2134,328.0
2135,328.0
2136,272.5
2137,413.0
2138,360.5
