,p2_switches_count
455,11
456,11
457,7
458,7
459,10
460,7
461,9
462,13
463,10
464,9
465,19
466,4
467,6
468,9
469,13
470,13
471,11
472,11
473,3
474,7
475,6
476,5
477,11
478,8
479,10
480,5
481,6
482,7
483,8
484,8
485,10
486,10
487,9
488,7
489,9
490,12
491,15
492,11
493,12
494,9
495,12
496,10
497,12
498,12
499,8
500,13
501,5
502,7
503,10
504,14
505,7
506,11
507,11
508,6
509,10
510,7
511,8
512,10
513,7
514,6
515,14
516,10
517,10
518,5
519,7
520,8
521,15
522,9
523,7
524,5
525,8
526,9
527,7
528,12
529,7
530,13
531,8
532,12
533,12
534,11
535,7
536,12
537,11
538,7
539,12
540,7
541,5
542,4
543,10
544,16
545,5
546,10
547,13
548,7
549,5
550,10
551,13
552,5
553,12
554,5
555,8
556,6
557,9
558,11
559,7
560,9
561,9
562,10
563,8
564,12
565,13
566,14
567,9
568,15
569,9
570,9
571,9
572,9
573,6
574,10
575,14
576,10
577,9
578,9
579,17
580,11
581,3
582,9
583,1
584,7
585,10
586,9
587,8
588,9
589,7
590,7
591,8
592,8
593,11
594,8
595,11
596,11
597,7
598,7
599,10
600,7
601,9
602,7
603,9
604,10
605,12
606,6
607,13
608,11
609,11
610,7
611,9
612,6
613,5
614,6
615,7
616,7
617,7
618,9
619,11
620,8
621,12
622,9
623,8
624,10
625,11
626,11
627,6
628,14
629,9
630,12
631,8
632,8
633,11
634,6
635,10
636,5
637,11
638,9
639,12
640,12
641,2
642,12
643,6
644,8
645,7
646,10
647,8
648,8
649,10
650,9
651,9
652,9
653,9
654,10
655,12
656,4
657,11
658,8
659,7
660,8
661,11
662,7
663,10
664,10
665,13
666,10
667,9
668,8
669,10
670,9
671,13
672,9
673,9
674,7
675,8
676,5
677,6
678,6
679,10
680,7
681,7
682,5
683,7
684,12
685,5
686,7
687,9
688,12
689,11
690,11
691,11
692,8
693,10
694,13
695,12
696,9
697,10
698,5
699,9
700,13
701,8
702,5
703,10
704,7
705,12
706,12
707,9
708,10
709,7
710,10
711,9
712,10
713,9
714,9
715,12
716,11
717,9
718,11
719,8
720,8
721,12
722,10
723,12
724,8
725,5
726,5
727,12
728,8
729,14
730,6
731,8
732,12
733,13
734,10
735,12
736,10
737,10
738,12
739,7
740,9
741,7
742,8
743,8
744,7
745,12
746,9
747,12
748,10
749,4
750,6
751,8
752,14
753,9
754,13
755,9
756,7
757,8
758,10
759,9
760,4
761,10
762,8
763,11
764,11
765,8
766,12
767,9
768,6
769,9
770,9
771,10
772,14
773,5
774,9
775,14
776,9
777,10
778,8
779,3
780,8
781,10
782,7
783,12
784,8
785,8
786,6
787,6
788,9
789,7
790,6
791,12
792,11
793,7
794,9
795,6
796,5
797,10
798,12
799,15
800,10
801,8
802,7
803,8
804,11
805,16
806,8
807,5
808,12
809,1
810,12
811,9
812,9
813,10
814,10
815,7
816,9
817,11
818,10
819,11
820,8
821,8
822,13
823,10
824,5
825,11
826,5
827,10
828,11
829,3
830,4
831,11
832,6
833,9
834,13
835,9
836,7
837,14
838,8
839,5
840,13
841,11
842,6
843,8
844,6
845,10
846,11
847,9
848,13
849,5
850,6
851,6
852,8
853,7
854,11
855,6
856,13
857,11
858,3
859,10
860,9
861,6
862,10
863,13
864,10
865,11
866,12
867,10
868,14
869,11
870,14
871,10
872,8
873,9
874,7
875,14
876,12
877,7
878,5
879,13
880,11
881,10
882,6
883,11
884,10
885,10
886,10
887,6
888,9
889,13
890,12
891,14
892,5
893,5
894,9
895,11
896,11
897,12
898,9
899,9
900,8
901,7
902,10
903,8
904,8
905,13
906,7
907,6
908,12
909,8
910,10
911,14
912,5
913,10
914,10
915,6
916,7
917,10
918,10
919,8
920,7
921,4
922,6
923,12
924,9
925,6
926,10
927,9
928,11
929,8
930,4
931,10
932,8
933,4
934,13
935,4
936,11
937,11
938,7
939,10
940,9
941,9
942,12
943,8
944,9
945,13
946,9
947,13
948,10
949,10
950,9
951,9
952,8
953,11
954,8
955,16
956,6
957,7
958,8
959,11
960,13
961,9
962,8
963,10
964,7
965,5
966,7
967,10
968,10
969,6
970,11
971,9
972,6
973,5
974,8
975,12
976,9
977,7
978,10
979,6
980,9
981,5
982,10
983,15
984,12
985,7
986,3
987,9
988,4
989,11
990,6
991,12
992,10
993,3
994,3
995,8
996,9
997,11
998,6
999,11
1000,7
1001,8
1002,8
1003,9
1004,5
1005,6
1006,4
1007,7
1008,9
1009,5
1010,6
1011,9
1012,6
1013,7
1014,6
1015,5
1016,12
1017,13
1018,13
1019,11
1020,9
1021,6
1022,13
1023,4
1024,9
1025,12
1026,8
1027,9
1028,9
1029,9
1030,14
1031,10
1032,9
1033,15
1034,8
1035,14
1036,5
1037,7
1038,12
1039,8
1040,8
1041,5
1042,6
1043,12
1044,11
1045,12
1046,9
1047,8
1048,17
1049,6
1050,14
1051,10
1052,5
1053,9
1054,5
1055,9
1056,10
1057,6
1058,4
1059,10
1060,10
1061,9
1062,8
1063,8
1064,13
1065,11
1066,10
1067,8
1068,5
1069,7
1070,17
1071,7
1072,9
1073,13
1074,9
1075,10
1076,11
1077,4
1078,10
1079,18
1080,7
1081,8
1082,9
1083,10
1084,7
1085,8
1086,12
1087,11
1088,4
1089,8
1090,7
1091,7
1092,8
1093,9
1094,11
1095,10
1096,12
1097,8
1098,8
1099,11
1100,13
1101,14
1102,14
1103,7
1104,7
1105,5
1106,8
1107,9
1108,8
1109,9
1110,10
1111,13
1112,10
1113,7
1114,7
1115,9
1116,9
1117,10
1118,11
1119,14
1120,6
1121,10
1122,11
1123,8
1124,12
1125,7
1126,9
1127,12
1128,10
1129,8
1130,12
1131,12
1132,9
1133,8
1134,8
1135,8
1136,7
1137,11
1138,12
1139,11
1140,9
1141,5
1142,7
1143,10
1144,13
1145,5
1146,11
1147,20
1148,8
1149,2
1150,12
1151,12
1152,10
1153,10
1154,9
1155,7
1156,6
1157,9
1158,8
1159,6
1160,4
1161,9
1162,7
1163,12
1164,7
1165,8
1166,7
1167,11
1168,13
1169,8
1170,13
1171,8
1172,7
1173,5
1174,13
1175,9
1176,6
1177,12
1178,7
1179,7
1180,10
1181,8
1182,15
1183,8
1184,6
1185,11
1186,11
1187,4
1188,10
1189,5
1190,8
1191,8
1192,13
1193,10
1194,9
1195,11
1196,13
1197,13
1198,6
1199,8
1200,10
1201,9
1202,12
1203,11
1204,5
1205,13
1206,8
1207,9
1208,13
1209,9
1210,4
1211,9
1212,12
1213,11
1214,6
1215,12
1216,10
1217,9
1218,4
1219,12
1220,8
1221,12
1222,12
1223,10
1224,8
1225,9
1226,9
1227,10
1228,8
1229,11
1230,10
1231,7
1232,11
1233,11
1234,7
1235,9
1236,6
1237,13
1238,8
1239,6
1240,6
1241,11
1242,7
1243,6
1244,9
1245,14
1246,11
1247,10
1248,8
1249,6
1250,7
1251,9
1252,10
1253,9
1254,4
1255,14
1256,11
1257,14
1258,13
1259,10
1260,15
1261,11
1262,10
1263,8
1264,10
1265,13
1266,8
1267,11
1268,8
1269,13
1270,3
1271,7
1272,10
1273,10
1274,7
1275,5
1276,11
1277,6
1278,8
1279,9
1280,6
1281,6
1282,13
1283,12
1284,10
1285,9
1286,14
1287,13
1288,9
1289,8
1290,9
1291,10
1292,13
1293,11
1294,10
1295,7
1296,4
1297,8
1298,16
1299,10
1300,10
1301,6
1302,4
1303,8
1304,11
1305,7
1306,5
1307,10
1308,10
1309,8
1310,13
1311,14
1312,12
1313,7
1314,12
1315,7
1316,10
1317,11
1318,5
1319,10
1320,9
1321,8
1322,7
1323,8
1324,12
1325,8
1326,7
1327,13
1328,7
1329,8
1330,12
1331,8
1332,8
1333,15
1334,5
1335,6
1336,10
1337,5
1338,8
1339,8
1340,10
1341,7
1342,6
1343,4
1344,11
1345,11
1346,10
1347,8
1348,7
1349,7
1350,7
1351,10
1352,5
1353,10
1354,9
1355,7
1356,3
1357,7
1358,6
1359,4
1360,7
1361,13
1362,9
1363,10
1364,10
1365,10
1366,6
1367,11
1368,9
1369,10
1370,9
1371,11
1372,5
1373,5
1374,10
1375,6
1376,6
1377,7
1378,5
1379,11
1380,16
1381,11
1382,6
1383,9
1384,9
1385,11
1386,10
1387,10
1388,10
1389,8
1390,10
1391,8
1392,10
1393,10
1394,6
1395,4
1396,13
1397,9
1398,8
1399,9
1400,4
1401,11
1402,10
1403,6
1404,4
1405,9
1406,13
1407,5
1408,9
1409,9
1410,6
1411,5
1412,8
1413,8
1414,9
1415,8
1416,8
1417,11
1418,11
1419,12
1420,9
1421,10
1422,7
1423,8
1424,14
1425,6
1426,8
1427,9
1428,6
1429,9
1430,9
1431,12
1432,9
1433,6
1434,10
1435,10
1436,12
1437,9
1438,9
1439,10
1440,9
1441,5
1442,4
1443,10
1444,10
1445,7
1446,7
1447,12
1448,12
1449,13
1450,13
1451,6
1452,12
1453,8
1454,8
1455,9
1456,14
1457,12
1458,6
1459,8
1460,10
1461,10
1462,5
1463,14
1464,6
1465,6
1466,12
1467,8
1468,15
1469,9
1470,9
1471,8
1472,11
1473,7
1474,12
1475,4
1476,11
1477,4
1478,6
1479,6
1480,9
1481,9
1482,13
1483,12
1484,8
1485,10
1486,9
1487,13
1488,11
1489,9
1490,4
1491,14
1492,8
1493,7
1494,10
1495,10
1496,6
1497,12
1498,9
1499,11
1500,7
1501,12
1502,12
1503,5
1504,5
1505,6
1506,10
1507,13
1508,8
1509,4
1510,9
1511,9
1512,6
1513,10
1514,13
1515,8
1516,6
1517,14
1518,6
1519,10
1520,12
1521,8
1522,9
1523,4
1524,6
1525,10
1526,12
1527,6
1528,5
1529,6
1530,12
1531,8
1532,8
1533,12
1534,10
1535,8
1536,12
1537,11
1538,6
1539,10
1540,6
1541,11
1542,5
1543,10
1544,10
1545,10
1546,11
1547,6
1548,10
1549,9
1550,6
1551,8
1552,7
1553,4
1554,10
1555,9
1556,7
1557,8
1558,6
1559,9
1560,13
1561,9
1562,8
1563,10
1564,7
1565,9
1566,8
1567,13
1568,13
1569,11
1570,5
1571,13
1572,12
1573,8
1574,10
1575,9
1576,11
1577,7
1578,10
1579,8
1580,9
1581,11
1582,8
1583,4
1584,12
1585,11
1586,7
1587,8
1588,8
1589,5
1590,13
1591,7
1592,13
1593,5
1594,12
1595,6
1596,12
1597,10
1598,10
1599,8
1600,15
1601,9
1602,11
1603,6
1604,9
1605,7
1606,13
1607,10
1608,11
1609,13
1610,8
1611,10
1612,7
1613,11
1614,7
1615,13
1616,10
1617,2
1618,11
1619,11
1620,12
1621,9
1622,8
1623,8
1624,4
1625,10
1626,4
1627,12
1628,5
1629,9
1630,6
1631,13
1632,10
1633,5
1634,11
1635,8
1636,13
1637,5
1638,9
1639,11
1640,9
1641,9
1642,5
1643,12
1644,10
1645,13
1646,10
1647,8
1648,10
1649,8
1650,6
1651,11
1652,14
1653,7
1654,12
1655,8
1656,8
1657,7
1658,7
1659,14
1660,10
1661,8
1662,11
1663,11
1664,13
1665,13
1666,5
1667,8
1668,11
1669,6
1670,10
1671,10
1672,12
1673,10
1674,8
1675,7
1676,14
1677,11
1678,7
1679,8
1680,9
1681,8
1682,6
1683,5
1684,7
1685,8
1686,11
1687,10
1688,13
1689,10
1690,12
1691,7
1692,13
1693,7
1694,6
1695,9
1696,8
1697,13
1698,7
1699,6
1700,9
1701,11
1702,9
1703,5
1704,8
1705,9
1706,10
1707,11
1708,9
1709,5
1710,7
1711,11
1712,7
1713,9
1714,11
1715,10
1716,11
1717,12
1718,9
1719,6
1720,7
1721,6
1722,3
1723,14
1724,8
1725,4
1726,5
1727,15
1728,7
1729,10
1730,9
1731,6
1732,11
1733,8
1734,5
1735,9
1736,11
1737,11
1738,10
1739,8
1740,8
1741,8
1742,9
1743,11
1744,7
1745,12
1746,7
1747,7
1748,16
1749,8
1750,14
1751,9
1752,10
1753,6
1754,10
1755,4
1756,9
1757,8
1758,9
1759,6
1760,10
1761,8
1762,11
1763,11
1764,9
1765,5
1766,8
1767,10
1768,10
1769,7
1770,12
1771,13
1772,10
1773,7
1774,13
1775,11
1776,7
1777,8
1778,4
1779,11
1780,5
1781,6
1782,13
1783,12
1784,8
1785,9
1786,10
1787,8
1788,9
1789,5
1790,6
1791,7
1792,7
1793,10
1794,7
1795,7
1796,6
1797,8
1798,10
1799,9
1800,6
1801,8
1802,7
1803,10
1804,7
1805,9
1806,9
1807,10
1808,6
1809,8
1810,10
1811,9
1812,13
1813,10
1814,13
1815,8
1816,9
1817,5
1818,6
1819,12
1820,18
1821,5
1822,12
1823,5
1824,9
1825,15
1826,9
1827,8
1828,8
1829,12
1830,5
1831,7
1832,10
1833,4
1834,12
1835,8
1836,9
1837,13
1838,6
1839,6
1840,9
1841,5
1842,6
1843,9
1844,9
1845,11
1846,10
1847,7
1848,7
1849,11
1850,4
1851,12
1852,12
1853,6
1854,13
1855,11
1856,9
1857,11
1858,6
1859,9
1860,11
1861,6
1862,8
1863,7
1864,14
1865,11
1866,12
1867,10
1868,11
1869,11
1870,12
1871,5
1872,9
1873,13
1874,11
1875,8
1876,14
1877,6
1878,7
1879,9
1880,6
1881,7
1882,8
1883,10
1884,9
1885,8
1886,9
1887,5
1888,7
1889,4
1890,8
1891,9
1892,7
1893,7
1894,10
1895,10
1896,7
1897,13
1898,7
1899,9
1900,7
1901,13
1902,6
1903,11
1904,8
1905,5
1906,6
1907,5
1908,7
1909,13
1910,7
1911,9
1912,13
1913,1
1914,13
1915,10
1916,11
1917,10
1918,10
1919,11
1920,7
1921,6
1922,8
1923,4
1924,7
1925,5
1926,14
1927,11
1928,6
1929,9
1930,13
1931,7
1932,12
1933,7
1934,9
1935,12
1936,9
1937,11
1938,11
1939,7
1940,10
1941,10
1942,9
1943,9
1944,7
1945,10
1946,13
1947,13
1948,9
1949,10
1950,5
1951,12
1952,5
1953,12
1954,10
1955,7
1956,6
1957,8
1958,9
1959,11
1960,7
1961,13
1962,6
1963,5
1964,4
1965,8
1966,12
1967,3
1968,8
1969,8
1970,9
1971,7
1972,14
1973,12
1974,7
1975,7
1976,7
1977,5
1978,12
1979,7
1980,7
1981,6
1982,6
1983,9
1984,13
1985,11
1986,9
1987,9
1988,5
1989,10
1990,13
1991,11
1992,8
1993,7
1994,2
1995,11
1996,7
1997,10
1998,9
1999,9
2000,11
2001,8
2002,9
2003,8
2004,8
2005,4
2006,6
2007,8
2008,6
2009,10
2010,10
2011,13
2012,9
2013,11
2014,6
2015,4
2016,8
2017,8
2018,10
2019,8
2020,7
2021,8
2022,15
2023,5
2024,5
2025,8
2026,7
2027,5
2028,12
2029,10
2030,7
2031,9
2032,9
2033,7
2034,8
2035,5
2036,5
2037,10
2038,15
2039,11
2040,11
2041,8
2042,9
2043,8
2044,7
2045,9
2046,14
2047,4
2048,11
2049,16
2050,7
2051,11
2052,10
2053,11
2054,5
2055,10
2056,7
2057,8
2058,12
2059,12
2060,6
2061,7
2062,13
2063,10
2064,9
2065,10
2066,8
2067,7
2068,2
2069,7
2070,11
2071,10
2072,13
2073,11
2074,7
2075,8
2076,7
2077,5
2078,7
2079,12
2080,6
2081,5
2082,8
2083,11
2084,7
2085,11
2086,5
2087,9
2088,9
2089,13
2090,7
2091,3
2092,10
2093,5
2094,13
2095,10
2096,9
2097,7
2098,9
2099,5
2100,10
2101,6
2102,6
2103,7
2104,11
2105,8
2106,9
2107,8
2108,7
2109,13
2110,7
2111,13
2112,10
2113,9
2114,9
2115,12
2116,8
2117,4
2118,6
2119,6
2120,7
2121,6
2122,9
2123,6
2124,8
2125,7
2126,10
2127,9
2128,9
2129,11
2130,10
2131,7
2132,10
2133,6
2134,11
2135,9
2136,15
2137,5
2138,6
2139,10
2140,11
2141,10
2142,8
2143,9
2144,9
2145,8
2146,12
2147,7
2148,10
2149,11
2150,9
2151,11
2152,16
2153,11
2154,7
2155,8
2156,13
2157,13
2158,9
2159,6
2160,6
2161,13
2162,15
2163,11
2164,4
2165,7
2166,6
2167,7
2168,3
2169,4
2170,7
2171,7
2172,13
2173,3
2174,9
2175,9
2176,12
2177,10
2178,6
2179,4
2180,9
2181,9
2182,10
2183,11
2184,10
2185,7
2186,12
2187,7
2188,10
2189,7
2190,10
2191,13
2192,17
2193,9
2194,8
2195,15
2196,9
2197,6
2198,9
2199,15
2200,8
2201,12
2202,10
2203,11
2204,8
2205,5
2206,7
2207,14
2208,5
2209,5
2210,9
2211,4
2212,10
2213,9
2214,7
2215,8
2216,8
2217,11
2218,4
2219,9
2220,11
2221,13
2222,14
2223,10
2224,13
2225,10
2226,7
2227,12
2228,13
2229,4
2230,6
2231,9
2232,9
2233,5
2234,8
2235,6
2236,9
2237,11
2238,10
2239,10
2240,10
2241,10
2242,11
2243,9
2244,9
2245,12
2246,10
2247,8
2248,11
2249,5
2250,9
2251,12
2252,6
2253,4
2254,8
2255,5
2256,9
2257,17
2258,5
2259,13
2260,13
2261,8
2262,5
2263,12
2264,8
2265,6
2266,4
2267,10
2268,4
2269,13
2270,11
2271,11
2272,4
2273,14
2274,12
2275,2
2276,8
2277,10
2278,9
2279,11
2280,9
2281,5
2282,8
2283,9
2284,8
2285,6
2286,10
2287,11
2288,3
2289,15
2290,6
2291,11
2292,11
2293,4
2294,13
2295,12
2296,4
2297,12
2298,6
2299,10
2300,9
2301,10
2302,16
2303,12
2304,13
2305,10
2306,10
2307,11
2308,9
2309,9
2310,6
2311,4
2312,13
2313,10
2314,6
2315,11
2316,3
2317,9
2318,10
2319,8
2320,9
2321,9
2322,8
2323,12
2324,12
2325,6
2326,8
2327,8
2328,12
2329,8
2330,8
2331,10
2332,5
2333,8
2334,6
2335,11
2336,10
2337,11
2338,4
2339,9
2340,10
2341,10
2342,9
2343,10
2344,2
2345,9
2346,7
2347,11
2348,11
2349,9
2350,8
2351,8
2352,9
2353,9
2354,3
2355,9
2356,9
2357,13
2358,12
2359,11
2360,7
2361,5
2362,10
2363,9
2364,9
2365,10
2366,6
2367,5
2368,10
2369,9
2370,14
2371,5
2372,13
2373,10
2374,12
2375,8
2376,4
2377,5
2378,9
2379,9
2380,12
2381,11
2382,7
2383,10
2384,7
2385,7
2386,7
2387,10
2388,9
2389,10
2390,9
2391,17
2392,11
2393,9
2394,5
2395,11
2396,8
2397,12
2398,10
2399,6
2400,8
2401,9
2402,7
2403,6
2404,9
2405,8
2406,7
2407,4
2408,5
2409,9
2410,4
2411,14
2412,8
2413,5
2414,6
2415,7
2416,7
2417,15
2418,4
2419,10
2420,11
2421,10
2422,7
2423,10
2424,10
2425,6
2426,8
2427,7
2428,4
2429,10
2430,8
2431,8
2432,10
2433,7
2434,12
2435,9
2436,8
2437,11
2438,12
2439,10
2440,6
2441,7
2442,11
2443,8
2444,7
2445,9
2446,9
2447,12
2448,9
2449,13
2450,6
2451,9
2452,9
2453,10
2454,6
2455,10
2456,6
2457,13
2458,11
2459,13
2460,8
2461,8
2462,11
2463,10
2464,13
2465,7
2466,7
2467,7
2468,8
2469,3
2470,8
2471,9
2472,10
2473,10
2474,9
2475,11
2476,11
2477,8
2478,10
2479,8
2480,10
2481,8
2482,10
2483,10
2484,8
2485,14
2486,7
2487,13
2488,9
2489,12
2490,6
2491,5
2492,12
2493,7
2494,9
2495,10
2496,12
2497,7
2498,11
2499,10
2500,12
2501,11
2502,4
2503,7
2504,4
2505,10
2506,4
2507,9
2508,8
2509,4
2510,14
2511,4
2512,5
2513,6
2514,4
2515,7
2516,6
2517,9
2518,7
2519,3
2520,6
2521,3
2522,0
2523,8
2524,10
2525,10
2526,6
2527,9
2528,12
2529,6
2530,8
2531,2
2532,11
2533,8
2534,4
2535,4
2536,5
2537,10
2538,8
2539,7
2540,14
2541,5
2542,4
2543,5
2544,7
2545,7
2546,10
2547,5
2548,21
2549,7
2550,8
2551,5
2552,6
2553,10
2554,9
2555,4
2556,7
2557,6
2558,8
2559,5
2560,6
2561,9
2562,6
2563,10
2564,1
2565,7
2566,9
2567,10
2568,5
2569,8
2570,9
2571,5
2572,9
2573,12
2574,2
2575,5
2576,7
2577,5
2578,9
2579,5
2580,10
2581,9
2582,6
2583,8
2584,3
2585,12
2586,3
2587,9
2588,11
2589,7
2590,5
2591,6
2592,10
2593,10
2594,3
2595,7
2596,2
2597,5
2598,3
2599,4
2600,6
2601,9
2602,2
2603,5
2604,8
2605,5
2606,10
2607,4
2608,7
2609,6
2610,9
2611,6
2612,6
2613,8
2614,2
2615,4
2616,4
2617,9
2618,6
2619,7
2620,11
2621,6
2622,5
2623,5
2624,7
2625,8
2626,5
2627,5
2628,6
2629,9
2630,7
2631,7
2632,1
2633,5
2634,5
2635,7
2636,5
2637,8
2638,8
2639,6
2640,10
2641,4
2642,4
2643,4
2644,7
2645,2
2646,8
2647,10
2648,9
2649,2
2650,6
2651,8
2652,7
2653,4
2654,4
2655,8
2656,2
2657,1
2658,5
2659,26
2660,8
2661,4
2662,8
2663,8
2664,4
2665,2
2666,5
2667,6
2668,10
2669,6
2670,6
2671,4
2672,6
2673,6
2674,6
2675,3
2676,8
2677,11
2678,3
2679,9
2680,5
2681,5
2682,5
2683,6
2684,3
2685,4
2686,8
2687,7
2688,4
2689,2
2690,5
2691,7
2692,3
2693,6
2694,12
2695,8
2696,11
2697,11
2698,4
2699,7
2700,11
2701,3
2702,9
2703,8
2704,5
2705,8
2706,3
2707,6
2708,3
2709,5
2710,7
2711,7
2712,7
2713,4
2714,10
2715,9
2716,6
2717,3
2718,6
2719,5
2720,6
2721,7
2722,1
2723,6
2724,10
2725,6
2726,5
2727,11
2728,7
2729,8
2730,7
2731,2
2732,3
2733,5
2734,6
2735,4
2736,2
2737,2
2738,5
2739,4
2740,9
2741,9
2742,6
2743,8
2744,6
2745,10
2746,5
2747,8
2748,7
2749,8
2750,6
2751,7
2752,7
2753,7
2754,4
2755,4
2756,9
2757,4
2758,8
2759,5
2760,6
2761,4
2762,5
2763,7
2764,9
2765,7
2766,12
2767,9
2768,4
2769,9
2770,7
2771,9
2772,6
2773,4
2774,4
2775,5
2776,13
2777,4
2778,3
2779,0
2780,10
2781,8
2782,5
2783,7
2784,7
2785,9
2786,2
2787,8
2788,6
2789,13
2790,6
2791,9
2792,9
2793,10
2794,7
2795,7
2796,4
2797,6
2798,6
2799,7
2800,8
2801,7
2802,7
2803,4
2804,7
2805,6
2806,6
2807,13
2808,4
2809,8
2810,4
2811,6
2812,3
2813,7
2814,6
2815,8
2816,11
2817,9
2818,9
2819,12
2820,7
2821,3
2822,2
2823,5
2824,6
2825,7
2826,7
2827,8
2828,4
2829,6
2830,3
2831,5
2832,6
2833,6
2834,9
2835,6
2836,6
2837,8
2838,8
2839,5
2840,2
2841,3
2842,4
2843,11
2844,3
2845,9
2846,6
2847,8
2848,2
2849,7
2850,5
2851,8
2852,7
2853,6
2854,7
2855,5
2856,8
2857,11
2858,6
2859,12
2860,6
2861,6
2862,2
2863,8
2864,7
2865,8
2866,9
2867,8
2868,5
2869,9
2870,4
2871,3
2872,3
2873,5
2874,9
2875,7
2876,5
2877,6
2878,6
2879,9
2880,5
2881,3
2882,7
2883,7
2884,7
2885,4
2886,4
2887,6
2888,10
2889,6
2890,7
2891,10
2892,5
2893,12
2894,6
2895,7
2896,13
2897,5
2898,10
2899,2
2900,4
2901,8
2902,5
2903,4
2904,7
2905,6
2906,9
2907,10
2908,8
2909,7
2910,10
2911,5
2912,9
2913,5
2914,9
2915,2
2916,9
2917,7
2918,9
2919,6
2920,8
2921,7
2922,5
2923,14
2924,6
2925,10
2926,9
2927,7
2928,7
2929,9
2930,6
2931,0
2932,4
2933,6
2934,6
2935,8
2936,6
2937,6
2938,9
2939,8
2940,10
2941,5
2942,6
2943,5
2944,5
2945,16
2946,6
2947,6
2948,2
2949,10
2950,6
2951,7
2952,8
2953,10
2954,9
2955,9
2956,8
2957,5
2958,6
2959,5
2960,9
2961,12
2962,2
2963,9
2964,5
2965,7
2966,6
2967,9
2968,7
2969,7
2970,4
2971,3
2972,4
2973,5
2974,8
2975,7
2976,8
2977,6
2978,7
2979,11
2980,5
2981,7
2982,7
2983,6
2984,6
2985,5
2986,8
2987,11
2988,6
2989,5
2990,5
2991,4
2992,12
2993,10
2994,6
2995,10
