,p1_status_inflicted
1227,3
1228,4
1229,7
1230,2
1231,5
1232,6
1233,5
1234,2
1235,2
1236,3
1237,6
1238,4
1239,2
1240,2
1241,5
1242,5
1243,3
1244,4
1245,6
1246,4
1247,6
1248,3
1249,5
1250,4
1251,4
1252,5
1253,3
1254,2
1255,5
1256,4
1257,5
1258,4
1259,3
1260,7
1261,6
1262,4
1263,5
1264,4
1265,5
1266,6
1267,7
1268,4
1269,3
1270,3
1271,5
1272,4
1273,4
1274,3
1275,2
1276,7
1277,1
1278,4
1279,4
1280,3
1281,3
1282,4
1283,4
1284,5
1285,4
1286,4
1287,5
1288,4
1289,4
1290,6
1291,5
1292,6
1293,5
1294,5
1295,4
1296,2
1297,7
1298,8
1299,6
1300,1
1301,2
1302,3
1303,4
1304,6
1305,4
1306,5
1307,3
1308,5
1309,4
1310,7
1311,4
1312,3
1313,4
1314,5
1315,2
1316,4
1317,5
1318,4
1319,6
1320,5
1321,4
1322,2
1323,4
1324,6
1325,4
1326,6
1327,3
1328,3
1329,3
1330,6
1331,4
1332,3
1333,7
1334,5
1335,2
1336,4
1337,4
1338,5
1339,3
1340,5
1341,3
1342,3
1343,2
1344,3
1345,5
1346,1
1347,4
1348,1
1349,3
1350,3
1351,4
1352,3
1353,3
1354,3
1355,4
1356,4
1357,4
1358,6
1359,2
1360,5
1361,7
1362,4
1363,1
1364,4
1365,2
1366,5
1367,6
1368,4
1369,3
1370,5
1371,4
1372,4
1373,4
1374,3
1375,4
1376,4
1377,3
1378,3
1379,6
1380,6
1381,4
1382,2
1383,4
1384,6
1385,4
1386,3
1387,4
1388,6
1389,2
1390,4
1391,4
1392,5
1393,5
1394,5
1395,2
1396,3
1397,4
1398,4
1399,4
1400,4
1401,4
1402,3
1403,3
1404,3
1405,6
1406,5
1407,4
1408,4
1409,4
1410,4
1411,3
1412,3
1413,4
1414,4
1415,5
1416,4
1417,4
1418,4
1419,5
1420,1
1421,5
1422,5
1423,5
1424,4
1425,4
1426,5
1427,7
1428,3
1429,4
1430,6
1431,5
1432,4
1433,5
1434,5
1435,4
1436,3
1437,5
1438,4
1439,4
1440,4
1441,4
1442,1
1443,6
1444,4
1445,3
1446,5
1447,4
1448,5
1449,6
1450,6
1451,2
1452,4
1453,4
1454,6
1455,4
1456,5
1457,5
1458,5
1459,3
1460,6
1461,6
1462,4
1463,5
1464,3
1465,2
1466,5
1467,5
1468,7
1469,2
1470,3
1471,4
1472,5
1473,1
1474,5
1475,4
1476,5
1477,3
1478,4
1479,4
1480,3
1481,4
1482,5
1483,5
1484,4
1485,5
1486,5
1487,6
1488,4
1489,4
1490,4
1491,5
1492,4
1493,4
1494,5
1495,4
1496,4
1497,5
1498,6
1499,3
1500,2
1501,5
1502,4
1503,4
1504,3
1505,4
1506,3
1507,5
1508,3
1509,3
1510,3
1511,4
1512,2
1513,5
1514,3
1515,4
1516,4
1517,6
1518,5
1519,4
1520,5
1521,3
1522,4
1523,2
1524,4
1525,4
1526,7
1527,3
1528,2
1529,3
1530,5
1531,3
1532,3
1533,5
1534,5
1535,4
1536,6
1537,5
1538,5
1539,5
1540,4
1541,6
1542,6
1543,4
1544,3
1545,7
1546,3
1547,3
1548,4
1549,5
1550,1
1551,3
1552,4
1553,4
1554,4
1555,4
1556,4
1557,5
1558,5
1559,6
1560,6
1561,6
1562,4
1563,4
1564,5
1565,5
1566,3
1567,7
1568,4
1569,4
1570,5
1571,6
1572,4
1573,5
1574,5
1575,5
1576,6
1577,4
1578,5
1579,5
1580,4
1581,4
1582,2
1583,5
1584,2
1585,3
1586,5
1587,5
1588,5
1589,5
1590,3
1591,4
1592,7
1593,3
1594,4
1595,4
1596,5
1597,4
1598,3
1599,6
1600,6
1601,4
1602,5
1603,2
1604,6
1605,3
1606,8
1607,5
1608,6
1609,5
1610,3
1611,5
1612,4
1613,3
1614,3
1615,5
1616,3
1617,3
1618,6
1619,5
1620,5
1621,3
1622,3
1623,5
1624,4
1625,3
1626,3
1627,6
1628,5
1629,3
1630,5
1631,5
1632,4
1633,4
1634,5
1635,5
1636,4
1637,4
1638,4
1639,5
1640,4
1641,5
1642,3
1643,4
1644,3
1645,4
1646,3
1647,2
1648,2
1649,4
1650,3
1651,3
1652,6
1653,1
1654,7
1655,3
1656,3
1657,3
1658,6
1659,6
1660,5
1661,5
1662,8
1663,5
1664,6
1665,4
1666,6
1667,2
1668,5
1669,4
1670,4
1671,5
1672,5
1673,5
1674,5
1675,4
1676,6
1677,3
1678,3
1679,4
1680,5
1681,5
1682,5
1683,4
1684,4
1685,4
1686,4
1687,4
1688,4
1689,5
1690,5
1691,2
1692,5
1693,3
1694,6
1695,4
1696,4
1697,7
1698,5
1699,2
1700,4
1701,5
1702,5
1703,2
1704,5
1705,0
1706,2
1707,5
1708,4
1709,3
1710,3
1711,4
1712,4
1713,2
1714,6
1715,4
1716,3
1717,4
1718,5
1719,4
1720,4
1721,6
1722,3
1723,3
1724,3
1725,4
1726,2
1727,3
1728,4
1729,1
1730,4
1731,3
1732,7
1733,5
1734,3
1735,5
1736,6
1737,4
1738,4
1739,4
1740,3
1741,4
1742,5
1743,5
1744,4
1745,3
1746,4
1747,5
1748,4
1749,4
1750,4
1751,5
1752,4
1753,2
1754,5
1755,2
1756,3
1757,3
1758,6
1759,4
1760,6
1761,4
1762,3
1763,5
1764,3
1765,5
1766,3
1767,5
1768,3
1769,5
1770,5
1771,5
1772,5
1773,4
1774,4
1775,6
1776,3
1777,5
1778,1
1779,4
1780,2
1781,3
1782,5
1783,3
1784,3
1785,5
1786,4
1787,3
1788,4
1789,4
1790,4
1791,4
1792,3
1793,5
1794,4
1795,5
1796,6
1797,3
1798,4
1799,5
1800,3
1801,4
1802,4
1803,4
1804,3
1805,4
1806,3
1807,6
1808,3
1809,4
1810,3
1811,4
1812,6
1813,4
1814,7
1815,2
1816,4
1817,2
1818,4
1819,4
1820,2
1821,2
1822,4
1823,2
1824,3
1825,5
1826,3
1827,3
1828,4
1829,3
1830,3
1831,3
1832,6
1833,3
1834,3
1835,6
1836,3
1837,5
1838,4
1839,4
1840,5
1841,3
1842,2
1843,3
1844,6
1845,6
1846,3
1847,3
1848,5
1849,6
1850,2
1851,4
1852,5
1853,5
1854,6
1855,4
1856,2
1857,3
1858,2
1859,4
1860,5
1861,5
1862,2
1863,3
1864,7
1865,6
1866,3
1867,4
1868,5
1869,3
1870,3
1871,6
1872,6
1873,7
1874,5
1875,5
1876,5
1877,3
1878,3
1879,2
1880,4
1881,4
1882,5
1883,6
1884,4
1885,4
1886,6
1887,4
1888,3
1889,2
1890,2
1891,3
1892,3
1893,4
1894,3
1895,5
1896,5
1897,3
1898,3
1899,5
1900,4
1901,6
1902,3
1903,4
1904,4
1905,4
1906,3
1907,3
1908,4
1909,6
1910,3
1911,5
1912,4
1913,1
1914,3
1915,7
1916,3
1917,3
1918,3
1919,4
1920,4
1921,2
1922,2
1923,3
1924,4
1925,3
1926,6
1927,5
1928,5
1929,4
1930,7
1931,2
1932,4
1933,6
1934,6
1935,5
1936,2
1937,5
1938,3
1939,4
1940,4
1941,3
1942,6
1943,5
1944,6
1945,5
1946,5
1947,6
1948,6
1949,4
1950,2
1951,6
1952,4
1953,6
1954,5
1955,4
1956,4
1957,5
1958,5
1959,5
1960,5
1961,4
1962,4
1963,4
1964,3
1965,2
1966,6
1967,3
1968,5
1969,4
1970,5
1971,2
1972,4
1973,7
1974,2
1975,4
1976,4
1977,2
1978,6
1979,5
1980,3
1981,2
1982,3
1983,3
1984,6
1985,4
1986,4
1987,6
1988,2
1989,5
1990,4
1991,6
1992,5
1993,2
1994,5
1995,3
1996,2
1997,5
1998,3
1999,4
2000,6
2001,4
2002,5
2003,4
2004,3
2005,2
2006,1
2007,3
2008,1
2009,3
2010,3
2011,3
2012,6
2013,0
2014,3
2015,5
2016,5
2017,4
2018,6
2019,2
2020,3
2021,5
2022,6
2023,6
2024,4
2025,6
2026,4
2027,4
2028,7
2029,5
2030,3
2031,3
2032,2
2033,3
2034,4
2035,2
2036,3
2037,5
2038,5
2039,3
2040,4
2041,2
2042,4
2043,4
2044,2
2045,5
2046,4
2047,1
2048,5
2049,2
2050,3
2051,4
2052,4
2053,5
2054,4
2055,4
2056,4
2057,1
2058,3
2059,5
2060,4
2061,4
2062,3
2063,4
2064,6
2065,3
2066,2
2067,7
2068,1
2069,3
2070,6
2071,5
2072,5
2073,6
2074,3
2075,4
2076,3
2077,4
2078,5
2079,3
2080,3
2081,5
2082,3
2083,5
2084,4
2085,6
2086,4
2087,4
2088,4
2089,5
2090,4
2091,2
2092,4
2093,3
2094,4
2095,5
2096,4
2097,4
2098,2
2099,3
2100,5
2101,3
2102,4
2103,3
2104,6
2105,4
2106,2
2107,4
2108,3
2109,6
2110,3
2111,5
2112,3
2113,3
2114,4
2115,6
2116,4
2117,3
2118,5
2119,2
2120,4
2121,2
2122,2
2123,4
2124,4
2125,2
2126,4
2127,4
2128,5
2129,5
2130,5
2131,6
2132,5
2133,4
2134,5
2135,4
2136,6
2137,2
2138,3
2139,4
2140,4
2141,4
2142,4
2143,2
2144,4
2145,3
2146,5
2147,4
2148,5
2149,4
2150,5
2151,6
2152,5
2153,3
2154,5
2155,5
2156,6
2157,7
2158,5
2159,3
2160,4
2161,4
2162,2
2163,6
2164,0
2165,5
2166,4
2167,3
2168,4
2169,3
2170,5
2171,2
2172,3
2173,3
2174,6
2175,4
2176,5
2177,6
2178,2
2179,2
2180,4
2181,6
2182,4
2183,6
2184,3
2185,3
2186,5
2187,5
2188,4
2189,3
2190,4
2191,6
2192,6
2193,5
2194,4
2195,4
2196,3
2197,3
2198,4
2199,7
2200,6
2201,3
2202,6
2203,6
2204,5
2205,5
2206,3
2207,6
2208,2
2209,4
2210,4
2211,5
2212,6
2213,5
2214,5
2215,3
2216,6
2217,4
2218,1
2219,6
2220,5
2221,3
2222,5
2223,2
2224,0
2225,4
2226,4
2227,6
2228,5
2229,4
2230,4
2231,3
2232,5
2233,3
2234,2
2235,6
2236,4
2237,5
2238,6
2239,4
2240,5
2241,3
2242,6
2243,6
2244,3
2245,5
2246,1
2247,5
2248,4
2249,4
2250,2
2251,5
2252,2
2253,2
2254,4
2255,2
2256,4
2257,2
2258,3
2259,1
2260,5
2261,3
2262,4
2263,4
2264,5
2265,4
2266,4
2267,4
2268,3
2269,5
2270,5
2271,5
2272,5
2273,2
2274,5
2275,3
2276,4
2277,6
2278,2
2279,4
2280,3
2281,2
2282,5
2283,5
2284,4
2285,7
2286,5
2287,4
2288,4
2289,6
2290,5
2291,5
2292,3
2293,3
2294,6
2295,7
2296,4
2297,5
2298,3
2299,3
2300,4
2301,4
2302,2
2303,4
2304,3
2305,3
2306,5
2307,5
2308,3
2309,4
2310,3
2311,2
2312,3
2313,4
2314,5
2315,4
2316,2
2317,4
2318,3
2319,5
2320,4
2321,2
2322,6
2323,5
2324,6
2325,2
2326,4
2327,3
2328,3
2329,6
2330,4
2331,4
2332,5
2333,4
2334,2
2335,4
2336,5
2337,5
2338,3
2339,6
2340,4
2341,6
2342,4
2343,6
2344,3
2345,1
2346,3
2347,7
2348,5
2349,4
2350,6
2351,0
2352,5
2353,4
2354,3
2355,5
2356,5
2357,3
2358,3
2359,4
2360,2
2361,4
2362,4
2363,4
2364,4
2365,3
2366,3
2367,3
2368,5
2369,5
2370,4
2371,4
2372,4
2373,6
2374,6
2375,6
2376,3
2377,3
2378,5
2379,3
2380,5
2381,7
2382,2
2383,4
2384,2
2385,3
2386,5
2387,5
2388,2
2389,5
2390,6
2391,6
2392,4
2393,3
2394,3
2395,2
2396,2
2397,5
2398,5
2399,4
2400,5
2401,4
2402,7
2403,4
2404,4
2405,3
2406,4
2407,3
2408,5
2409,6
2410,3
2411,7
2412,3
2413,2
2414,2
2415,5
2416,3
2417,6
2418,3
2419,2
2420,4
2421,4
2422,2
2423,2
2424,3
2425,5
2426,5
2427,5
2428,4
2429,4
2430,6
2431,3
2432,5
2433,2
2434,3
2435,6
2436,2
2437,4
2438,3
2439,6
2440,4
2441,3
2442,6
2443,3
2444,4
2445,4
2446,5
2447,5
2448,3
2449,5
2450,4
2451,2
2452,2
2453,5
2454,3
2455,3
2456,5
2457,5
2458,6
2459,4
2460,4
2461,1
2462,6
2463,4
2464,6
2465,3
2466,4
2467,4
2468,5
2469,2
2470,3
2471,4
2472,3
2473,1
2474,5
2475,4
2476,6
2477,5
2478,2
2479,3
2480,4
2481,6
2482,5
2483,4
2484,6
2485,4
2486,4
2487,4
2488,3
2489,5
2490,3
2491,3
2492,5
2493,3
2494,2
2495,3
2496,5
2497,4
2498,2
2499,2
2500,6
2501,3
2502,1
2503,2
2504,2
2505,3
2506,1
2507,1
2508,4
2509,5
2510,6
2511,3
2512,2
2513,2
2514,5
2515,3
2516,3
2517,5
2518,1
2519,0
2520,3
2521,2
2522,1
2523,5
2524,3
2525,4
2526,3
2527,3
2528,5
2529,1
2530,2
2531,1
2532,2
2533,5
2534,1
2535,2
2536,1
2537,5
2538,1
2539,2
2540,6
2541,3
2542,3
2543,1
2544,2
2545,4
2546,3
2547,4
2548,0
2549,1
2550,3
2551,2
2552,1
2553,3
2554,3
2555,1
2556,3
2557,4
2558,3
2559,2
2560,5
2561,3
2562,4
2563,5
2564,1
2565,4
2566,4
2567,7
2568,4
2569,4
2570,3
2571,3
2572,3
2573,2
2574,1
2575,2
2576,3
2577,4
2578,1
2579,3
2580,2
2581,3
2582,3
2583,4
2584,2
2585,4
2586,0
2587,4
2588,6
2589,1
2590,4
2591,3
2592,2
2593,6
2594,2
2595,2
2596,1
2597,2
2598,3
2599,1
2600,1
2601,5
2602,1
2603,4
2604,5
2605,1
2606,3
2607,3
2608,3
2609,4
2610,4
2611,3
2612,0
2613,2
2614,2
2615,2
2616,2
2617,4
2618,4
2619,0
2620,5
2621,1
2622,3
2623,2
2624,2
2625,2
2626,3
2627,4
2628,2
2629,2
2630,1
2631,2
2632,0
2633,2
2634,0
2635,3
2636,2
2637,4
2638,0
2639,2
2640,2
2641,2
2642,2
2643,4
2644,0
2645,3
2646,2
2647,4
2648,5
2649,1
2650,2
2651,2
2652,3
2653,0
2654,3
2655,3
2656,1
2657,0
2658,2
2659,0
2660,4
2661,3
2662,5
2663,2
2664,2
2665,3
2666,2
2667,4
2668,4
2669,3
2670,3
2671,3
2672,1
2673,1
2674,1
2675,1
2676,2
2677,2
2678,1
2679,2
2680,3
2681,2
2682,0
2683,1
2684,2
2685,1
2686,0
2687,3
2688,2
2689,2
2690,1
2691,0
2692,3
2693,2
2694,6
2695,0
2696,4
2697,6
2698,1
2699,0
2700,5
2701,1
2702,3
2703,3
2704,4
2705,2
2706,3
2707,3
2708,3
2709,4
2710,2
2711,4
2712,3
2713,3
2714,1
2715,2
2716,4
2717,1
2718,3
2719,0
2720,2
2721,1
2722,2
2723,0
2724,4
2725,3
2726,4
2727,0
2728,2
2729,3
2730,3
2731,1
2732,2
2733,1
2734,2
2735,4
2736,1
2737,1
2738,2
2739,1
2740,3
2741,4
2742,0
2743,4
2744,2
2745,2
2746,3
2747,3
2748,2
2749,1
2750,0
2751,3
2752,2
2753,3
2754,1
2755,3
2756,3
2757,1
2758,1
2759,0
2760,1
2761,3
2762,1
2763,3
2764,6
2765,3
2766,3
2767,2
2768,4
2769,2
2770,4
2771,4
2772,1
2773,3
2774,2
2775,2
2776,5
2777,0
2778,0
2779,2
2780,3
2781,3
2782,2
2783,4
2784,3
2785,4
2786,1
2787,1
2788,3
2789,7
2790,1
2791,3
2792,2
2793,3
2794,3
2795,3
2796,1
2797,3
2798,3
2799,3
2800,4
2801,4
2802,3
2803,1
2804,1
2805,2
2806,4
2807,5
2808,3
2809,4
2810,0
2811,1
2812,3
2813,3
2814,2
2815,4
2816,2
2817,3
2818,2
2819,3
2820,2
2821,0
2822,2
2823,2
2824,0
2825,2
2826,5
2827,3
2828,3
2829,3
2830,4
2831,1
2832,1
2833,0
2834,2
2835,2
2836,1
2837,4
2838,4
2839,3
2840,1
2841,4
2842,4
2843,2
2844,1
2845,3
2846,3
2847,4
2848,2
2849,4
2850,2
2851,1
2852,2
2853,2
2854,4
2855,0
2856,1
2857,2
2858,4
2859,4
2860,4
2861,3
2862,0
2863,3
2864,3
2865,4
2866,2
2867,2
2868,0
2869,4
2870,1
2871,3
2872,0
2873,1
2874,5
2875,3
2876,0
2877,0
2878,2
2879,3
2880,3
2881,2
2882,2
2883,2
2884,2
2885,0
2886,0
2887,5
2888,2
2889,3
2890,1
2891,3
2892,3
2893,7
2894,2
2895,4
2896,4
2897,3
2898,4
2899,0
2900,3
2901,3
2902,2
2903,2
2904,4
2905,2
2906,2
2907,3
2908,3
2909,0
2910,4
2911,1
2912,4
2913,1
2914,1
2915,5
2916,4
2917,3
2918,3
2919,3
2920,3
2921,1
2922,2
2923,7
2924,1
2925,2
2926,4
2927,3
2928,3
2929,3
2930,1
2931,2
2932,3
2933,3
2934,3
2935,2
2936,3
2937,3
2938,2
2939,5
2940,2
2941,2
2942,3
2943,0
2944,1
2945,3
2946,1
2947,1
2948,3
2949,4
2950,2
2951,2
2952,3
2953,5
2954,2
2955,0
2956,2
2957,3
2958,3
2959,1
2960,0
2961,1
2962,3
2963,2
2964,4
2965,4
2966,5
2967,4
2968,2
2969,1
2970,4
2971,2
2972,1
2973,3
2974,2
2975,1
2976,3
2977,2
2978,3
2979,4
2980,2
2981,1
2982,0
2983,3
2984,3
2985,4
2986,0
2987,6
2988,3
2989,3
2990,1
2991,3
2992,4
2993,2
2994,3
