,p2_pkmn_thunderwave
810,0
811,0
812,1
813,1
814,1
815,0
816,2
817,0
818,0
819,1
820,0
821,1
822,3
823,1
824,0
825,1
826,1
827,0
828,0
829,0
830,0
831,0
832,0
833,1
834,0
835,0
836,1
837,1
838,0
839,0
840,1
841,1
842,0
843,1
844,0
845,1
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,1
855,0
856,0
857,0
858,0
859,0
860,1
861,0
862,0
863,1
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,1
874,0
875,1
876,1
877,0
878,0
879,1
880,1
881,1
882,0
883,0
884,0
885,0
886,0
887,1
888,1
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,2
897,0
898,1
899,0
900,1
901,0
902,0
903,0
904,0
905,1
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,2
914,0
915,0
916,0
917,0
918,1
919,1
920,0
921,0
922,0
923,0
924,0
925,1
926,1
927,0
928,0
929,0
930,1
931,0
932,1
933,0
934,1
935,0
936,1
937,0
938,0
939,1
940,1
941,0
942,1
943,0
944,1
945,1
946,0
947,1
948,0
949,1
950,0
951,0
952,1
953,0
954,0
955,0
956,0
957,1
958,1
959,0
960,0
961,1
962,1
963,0
964,1
965,0
966,0
967,1
968,0
969,0
970,0
971,1
972,0
973,1
974,0
975,1
976,0
977,0
978,1
979,1
980,0
981,0
982,1
983,1
984,1
985,0
986,0
987,1
988,0
989,1
990,0
991,0
992,1
993,0
994,0
995,0
996,0
997,1
998,0
999,1
1000,0
1001,0
1002,0
1003,1
1004,0
1005,0
1006,0
1007,0
1008,1
1009,0
1010,1
1011,0
1012,0
1013,1
1014,0
1015,0
1016,0
1017,0
1018,1
1019,0
1020,1
1021,0
1022,0
1023,1
1024,0
1025,0
1026,1
1027,0
1028,1
1029,0
1030,0
1031,1
1032,0
1033,0
1034,1
1035,1
1036,0
1037,0
1038,1
1039,1
1040,0
1041,0
1042,0
1043,0
1044,1
1045,0
1046,0
1047,0
1048,0
1049,0
1050,1
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,0
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,2
1067,0
1068,1
1069,0
1070,0
1071,0
1072,0
1073,2
1074,0
1075,0
1076,0
1077,0
1078,1
1079,0
1080,1
1081,0
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,1
1090,0
1091,1
1092,1
1093,0
1094,2
1095,1
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,0
1106,1
1107,0
1108,0
1109,0
1110,0
1111,0
1112,1
1113,0
1114,1
1115,0
1116,1
1117,0
1118,0
1119,2
1120,0
1121,0
1122,1
1123,1
1124,1
1125,0
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,0
1141,0
1142,1
1143,1
1144,0
1145,0
1146,1
1147,0
1148,0
1149,0
1150,1
1151,0
1152,1
1153,1
1154,0
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,0
1163,0
1164,1
1165,0
1166,1
1167,0
1168,1
1169,1
1170,2
1171,0
1172,0
1173,0
1174,2
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,1
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,1
1190,1
1191,0
1192,1
1193,0
1194,1
1195,1
1196,0
1197,0
1198,0
1199,0
1200,1
1201,0
1202,1
1203,0
1204,0
1205,1
1206,1
1207,0
1208,0
1209,0
1210,0
1211,0
1212,1
1213,1
1214,1
1215,0
1216,1
1217,0
1218,0
1219,1
1220,0
1221,1
1222,0
1223,0
1224,0
1225,1
1226,0
1227,0
1228,0
1229,0
1230,0
1231,2
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,1
1239,0
1240,1
1241,0
1242,1
1243,1
1244,0
1245,0
1246,1
1247,0
1248,1
1249,0
1250,0
1251,1
1252,1
1253,1
1254,0
1255,1
1256,0
1257,1
1258,1
1259,0
1260,0
1261,1
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,0
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,1
1283,1
1284,0
1285,0
1286,0
1287,0
1288,0
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,1
1298,0
1299,1
1300,1
1301,0
1302,0
1303,0
1304,1
1305,0
1306,0
1307,1
1308,0
1309,1
1310,1
1311,1
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,1
1319,0
1320,0
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,2
1334,1
1335,1
1336,2
1337,2
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,1
1365,1
1366,1
1367,0
1368,0
1369,0
1370,1
1371,1
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,1
1383,0
1384,0
1385,2
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,1
1398,1
1399,0
1400,1
1401,0
1402,2
1403,0
1404,0
1405,0
1406,1
1407,0
1408,1
1409,1
1410,0
1411,0
1412,1
1413,0
1414,1
1415,0
1416,3
1417,0
1418,0
1419,2
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,1
1429,0
1430,1
1431,0
1432,0
1433,1
1434,0
1435,0
1436,0
1437,0
1438,1
1439,0
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,1
1447,1
1448,0
1449,1
1450,0
1451,0
1452,1
1453,0
1454,0
1455,2
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,1
1464,0
1465,1
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,1
1474,1
1475,0
1476,1
1477,0
1478,1
1479,1
1480,0
1481,0
1482,2
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,0
1490,1
1491,2
1492,1
1493,1
1494,0
1495,0
1496,0
1497,1
1498,2
1499,2
1500,0
1501,1
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,0
1510,0
1511,1
1512,0
1513,0
1514,1
1515,0
1516,1
1517,0
1518,0
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,1
1528,1
1529,1
1530,1
1531,0
1532,1
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,1
1549,1
1550,1
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,1
1558,0
1559,0
1560,1
1561,1
1562,3
1563,0
1564,1
1565,0
1566,0
1567,0
1568,1
1569,0
1570,0
1571,0
1572,0
1573,2
1574,0
1575,0
1576,0
1577,1
1578,2
1579,0
1580,0
1581,0
1582,0
1583,1
1584,0
1585,0
1586,0
1587,1
1588,1
1589,0
1590,1
1591,1
1592,0
1593,2
1594,0
1595,0
1596,0
1597,0
1598,0
1599,1
1600,2
1601,0
1602,0
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,0
1615,0
1616,1
1617,0
1618,1
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,0
1629,1
1630,0
1631,0
1632,1
1633,1
1634,0
1635,0
1636,0
1637,0
1638,0
1639,2
1640,0
1641,0
1642,0
1643,0
1644,1
1645,0
1646,1
1647,0
1648,1
1649,1
1650,0
1651,0
1652,1
1653,0
1654,1
1655,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,1
1676,0
1677,0
1678,0
1679,0
1680,1
1681,0
1682,1
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,1
1690,1
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,2
1698,1
1699,0
1700,0
1701,0
1702,1
1703,1
1704,0
1705,1
1706,2
1707,0
1708,1
1709,0
1710,1
1711,1
1712,0
1713,0
1714,0
1715,1
1716,1
1717,1
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,1
1727,1
1728,0
1729,0
1730,1
1731,0
1732,0
1733,0
1734,0
1735,1
1736,1
1737,1
1738,0
1739,1
1740,0
1741,1
1742,1
1743,2
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,0
1759,0
1760,1
1761,0
1762,1
1763,1
1764,2
1765,0
1766,0
1767,1
1768,0
1769,0
1770,0
1771,1
1772,0
1773,1
1774,1
1775,0
1776,0
1777,1
1778,1
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,1
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,2
1800,0
1801,1
1802,0
1803,1
1804,0
1805,1
1806,1
1807,0
1808,0
1809,0
1810,0
1811,1
1812,1
1813,0
1814,1
1815,0
1816,0
1817,1
1818,0
1819,1
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,1
1829,1
1830,0
1831,0
1832,1
1833,1
1834,1
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,1
1843,1
1844,0
1845,1
1846,0
1847,0
1848,0
1849,0
1850,1
1851,2
1852,1
1853,0
1854,2
1855,0
1856,1
1857,1
1858,0
1859,1
1860,1
1861,0
1862,0
1863,1
1864,0
1865,0
1866,3
1867,0
1868,0
1869,0
1870,0
1871,1
1872,1
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,1
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,1
1892,0
1893,0
1894,0
1895,2
1896,0
1897,2
1898,1
1899,0
1900,0
1901,0
1902,0
1903,0
1904,1
1905,0
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,0
1918,1
1919,0
1920,1
1921,0
1922,0
1923,0
1924,1
1925,0
1926,0
1927,1
1928,1
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,2
1940,0
1941,1
1942,1
1943,2
1944,1
1945,0
1946,0
1947,1
1948,0
1949,1
1950,0
1951,0
1952,3
1953,1
1954,1
1955,0
1956,0
1957,2
1958,0
1959,1
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,1
1970,1
1971,0
1972,0
1973,1
1974,0
1975,0
1976,1
1977,1
1978,0
1979,0
1980,1
1981,0
1982,0
1983,1
1984,2
1985,2
1986,1
1987,0
1988,1
1989,0
1990,2
1991,1
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,0
2008,1
2009,0
2010,0
2011,1
2012,0
2013,0
2014,0
2015,1
2016,1
2017,1
2018,2
2019,0
2020,0
2021,0
2022,1
2023,0
2024,2
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,1
2032,0
2033,0
2034,0
2035,1
2036,0
2037,1
2038,0
2039,1
2040,1
2041,0
2042,1
2043,0
2044,0
2045,1
2046,0
2047,0
2048,0
2049,0
2050,0
2051,1
2052,1
2053,1
2054,0
2055,1
2056,0
2057,1
2058,0
2059,1
2060,0
2061,0
2062,0
2063,0
2064,0
2065,1
2066,1
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,1
2094,1
2095,2
2096,1
2097,0
2098,0
2099,0
2100,0
2101,0
2102,1
2103,0
2104,0
2105,1
2106,1
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,1
2114,0
2115,0
2116,0
2117,0
2118,1
2119,0
2120,0
2121,0
2122,0
2123,1
2124,0
2125,0
2126,0
2127,0
2128,1
2129,0
2130,0
2131,1
2132,0
2133,0
2134,1
2135,0
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,1
2146,0
2147,0
2148,0
2149,1
2150,0
2151,0
2152,0
2153,1
2154,0
2155,1
2156,1
2157,1
2158,1
2159,0
2160,0
2161,1
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,0
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,3
2177,1
2178,0
2179,1
2180,1
2181,0
2182,1
2183,1
2184,0
2185,0
2186,1
2187,0
2188,0
2189,1
2190,0
2191,1
2192,0
2193,2
2194,0
2195,0
2196,0
2197,0
2198,1
2199,0
2200,0
2201,0
2202,1
2203,1
2204,1
2205,1
2206,0
2207,1
2208,0
2209,0
2210,2
2211,0
2212,1
2213,0
2214,1
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,1
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,0
2234,0
2235,2
2236,0
2237,1
2238,0
2239,1
2240,0
2241,0
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,1
2255,0
2256,0
2257,1
2258,1
2259,0
2260,2
2261,0
2262,0
2263,0
2264,2
2265,1
2266,0
2267,1
2268,0
2269,0
2270,1
2271,0
2272,0
2273,1
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,1
2284,0
2285,0
2286,0
2287,1
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,0
2297,1
2298,1
2299,0
2300,0
2301,1
2302,1
2303,0
2304,0
2305,0
2306,1
2307,1
2308,1
2309,2
2310,0
2311,1
2312,1
2313,0
2314,0
2315,0
2316,1
2317,0
2318,1
2319,0
2320,1
2321,2
2322,2
2323,0
2324,0
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,0
2332,1
2333,1
2334,0
2335,1
2336,0
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,0
2348,1
2349,0
2350,0
2351,1
2352,1
2353,0
2354,0
2355,0
2356,0
2357,1
2358,0
2359,1
2360,0
2361,0
2362,0
2363,0
2364,1
2365,1
2366,1
2367,0
2368,1
2369,0
2370,1
2371,1
2372,2
2373,2
2374,0
2375,0
2376,1
2377,0
2378,1
2379,0
2380,2
2381,2
2382,0
2383,1
2384,0
2385,1
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,3
2400,0
2401,0
2402,2
2403,0
2404,0
2405,1
2406,1
2407,1
2408,0
2409,0
2410,0
2411,0
2412,1
2413,1
2414,1
2415,1
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,0
2424,1
2425,0
2426,2
2427,0
2428,1
2429,0
2430,1
2431,1
2432,0
2433,0
2434,1
2435,0
2436,0
2437,1
2438,1
2439,2
2440,0
2441,0
2442,1
2443,0
2444,0
2445,0
2446,1
2447,0
2448,0
2449,1
2450,0
2451,0
2452,1
2453,1
2454,1
2455,0
2456,0
2457,0
2458,1
2459,0
2460,1
2461,1
2462,1
2463,0
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,1
2472,0
2473,0
2474,0
2475,1
2476,0
2477,0
2478,0
2479,1
2480,0
2481,1
2482,0
2483,1
2484,1
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,0
2497,0
2498,2
2499,0
2500,0
2501,0
2502,0
2503,0
2504,1
2505,2
2506,0
2507,1
2508,0
2509,0
2510,1
2511,1
2512,1
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,1
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,1
2529,0
2530,0
2531,2
2532,0
2533,1
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,0
2550,1
2551,1
2552,0
2553,0
2554,0
2555,0
2556,2
2557,1
2558,0
2559,0
2560,0
2561,1
2562,0
2563,0
2564,0
2565,1
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,1
2573,0
2574,0
2575,0
2576,0
2577,2
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,1
2585,0
2586,0
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,1
2596,0
2597,0
2598,0
2599,0
2600,0
2601,1
2602,0
2603,0
2604,1
2605,0
2606,1
2607,0
2608,1
2609,0
2610,0
2611,1
2612,2
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,1
2625,0
2626,0
2627,0
2628,1
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,1
2637,0
2638,0
2639,0
2640,0
2641,1
2642,0
2643,0
2644,1
2645,0
2646,1
2647,1
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,2
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,0
2670,1
2671,1
2672,1
2673,0
2674,1
2675,0
2676,0
2677,0
2678,0
2679,1
2680,0
2681,0
2682,0
2683,1
2684,0
2685,1
2686,1
2687,1
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,1
2695,0
2696,1
2697,0
2698,1
2699,1
2700,0
2701,0
2702,0
2703,1
2704,1
2705,0
2706,0
2707,1
2708,0
2709,0
2710,0
2711,0
2712,0
2713,2
2714,1
2715,0
2716,1
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,1
2727,1
2728,1
2729,0
2730,1
2731,0
2732,0
2733,2
2734,0
2735,1
2736,0
2737,1
2738,0
2739,0
2740,0
2741,1
2742,1
2743,1
2744,0
2745,0
2746,1
2747,0
2748,1
2749,1
2750,0
2751,0
2752,0
2753,0
2754,1
2755,1
2756,0
2757,0
2758,0
2759,1
2760,0
2761,1
2762,1
2763,0
2764,0
2765,0
2766,1
2767,0
2768,0
2769,1
2770,0
2771,1
2772,0
2773,2
2774,1
2775,1
2776,0
2777,0
2778,1
2779,0
2780,0
2781,1
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,2
2789,1
2790,0
2791,0
2792,0
2793,1
2794,2
2795,0
2796,0
2797,1
2798,0
2799,2
2800,0
2801,0
2802,1
2803,1
2804,0
2805,0
2806,0
2807,0
2808,1
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,1
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,1
2824,0
2825,1
2826,0
2827,0
2828,0
2829,0
2830,1
2831,1
2832,0
2833,0
2834,1
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,1
2851,1
2852,0
2853,0
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,0
2861,0
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,0
2869,1
2870,1
2871,0
2872,0
2873,1
2874,1
2875,1
2876,0
2877,1
2878,1
2879,0
2880,0
2881,1
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,1
2892,0
2893,0
2894,0
2895,0
2896,1
2897,0
2898,0
2899,1
2900,0
2901,1
2902,0
2903,1
2904,0
2905,1
2906,0
2907,0
2908,0
2909,0
2910,1
2911,0
2912,0
2913,0
2914,0
2915,0
2916,2
2917,0
2918,1
2919,0
2920,1
2921,0
2922,0
2923,1
2924,1
2925,1
2926,0
2927,1
2928,0
2929,0
2930,1
2931,0
2932,0
2933,1
2934,1
2935,1
2936,1
2937,2
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,1
2962,1
2963,0
2964,1
2965,1
2966,1
2967,0
2968,0
2969,0
2970,1
2971,1
2972,0
2973,0
2974,0
2975,1
2976,1
2977,0
2978,1
2979,0
2980,0
2981,0
2982,0
2983,2
2984,0
2985,0
2986,0
2987,0
2988,1
2989,1
2990,1
2991,1
2992,0
2993,1
