,p1_sum_atk_last
209,190.0
210,260.0
211,295.0
212,189.0
213,355.0
214,180.0
215,380.0
216,255.0
217,305.0
218,485.0
219,155.0
220,230.0
221,335.0
222,340.0
223,295.0
224,245.0
225,290.0
226,165.0
227,215.0
228,324.0
229,50.0
230,245.0
231,290.0
232,275.0
233,185.0
234,65.0
235,320.0
236,210.0
237,115.0
238,0.0
239,255.0
240,155.0
241,100.0
242,95.0
243,280.0
244,130.0
245,215.0
246,265.0
247,224.0
248,180.0
249,415.0
250,280.0
251,220.0
252,290.0
253,205.0
254,220.0
255,120.0
256,185.0
257,100.0
258,305.0
259,285.0
260,375.0
261,70.0
262,355.0
263,465.0
264,240.0
265,270.0
266,145.0
267,115.0
268,150.0
269,350.0
270,215.0
271,55.0
272,190.0
273,389.0
274,290.0
275,290.0
276,375.0
277,385.0
278,310.0
279,310.0
280,280.0
281,205.0
282,190.0
283,105.0
284,385.0
285,450.0
286,385.0
287,420.0
288,300.0
289,230.0
290,235.0
291,280.0
292,310.0
293,295.0
294,375.0
295,255.0
296,130.0
297,260.0
298,195.0
299,305.0
300,265.0
301,190.0
302,250.0
303,190.0
304,240.0
305,75.0
306,150.0
307,302.5
308,450.0
309,160.0
310,250.0
311,295.0
312,155.0
313,285.0
314,165.0
315,440.0
316,330.0
317,5.0
318,255.0
319,270.0
320,345.0
321,230.0
322,255.0
323,240.0
324,260.0
325,205.0
326,305.0
327,110.0
328,180.0
329,145.0
330,350.0
331,370.0
332,290.0
333,170.0
334,250.0
335,135.0
336,230.0
337,240.0
338,230.0
339,180.0
340,70.0
341,155.0
342,285.0
343,245.0
344,185.0
345,130.0
346,225.0
347,165.0
348,355.0
349,205.0
350,350.0
351,275.0
352,360.0
353,230.0
354,95.0
355,135.0
356,130.0
357,175.0
358,190.0
359,285.0
360,70.0
361,300.0
362,305.0
363,205.0
364,240.0
365,115.0
366,175.0
367,320.0
368,540.0
369,335.0
370,150.0
371,405.0
372,305.0
373,140.0
374,245.0
375,290.0
376,90.0
377,360.0
378,150.0
379,150.0
380,100.0
381,265.0
382,260.0
383,115.0
384,170.0
385,360.0
386,125.0
387,50.0
388,115.0
389,290.0
390,125.0
391,220.0
392,50.0
393,155.0
394,134.0
395,200.0
396,235.0
397,230.0
398,405.0
399,180.0
400,225.0
401,355.0
402,265.0
403,360.0
404,115.0
405,290.0
406,399.0
407,525.0
408,165.0
409,340.0
410,285.0
411,395.0
412,210.0
413,355.0
414,190.0
415,325.0
416,245.0
417,80.0
418,160.0
419,190.0
420,145.0
421,230.0
422,75.0
423,325.0
424,325.0
425,220.0
426,80.0
427,5.0
428,295.0
429,180.0
430,65.0
431,115.0
432,105.0
433,125.0
434,290.0
435,95.0
436,210.0
437,150.0
438,180.0
439,310.0
440,155.0
441,165.0
442,160.0
443,380.0
444,155.0
445,305.0
446,345.0
447,95.0
448,380.0
449,295.0
450,370.0
451,5.0
452,184.0
453,275.0
454,250.0
455,215.0
456,235.0
457,200.0
458,170.0
459,230.0
460,215.0
461,150.0
462,345.0
463,260.0
464,290.0
465,370.0
466,285.0
467,95.0
468,375.0
469,360.0
470,210.0
471,225.0
472,145.0
473,260.0
474,415.0
475,340.0
476,275.0
477,390.0
478,260.0
479,275.0
480,100.0
481,185.0
482,355.0
483,95.0
484,269.0
485,380.0
486,310.0
487,190.0
488,285.0
489,280.0
490,240.0
491,205.0
492,285.0
493,350.0
494,140.0
495,380.0
496,260.0
497,275.0
498,185.0
499,255.0
500,140.0
501,320.0
502,335.0
503,300.0
504,454.0
505,300.0
506,355.0
507,145.0
508,110.0
509,200.0
510,295.0
511,230.0
512,235.0
513,285.0
514,130.0
515,190.0
516,185.0
517,95.0
518,190.0
519,260.0
520,100.0
521,340.0
522,230.0
523,145.0
524,315.0
525,180.0
526,295.0
527,170.0
528,250.0
529,0.0
530,175.0
531,290.0
532,310.0
533,285.0
534,195.0
535,110.0
536,150.0
537,165.0
538,245.0
539,50.0
540,260.0
541,230.0
542,145.0
543,260.0
544,100.0
545,325.0
546,450.0
547,300.0
548,105.0
549,190.0
550,255.0
551,80.0
552,145.0
553,250.0
554,430.0
555,150.0
556,215.0
557,345.0
558,260.0
559,115.0
560,385.0
561,290.0
562,285.0
563,335.0
564,300.0
565,265.0
566,185.0
567,165.0
568,195.0
569,285.0
570,250.0
571,170.0
572,75.0
573,245.0
574,280.0
575,415.0
576,285.0
577,490.0
578,260.0
579,340.0
580,305.0
581,235.0
582,390.0
583,230.0
584,370.0
585,470.0
586,115.0
587,55.0
588,195.0
589,100.0
590,385.0
591,355.0
592,325.0
593,155.0
594,260.0
595,280.0
596,340.0
597,285.0
598,155.0
599,150.0
600,195.0
601,310.0
602,130.0
603,155.0
604,245.0
605,265.0
606,95.0
607,340.0
608,470.0
609,150.0
610,435.0
611,105.0
612,440.0
613,300.0
614,235.0
615,250.0
616,5.0
617,240.0
618,100.0
619,285.0
620,225.0
621,240.0
622,285.0
623,135.0
624,395.0
625,335.0
626,355.0
627,155.0
628,250.0
629,140.0
630,270.0
631,225.0
632,160.0
633,55.0
634,150.0
635,270.0
636,85.0
637,235.0
638,150.0
639,230.0
640,165.0
641,190.0
642,375.0
643,215.0
644,325.0
645,225.0
646,175.0
647,145.0
648,235.0
649,365.0
650,105.0
651,130.0
652,335.0
653,410.0
654,105.0
655,215.0
656,155.0
657,290.0
658,325.0
659,260.0
660,90.0
661,140.0
662,280.0
663,85.0
664,280.0
665,180.0
666,165.0
667,265.0
668,175.0
669,190.0
670,230.0
671,410.0
672,55.0
673,200.0
674,355.0
675,305.0
676,230.0
677,270.0
678,210.0
679,280.0
680,235.0
681,340.0
682,100.0
683,210.0
684,315.0
685,195.0
686,220.0
687,150.0
688,175.0
689,300.0
690,95.0
691,330.0
692,115.0
693,55.0
694,190.0
695,300.0
696,50.0
697,210.0
698,150.0
699,90.0
700,335.0
701,325.0
702,190.0
703,230.0
704,210.0
705,180.0
706,365.0
707,440.0
708,200.0
709,165.0
710,480.0
711,350.0
712,175.0
713,340.0
714,180.0
715,460.0
716,360.0
717,230.0
718,100.0
719,200.0
720,215.0
721,235.0
722,320.0
723,350.0
724,210.0
725,75.0
726,135.0
727,335.0
728,380.0
729,405.0
730,80.0
731,260.0
732,190.0
733,125.0
734,315.0
735,165.0
736,255.0
737,340.0
738,240.0
739,100.0
740,95.0
741,315.0
742,200.0
743,385.0
744,160.0
745,175.0
746,195.0
747,150.0
748,265.0
749,245.0
750,410.0
751,360.0
752,230.0
753,284.0
754,100.0
755,285.0
756,350.0
757,140.0
758,285.0
759,260.0
760,190.0
761,380.0
762,285.0
763,315.0
764,230.0
765,240.0
766,320.0
767,95.0
768,195.0
769,230.0
770,260.0
771,265.0
772,80.0
773,165.0
774,355.0
775,280.0
776,145.0
777,260.0
778,65.0
779,295.0
780,80.0
781,185.0
782,280.0
783,160.0
784,250.0
785,234.0
786,280.0
787,290.0
788,325.0
789,285.0
790,235.0
791,190.0
792,340.0
793,175.0
794,260.0
795,320.0
796,150.0
797,195.0
798,205.0
799,180.0
800,190.0
801,230.0
802,440.0
803,200.0
804,185.0
805,230.0
806,175.0
807,415.0
808,455.0
809,184.0
810,275.0
811,190.0
812,270.0
813,55.0
814,435.0
815,170.0
816,165.0
817,165.0
818,250.0
819,405.0
820,100.0
821,105.0
822,445.0
823,285.0
824,145.0
825,250.0
826,445.0
827,105.0
828,290.0
829,230.0
830,100.0
831,290.0
832,110.0
833,335.0
834,200.0
835,285.0
836,105.0
837,210.0
838,260.0
839,425.0
840,345.0
841,150.0
842,175.0
843,100.0
844,275.0
845,260.0
846,220.0
847,190.0
848,380.0
849,305.0
850,315.0
851,200.0
852,160.0
853,275.0
854,195.0
855,290.0
856,105.0
857,5.0
858,270.0
859,315.0
860,155.0
861,110.0
862,155.0
863,275.0
864,290.0
865,260.0
866,195.0
867,255.0
868,335.0
869,190.0
870,80.0
871,265.0
872,300.0
873,185.0
874,450.0
875,275.0
876,205.0
877,105.0
878,175.0
879,400.0
880,190.0
881,315.0
882,175.0
883,165.0
884,135.0
885,315.0
886,345.0
887,225.0
888,300.0
889,240.0
890,260.0
891,200.0
892,260.0
893,135.0
894,365.0
895,190.0
896,290.0
897,490.0
898,95.0
899,115.0
900,255.0
901,260.0
902,295.0
903,430.0
904,105.0
905,280.0
906,290.0
907,75.0
908,260.0
909,260.0
910,405.0
911,180.0
912,100.0
913,120.0
914,240.0
915,50.0
916,120.0
917,185.0
918,145.0
919,150.0
920,170.0
921,285.0
922,70.0
923,239.0
924,260.0
925,305.0
926,180.0
927,230.0
928,340.0
929,200.0
930,300.0
931,285.0
932,165.0
933,225.0
934,295.0
935,100.0
936,370.0
937,5.0
938,165.0
939,180.0
940,360.0
941,415.0
942,245.0
943,275.0
944,330.0
945,455.0
946,80.0
947,180.0
948,385.0
949,230.0
950,130.0
951,260.0
952,280.0
953,165.0
954,235.0
955,265.0
956,155.0
957,289.0
958,280.0
959,295.0
960,265.0
961,165.0
962,250.0
963,325.0
964,235.0
965,105.0
966,330.0
967,150.0
968,190.0
969,110.0
970,255.0
971,210.0
972,245.0
973,195.0
974,195.0
975,140.0
976,105.0
977,310.0
978,175.0
979,295.0
980,265.0
981,200.0
982,235.0
983,320.0
984,165.0
985,235.0
986,340.0
987,75.0
988,0.0
989,275.0
990,235.0
991,175.0
992,140.0
993,370.0
994,225.0
995,190.0
996,305.0
997,165.0
998,95.0
999,225.0
1000,270.0
1001,440.0
1002,235.0
1003,260.0
1004,210.0
1005,180.0
1006,190.0
1007,190.0
1008,265.0
1009,250.0
1010,165.0
1011,305.0
1012,255.0
1013,275.0
1014,230.0
1015,490.0
1016,435.0
1017,350.0
1018,375.0
1019,280.0
1020,230.0
1021,185.0
1022,420.0
1023,230.0
1024,100.0
1025,80.0
1026,100.0
1027,390.0
1028,195.0
1029,245.0
1030,155.0
1031,95.0
1032,380.0
1033,165.0
1034,250.0
1035,395.0
1036,355.0
1037,465.0
1038,180.0
1039,185.0
1040,155.0
1041,200.0
1042,165.0
1043,335.0
1044,80.0
1045,250.0
1046,310.0
1047,250.0
1048,160.0
1049,295.0
1050,375.0
1051,180.0
1052,280.0
1053,130.0
1054,260.0
1055,305.0
1056,200.0
1057,145.0
1058,55.0
1059,260.0
1060,485.0
1061,200.0
1062,240.0
1063,275.0
1064,260.0
1065,280.0
1066,165.0
1067,155.0
1068,155.0
1069,230.0
1070,280.0
1071,55.0
1072,135.0
1073,105.0
1074,415.0
1075,310.0
1076,190.0
1077,185.0
1078,255.0
1079,314.0
1080,105.0
1081,320.0
1082,260.0
1083,260.0
1084,385.0
1085,440.0
1086,165.0
1087,275.0
1088,250.0
1089,250.0
1090,285.0
1091,105.0
1092,290.0
1093,265.0
1094,405.0
1095,200.0
1096,290.0
1097,355.0
1098,180.0
1099,325.0
1100,265.0
1101,200.0
1102,405.0
1103,280.0
1104,255.0
1105,210.0
1106,280.0
1107,280.0
1108,115.0
1109,155.0
1110,155.0
1111,95.0
1112,400.0
1113,375.0
1114,155.0
1115,230.0
1116,265.0
1117,360.0
1118,265.0
1119,245.0
1120,360.0
1121,245.0
1122,345.0
1123,310.0
1124,215.0
1125,105.0
1126,210.0
1127,280.0
1128,240.0
1129,245.0
1130,335.0
1131,325.0
1132,175.0
1133,290.0
1134,290.0
1135,385.0
1136,180.0
1137,110.0
1138,405.0
1139,105.0
1140,455.0
1141,175.0
1142,260.0
1143,50.0
1144,485.0
1145,130.0
1146,185.0
1147,95.0
1148,165.0
1149,5.0
1150,80.0
1151,454.0
1152,265.0
1153,340.0
1154,250.0
1155,295.0
1156,95.0
1157,165.0
1158,180.0
1159,130.0
1160,165.0
1161,235.0
1162,180.0
1163,415.0
1164,275.0
1165,285.0
1166,250.0
1167,285.0
1168,370.0
1169,330.0
1170,310.0
1171,200.0
1172,260.0
1173,210.0
1174,210.0
1175,395.0
1176,275.0
1177,200.0
1178,165.0
1179,310.0
1180,255.0
1181,240.0
1182,110.0
1183,285.0
1184,310.0
1185,310.0
1186,190.0
1187,215.0
1188,50.0
1189,195.0
1190,235.0
1191,385.0
1192,300.0
1193,300.0
1194,190.0
1195,320.0
1196,310.0
1197,360.0
1198,285.0
1199,75.0
1200,385.0
1201,240.0
1202,185.0
1203,185.0
1204,344.0
1205,130.0
1206,190.0
1207,140.0
1208,105.0
1209,200.0
1210,55.0
1211,195.0
1212,535.0
1213,55.0
1214,255.0
1215,190.0
1216,115.0
1217,105.0
1218,170.0
1219,240.0
1220,150.0
1221,305.0
1222,235.0
1223,410.0
1224,240.0
1225,225.0
1226,210.0
1227,215.0
1228,335.0
1229,350.0
1230,200.0
1231,395.0
1232,310.0
1233,150.0
1234,190.0
1235,100.0
1236,155.0
1237,195.0
1238,150.0
1239,50.0
1240,235.0
1241,265.0
1242,385.0
1243,360.0
1244,385.0
1245,260.0
1246,395.0
1247,290.0
1248,210.0
1249,285.0
1250,100.0
1251,175.0
1252,180.0
1253,245.0
1254,110.0
1255,295.0
1256,334.0
1257,50.0
1258,255.0
1259,255.0
1260,200.0
1261,150.0
1262,290.0
1263,175.0
1264,170.0
1265,234.0
1266,360.0
1267,340.0
1268,240.0
1269,450.0
1270,165.0
1271,190.0
1272,215.0
1273,280.0
1274,355.0
1275,65.0
1276,470.0
1277,355.0
1278,245.0
1279,260.0
1280,230.0
1281,360.0
1282,195.0
1283,350.0
1284,115.0
1285,170.0
1286,340.0
1287,265.0
1288,320.0
1289,155.0
1290,150.0
1291,140.0
1292,255.0
1293,340.0
1294,445.0
1295,150.0
1296,250.0
1297,265.0
1298,150.0
1299,225.0
1300,225.0
1301,240.0
1302,155.0
1303,165.0
1304,100.0
1305,190.0
1306,160.0
1307,340.0
1308,310.0
1309,275.0
1310,340.0
1311,230.0
1312,165.0
1313,245.0
1314,165.0
1315,335.0
1316,50.0
1317,340.0
1318,285.0
1319,105.0
1320,415.0
1321,320.0
1322,105.0
1323,210.0
1324,245.0
1325,395.0
1326,190.0
1327,115.0
1328,210.0
1329,235.0
1330,235.0
1331,105.0
1332,230.0
1333,220.0
1334,180.0
1335,295.0
1336,155.0
1337,210.0
1338,210.0
1339,150.0
1340,215.0
1341,195.0
1342,275.0
1343,280.0
1344,95.0
1345,150.0
1346,260.0
1347,285.0
1348,175.0
1349,165.0
1350,250.0
1351,355.0
1352,255.0
1353,285.0
1354,260.0
1355,215.0
1356,110.0
1357,225.0
1358,170.0
1359,50.0
1360,280.0
1361,250.0
1362,165.0
1363,210.0
1364,110.0
1365,285.0
1366,255.0
1367,215.0
1368,285.0
1369,5.0
1370,290.0
1371,105.0
1372,315.0
1373,190.0
1374,55.0
1375,160.0
1376,305.0
1377,165.0
1378,115.0
1379,285.0
1380,450.0
1381,400.0
1382,255.0
1383,85.0
1384,5.0
1385,355.0
1386,100.0
1387,255.0
1388,250.0
1389,250.0
1390,280.0
1391,65.0
1392,330.0
1393,155.0
1394,145.0
1395,100.0
1396,55.0
1397,355.0
1398,255.0
1399,390.0
1400,360.0
1401,180.0
1402,240.0
1403,215.0
1404,100.0
1405,250.0
1406,195.0
1407,150.0
1408,250.0
1409,155.0
1410,230.0
1411,235.0
1412,255.0
1413,340.0
1414,55.0
1415,299.0
1416,225.0
1417,150.0
1418,285.0
1419,390.0
1420,360.0
1421,285.0
1422,255.0
1423,110.0
1424,325.0
1425,155.0
1426,245.0
1427,280.0
1428,240.0
1429,260.0
1430,265.0
1431,100.0
1432,285.0
1433,285.0
1434,5.0
1435,105.0
1436,245.0
1437,210.0
1438,289.0
1439,420.0
1440,415.0
1441,280.0
1442,190.0
1443,325.0
1444,240.0
1445,115.0
1446,215.0
1447,230.0
1448,255.0
1449,285.0
1450,360.0
1451,195.0
1452,385.0
1453,165.0
1454,290.0
1455,245.0
1456,275.0
1457,340.0
1458,265.0
1459,435.0
1460,340.0
1461,435.0
1462,290.0
1463,244.0
1464,180.0
1465,150.0
1466,405.0
1467,295.0
1468,325.0
1469,190.0
1470,430.0
1471,305.0
1472,245.0
1473,210.0
1474,200.0
1475,210.0
1476,235.0
1477,275.0
1478,165.0
1479,335.0
1480,150.0
1481,290.0
1482,155.0
1483,385.0
1484,240.0
1485,155.0
1486,125.0
1487,200.0
1488,355.0
1489,335.0
1490,270.0
1491,345.0
1492,250.0
1493,285.0
1494,245.0
1495,155.0
1496,255.0
1497,260.0
1498,265.0
1499,280.0
1500,105.0
1501,310.0
1502,230.0
1503,325.0
1504,150.0
1505,310.0
1506,120.0
1507,285.0
1508,175.0
1509,160.0
1510,200.0
1511,385.0
1512,105.0
1513,455.0
1514,80.0
1515,200.0
1516,195.0
1517,260.0
1518,55.0
1519,210.0
1520,515.0
1521,100.0
1522,105.0
1523,190.0
1524,200.0
1525,190.0
1526,235.0
1527,345.0
1528,195.0
1529,290.0
1530,450.0
1531,185.0
1532,330.0
1533,245.0
1534,320.0
1535,205.0
1536,370.0
1537,235.0
1538,370.0
1539,335.0
1540,75.0
1541,105.0
1542,150.0
1543,305.0
1544,145.0
1545,145.0
1546,100.0
1547,105.0
1548,210.0
1549,235.0
1550,95.0
1551,240.0
1552,215.0
1553,285.0
1554,165.0
1555,240.0
1556,285.0
1557,150.0
1558,210.0
1559,175.0
1560,335.0
1561,170.0
1562,200.0
1563,145.0
1564,290.0
1565,190.0
1566,150.0
1567,250.0
1568,415.0
1569,80.0
1570,245.0
1571,385.0
1572,260.0
1573,200.0
1574,370.0
1575,255.0
1576,250.0
1577,100.0
1578,310.0
1579,150.0
1580,220.0
1581,290.0
1582,400.0
1583,95.0
1584,215.0
1585,290.0
1586,100.0
1587,250.0
1588,200.0
1589,265.0
1590,270.0
1591,145.0
1592,100.0
1593,260.0
1594,255.0
1595,265.0
1596,305.0
1597,395.0
1598,235.0
1599,375.0
1600,465.0
1601,240.0
1602,260.0
1603,170.0
1604,245.0
1605,325.0
1606,95.0
1607,300.0
1608,235.0
1609,415.0
1610,410.0
1611,200.0
1612,255.0
1613,80.0
1614,180.0
1615,240.0
1616,175.0
1617,140.0
1618,305.0
1619,400.0
1620,50.0
1621,350.0
1622,190.0
1623,265.0
1624,195.0
1625,115.0
1626,250.0
1627,225.0
1628,100.0
1629,280.0
1630,185.0
1631,245.0
1632,320.0
1633,175.0
1634,310.0
1635,210.0
1636,230.0
1637,165.0
1638,325.0
1639,210.0
1640,275.0
1641,210.0
1642,240.0
1643,190.0
1644,280.0
1645,210.0
1646,210.0
1647,120.0
1648,380.0
1649,305.0
1650,100.0
1651,100.0
1652,400.0
1653,115.0
1654,70.0
1655,160.0
1656,230.0
1657,225.0
1658,275.0
1659,310.0
1660,300.0
1661,260.0
1662,360.0
1663,200.0
1664,190.0
1665,190.0
1666,365.0
1667,145.0
1668,325.0
1669,265.0
1670,265.0
1671,275.0
1672,280.0
1673,340.0
1674,385.0
1675,125.0
1676,400.0
1677,250.0
1678,350.0
1679,345.0
1680,385.0
1681,165.0
1682,115.0
1683,230.0
1684,295.0
1685,239.0
1686,305.0
1687,245.0
1688,315.0
1689,210.0
1690,285.0
1691,285.0
1692,325.0
1693,205.0
1694,320.0
1695,325.0
1696,220.0
1697,265.0
1698,385.0
1699,180.0
1700,245.0
1701,245.0
1702,105.0
1703,150.0
1704,280.0
1705,170.0
1706,275.0
1707,250.0
1708,250.0
1709,125.0
1710,230.0
1711,145.0
1712,280.0
1713,305.0
1714,395.0
1715,225.0
1716,265.0
1717,180.0
1718,310.0
1719,320.0
1720,160.0
1721,5.0
1722,240.0
1723,115.0
1724,139.0
1725,210.0
1726,305.0
1727,240.0
1728,210.0
1729,320.0
1730,180.0
1731,105.0
1732,150.0
1733,125.0
1734,155.0
1735,270.0
1736,385.0
1737,290.0
1738,285.0
1739,165.0
1740,160.0
1741,230.0
1742,75.0
1743,5.0
1744,305.0
1745,170.0
1746,175.0
1747,280.0
1748,170.0
1749,245.0
1750,50.0
1751,310.0
1752,200.0
1753,75.0
1754,310.0
1755,259.0
1756,265.0
1757,100.0
1758,185.0
1759,435.0
1760,220.0
1761,245.0
1762,200.0
1763,300.0
1764,160.0
1765,150.0
1766,280.0
1767,205.0
1768,325.0
1769,165.0
1770,260.0
1771,240.0
1772,185.0
1773,115.0
1774,325.0
1775,265.0
1776,245.0
1777,200.0
1778,300.0
1779,230.0
1780,205.0
1781,305.0
1782,395.0
1783,255.0
1784,240.0
1785,385.0
1786,260.0
1787,395.0
1788,360.0
1789,350.0
1790,250.0
1791,5.0
1792,245.0
1793,540.0
1794,115.0
1795,450.0
1796,395.0
1797,310.0
1798,170.0
1799,50.0
1800,185.0
1801,310.0
1802,295.0
1803,240.0
1804,180.0
1805,255.0
1806,170.0
1807,0.0
1808,230.0
1809,375.0
1810,400.0
1811,190.0
1812,385.0
1813,230.0
1814,360.0
1815,300.0
1816,375.0
1817,190.0
1818,210.0
1819,310.0
1820,239.0
1821,195.0
1822,165.0
1823,230.0
1824,165.0
1825,330.0
1826,260.0
1827,215.0
1828,245.0
1829,100.0
1830,335.0
1831,110.0
1832,240.0
1833,150.0
1834,225.0
1835,310.0
1836,280.0
1837,115.0
1838,235.0
1839,295.0
1840,320.0
1841,265.0
1842,100.0
1843,215.0
1844,360.0
1845,420.0
1846,195.0
1847,190.0
1848,215.0
1849,395.0
1850,375.0
1851,465.0
1852,175.0
1853,285.0
1854,405.0
1855,245.0
1856,165.0
1857,100.0
1858,300.0
1859,5.0
1860,245.0
1861,160.0
1862,370.0
1863,295.0
1864,210.0
1865,200.0
1866,265.0
1867,150.0
1868,105.0
1869,295.0
1870,240.0
1871,150.0
1872,415.0
1873,300.0
1874,210.0
1875,180.0
1876,170.0
1877,200.0
1878,125.0
1879,195.0
1880,125.0
1881,150.0
1882,205.0
1883,215.0
1884,335.0
1885,100.0
1886,265.0
1887,285.0
1888,220.0
1889,260.0
1890,105.0
1891,130.0
1892,100.0
1893,75.0
1894,95.0
1895,345.0
1896,450.0
1897,210.0
1898,210.0
1899,300.0
1900,200.0
1901,240.0
1902,100.0
1903,285.0
1904,100.0
1905,255.0
1906,245.0
1907,400.0
1908,265.0
1909,320.0
1910,85.0
1911,240.0
1912,310.0
1913,180.0
1914,265.0
1915,260.0
1916,290.0
1917,115.0
1918,340.0
1919,250.0
1920,235.0
1921,205.0
1922,145.0
1923,200.0
1924,110.0
1925,110.0
1926,210.0
1927,280.0
1928,150.0
1929,130.0
1930,465.0
1931,55.0
1932,305.0
1933,150.0
1934,100.0
1935,195.0
1936,80.0
1937,360.0
1938,249.0
1939,250.0
1940,50.0
1941,235.0
1942,355.0
1943,395.0
1944,210.0
1945,350.0
1946,200.0
1947,305.0
1948,285.0
1949,325.0
1950,165.0
1951,120.0
1952,100.0
1953,185.0
1954,280.0
1955,175.0
1956,305.0
1957,515.0
1958,440.0
1959,5.0
1960,260.0
1961,165.0
1962,50.0
1963,355.0
1964,5.0
1965,280.0
1966,285.0
1967,130.0
1968,230.0
1969,285.0
1970,250.0
1971,145.0
1972,240.0
1973,210.0
1974,75.0
1975,55.0
1976,339.0
1977,205.0
1978,230.0
1979,285.0
1980,390.0
1981,175.0
1982,240.0
1983,190.0
1984,265.0
1985,200.0
1986,230.0
1987,75.0
1988,5.0
1989,190.0
1990,265.0
1991,290.0
1992,300.0
1993,140.0
1994,260.0
1995,280.0
1996,200.0
1997,105.0
1998,225.0
1999,310.0
2000,290.0
2001,190.0
2002,285.0
2003,370.0
2004,245.0
2005,270.0
2006,110.0
2007,180.0
2008,50.0
2009,340.0
2010,190.0
2011,105.0
2012,180.0
2013,195.0
2014,105.0
2015,115.0
2016,100.0
2017,105.0
2018,170.0
2019,210.0
2020,375.0
2021,235.0
2022,410.0
2023,180.0
2024,265.0
2025,240.0
2026,260.0
2027,295.0
2028,370.0
2029,190.0
2030,360.0
2031,235.0
2032,325.0
2033,295.0
2034,285.0
2035,160.0
2036,265.0
2037,340.0
2038,435.0
2039,275.0
2040,180.0
2041,210.0
2042,50.0
2043,365.0
2044,255.0
2045,260.0
2046,305.0
2047,195.0
2048,195.0
2049,100.0
2050,185.0
2051,165.0
2052,310.0
2053,190.0
2054,210.0
2055,475.0
2056,305.0
2057,65.0
2058,265.0
2059,340.0
2060,245.0
2061,80.0
2062,170.0
2063,210.0
2064,240.0
2065,115.0
2066,125.0
2067,145.0
2068,70.0
2069,130.0
2070,175.0
2071,400.0
2072,315.0
2073,290.0
2074,130.0
2075,180.0
2076,180.0
2077,210.0
2078,140.0
2079,210.0
2080,240.0
2081,170.0
2082,130.0
2083,290.0
2084,110.0
2085,150.0
2086,75.0
2087,330.0
2088,365.0
2089,225.0
2090,215.0
2091,235.0
2092,240.0
2093,115.0
2094,285.0
2095,215.0
2096,330.0
2097,160.0
2098,415.0
2099,100.0
2100,180.0
2101,290.0
2102,110.0
2103,310.0
2104,195.0
2105,305.0
2106,50.0
2107,310.0
2108,50.0
2109,385.0
2110,205.0
2111,295.0
2112,225.0
2113,160.0
2114,210.0
2115,380.0
2116,305.0
2117,260.0
2118,320.0
2119,135.0
2120,335.0
2121,185.0
2122,235.0
2123,250.0
2124,195.0
2125,50.0
2126,190.0
2127,200.0
2128,255.0
2129,245.0
2130,150.0
2131,135.0
2132,260.0
2133,145.0
2134,230.0
2135,195.0
2136,305.0
2137,200.0
2138,150.0
