,p1_sum_spa_last
664,250.0
665,320.0
666,375.0
667,325.0
668,165.0
669,270.0
670,390.0
671,395.0
672,395.0
673,260.0
674,470.0
675,405.0
676,545.0
677,495.0
678,450.0
679,495.0
680,220.0
681,285.0
682,515.0
683,465.0
684,685.0
685,595.0
686,430.0
687,395.0
688,660.0
689,490.0
690,195.0
691,550.0
692,245.0
693,240.0
694,470.0
695,400.0
696,165.0
697,530.0
698,315.0
699,230.0
700,390.0
701,240.0
702,310.0
703,485.0
704,585.0
705,255.0
706,495.0
707,535.0
708,365.0
709,445.0
710,595.0
711,395.0
712,295.0
713,570.0
714,245.0
715,485.0
716,585.0
717,555.0
718,590.0
719,405.0
720,340.0
721,520.0
722,510.0
723,525.0
724,500.0
725,170.0
726,335.0
727,600.0
728,480.0
729,405.0
730,205.0
731,610.0
732,530.0
733,305.0
734,540.0
735,380.0
736,350.0
737,560.0
738,260.0
739,70.0
740,330.0
741,440.0
742,300.0
743,600.0
744,200.0
745,585.0
746,160.0
747,290.0
748,375.0
749,360.0
750,335.0
751,520.0
752,500.0
753,555.0
754,490.0
755,490.0
756,625.0
757,355.0
758,445.0
759,570.0
760,385.0
761,485.0
762,510.0
763,280.0
764,375.0
765,435.0
766,570.0
767,360.0
768,300.0
769,640.0
770,595.0
771,500.0
772,385.0
773,325.0
774,470.0
775,490.0
776,365.0
777,375.0
778,130.0
779,230.0
780,410.0
781,595.0
782,455.0
783,240.0
784,450.0
785,170.0
786,495.0
787,375.0
788,580.0
789,360.0
790,285.0
791,195.0
792,570.0
793,400.0
794,625.0
795,455.0
796,205.0
797,315.0
798,365.0
799,405.0
800,385.0
801,405.0
802,410.0
803,410.0
804,320.0
805,530.0
806,170.0
807,510.0
808,455.0
809,520.0
810,465.0
811,600.0
812,295.0
813,240.0
814,510.0
815,495.0
816,480.0
817,305.0
818,535.0
819,450.0
820,435.0
821,340.0
822,625.0
823,395.0
824,375.0
825,500.0
826,470.0
827,175.0
828,475.0
829,305.0
830,490.0
831,465.0
832,360.0
833,625.0
834,300.0
835,440.0
836,260.0
837,390.0
838,490.0
839,575.0
840,480.0
841,335.0
842,355.0
843,300.0
844,400.0
845,460.0
846,405.0
847,320.0
848,400.0
849,365.0
850,190.0
851,380.0
852,435.0
853,360.0
854,325.0
855,625.0
856,175.0
857,285.0
858,300.0
859,565.0
860,535.0
861,440.0
862,375.0
863,245.0
864,335.0
865,495.0
866,195.0
867,490.0
868,580.0
869,355.0
870,340.0
871,430.0
872,460.0
873,475.0
874,585.0
875,435.0
876,360.0
877,175.0
878,550.0
879,555.0
880,355.0
881,470.0
882,170.0
883,390.0
884,515.0
885,280.0
886,555.0
887,275.0
888,490.0
889,450.0
890,460.0
891,395.0
892,630.0
893,300.0
894,620.0
895,290.0
896,425.0
897,480.0
898,195.0
899,570.0
900,530.0
901,585.0
902,260.0
903,305.0
904,220.0
905,395.0
906,465.0
907,180.0
908,260.0
909,525.0
910,445.0
911,315.0
912,195.0
913,200.0
914,490.0
915,325.0
916,630.0
917,460.0
918,460.0
919,205.0
920,500.0
921,510.0
922,385.0
923,200.0
924,595.0
925,415.0
926,350.0
927,390.0
928,640.0
929,385.0
930,310.0
931,510.0
932,200.0
933,600.0
934,365.0
935,430.0
936,485.0
937,205.0
938,490.0
939,275.0
940,420.0
941,385.0
942,435.0
943,485.0
944,335.0
945,495.0
946,410.0
947,255.0
948,465.0
949,425.0
950,320.0
951,545.0
952,545.0
953,475.0
954,660.0
955,515.0
956,270.0
957,405.0
958,400.0
959,335.0
960,365.0
961,180.0
962,580.0
963,535.0
964,535.0
965,370.0
966,490.0
967,270.0
968,515.0
969,65.0
970,385.0
971,485.0
972,330.0
973,195.0
974,305.0
975,435.0
976,285.0
977,320.0
978,360.0
979,505.0
980,375.0
981,425.0
982,300.0
983,385.0
984,415.0
985,655.0
986,595.0
987,80.0
988,185.0
989,375.0
990,265.0
991,305.0
992,435.0
993,525.0
994,600.0
995,340.0
996,445.0
997,180.0
998,125.0
999,405.0
1000,450.0
1001,550.0
1002,530.0
1003,230.0
1004,135.0
1005,345.0
1006,640.0
1007,405.0
1008,295.0
1009,415.0
1010,305.0
1011,445.0
1012,600.0
1013,505.0
1014,390.0
1015,545.0
1016,600.0
1017,575.0
1018,360.0
1019,425.0
1020,465.0
1021,250.0
1022,640.0
1023,450.0
1024,170.0
1025,440.0
1026,205.0
1027,485.0
1028,195.0
1029,330.0
1030,440.0
1031,490.0
1032,485.0
1033,630.0
1034,395.0
1035,380.0
1036,375.0
1037,590.0
1038,400.0
1039,395.0
1040,400.0
1041,385.0
1042,325.0
1043,530.0
1044,410.0
1045,535.0
1046,345.0
1047,395.0
1048,520.0
1049,545.0
1050,335.0
1051,535.0
1052,465.0
1053,480.0
1054,500.0
1055,210.0
1056,365.0
1057,440.0
1058,495.0
1059,560.0
1060,455.0
1061,435.0
1062,475.0
1063,490.0
1064,460.0
1065,520.0
1066,365.0
1067,395.0
1068,400.0
1069,220.0
1070,575.0
1071,350.0
1072,230.0
1073,470.0
1074,510.0
1075,385.0
1076,530.0
1077,260.0
1078,595.0
1079,535.0
1080,240.0
1081,645.0
1082,385.0
1083,600.0
1084,495.0
1085,410.0
1086,375.0
1087,525.0
1088,530.0
1089,530.0
1090,465.0
1091,365.0
1092,340.0
1093,370.0
1094,445.0
1095,300.0
1096,475.0
1097,470.0
1098,360.0
1099,630.0
1100,370.0
1101,395.0
1102,445.0
1103,520.0
1104,560.0
1105,450.0
1106,550.0
1107,465.0
1108,345.0
1109,460.0
1110,475.0
1111,415.0
1112,445.0
1113,375.0
1114,400.0
1115,535.0
1116,555.0
1117,505.0
1118,375.0
1119,420.0
1120,595.0
1121,550.0
1122,545.0
1123,385.0
1124,335.0
1125,100.0
1126,595.0
1127,405.0
1128,365.0
1129,390.0
1130,530.0
1131,495.0
1132,245.0
1133,425.0
1134,425.0
1135,435.0
1136,340.0
1137,190.0
1138,560.0
1139,240.0
1140,545.0
1141,330.0
1142,380.0
1143,240.0
1144,400.0
1145,435.0
1146,195.0
1147,440.0
1148,375.0
1149,410.0
1150,340.0
1151,415.0
1152,370.0
1153,520.0
1154,475.0
1155,420.0
1156,125.0
1157,340.0
1158,180.0
1159,410.0
1160,265.0
1161,220.0
1162,370.0
1163,510.0
1164,550.0
1165,465.0
1166,655.0
1167,590.0
1168,375.0
1169,480.0
1170,450.0
1171,300.0
1172,565.0
1173,135.0
1174,335.0
1175,385.0
1176,475.0
1177,345.0
1178,430.0
1179,595.0
1180,470.0
1181,625.0
1182,215.0
1183,510.0
1184,245.0
1185,320.0
1186,375.0
1187,355.0
1188,200.0
1189,385.0
1190,425.0
1191,545.0
1192,410.0
1193,345.0
1194,400.0
1195,440.0
1196,485.0
1197,490.0
1198,600.0
1199,320.0
1200,600.0
1201,615.0
1202,235.0
1203,465.0
1204,395.0
1205,410.0
1206,320.0
1207,400.0
1208,285.0
1209,305.0
1210,560.0
1211,370.0
1212,595.0
1213,240.0
1214,430.0
1215,425.0
1216,315.0
1217,300.0
1218,355.0
1219,530.0
1220,390.0
1221,445.0
1222,330.0
1223,470.0
1224,480.0
1225,535.0
1226,415.0
1227,240.0
1228,365.0
1229,640.0
1230,335.0
1231,480.0
1232,445.0
1233,330.0
1234,340.0
1235,170.0
1236,435.0
1237,490.0
1238,290.0
1239,235.0
1240,380.0
1241,535.0
1242,590.0
1243,510.0
1244,550.0
1245,600.0
1246,480.0
1247,420.0
1248,480.0
1249,575.0
1250,165.0
1251,330.0
1252,470.0
1253,315.0
1254,335.0
1255,390.0
1256,285.0
1257,300.0
1258,335.0
1259,515.0
1260,435.0
1261,535.0
1262,385.0
1263,375.0
1264,435.0
1265,305.0
1266,585.0
1267,625.0
1268,290.0
1269,395.0
1270,375.0
1271,300.0
1272,375.0
1273,290.0
1274,530.0
1275,215.0
1276,555.0
1277,545.0
1278,405.0
1279,400.0
1280,525.0
1281,540.0
1282,300.0
1283,465.0
1284,325.0
1285,225.0
1286,245.0
1287,385.0
1288,395.0
1289,495.0
1290,520.0
1291,305.0
1292,545.0
1293,475.0
1294,595.0
1295,270.0
1296,615.0
1297,530.0
1298,460.0
1299,600.0
1300,400.0
1301,440.0
1302,530.0
1303,595.0
1304,375.0
1305,425.0
1306,360.0
1307,415.0
1308,420.0
1309,400.0
1310,520.0
1311,410.0
1312,490.0
1313,440.0
1314,435.0
1315,235.0
1316,95.0
1317,410.0
1318,490.0
1319,345.0
1320,510.0
1321,390.0
1322,175.0
1323,365.0
1324,565.0
1325,480.0
1326,405.0
1327,305.0
1328,445.0
1329,275.0
1330,375.0
1331,175.0
1332,390.0
1333,480.0
1334,410.0
1335,340.0
1336,310.0
1337,430.0
1338,270.0
1339,205.0
1340,380.0
1341,300.0
1342,265.0
1343,575.0
1344,230.0
1345,305.0
1346,365.0
1347,410.0
1348,295.0
1349,180.0
1350,325.0
1351,500.0
1352,485.0
1353,590.0
1354,545.0
1355,365.0
1356,300.0
1357,630.0
1358,320.0
1359,95.0
1360,495.0
1361,440.0
1362,495.0
1363,450.0
1364,170.0
1365,530.0
1366,555.0
1367,355.0
1368,370.0
1369,230.0
1370,465.0
1371,175.0
1372,335.0
1373,320.0
1374,445.0
1375,400.0
1376,445.0
1377,225.0
1378,240.0
1379,425.0
1380,480.0
1381,620.0
1382,470.0
1383,200.0
1384,355.0
1385,595.0
1386,70.0
1387,385.0
1388,525.0
1389,395.0
1390,250.0
1391,180.0
1392,470.0
1393,410.0
1394,500.0
1395,315.0
1396,200.0
1397,445.0
1398,415.0
1399,515.0
1400,350.0
1401,445.0
1402,330.0
1403,240.0
1404,355.0
1405,500.0
1406,365.0
1407,475.0
1408,435.0
1409,310.0
1410,115.0
1411,575.0
1412,595.0
1413,560.0
1414,240.0
1415,405.0
1416,430.0
1417,205.0
1418,465.0
1419,415.0
1420,565.0
1421,510.0
1422,460.0
1423,135.0
1424,620.0
1425,480.0
1426,345.0
1427,475.0
1428,490.0
1429,430.0
1430,500.0
1431,175.0
1432,485.0
1433,525.0
1434,230.0
1435,495.0
1436,460.0
1437,335.0
1438,405.0
1439,385.0
1440,525.0
1441,495.0
1442,385.0
1443,535.0
1444,550.0
1445,340.0
1446,365.0
1447,410.0
1448,380.0
1449,520.0
1450,420.0
1451,220.0
1452,445.0
1453,450.0
1454,470.0
1455,360.0
1456,465.0
1457,490.0
1458,545.0
1459,305.0
1460,560.0
1461,600.0
1462,310.0
1463,405.0
1464,275.0
1465,535.0
1466,545.0
1467,650.0
1468,600.0
1469,480.0
1470,495.0
1471,260.0
1472,385.0
1473,235.0
1474,335.0
1475,625.0
1476,455.0
1477,400.0
1478,485.0
1479,525.0
1480,165.0
1481,465.0
1482,400.0
1483,440.0
1484,425.0
1485,310.0
1486,315.0
1487,300.0
1488,450.0
1489,570.0
1490,430.0
1491,285.0
1492,340.0
1493,510.0
1494,405.0
1495,310.0
1496,500.0
1497,600.0
1498,385.0
1499,350.0
1500,175.0
1501,320.0
1502,475.0
1503,535.0
1504,205.0
1505,365.0
1506,440.0
1507,280.0
1508,170.0
1509,490.0
1510,490.0
1511,385.0
1512,175.0
1513,480.0
1514,205.0
1515,425.0
1516,380.0
1517,450.0
1518,625.0
1519,500.0
1520,510.0
1521,170.0
1522,175.0
1523,340.0
1524,300.0
1525,195.0
1526,600.0
1527,285.0
1528,345.0
1529,420.0
1530,475.0
1531,385.0
1532,345.0
1533,470.0
1534,535.0
1535,465.0
1536,460.0
1537,425.0
1538,480.0
1539,235.0
1540,80.0
1541,365.0
1542,560.0
1543,345.0
1544,420.0
1545,475.0
1546,315.0
1547,310.0
1548,425.0
1549,510.0
1550,300.0
1551,550.0
1552,475.0
1553,465.0
1554,265.0
1555,300.0
1556,235.0
1557,205.0
1558,365.0
1559,445.0
1560,455.0
1561,465.0
1562,260.0
1563,350.0
1564,280.0
1565,550.0
1566,305.0
1567,560.0
1568,510.0
1569,370.0
1570,355.0
1571,560.0
1572,365.0
1573,260.0
1574,640.0
1575,410.0
1576,520.0
1577,70.0
1578,325.0
1579,600.0
1580,475.0
1581,355.0
1582,460.0
1583,450.0
1584,285.0
1585,425.0
1586,275.0
1587,450.0
1588,465.0
1589,430.0
1590,340.0
1591,440.0
1592,425.0
1593,270.0
1594,440.0
1595,595.0
1596,365.0
1597,450.0
1598,325.0
1599,565.0
1600,480.0
1601,560.0
1602,435.0
1603,400.0
1604,490.0
1605,535.0
1606,490.0
1607,450.0
1608,220.0
1609,510.0
1610,470.0
1611,300.0
1612,480.0
1613,275.0
1614,280.0
1615,405.0
1616,410.0
1617,625.0
1618,545.0
1619,340.0
1620,270.0
1621,470.0
1622,330.0
1623,295.0
1624,320.0
1625,240.0
1626,535.0
1627,375.0
1628,425.0
1629,290.0
1630,425.0
1631,415.0
1632,430.0
1633,280.0
1634,415.0
1635,465.0
1636,220.0
1637,665.0
1638,535.0
1639,410.0
1640,400.0
1641,235.0
1642,365.0
1643,315.0
1644,200.0
1645,450.0
1646,390.0
1647,560.0
1648,535.0
1649,360.0
1650,355.0
1651,70.0
1652,300.0
1653,285.0
1654,285.0
1655,370.0
1656,115.0
1657,305.0
1658,505.0
1659,320.0
1660,490.0
1661,545.0
1662,560.0
1663,400.0
1664,395.0
1665,270.0
1666,415.0
1667,455.0
1668,340.0
1669,295.0
1670,430.0
1671,425.0
1672,420.0
1673,475.0
1674,465.0
1675,285.0
1676,490.0
1677,560.0
1678,490.0
1679,665.0
1680,465.0
1681,585.0
1682,350.0
1683,495.0
1684,545.0
1685,275.0
1686,280.0
1687,285.0
1688,430.0
1689,260.0
1690,385.0
1691,280.0
1692,295.0
1693,260.0
1694,385.0
1695,515.0
1696,615.0
1697,470.0
1698,465.0
1699,395.0
1700,510.0
1701,480.0
1702,230.0
1703,615.0
1704,580.0
1705,285.0
1706,480.0
1707,420.0
1708,520.0
1709,265.0
1710,115.0
1711,425.0
1712,405.0
1713,215.0
1714,460.0
1715,285.0
1716,525.0
1717,255.0
1718,490.0
1719,450.0
1720,315.0
1721,350.0
1722,600.0
1723,270.0
1724,335.0
1725,375.0
1726,215.0
1727,545.0
1728,410.0
1729,350.0
1730,410.0
1731,300.0
1732,165.0
1733,465.0
1734,495.0
1735,275.0
1736,550.0
1737,340.0
1738,340.0
1739,415.0
1740,560.0
1741,275.0
1742,170.0
1743,235.0
1744,260.0
1745,225.0
1746,170.0
1747,465.0
1748,330.0
1749,330.0
1750,235.0
1751,555.0
1752,375.0
1753,170.0
1754,385.0
1755,590.0
1756,570.0
1757,310.0
1758,405.0
1759,600.0
1760,495.0
1761,440.0
1762,300.0
1763,470.0
1764,200.0
1765,570.0
1766,415.0
1767,410.0
1768,500.0
1769,500.0
1770,270.0
1771,405.0
1772,450.0
1773,495.0
1774,475.0
1775,375.0
1776,535.0
1777,500.0
1778,340.0
1779,440.0
1780,295.0
1781,475.0
1782,290.0
1783,465.0
1784,600.0
1785,510.0
1786,595.0
1787,460.0
1788,570.0
1789,505.0
1790,535.0
1791,270.0
1792,385.0
1793,600.0
1794,310.0
1795,625.0
1796,340.0
1797,445.0
1798,185.0
1799,200.0
1800,395.0
1801,510.0
1802,420.0
1803,180.0
1804,465.0
1805,450.0
1806,385.0
1807,100.0
1808,410.0
1809,375.0
1810,490.0
1811,425.0
1812,470.0
1813,535.0
1814,485.0
1815,260.0
1816,595.0
1817,330.0
1818,510.0
1819,495.0
1820,350.0
1821,155.0
1822,405.0
1823,460.0
1824,350.0
1825,495.0
1826,595.0
1827,240.0
1828,425.0
1829,315.0
1830,575.0
1831,245.0
1832,515.0
1833,305.0
1834,495.0
1835,580.0
1836,370.0
1837,305.0
1838,460.0
1839,385.0
1840,495.0
1841,375.0
1842,70.0
1843,465.0
1844,360.0
1845,520.0
1846,295.0
1847,300.0
1848,630.0
1849,385.0
1850,590.0
1851,410.0
1852,600.0
1853,465.0
1854,445.0
1855,450.0
1856,555.0
1857,295.0
1858,520.0
1859,230.0
1860,290.0
1861,350.0
1862,350.0
1863,360.0
1864,490.0
1865,345.0
1866,340.0
1867,270.0
1868,175.0
1869,440.0
1870,540.0
1871,515.0
1872,280.0
1873,490.0
1874,135.0
1875,275.0
1876,220.0
1877,475.0
1878,340.0
1879,300.0
1880,560.0
1881,390.0
1882,470.0
1883,240.0
1884,530.0
1885,360.0
1886,525.0
1887,510.0
1888,240.0
1889,595.0
1890,175.0
1891,115.0
1892,425.0
1893,295.0
1894,230.0
1895,595.0
1896,595.0
1897,265.0
1898,135.0
1899,420.0
1900,425.0
1901,290.0
1902,260.0
1903,465.0
1904,230.0
1905,495.0
1906,530.0
1907,405.0
1908,580.0
1909,430.0
1910,95.0
1911,405.0
1912,515.0
1913,460.0
1914,400.0
1915,530.0
1916,340.0
1917,285.0
1918,585.0
1919,480.0
1920,425.0
1921,215.0
1922,220.0
1923,300.0
1924,180.0
1925,365.0
1926,400.0
1927,520.0
1928,545.0
1929,410.0
1930,375.0
1931,375.0
1932,375.0
1933,330.0
1934,400.0
1935,300.0
1936,205.0
1937,600.0
1938,395.0
1939,545.0
1940,330.0
1941,500.0
1942,555.0
1943,460.0
1944,365.0
1945,365.0
1946,315.0
1947,340.0
1948,355.0
1949,240.0
1950,385.0
1951,440.0
1952,435.0
1953,155.0
1954,405.0
1955,400.0
1956,445.0
1957,510.0
1958,410.0
1959,305.0
1960,460.0
1961,525.0
1962,265.0
1963,500.0
1964,175.0
1965,425.0
1966,280.0
1967,550.0
1968,410.0
1969,480.0
1970,560.0
1971,165.0
1972,530.0
1973,445.0
1974,170.0
1975,200.0
1976,380.0
1977,405.0
1978,410.0
1979,550.0
1980,435.0
1981,535.0
1982,555.0
1983,355.0
1984,430.0
1985,435.0
1986,410.0
1987,205.0
1988,105.0
1989,300.0
1990,430.0
1991,355.0
1992,525.0
1993,330.0
1994,595.0
1995,470.0
1996,300.0
1997,275.0
1998,225.0
1999,460.0
2000,625.0
2001,195.0
2002,465.0
2003,460.0
2004,215.0
2005,525.0
2006,135.0
2007,410.0
2008,135.0
2009,595.0
2010,195.0
2011,175.0
2012,355.0
2013,300.0
2014,275.0
2015,340.0
2016,70.0
2017,275.0
2018,390.0
2019,445.0
2020,565.0
2021,470.0
2022,490.0
2023,515.0
2024,415.0
2025,450.0
2026,455.0
2027,545.0
2028,410.0
2029,260.0
2030,515.0
2031,525.0
2032,240.0
2033,260.0
2034,510.0
2035,285.0
2036,465.0
2037,470.0
2038,560.0
2039,445.0
2040,380.0
2041,365.0
2042,135.0
2043,305.0
2044,395.0
2045,585.0
2046,350.0
2047,335.0
2048,195.0
2049,70.0
2050,355.0
2051,545.0
2052,365.0
2053,595.0
2054,445.0
2055,590.0
2056,385.0
2057,255.0
2058,415.0
2059,435.0
2060,520.0
2061,390.0
2062,305.0
2063,125.0
2064,470.0
2065,245.0
2066,240.0
2067,260.0
2068,495.0
2069,435.0
2070,400.0
2071,405.0
2072,345.0
2073,340.0
2074,305.0
2075,405.0
2076,275.0
2077,465.0
2078,330.0
2079,135.0
2080,520.0
2081,395.0
2082,410.0
2083,410.0
2084,145.0
2085,275.0
2086,400.0
2087,345.0
2088,600.0
2089,245.0
2090,365.0
2091,560.0
2092,110.0
2093,270.0
2094,465.0
2095,465.0
2096,455.0
2097,445.0
2098,510.0
2099,340.0
2100,400.0
2101,465.0
2102,260.0
2103,460.0
2104,425.0
2105,215.0
2106,205.0
2107,550.0
2108,205.0
2109,465.0
2110,530.0
2111,545.0
2112,330.0
2113,270.0
2114,510.0
2115,440.0
2116,530.0
2117,505.0
2118,310.0
2119,260.0
2120,575.0
2121,270.0
2122,220.0
2123,435.0
2124,195.0
2125,135.0
2126,270.0
2127,190.0
2128,585.0
2129,330.0
2130,205.0
2131,220.0
2132,580.0
2133,420.0
2134,475.0
2135,360.0
2136,455.0
2137,560.0
2138,395.0
