,p2_sum_spd_last
385,505.0
386,574.75
387,615.0
388,390.0
389,510.0
390,519.5
391,584.5
392,525.0
393,509.75
394,589.75
395,420.0
396,599.5
397,360.0
398,609.5
399,590.0
400,590.0
401,619.75
402,534.75
403,554.75
404,440.0
405,395.0
406,485.0
407,595.0
408,544.75
409,559.5
410,595.0
411,510.0
412,479.5
413,604.75
414,559.75
415,585.0
416,529.75
417,600.0
418,590.0
419,395.0
420,600.0
421,595.0
422,600.0
423,565.0
424,584.5
425,649.5
426,594.75
427,490.0
428,485.0
429,440.0
430,649.75
431,600.0
432,619.25
433,510.0
434,275.0
435,495.0
436,450.0
437,554.75
438,490.0
439,545.0
440,589.75
441,380.0
442,509.25
443,555.0
444,450.0
445,620.0
446,565.0
447,519.75
448,550.0
449,555.0
450,540.0
451,454.75
452,585.0
453,500.0
454,595.0
455,499.75
456,489.75
457,540.0
458,365.0
459,575.0
460,604.75
461,544.5
462,614.5
463,570.0
464,609.75
465,559.75
466,544.75
467,510.0
468,565.0
469,599.75
470,409.75
471,425.0
472,395.0
473,569.5
474,475.0
475,614.75
476,524.75
477,564.75
478,595.0
479,625.0
480,544.75
481,530.0
482,545.0
483,519.5
484,560.0
485,550.0
486,510.0
487,565.0
488,600.0
489,570.0
490,579.75
491,395.0
492,480.0
493,585.0
494,550.0
495,495.0
496,595.0
497,590.0
498,385.0
499,655.0
500,535.0
501,454.75
502,600.0
503,465.0
504,535.0
505,520.0
506,489.75
507,550.0
508,584.5
509,580.0
510,529.75
511,469.75
512,510.0
513,515.0
514,520.0
515,515.0
516,704.5
517,600.0
518,574.5
519,559.75
520,510.0
521,500.0
522,564.75
523,549.75
524,640.0
525,555.0
526,580.0
527,630.0
528,554.75
529,480.0
530,500.0
531,515.0
532,555.0
533,529.75
534,590.0
535,475.0
536,545.0
537,614.75
538,580.0
539,475.0
540,530.0
541,544.75
542,544.75
543,620.0
544,510.0
545,504.75
546,584.5
547,560.0
548,509.75
549,445.0
550,389.75
551,520.0
552,574.5
553,619.75
554,560.0
555,634.75
556,589.75
557,560.0
558,584.75
559,625.0
560,604.75
561,589.75
562,424.75
563,510.0
564,550.0
565,549.75
566,575.0
567,584.5
568,520.0
569,550.0
570,525.0
571,625.0
572,569.75
573,519.75
574,540.0
575,544.75
576,469.75
577,560.0
578,545.0
579,585.0
580,460.0
581,599.25
582,530.0
583,584.0
584,559.5
585,534.75
586,619.5
587,585.0
588,464.5
589,550.0
590,585.0
591,594.75
592,470.0
593,594.75
594,589.75
595,510.0
596,555.0
597,544.5
598,569.75
599,560.0
600,515.0
601,585.0
602,449.75
603,540.0
604,574.75
605,540.0
606,525.0
607,590.0
608,580.0
609,449.75
610,584.5
611,619.75
612,554.75
613,434.75
614,554.75
615,545.0
616,410.0
617,595.0
618,554.75
619,605.0
620,475.0
621,560.0
622,539.75
623,340.0
624,579.75
625,564.75
626,495.0
627,600.0
628,490.0
629,559.75
630,510.0
631,589.5
632,500.0
633,489.75
634,569.5
635,695.0
636,560.0
637,595.0
638,460.0
639,454.75
640,589.75
641,589.25
642,510.0
643,479.75
644,514.75
645,370.0
646,595.0
647,545.0
648,525.0
649,495.0
650,510.0
651,434.75
652,479.75
653,475.0
654,285.0
655,335.0
656,624.5
657,445.0
658,545.0
659,594.75
660,569.75
661,595.0
662,534.5
663,440.0
664,395.0
665,605.0
666,510.0
667,595.0
668,444.75
669,455.0
670,475.0
671,530.0
672,549.5
673,500.0
674,485.0
675,489.75
676,614.5
677,609.75
678,595.0
679,595.0
680,550.0
681,649.75
682,559.75
683,410.0
684,600.0
685,484.5
686,625.0
687,590.0
688,560.0
689,510.0
690,270.0
691,559.75
692,480.0
693,595.0
694,400.0
695,595.0
696,579.75
697,595.0
698,610.0
699,550.0
700,534.75
701,555.0
702,589.75
703,610.0
704,579.25
705,510.0
706,545.0
707,595.0
708,660.0
709,434.75
710,619.75
711,595.0
712,625.0
713,500.0
714,545.0
715,614.75
716,589.75
717,575.0
718,589.25
719,560.0
720,560.0
721,550.0
722,575.0
723,544.75
724,464.75
725,560.0
726,495.0
727,510.0
728,520.0
729,500.0
730,424.75
731,629.75
732,649.5
733,595.0
734,605.0
735,505.0
736,594.75
737,514.75
738,650.0
739,334.75
740,460.0
741,500.0
742,460.0
743,564.75
744,550.0
745,600.0
746,390.0
747,530.0
748,510.0
749,389.75
750,475.0
751,584.5
752,435.0
753,545.0
754,534.75
755,600.0
756,564.75
757,600.0
758,575.0
759,649.75
760,534.5
761,580.0
762,510.0
763,489.75
764,599.75
765,550.0
766,535.0
767,510.0
768,624.75
769,545.0
770,510.0
771,459.75
772,499.75
773,604.5
774,520.0
775,485.0
776,520.0
777,460.0
778,485.0
779,644.5
780,595.0
781,590.0
782,435.0
783,340.0
784,570.0
785,459.75
786,595.0
787,469.5
788,539.75
789,545.0
790,465.0
791,400.0
792,589.75
793,505.0
794,539.5
795,544.75
796,584.5
797,535.0
798,640.0
799,524.75
800,595.0
801,540.0
802,590.0
803,389.5
804,525.0
805,619.75
806,500.0
807,544.75
808,520.0
809,564.0
810,525.0
811,474.75
812,600.0
813,555.0
814,619.75
815,564.75
816,590.0
817,450.0
818,480.0
819,524.75
820,485.0
821,595.0
822,589.75
823,560.0
824,544.5
825,584.75
826,554.75
827,384.75
828,510.0
829,549.5
830,584.5
831,549.75
832,649.75
833,544.75
834,425.0
835,570.0
836,315.0
837,595.0
838,570.0
839,544.75
840,595.0
841,535.0
842,530.0
843,649.75
844,524.75
845,579.75
846,554.75
847,504.75
848,500.0
849,519.75
850,510.0
851,584.75
852,449.75
853,544.75
854,475.0
855,509.75
856,360.0
857,424.75
858,449.5
859,589.75
860,595.0
861,514.5
862,455.0
863,330.0
864,579.75
865,490.0
866,315.0
867,545.0
868,620.0
869,465.0
870,385.0
871,475.0
872,614.75
873,555.0
874,504.75
875,455.0
876,545.0
877,600.0
878,544.5
879,550.0
880,575.0
881,514.75
882,520.0
883,500.0
884,545.0
885,444.75
886,539.75
887,645.0
888,580.0
889,510.0
890,559.75
891,530.0
892,595.0
893,614.5
894,580.0
895,490.0
896,649.75
897,584.75
898,614.75
899,630.0
900,525.0
901,554.75
902,505.0
903,490.0
904,590.0
905,510.0
906,385.0
907,520.0
908,505.0
909,569.5
910,649.75
911,464.5
912,535.0
913,595.0
914,464.75
915,454.75
916,624.75
917,490.0
918,580.0
919,465.0
920,514.75
921,654.75
922,514.75
923,554.5
924,614.5
925,600.0
926,495.0
927,455.0
928,564.75
929,554.75
930,454.5
931,600.0
932,445.0
933,599.5
934,469.75
935,584.75
936,564.75
937,320.0
938,565.0
939,625.0
940,499.75
941,395.0
942,625.0
943,515.0
944,519.75
945,619.75
946,580.0
947,460.0
948,550.0
949,580.0
950,500.0
951,540.0
952,594.75
953,579.75
954,550.0
955,490.0
956,410.0
957,594.75
958,584.75
959,429.75
960,495.0
961,619.75
962,560.0
963,545.0
964,595.0
965,574.75
966,519.75
967,559.75
968,584.5
969,355.0
970,464.75
971,624.75
972,515.0
973,530.0
974,540.0
975,570.0
976,255.0
977,624.75
978,624.75
979,619.5
980,595.0
981,479.75
982,530.0
983,505.0
984,544.75
985,604.75
986,579.25
987,480.0
988,594.75
989,530.0
990,495.0
991,545.0
992,525.0
993,579.5
994,614.25
995,555.0
996,620.0
997,465.0
998,510.0
999,595.0
1000,489.75
1001,564.5
1002,495.0
1003,535.0
1004,560.0
1005,624.75
1006,609.25
1007,540.0
1008,600.0
1009,649.5
1010,594.75
1011,615.0
1012,599.5
1013,524.75
1014,439.75
1015,579.75
1016,480.0
1017,520.0
1018,535.0
1019,530.0
1020,594.5
1021,595.0
1022,569.75
1023,639.5
1024,600.0
1025,530.0
1026,639.75
1027,570.0
1028,540.0
1029,395.0
1030,644.75
1031,489.75
1032,590.0
1033,619.75
1034,624.75
1035,529.75
1036,614.75
1037,509.75
1038,395.0
1039,610.0
1040,515.0
1041,394.5
1042,440.0
1043,529.75
1044,520.0
1045,599.75
1046,545.0
1047,584.5
1048,545.0
1049,559.75
1050,465.0
1051,559.75
1052,544.5
1053,590.0
1054,584.75
1055,600.0
1056,434.75
1057,609.5
1058,559.75
1059,579.75
1060,615.0
1061,580.0
1062,560.0
1063,534.75
1064,480.0
1065,590.0
1066,590.0
1067,500.0
1068,555.0
1069,550.0
1070,549.5
1071,525.0
1072,445.0
1073,510.0
1074,630.0
1075,589.75
1076,589.75
1077,494.5
1078,584.75
1079,619.75
1080,619.5
1081,569.75
1082,460.0
1083,504.75
1084,615.0
1085,445.0
1086,415.0
1087,540.0
1088,554.75
1089,550.0
1090,674.75
1091,389.75
1092,465.0
1093,599.75
1094,449.75
1095,500.0
1096,620.0
1097,649.5
1098,454.75
1099,504.75
1100,565.0
1101,534.75
1102,585.0
1103,609.75
1104,560.0
1105,500.0
1106,589.5
1107,484.75
1108,600.0
1109,589.5
1110,510.0
1111,365.0
1112,569.75
1113,559.75
1114,520.0
1115,545.0
1116,554.5
1117,599.75
1118,410.0
1119,590.0
1120,594.75
1121,580.0
1122,584.5
1123,590.0
1124,419.75
1125,455.0
1126,595.0
1127,619.75
1128,625.0
1129,510.0
1130,560.0
1131,529.75
1132,630.0
1133,619.75
1134,625.0
1135,549.75
1136,670.0
1137,624.75
1138,535.0
1139,520.0
1140,599.75
1141,515.0
1142,420.0
1143,510.0
1144,425.0
1145,595.0
1146,425.0
1147,545.0
1148,444.75
1149,649.25
1150,535.0
1151,650.0
1152,535.0
1153,570.0
1154,520.0
1155,529.75
1156,445.0
1157,585.0
1158,495.0
1159,445.0
1160,584.75
1161,435.0
1162,605.0
1163,529.75
1164,510.0
1165,614.75
1166,549.75
1167,500.0
1168,490.0
1169,520.0
1170,510.0
1171,460.0
1172,534.75
1173,529.75
1174,510.0
1175,650.0
1176,569.75
1177,500.0
1178,514.5
1179,579.5
1180,515.0
1181,564.75
1182,380.0
1183,649.75
1184,489.75
1185,485.0
1186,615.0
1187,544.5
1188,414.75
1189,519.75
1190,585.0
1191,619.75
1192,585.0
1193,614.75
1194,465.0
1195,499.75
1196,614.5
1197,615.0
1198,624.75
1199,489.5
1200,590.0
1201,619.75
1202,470.0
1203,600.0
1204,614.5
1205,559.75
1206,600.0
1207,614.75
1208,380.0
1209,615.0
1210,559.75
1211,625.0
1212,534.75
1213,450.0
1214,560.0
1215,620.0
1216,440.0
1217,374.75
1218,609.75
1219,484.75
1220,540.0
1221,595.0
1222,330.0
1223,600.0
1224,559.75
1225,589.75
1226,464.75
1227,625.0
1228,595.0
1229,614.75
1230,494.5
1231,604.75
1232,510.0
1233,450.0
1234,574.5
1235,540.0
1236,619.75
1237,520.0
1238,549.75
1239,489.75
1240,594.75
1241,559.75
1242,504.75
1243,639.5
1244,619.5
1245,624.75
1246,649.75
1247,544.75
1248,544.75
1249,614.5
1250,449.75
1251,400.0
1252,590.0
1253,370.0
1254,629.75
1255,625.0
1256,475.0
1257,614.75
1258,600.0
1259,649.75
1260,579.75
1261,620.0
1262,435.0
1263,555.0
1264,550.0
1265,525.0
1266,589.5
1267,534.75
1268,375.0
1269,545.0
1270,459.5
1271,585.0
1272,545.0
1273,605.0
1274,514.75
1275,620.0
1276,545.0
1277,565.0
1278,450.0
1279,520.0
1280,575.0
1281,554.75
1282,465.0
1283,620.0
1284,475.0
1285,490.0
1286,500.0
1287,374.75
1288,554.75
1289,559.75
1290,445.0
1291,414.75
1292,589.75
1293,589.75
1294,560.0
1295,574.75
1296,514.75
1297,625.0
1298,659.75
1299,599.75
1300,610.0
1301,620.0
1302,619.75
1303,619.5
1304,545.0
1305,585.0
1306,559.75
1307,630.0
1308,500.0
1309,484.5
1310,625.0
1311,465.0
1312,565.0
1313,495.0
1314,540.0
1315,484.75
1316,490.0
1317,544.75
1318,510.0
1319,540.0
1320,535.0
1321,625.0
1322,305.0
1323,469.75
1324,619.75
1325,620.0
1326,510.0
1327,520.0
1328,564.75
1329,460.0
1330,619.75
1331,550.0
1332,620.0
1333,600.0
1334,625.0
1335,609.75
1336,600.0
1337,594.75
1338,625.0
1339,430.0
1340,560.0
1341,439.75
1342,580.0
1343,654.75
1344,340.0
1345,620.0
1346,495.0
1347,480.0
1348,614.75
1349,544.75
1350,600.0
1351,575.0
1352,594.75
1353,534.75
1354,555.0
1355,584.75
1356,644.5
1357,544.75
1358,570.0
1359,464.75
1360,564.75
1361,510.0
1362,510.0
1363,565.0
1364,410.0
1365,510.0
1366,524.75
1367,495.0
1368,519.75
1369,445.0
1370,554.75
1371,350.0
1372,459.5
1373,515.0
1374,400.0
1375,614.5
1376,540.0
1377,550.0
1378,490.0
1379,479.75
1380,595.0
1381,510.0
1382,529.75
1383,515.0
1384,625.0
1385,559.75
1386,415.0
1387,519.75
1388,624.75
1389,479.75
1390,525.0
1391,579.75
1392,599.5
1393,620.0
1394,579.5
1395,594.5
1396,535.0
1397,545.0
1398,614.75
1399,560.0
1400,609.75
1401,609.75
1402,510.0
1403,549.75
1404,499.75
1405,544.75
1406,600.0
1407,589.75
1408,489.75
1409,529.75
1410,429.75
1411,534.5
1412,629.75
1413,600.0
1414,535.0
1415,525.0
1416,625.0
1417,435.0
1418,464.75
1419,590.0
1420,564.75
1421,584.75
1422,569.75
1423,510.0
1424,555.0
1425,624.75
1426,520.0
1427,600.0
1428,560.0
1429,500.0
1430,564.75
1431,490.0
1432,585.0
1433,595.0
1434,500.0
1435,530.0
1436,470.0
1437,375.0
1438,605.0
1439,445.0
1440,505.0
1441,554.75
1442,639.75
1443,545.0
1444,580.0
1445,389.75
1446,625.0
1447,495.0
1448,420.0
1449,510.0
1450,490.0
1451,495.0
1452,385.0
1453,564.75
1454,544.75
1455,580.0
1456,484.5
1457,579.5
1458,519.75
1459,494.75
1460,594.75
1461,480.0
1462,559.75
1463,519.75
1464,504.75
1465,649.75
1466,545.0
1467,534.75
1468,575.0
1469,594.75
1470,539.75
1471,504.75
1472,555.0
1473,494.75
1474,580.0
1475,594.5
1476,534.75
1477,584.75
1478,554.75
1479,520.0
1480,570.0
1481,499.75
1482,605.0
1483,545.0
1484,525.0
1485,500.0
1486,489.75
1487,625.0
1488,465.0
1489,534.75
1490,594.75
1491,600.0
1492,510.0
1493,554.75
1494,545.0
1495,510.0
1496,645.0
1497,555.0
1498,600.0
1499,595.0
1500,465.0
1501,580.0
1502,540.0
1503,559.75
1504,480.0
1505,510.0
1506,620.0
1507,514.75
1508,470.0
1509,529.5
1510,600.0
1511,499.75
1512,459.75
1513,524.5
1514,625.0
1515,614.75
1516,505.0
1517,560.0
1518,609.75
1519,589.75
1520,480.0
1521,549.75
1522,490.0
1523,439.75
1524,445.0
1525,565.0
1526,590.0
1527,484.75
1528,564.75
1529,579.5
1530,544.75
1531,600.0
1532,655.0
1533,534.75
1534,560.0
1535,614.5
1536,630.0
1537,460.0
1538,559.75
1539,514.75
1540,310.0
1541,589.5
1542,619.5
1543,500.0
1544,600.0
1545,489.75
1546,649.75
1547,475.0
1548,500.0
1549,594.75
1550,504.75
1551,489.75
1552,604.75
1553,494.75
1554,555.0
1555,445.0
1556,464.5
1557,600.0
1558,364.5
1559,594.75
1560,620.0
1561,479.75
1562,625.0
1563,489.75
1564,559.75
1565,505.0
1566,614.75
1567,595.0
1568,480.0
1569,554.75
1570,369.75
1571,479.75
1572,584.5
1573,500.0
1574,514.75
1575,564.75
1576,554.75
1577,600.0
1578,610.0
1579,614.75
1580,679.75
1581,529.75
1582,579.5
1583,594.75
1584,479.75
1585,520.0
1586,430.0
1587,554.75
1588,539.75
1589,644.75
1590,595.0
1591,555.0
1592,554.75
1593,600.0
1594,585.0
1595,534.5
1596,465.0
1597,515.0
1598,555.0
1599,554.5
1600,570.0
1601,594.75
1602,600.0
1603,519.75
1604,554.5
1605,600.0
1606,545.0
1607,589.5
1608,605.0
1609,580.0
1610,560.0
1611,520.0
1612,494.75
1613,459.5
1614,569.5
1615,415.0
1616,610.0
1617,644.25
1618,574.75
1619,595.0
1620,489.75
1621,594.75
1622,575.0
1623,529.75
1624,619.5
1625,405.0
1626,589.75
1627,529.75
1628,619.75
1629,510.0
1630,545.0
1631,555.0
1632,595.0
1633,614.75
1634,559.75
1635,440.0
1636,459.5
1637,570.0
1638,495.0
1639,475.0
1640,454.75
1641,420.0
1642,554.75
1643,525.0
1644,545.0
1645,485.0
1646,580.0
1647,554.75
1648,545.0
1649,614.75
1650,609.75
1651,480.0
1652,455.0
1653,619.5
1654,430.0
1655,459.75
1656,600.0
1657,619.75
1658,645.0
1659,630.0
1660,560.0
1661,555.0
1662,480.0
1663,480.0
1664,584.75
1665,510.0
1666,529.75
1667,545.0
1668,440.0
1669,540.0
1670,555.0
1671,560.0
1672,535.0
1673,625.0
1674,585.0
1675,620.0
1676,419.75
1677,580.0
1678,625.0
1679,584.5
1680,630.0
1681,574.75
1682,374.75
1683,470.0
1684,630.0
1685,300.0
1686,624.5
1687,544.75
1688,395.0
1689,590.0
1690,560.0
1691,504.75
1692,490.0
1693,614.5
1694,454.75
1695,505.0
1696,575.0
1697,555.0
1698,619.75
1699,590.0
1700,629.75
1701,464.75
1702,555.0
1703,594.5
1704,624.75
1705,500.0
1706,600.0
1707,534.5
1708,555.0
1709,609.25
1710,399.75
1711,559.75
1712,575.0
1713,600.0
1714,419.75
1715,420.0
1716,590.0
1717,480.0
1718,619.75
1719,644.75
1720,559.75
1721,349.5
1722,564.5
1723,575.0
1724,455.0
1725,529.75
1726,514.75
1727,639.5
1728,604.75
1729,534.75
1730,625.0
1731,520.0
1732,330.0
1733,465.0
1734,554.75
1735,625.0
1736,600.0
1737,570.0
1738,465.0
1739,469.75
1740,619.5
1741,495.0
1742,600.0
1743,515.0
1744,619.5
1745,625.0
1746,584.75
1747,544.75
1748,420.0
1749,590.0
1750,465.0
1751,595.0
1752,584.75
1753,584.75
1754,550.0
1755,564.75
1756,614.75
1757,415.0
1758,624.5
1759,534.75
1760,590.0
1761,579.75
1762,595.0
1763,600.0
1764,570.0
1765,490.0
1766,460.0
1767,534.75
1768,510.0
1769,430.0
1770,465.0
1771,520.0
1772,625.0
1773,619.5
1774,560.0
1775,475.0
1776,459.5
1777,564.75
1778,584.5
1779,559.75
1780,584.5
1781,584.75
1782,370.0
1783,610.0
1784,640.0
1785,554.75
1786,560.0
1787,570.0
1788,584.5
1789,429.75
1790,609.75
1791,459.75
1792,595.0
1793,559.75
1794,479.75
1795,554.75
1796,579.75
1797,560.0
1798,515.0
1799,594.75
1800,479.5
1801,594.75
1802,625.0
1803,510.0
1804,474.5
1805,650.0
1806,470.0
1807,469.75
1808,429.5
1809,600.0
1810,629.75
1811,474.5
1812,520.0
1813,540.0
1814,495.0
1815,485.0
1816,604.75
1817,484.75
1818,619.5
1819,485.0
1820,654.75
1821,530.0
1822,354.5
1823,389.75
1824,455.0
1825,520.0
1826,614.75
1827,489.75
1828,644.75
1829,490.0
1830,589.75
1831,510.0
1832,559.75
1833,554.5
1834,520.0
1835,564.75
1836,495.0
1837,395.0
1838,524.75
1839,560.0
1840,505.0
1841,489.75
1842,430.0
1843,614.75
1844,464.75
1845,590.0
1846,575.0
1847,619.5
1848,649.75
1849,595.0
1850,624.25
1851,625.0
1852,640.0
1853,519.75
1854,590.0
1855,510.0
1856,594.75
1857,525.0
1858,585.0
1859,465.0
1860,430.0
1861,604.75
1862,580.0
1863,530.0
1864,600.0
1865,445.0
1866,390.0
1867,400.0
1868,445.0
1869,459.75
1870,460.0
1871,540.0
1872,429.75
1873,494.75
1874,490.0
1875,639.5
1876,395.0
1877,614.5
1878,584.75
1879,595.0
1880,609.5
1881,585.0
1882,674.25
1883,335.0
1884,569.75
1885,470.0
1886,584.75
1887,499.5
1888,479.75
1889,619.75
1890,525.0
1891,459.75
1892,620.0
1893,485.0
1894,405.0
1895,559.75
1896,499.75
1897,524.75
1898,559.75
1899,545.0
1900,594.75
1901,595.0
1902,614.5
1903,520.0
1904,520.0
1905,509.75
1906,579.5
1907,569.75
1908,534.5
1909,525.0
1910,370.0
1911,595.0
1912,619.75
1913,479.0
1914,535.0
1915,590.0
1916,450.0
1917,509.75
1918,480.0
1919,620.0
1920,509.75
1921,625.0
1922,495.0
1923,494.75
1924,524.5
1925,644.75
1926,510.0
1927,564.75
1928,549.25
1929,445.0
1930,585.0
1931,494.5
1932,625.0
1933,515.0
1934,494.75
1935,435.0
1936,620.0
1937,524.5
1938,555.0
1939,600.0
1940,240.0
1941,559.75
1942,579.75
1943,714.75
1944,649.75
1945,590.0
1946,455.0
1947,465.0
1948,479.75
1949,620.0
1950,524.75
1951,509.75
1952,624.75
1953,585.0
1954,510.0
1955,510.0
1956,609.5
1957,504.75
1958,560.0
1959,395.0
1960,595.0
1961,520.0
1962,619.75
1963,480.0
1964,554.75
1965,600.0
1966,370.0
1967,614.5
1968,570.0
1969,509.75
1970,520.0
1971,570.0
1972,620.0
1973,564.75
1974,454.75
1975,535.0
1976,574.5
1977,589.5
1978,559.75
1979,624.75
1980,469.75
1981,584.5
1982,540.0
1983,620.0
1984,504.75
1985,540.0
1986,539.75
1987,515.0
1988,434.75
1989,585.0
1990,600.0
1991,594.5
1992,620.0
1993,419.75
1994,584.25
1995,615.0
1996,460.0
1997,590.0
1998,490.0
1999,595.0
2000,594.5
2001,589.75
2002,524.75
2003,510.0
2004,459.75
2005,609.5
2006,455.0
2007,504.75
2008,589.75
2009,529.5
2010,345.0
2011,420.0
2012,530.0
2013,550.0
2014,434.75
2015,564.75
2016,569.75
2017,625.0
2018,595.0
2019,565.0
2020,560.0
2021,554.75
2022,575.0
2023,465.0
2024,594.75
2025,580.0
2026,644.75
2027,515.0
2028,480.0
2029,520.0
2030,559.75
2031,509.75
2032,625.0
2033,584.75
2034,619.5
2035,619.75
2036,574.75
2037,600.0
2038,545.0
2039,585.0
2040,625.0
2041,569.75
2042,520.0
2043,445.0
2044,575.0
2045,595.0
2046,335.0
2047,589.75
2048,445.0
2049,355.0
2050,609.75
2051,605.0
2052,600.0
2053,544.5
2054,469.75
2055,619.75
2056,505.0
2057,509.75
2058,479.75
2059,460.0
2060,624.75
2061,469.75
2062,625.0
2063,605.0
2064,464.5
2065,595.0
2066,405.0
2067,490.0
2068,564.25
2069,625.0
2070,559.75
2071,460.0
2072,430.0
2073,445.0
2074,490.0
2075,605.0
2076,395.0
2077,579.75
2078,480.0
2079,475.0
2080,564.75
2081,545.0
2082,580.0
2083,375.0
2084,580.0
2085,480.0
2086,510.0
2087,600.0
2088,510.0
2089,550.0
2090,595.0
2091,504.5
2092,370.0
2093,379.75
2094,579.75
2095,595.0
2096,595.0
2097,444.75
2098,589.75
2099,579.5
2100,619.75
2101,605.0
2102,585.0
2103,575.0
2104,595.0
2105,424.75
2106,625.0
2107,600.0
2108,500.0
2109,609.75
2110,480.0
2111,624.75
2112,445.0
2113,530.0
2114,514.75
2115,595.0
2116,609.5
2117,634.5
2118,555.0
2119,415.0
2120,619.75
2121,490.0
2122,590.0
2123,455.0
2124,510.0
2125,585.0
2126,595.0
2127,595.0
2128,569.75
2129,585.0
2130,560.0
2131,375.0
2132,619.5
2133,619.75
2134,594.75
2135,539.75
2136,510.0
2137,624.75
2138,649.75
