,p1_sum_def_last
445,435.0
446,320.0
447,175.0
448,450.0
449,320.0
450,395.0
451,5.0
452,140.0
453,270.0
454,265.0
455,430.0
456,320.0
457,245.0
458,230.0
459,215.0
460,470.0
461,375.0
462,340.0
463,330.0
464,430.0
465,345.0
466,395.0
467,180.0
468,350.0
469,395.0
470,360.0
471,295.0
472,225.0
473,440.0
474,450.0
475,350.0
476,220.0
477,495.0
478,355.0
479,290.0
480,240.0
481,235.0
482,520.0
483,310.0
484,338.0
485,445.0
486,305.0
487,250.0
488,335.0
489,360.0
490,230.0
491,335.0
492,490.0
493,395.0
494,130.0
495,330.0
496,340.0
497,380.0
498,150.0
499,345.0
500,215.0
501,390.0
502,415.0
503,345.0
504,528.0
505,240.0
506,395.0
507,395.0
508,170.0
509,390.0
510,270.0
511,215.0
512,365.0
513,265.0
514,155.0
515,280.0
516,310.0
517,405.0
518,380.0
519,380.0
520,100.0
521,395.0
522,405.0
523,260.0
524,335.0
525,225.0
526,365.0
527,345.0
528,375.0
529,85.0
530,365.0
531,295.0
532,295.0
533,420.0
534,245.0
535,190.0
536,240.0
537,490.0
538,230.0
539,255.0
540,375.0
541,210.0
542,225.0
543,270.0
544,355.0
545,348.0
546,455.0
547,240.0
548,265.0
549,335.0
550,385.0
551,245.0
552,225.0
553,230.0
554,365.0
555,200.0
556,225.0
557,375.0
558,365.0
559,430.0
560,325.0
561,400.0
562,270.0
563,395.0
564,275.0
565,395.0
566,290.0
567,355.0
568,150.0
569,255.0
570,310.0
571,270.0
572,225.0
573,275.0
574,255.0
575,455.0
576,265.0
577,495.0
578,300.0
579,370.0
580,325.0
581,330.0
582,325.0
583,460.0
584,490.0
585,415.0
586,455.0
587,145.0
588,410.0
589,95.0
590,335.0
591,395.0
592,270.0
593,290.0
594,295.0
595,260.0
596,360.0
597,420.0
598,145.0
599,135.0
600,270.0
601,365.0
602,230.0
603,135.0
604,525.0
605,335.0
606,180.0
607,370.0
608,415.0
609,140.0
610,380.0
611,270.0
612,370.0
613,480.0
614,325.0
615,290.0
616,100.0
617,190.0
618,95.0
619,405.0
620,225.0
621,370.0
622,350.0
623,145.0
624,475.0
625,405.0
626,310.0
627,230.0
628,420.0
629,225.0
630,325.0
631,330.0
632,145.0
633,400.0
634,370.0
635,215.0
636,100.0
637,255.0
638,280.0
639,220.0
640,355.0
641,455.0
642,310.0
643,300.0
644,340.0
645,205.0
646,240.0
647,245.0
648,265.0
649,355.0
650,100.0
651,350.0
652,325.0
653,365.0
654,185.0
655,165.0
656,480.0
657,445.0
658,390.0
659,415.0
660,85.0
661,300.0
662,385.0
663,100.0
664,260.0
665,280.0
666,210.0
667,265.0
668,190.0
669,180.0
670,255.0
671,345.0
672,405.0
673,280.0
674,310.0
675,485.0
676,415.0
677,375.0
678,430.0
679,375.0
680,220.0
681,285.0
682,340.0
683,335.0
684,360.0
685,490.0
686,310.0
687,220.0
688,345.0
689,390.0
690,180.0
691,505.0
692,105.0
693,50.0
694,310.0
695,350.0
696,130.0
697,285.0
698,200.0
699,105.0
700,365.0
701,300.0
702,340.0
703,315.0
704,405.0
705,210.0
706,325.0
707,490.0
708,265.0
709,330.0
710,610.0
711,515.0
712,265.0
713,330.0
714,160.0
715,530.0
716,370.0
717,410.0
718,560.0
719,180.0
720,250.0
721,375.0
722,455.0
723,325.0
724,295.0
725,65.0
726,130.0
727,380.0
728,350.0
729,485.0
730,90.0
731,415.0
732,285.0
733,225.0
734,470.0
735,255.0
736,345.0
737,370.0
738,265.0
739,95.0
740,175.0
741,385.0
742,185.0
743,380.0
744,110.0
745,320.0
746,145.0
747,215.0
748,210.0
749,320.0
750,355.0
751,465.0
752,280.0
753,520.0
754,335.0
755,335.0
756,380.0
757,165.0
758,360.0
759,400.0
760,370.0
761,415.0
762,455.0
763,345.0
764,165.0
765,230.0
766,420.0
767,225.0
768,185.0
769,425.0
770,330.0
771,295.0
772,305.0
773,240.0
774,310.0
775,275.0
776,270.0
777,210.0
778,60.0
779,240.0
780,230.0
781,395.0
782,365.0
783,285.0
784,280.0
785,190.0
786,310.0
787,435.0
788,515.0
789,345.0
790,285.0
791,180.0
792,420.0
793,270.0
794,380.0
795,455.0
796,140.0
797,375.0
798,250.0
799,245.0
800,305.0
801,270.0
802,370.0
803,245.0
804,265.0
805,570.0
806,180.0
807,455.0
808,450.0
809,475.0
810,335.0
811,380.0
812,265.0
813,50.0
814,530.0
815,410.0
816,340.0
817,115.0
818,315.0
819,430.0
820,230.0
821,250.0
822,435.0
823,240.0
824,345.0
825,295.0
826,390.0
827,100.0
828,295.0
829,400.0
830,335.0
831,335.0
832,355.0
833,320.0
834,185.0
835,360.0
836,280.0
837,235.0
838,390.0
839,435.0
840,400.0
841,200.0
842,295.0
843,185.0
844,270.0
845,390.0
846,235.0
847,280.0
848,435.0
849,250.0
850,295.0
851,425.0
852,300.0
853,270.0
854,345.0
855,320.0
856,100.0
857,285.0
858,210.0
859,290.0
860,315.0
861,360.0
862,210.0
863,220.0
864,310.0
865,310.0
866,180.0
867,395.0
868,405.0
869,335.0
870,135.0
871,245.0
872,330.0
873,295.0
874,370.0
875,405.0
876,330.0
877,100.0
878,400.0
879,365.0
880,175.0
881,400.0
882,180.0
883,190.0
884,290.0
885,365.0
886,345.0
887,210.0
888,335.0
889,210.0
890,285.0
891,290.0
892,355.0
893,220.0
894,410.0
895,215.0
896,270.0
897,565.0
898,180.0
899,345.0
900,285.0
901,475.0
902,260.0
903,365.0
904,220.0
905,265.0
906,335.0
907,195.0
908,270.0
909,280.0
910,390.0
911,325.0
912,180.0
913,105.0
914,300.0
915,195.0
916,355.0
917,185.0
918,170.0
919,140.0
920,380.0
921,445.0
922,270.0
923,160.0
924,330.0
925,360.0
926,225.0
927,255.0
928,390.0
929,365.0
930,470.0
931,455.0
932,155.0
933,380.0
934,285.0
935,245.0
936,415.0
937,90.0
938,415.0
939,185.0
940,380.0
941,370.0
942,230.0
943,330.0
944,430.0
945,405.0
946,230.0
947,210.0
948,335.0
949,350.0
950,160.0
951,350.0
952,380.0
953,295.0
954,370.0
955,425.0
956,135.0
957,300.0
958,320.0
959,245.0
960,275.0
961,155.0
962,485.0
963,315.0
964,365.0
965,265.0
966,380.0
967,205.0
968,260.0
969,65.0
970,355.0
971,335.0
972,225.0
973,180.0
974,240.0
975,215.0
976,160.0
977,305.0
978,255.0
979,405.0
980,210.0
981,270.0
982,220.0
983,370.0
984,315.0
985,340.0
986,375.0
987,110.0
988,163.0
989,345.0
990,215.0
991,225.0
992,225.0
993,590.0
994,380.0
995,250.0
996,390.0
997,155.0
998,85.0
999,270.0
1000,420.0
1001,505.0
1002,310.0
1003,195.0
1004,160.0
1005,295.0
1006,345.0
1007,200.0
1008,265.0
1009,230.0
1010,160.0
1011,390.0
1012,380.0
1013,300.0
1014,255.0
1015,415.0
1016,380.0
1017,435.0
1018,330.0
1019,390.0
1020,260.0
1021,170.0
1022,400.0
1023,300.0
1024,190.0
1025,230.0
1026,140.0
1027,385.0
1028,180.0
1029,225.0
1030,340.0
1031,335.0
1032,415.0
1033,355.0
1034,325.0
1035,320.0
1036,400.0
1037,435.0
1038,270.0
1039,265.0
1040,195.0
1041,365.0
1042,265.0
1043,310.0
1044,285.0
1045,315.0
1046,250.0
1047,325.0
1048,405.0
1049,355.0
1050,440.0
1051,315.0
1052,335.0
1053,405.0
1054,295.0
1055,405.0
1056,235.0
1057,285.0
1058,305.0
1059,415.0
1060,540.0
1061,230.0
1062,295.0
1063,515.0
1064,285.0
1065,325.0
1066,305.0
1067,220.0
1068,240.0
1069,220.0
1070,395.0
1071,235.0
1072,125.0
1073,245.0
1074,455.0
1075,370.0
1076,430.0
1077,260.0
1078,395.0
1079,270.0
1080,160.0
1081,440.0
1082,370.0
1083,380.0
1084,370.0
1085,370.0
1086,210.0
1087,355.0
1088,310.0
1089,255.0
1090,335.0
1091,250.0
1092,250.0
1093,340.0
1094,390.0
1095,185.0
1096,295.0
1097,550.0
1098,365.0
1099,355.0
1100,270.0
1101,325.0
1102,390.0
1103,350.0
1104,370.0
1105,430.0
1106,420.0
1107,335.0
1108,190.0
1109,390.0
1110,295.0
1111,345.0
1112,390.0
1113,345.0
1114,240.0
1115,315.0
1116,425.0
1117,405.0
1118,210.0
1119,345.0
1120,375.0
1121,335.0
1122,355.0
1123,370.0
1124,245.0
1125,65.0
1126,395.0
1127,450.0
1128,215.0
1129,300.0
1130,310.0
1131,410.0
1132,220.0
1133,270.0
1134,270.0
1135,310.0
1136,250.0
1137,290.0
1138,460.0
1139,165.0
1140,465.0
1141,175.0
1142,320.0
1143,50.0
1144,505.0
1145,170.0
1146,195.0
1147,360.0
1148,210.0
1149,370.0
1150,135.0
1151,370.0
1152,265.0
1153,305.0
1154,350.0
1155,330.0
1156,85.0
1157,150.0
1158,175.0
1159,230.0
1160,105.0
1161,220.0
1162,225.0
1163,455.0
1164,515.0
1165,325.0
1166,395.0
1167,420.0
1168,345.0
1169,330.0
1170,430.0
1171,185.0
1172,355.0
1173,160.0
1174,390.0
1175,330.0
1176,310.0
1177,305.0
1178,340.0
1179,330.0
1180,415.0
1181,320.0
1182,270.0
1183,455.0
1184,270.0
1185,305.0
1186,265.0
1187,315.0
1188,105.0
1189,365.0
1190,305.0
1191,445.0
1192,375.0
1193,425.0
1194,215.0
1195,365.0
1196,445.0
1197,360.0
1198,380.0
1199,275.0
1200,380.0
1201,465.0
1202,245.0
1203,335.0
1204,250.0
1205,210.0
1206,275.0
1207,195.0
1208,160.0
1209,400.0
1210,370.0
1211,305.0
1212,635.0
1213,160.0
1214,200.0
1215,430.0
1216,200.0
1217,185.0
1218,230.0
1219,285.0
1220,255.0
1221,510.0
1222,240.0
1223,400.0
1224,405.0
1225,315.0
1226,505.0
1227,165.0
1228,420.0
1229,510.0
1230,245.0
1231,405.0
1232,360.0
1233,240.0
1234,250.0
1235,180.0
1236,230.0
1237,320.0
1238,320.0
1239,140.0
1240,305.0
1241,370.0
1242,420.0
1243,445.0
1244,515.0
1245,380.0
1246,405.0
1247,255.0
1248,440.0
1249,405.0
1250,130.0
1251,175.0
1252,310.0
1253,275.0
1254,435.0
1255,235.0
1256,340.0
1257,175.0
1258,215.0
1259,425.0
1260,330.0
1261,315.0
1262,365.0
1263,285.0
1264,285.0
1265,235.0
1266,370.0
1267,380.0
1268,215.0
1269,515.0
1270,210.0
1271,200.0
1272,210.0
1273,260.0
1274,425.0
1275,138.0
1276,425.0
1277,465.0
1278,245.0
1279,375.0
1280,315.0
1281,395.0
1282,185.0
1283,395.0
1284,215.0
1285,170.0
1286,340.0
1287,400.0
1288,515.0
1289,305.0
1290,410.0
1291,250.0
1292,415.0
1293,295.0
1294,375.0
1295,205.0
1296,425.0
1297,330.0
1298,285.0
1299,380.0
1300,260.0
1301,235.0
1302,310.0
1303,375.0
1304,295.0
1305,430.0
1306,150.0
1307,405.0
1308,285.0
1309,270.0
1310,360.0
1311,370.0
1312,360.0
1313,285.0
1314,285.0
1315,270.0
1316,35.0
1317,370.0
1318,300.0
1319,305.0
1320,455.0
1321,405.0
1322,100.0
1323,250.0
1324,530.0
1325,405.0
1326,200.0
1327,115.0
1328,335.0
1329,350.0
1330,400.0
1331,100.0
1332,255.0
1333,280.0
1334,230.0
1335,385.0
1336,145.0
1337,310.0
1338,205.0
1339,140.0
1340,265.0
1341,185.0
1342,220.0
1343,545.0
1344,90.0
1345,225.0
1346,285.0
1347,420.0
1348,265.0
1349,155.0
1350,195.0
1351,520.0
1352,440.0
1353,420.0
1354,415.0
1355,250.0
1356,195.0
1357,350.0
1358,205.0
1359,35.0
1360,325.0
1361,340.0
1362,310.0
1363,320.0
1364,70.0
1365,285.0
1366,330.0
1367,315.0
1368,290.0
1369,90.0
1370,335.0
1371,100.0
1372,355.0
1373,265.0
1374,260.0
1375,150.0
1376,390.0
1377,275.0
1378,165.0
1379,430.0
1380,470.0
1381,395.0
1382,400.0
1383,85.0
1384,175.0
1385,395.0
1386,95.0
1387,355.0
1388,500.0
1389,325.0
1390,260.0
1391,155.0
1392,425.0
1393,230.0
1394,295.0
1395,255.0
1396,40.0
1397,390.0
1398,265.0
1399,310.0
1400,365.0
1401,380.0
1402,225.0
1403,165.0
1404,175.0
1405,295.0
1406,250.0
1407,330.0
1408,230.0
1409,145.0
1410,215.0
1411,360.0
1412,395.0
1413,315.0
1414,50.0
1415,210.0
1416,340.0
1417,140.0
1418,335.0
1419,410.0
1420,415.0
1421,455.0
1422,285.0
1423,160.0
1424,390.0
1425,400.0
1426,345.0
1427,480.0
1428,300.0
1429,200.0
1430,295.0
1431,100.0
1432,325.0
1433,500.0
1434,90.0
1435,310.0
1436,285.0
1437,265.0
1438,300.0
1439,370.0
1440,540.0
1441,310.0
1442,370.0
1443,315.0
1444,345.0
1445,250.0
1446,250.0
1447,230.0
1448,240.0
1449,350.0
1450,350.0
1451,305.0
1452,360.0
1453,320.0
1454,310.0
1455,320.0
1456,335.0
1457,370.0
1458,415.0
1459,365.0
1460,315.0
1461,380.0
1462,335.0
1463,288.0
1464,185.0
1465,315.0
1466,345.0
1467,365.0
1468,380.0
1469,340.0
1470,375.0
1471,245.0
1472,245.0
1473,225.0
1474,245.0
1475,375.0
1476,310.0
1477,270.0
1478,415.0
1479,420.0
1480,130.0
1481,335.0
1482,195.0
1483,410.0
1484,260.0
1485,145.0
1486,240.0
1487,185.0
1488,310.0
1489,330.0
1490,310.0
1491,285.0
1492,245.0
1493,455.0
1494,245.0
1495,145.0
1496,295.0
1497,380.0
1498,325.0
1499,345.0
1500,100.0
1501,305.0
1502,295.0
1503,315.0
1504,140.0
1505,250.0
1506,205.0
1507,360.0
1508,180.0
1509,275.0
1510,335.0
1511,345.0
1512,100.0
1513,420.0
1514,90.0
1515,285.0
1516,295.0
1517,460.0
1518,380.0
1519,295.0
1520,455.0
1521,180.0
1522,100.0
1523,250.0
1524,185.0
1525,180.0
1526,380.0
1527,285.0
1528,305.0
1529,330.0
1530,430.0
1531,215.0
1532,305.0
1533,425.0
1534,315.0
1535,335.0
1536,430.0
1537,280.0
1538,405.0
1539,270.0
1540,110.0
1541,250.0
1542,315.0
1543,425.0
1544,265.0
1545,330.0
1546,270.0
1547,145.0
1548,215.0
1549,355.0
1550,185.0
1551,355.0
1552,295.0
1553,335.0
1554,220.0
1555,240.0
1556,245.0
1557,140.0
1558,250.0
1559,390.0
1560,310.0
1561,335.0
1562,245.0
1563,180.0
1564,265.0
1565,300.0
1566,255.0
1567,315.0
1568,455.0
1569,265.0
1570,385.0
1571,475.0
1572,285.0
1573,280.0
1574,490.0
1575,310.0
1576,305.0
1577,95.0
1578,345.0
1579,380.0
1580,300.0
1581,325.0
1582,590.0
1583,430.0
1584,285.0
1585,270.0
1586,185.0
1587,310.0
1588,335.0
1589,340.0
1590,385.0
1591,288.0
1592,270.0
1593,205.0
1594,360.0
1595,330.0
1596,250.0
1597,395.0
1598,275.0
1599,465.0
1600,405.0
1601,315.0
1602,285.0
1603,270.0
1604,300.0
1605,315.0
1606,335.0
1607,365.0
1608,220.0
1609,455.0
1610,400.0
1611,185.0
1612,470.0
1613,185.0
1614,130.0
1615,225.0
1616,335.0
1617,365.0
1618,465.0
1619,385.0
1620,200.0
1621,290.0
1622,315.0
1623,265.0
1624,265.0
1625,165.0
1626,315.0
1627,275.0
1628,285.0
1629,235.0
1630,270.0
1631,405.0
1632,310.0
1633,240.0
1634,385.0
1635,335.0
1636,220.0
1637,375.0
1638,315.0
1639,370.0
1640,270.0
1641,245.0
1642,305.0
1643,270.0
1644,220.0
1645,430.0
1646,235.0
1647,340.0
1648,480.0
1649,330.0
1650,190.0
1651,95.0
1652,480.0
1653,285.0
1654,160.0
1655,290.0
1656,215.0
1657,225.0
1658,370.0
1659,305.0
1660,360.0
1661,415.0
1662,370.0
1663,270.0
1664,240.0
1665,180.0
1666,390.0
1667,310.0
1668,385.0
1669,265.0
1670,310.0
1671,430.0
1672,295.0
1673,295.0
1674,335.0
1675,250.0
1676,335.0
1677,315.0
1678,365.0
1679,360.0
1680,335.0
1681,370.0
1682,225.0
1683,305.0
1684,365.0
1685,195.0
1686,365.0
1687,285.0
1688,310.0
1689,245.0
1690,370.0
1691,230.0
1692,295.0
1693,245.0
1694,370.0
1695,340.0
1696,425.0
1697,245.0
1698,335.0
1699,265.0
1700,330.0
1701,350.0
1702,230.0
1703,360.0
1704,490.0
1705,160.0
1706,380.0
1707,380.0
1708,305.0
1709,215.0
1710,215.0
1711,260.0
1712,450.0
1713,300.0
1714,330.0
1715,250.0
1716,355.0
1717,210.0
1718,335.0
1719,320.0
1720,325.0
1721,265.0
1722,380.0
1723,165.0
1724,160.0
1725,295.0
1726,300.0
1727,465.0
1728,370.0
1729,395.0
1730,230.0
1731,185.0
1732,130.0
1733,220.0
1734,305.0
1735,290.0
1736,515.0
1737,250.0
1738,250.0
1739,310.0
1740,500.0
1741,210.0
1742,65.0
1743,65.0
1744,245.0
1745,170.0
1746,180.0
1747,335.0
1748,280.0
1749,225.0
1750,130.0
1751,425.0
1752,265.0
1753,180.0
1754,370.0
1755,460.0
1756,475.0
1757,200.0
1758,445.0
1759,380.0
1760,400.0
1761,285.0
1762,185.0
1763,290.0
1764,110.0
1765,330.0
1766,320.0
1767,305.0
1768,365.0
1769,290.0
1770,205.0
1771,200.0
1772,345.0
1773,310.0
1774,330.0
1775,210.0
1776,315.0
1777,295.0
1778,385.0
1779,360.0
1780,410.0
1781,310.0
1782,375.0
1783,305.0
1784,380.0
1785,455.0
1786,375.0
1787,330.0
1788,390.0
1789,300.0
1790,315.0
1791,180.0
1792,245.0
1793,490.0
1794,225.0
1795,380.0
1796,385.0
1797,390.0
1798,265.0
1799,40.0
1800,265.0
1801,455.0
1802,330.0
1803,280.0
1804,305.0
1805,310.0
1806,245.0
1807,65.0
1808,370.0
1809,345.0
1810,335.0
1811,270.0
1812,550.0
1813,315.0
1814,385.0
1815,245.0
1816,395.0
1817,315.0
1818,455.0
1819,310.0
1820,405.0
1821,275.0
1822,200.0
1823,475.0
1824,360.0
1825,375.0
1826,375.0
1827,165.0
1828,305.0
1829,270.0
1830,405.0
1831,220.0
1832,260.0
1833,225.0
1834,305.0
1835,435.0
1836,225.0
1837,115.0
1838,235.0
1839,330.0
1840,305.0
1841,210.0
1842,95.0
1843,335.0
1844,475.0
1845,415.0
1846,275.0
1847,185.0
1848,355.0
1849,330.0
1850,420.0
1851,410.0
1852,380.0
1853,335.0
1854,390.0
1855,315.0
1856,365.0
1857,155.0
1858,465.0
1859,90.0
1860,320.0
1861,315.0
1862,400.0
1863,345.0
1864,335.0
1865,305.0
1866,385.0
1867,150.0
1868,100.0
1869,315.0
1870,290.0
1871,380.0
1872,365.0
1873,335.0
1874,160.0
1875,185.0
1876,180.0
1877,415.0
1878,240.0
1879,185.0
1880,370.0
1881,185.0
1882,525.0
1883,165.0
1884,310.0
1885,150.0
1886,355.0
1887,455.0
1888,300.0
1889,330.0
1890,100.0
1891,215.0
1892,270.0
1893,265.0
1894,90.0
1895,350.0
1896,395.0
1897,220.0
1898,160.0
1899,240.0
1900,270.0
1901,215.0
1902,280.0
1903,335.0
1904,90.0
1905,400.0
1906,330.0
1907,450.0
1908,490.0
1909,310.0
1910,80.0
1911,225.0
1912,365.0
1913,330.0
1914,260.0
1915,285.0
1916,250.0
1917,285.0
1918,370.0
1919,350.0
1920,305.0
1921,305.0
1922,225.0
1923,185.0
1924,230.0
1925,250.0
1926,415.0
1927,315.0
1928,415.0
1929,230.0
1930,400.0
1931,205.0
1932,395.0
1933,225.0
1934,270.0
1935,185.0
1936,90.0
1937,380.0
1938,250.0
1939,290.0
1940,225.0
1941,485.0
1942,330.0
1943,330.0
1944,250.0
1945,305.0
1946,235.0
1947,385.0
1948,265.0
1949,300.0
1950,225.0
1951,205.0
1952,230.0
1953,215.0
1954,450.0
1955,265.0
1956,390.0
1957,455.0
1958,370.0
1959,160.0
1960,380.0
1961,235.0
1962,105.0
1963,295.0
1964,100.0
1965,305.0
1966,365.0
1967,400.0
1968,230.0
1969,340.0
1970,315.0
1971,145.0
1972,285.0
1973,360.0
1974,180.0
1975,40.0
1976,345.0
1977,450.0
1978,230.0
1979,420.0
1980,310.0
1981,315.0
1982,285.0
1983,335.0
1984,245.0
1985,230.0
1986,230.0
1987,90.0
1988,5.0
1989,200.0
1990,245.0
1991,325.0
1992,365.0
1993,225.0
1994,330.0
1995,445.0
1996,185.0
1997,185.0
1998,200.0
1999,285.0
2000,320.0
2001,180.0
2002,335.0
2003,440.0
2004,190.0
2005,370.0
2006,160.0
2007,230.0
2008,45.0
2009,375.0
2010,180.0
2011,100.0
2012,295.0
2013,185.0
2014,185.0
2015,250.0
2016,95.0
2017,185.0
2018,345.0
2019,390.0
2020,530.0
2021,395.0
2022,380.0
2023,260.0
2024,310.0
2025,210.0
2026,350.0
2027,330.0
2028,310.0
2029,220.0
2030,390.0
2031,280.0
2032,300.0
2033,260.0
2034,455.0
2035,290.0
2036,260.0
2037,425.0
2038,370.0
2039,390.0
2040,295.0
2041,250.0
2042,45.0
2043,305.0
2044,290.0
2045,320.0
2046,345.0
2047,245.0
2048,180.0
2049,95.0
2050,265.0
2051,290.0
2052,250.0
2053,395.0
2054,390.0
2055,420.0
2056,330.0
2057,160.0
2058,310.0
2059,285.0
2060,315.0
2061,280.0
2062,160.0
2063,225.0
2064,290.0
2065,105.0
2066,240.0
2067,130.0
2068,330.0
2069,285.0
2070,270.0
2071,590.0
2072,320.0
2073,250.0
2074,365.0
2075,245.0
2076,185.0
2077,360.0
2078,225.0
2079,160.0
2080,415.0
2081,240.0
2082,230.0
2083,330.0
2084,175.0
2085,235.0
2086,270.0
2087,305.0
2088,360.0
2089,240.0
2090,250.0
2091,370.0
2092,185.0
2093,155.0
2094,335.0
2095,335.0
2096,470.0
2097,385.0
2098,455.0
2099,385.0
2100,380.0
2101,335.0
2102,245.0
2103,330.0
2104,270.0
2105,300.0
2106,140.0
2107,515.0
2108,140.0
2109,335.0
2110,265.0
2111,415.0
2112,275.0
2113,160.0
2114,340.0
2115,340.0
2116,570.0
2117,405.0
2118,380.0
2119,145.0
2120,405.0
2121,180.0
2122,220.0
2123,230.0
2124,180.0
2125,45.0
2126,180.0
2127,150.0
2128,370.0
2129,225.0
2130,140.0
2131,220.0
2132,490.0
2133,265.0
2134,295.0
2135,325.0
2136,405.0
2137,440.0
2138,220.0
