,switches_difference
307,2
308,-1
309,-5
310,-1
311,-4
312,-4
313,-1
314,-4
315,-3
316,-2
317,-4
318,-9
319,-6
320,-2
321,-6
322,-1
323,-7
324,-5
325,5
326,-2
327,-3
328,-2
329,-1
330,-2
331,-4
332,4
333,-1
334,0
335,-1
336,-1
337,0
338,-5
339,-5
340,-3
341,0
342,-3
343,-5
344,-2
345,-2
346,-5
347,-3
348,3
349,-3
350,1
351,-6
352,1
353,1
354,-2
355,-7
356,-4
357,-1
358,-4
359,-3
360,-5
361,3
362,4
363,-3
364,-2
365,-3
366,-3
367,-4
368,-4
369,-3
370,-4
371,0
372,2
373,-2
374,-1
375,-3
376,-3
377,-1
378,-1
379,-6
380,3
381,-4
382,-12
383,0
384,-5
385,0
386,-2
387,0
388,2
389,-2
390,-2
391,-1
392,-3
393,0
394,-7
395,-1
396,2
397,2
398,1
399,-2
400,2
401,-6
402,0
403,-3
404,-2
405,-4
406,-7
407,1
408,1
409,0
410,-5
411,-1
412,9
413,4
414,3
415,-4
416,-3
417,-4
418,-4
419,-2
420,-7
421,0
422,-6
423,0
424,-2
425,-5
426,11
427,-2
428,-1
429,-3
430,-2
431,-3
432,0
433,1
434,-2
435,4
436,-1
437,-4
438,1
439,1
440,-1
441,-5
442,7
443,-1
444,0
445,-8
446,-2
447,-3
448,1
449,4
450,-6
451,2
452,-1
453,0
454,-3
455,-2
456,-2
457,-2
458,-3
459,-1
460,-4
461,-3
462,-2
463,0
464,-1
465,-7
466,2
467,2
468,0
469,0
470,-5
471,-2
472,-4
473,3
474,-1
475,3
476,4
477,-1
478,-5
479,-1
480,-1
481,0
482,3
483,-7
484,5
485,1
486,-3
487,-2
488,-3
489,2
490,-4
491,-9
492,-7
493,-7
494,0
495,3
496,-1
497,-3
498,-4
499,-3
500,-6
501,0
502,0
503,-1
504,-4
505,-1
506,-3
507,-6
508,-3
509,-2
510,1
511,0
512,-1
513,0
514,1
515,-8
516,-4
517,-2
518,0
519,-3
520,-2
521,-8
522,-2
523,-1
524,-1
525,-3
526,2
527,-4
528,-2
529,2
530,-4
531,2
532,-3
533,-7
534,-6
535,-1
536,-1
537,-5
538,-2
539,-9
540,-1
541,3
542,1
543,-5
544,-13
545,-2
546,-5
547,-3
548,1
549,-1
550,-4
551,-3
552,4
553,-4
554,3
555,5
556,3
557,-3
558,-6
559,-3
560,2
561,2
562,3
563,0
564,-8
565,-4
566,-7
567,-3
568,-8
569,0
570,-3
571,0
572,0
573,6
574,-1
575,-1
576,0
577,0
578,-3
579,-8
580,-3
581,4
582,-2
583,1
584,1
585,0
586,-3
587,-1
588,-2
589,5
590,3
591,-1
592,-2
593,-3
594,1
595,-2
596,-3
597,-1
598,1
599,-2
600,-1
601,0
602,1
603,-3
604,-4
605,-3
606,5
607,-6
608,0
609,0
610,1
611,-1
612,5
613,3
614,-3
615,-2
616,0
617,0
618,-2
619,-2
620,0
621,0
622,-2
623,2
624,1
625,1
626,2
627,1
628,-3
629,0
630,-6
631,2
632,-3
633,-2
634,-2
635,-6
636,4
637,-5
638,-4
639,2
640,-5
641,1
642,-2
643,2
644,-1
645,7
646,-5
647,1
648,2
649,-4
650,0
651,-3
652,-1
653,0
654,-3
655,-2
656,-2
657,-3
658,-4
659,-2
660,3
661,0
662,5
663,7
664,-4
665,-7
666,-4
667,-1
668,2
669,-3
670,-2
671,-2
672,-2
673,4
674,-1
675,1
676,1
677,10
678,-1
679,-4
680,1
681,2
682,-1
683,-1
684,-3
685,-3
686,-1
687,0
688,-8
689,-5
690,-2
691,1
692,-2
693,1
694,-8
695,-1
696,2
697,-4
698,7
699,-2
700,-4
701,4
702,4
703,0
704,-1
705,0
706,-6
707,-4
708,-2
709,-1
710,-1
711,6
712,-3
713,-2
714,-1
715,0
716,2
717,2
718,-5
719,-2
720,-2
721,-6
722,-2
723,-2
724,0
725,4
726,2
727,-1
728,2
729,-3
730,1
731,-3
732,3
733,-4
734,2
735,-1
736,-3
737,2
738,-3
739,2
740,-2
741,-2
742,1
743,-1
744,2
745,-3
746,1
747,-2
748,1
749,3
750,2
751,-1
752,-3
753,-2
754,-4
755,-3
756,-1
757,-1
758,-2
759,-5
760,-1
761,-2
762,-5
763,2
764,-5
765,1
766,-4
767,-2
768,3
769,-4
770,-3
771,-2
772,0
773,3
774,2
775,-6
776,-3
777,-2
778,3
779,7
780,-5
781,-9
782,-3
783,-5
784,0
785,-1
786,2
787,3
788,0
789,-1
790,2
791,1
792,0
793,0
794,-3
795,-2
796,6
797,-2
798,-3
799,-1
800,0
801,1
802,6
803,1
804,-6
805,-6
806,4
807,4
808,1
809,0
810,-2
811,-6
812,-2
813,-1
814,1
815,-3
816,-1
817,-5
818,1
819,-1
820,2
821,-4
822,-2
823,-2
824,4
825,-1
826,3
827,2
828,-4
829,1
830,1
831,-4
832,0
833,3
834,4
835,-4
836,1
837,-7
838,-2
839,1
840,1
841,-2
842,1
843,1
844,0
845,-5
846,-2
847,0
848,-2
849,2
850,5
851,-2
852,2
853,0
854,-3
855,0
856,-3
857,-9
858,3
859,-2
860,-5
861,-5
862,-3
863,-2
864,0
865,-2
866,-5
867,-5
868,-4
869,-5
870,-10
871,2
872,2
873,-5
874,0
875,-1
876,-3
877,4
878,1
879,2
880,-3
881,-1
882,2
883,-1
884,-2
885,-3
886,0
887,-2
888,-1
889,-3
890,-2
891,-1
892,-1
893,0
894,-1
895,-2
896,0
897,-1
898,-4
899,-2
900,-3
901,-1
902,-3
903,-1
904,1
905,-5
906,-2
907,1
908,0
909,0
910,0
911,-8
912,1
913,1
914,3
915,-2
916,-2
917,0
918,-3
919,1
920,-1
921,-2
922,-2
923,-6
924,-4
925,0
926,-4
927,-1
928,-1
929,-1
930,2
931,-4
932,5
933,-1
934,-2
935,0
936,3
937,-1
938,3
939,1
940,0
941,-4
942,-6
943,1
944,-3
945,-2
946,-3
947,-5
948,-2
949,0
950,-1
951,0
952,-3
953,-6
954,0
955,-1
956,1
957,2
958,-2
959,-3
960,0
961,1
962,-2
963,-3
964,-4
965,4
966,4
967,-4
968,0
969,2
970,-1
971,-2
972,0
973,2
974,0
975,-1
976,-2
977,1
978,1
979,1
980,5
981,3
982,5
983,-5
984,-1
985,6
986,1
987,-3
988,-1
989,-2
990,2
991,-7
992,-3
993,2
994,3
995,3
996,3
997,-3
998,1
999,-2
1000,1
1001,4
1002,0
1003,-2
1004,2
1005,-3
1006,-1
1007,0
1008,1
1009,3
1010,0
1011,-3
1012,-4
1013,1
1014,0
1015,2
1016,-1
1017,-1
1018,-3
1019,2
1020,0
1021,2
1022,-2
1023,0
1024,-2
1025,-3
1026,0
1027,-1
1028,2
1029,-2
1030,-4
1031,-4
1032,-1
1033,-4
1034,4
1035,-3
1036,0
1037,2
1038,-5
1039,0
1040,0
1041,0
1042,5
1043,-1
1044,-2
1045,-5
1046,-2
1047,0
1048,-12
1049,-2
1050,-5
1051,-5
1052,2
1053,-6
1054,3
1055,2
1056,-4
1057,4
1058,2
1059,0
1060,4
1061,-3
1062,-2
1063,0
1064,-4
1065,-5
1066,-6
1067,-3
1068,1
1069,-1
1070,-7
1071,0
1072,-2
1073,-9
1074,-2
1075,-1
1076,-3
1077,2
1078,1
1079,-12
1080,0
1081,-4
1082,-1
1083,-2
1084,3
1085,1
1086,-3
1087,-3
1088,5
1089,1
1090,1
1091,-2
1092,4
1093,2
1094,-2
1095,-2
1096,-2
1097,2
1098,-1
1099,-1
1100,-4
1101,-3
1102,-4
1103,6
1104,3
1105,2
1106,-4
1107,-3
1108,-1
1109,-4
1110,-2
1111,-5
1112,-3
1113,-1
1114,0
1115,-1
1116,-2
1117,2
1118,-1
1119,-7
1120,1
1121,0
1122,-1
1123,-1
1124,-1
1125,-1
1126,-2
1127,-3
1128,-1
1129,0
1130,-3
1131,-2
1132,5
1133,1
1134,1
1135,-1
1136,0
1137,-2
1138,-5
1139,-1
1140,0
1141,2
1142,-3
1143,-1
1144,-1
1145,1
1146,1
1147,-18
1148,3
1149,-1
1150,-4
1151,1
1152,0
1153,-2
1154,-1
1155,-3
1156,1
1157,3
1158,2
1159,0
1160,3
1161,3
1162,4
1163,0
1164,2
1165,0
1166,1
1167,-6
1168,-3
1169,-2
1170,-6
1171,2
1172,0
1173,4
1174,-3
1175,2
1176,-2
1177,-4
1178,1
1179,-2
1180,-2
1181,2
1182,-10
1183,-3
1184,1
1185,-5
1186,-1
1187,1
1188,-4
1189,5
1190,1
1191,-2
1192,-4
1193,0
1194,-4
1195,-5
1196,-7
1197,-3
1198,0
1199,-1
1200,-3
1201,-4
1202,0
1203,-9
1204,3
1205,-3
1206,0
1207,-2
1208,-4
1209,0
1210,-3
1211,-3
1212,-4
1213,-1
1214,0
1215,-3
1216,0
1217,0
1218,0
1219,-1
1220,-3
1221,-3
1222,-3
1223,2
1224,0
1225,1
1226,0
1227,-1
1228,1
1229,-6
1230,-2
1231,3
1232,-6
1233,-3
1234,-1
1235,-2
1236,0
1237,-5
1238,0
1239,4
1240,-1
1241,1
1242,-1
1243,3
1244,1
1245,-7
1246,-5
1247,1
1248,-3
1249,1
1250,-1
1251,-3
1252,-3
1253,-1
1254,-2
1255,-1
1256,-3
1257,-4
1258,-6
1259,-4
1260,-6
1261,-4
1262,-5
1263,-3
1264,-7
1265,-3
1266,1
1267,-2
1268,-3
1269,0
1270,2
1271,-2
1272,-2
1273,-3
1274,-1
1275,0
1276,-1
1277,8
1278,-1
1279,-3
1280,0
1281,2
1282,-1
1283,-4
1284,-4
1285,-2
1286,-10
1287,-7
1288,0
1289,0
1290,-1
1291,3
1292,-4
1293,-3
1294,1
1295,8
1296,0
1297,-2
1298,-9
1299,0
1300,1
1301,0
1302,-1
1303,-2
1304,-4
1305,-1
1306,1
1307,2
1308,-2
1309,1
1310,-4
1311,-4
1312,1
1313,-1
1314,-3
1315,4
1316,-2
1317,-3
1318,1
1319,-3
1320,-1
1321,1
1322,0
1323,0
1324,-4
1325,0
1326,-1
1327,-5
1328,-1
1329,-1
1330,-2
1331,2
1332,0
1333,-3
1334,-1
1335,1
1336,0
1337,3
1338,-4
1339,-1
1340,-3
1341,0
1342,1
1343,1
1344,-3
1345,-2
1346,2
1347,1
1348,0
1349,-2
1350,1
1351,0
1352,0
1353,-6
1354,-3
1355,1
1356,0
1357,1
1358,1
1359,5
1360,0
1361,-3
1362,-4
1363,-1
1364,-4
1365,-3
1366,4
1367,-6
1368,-1
1369,-1
1370,1
1371,-4
1372,1
1373,4
1374,-3
1375,-3
1376,2
1377,-1
1378,2
1379,2
1380,-5
1381,-3
1382,0
1383,-4
1384,-3
1385,-5
1386,0
1387,3
1388,-6
1389,0
1390,-2
1391,0
1392,-2
1393,-2
1394,0
1395,-2
1396,-6
1397,0
1398,-1
1399,-1
1400,6
1401,-6
1402,-1
1403,3
1404,2
1405,-1
1406,-5
1407,0
1408,1
1409,0
1410,3
1411,-2
1412,0
1413,0
1414,-2
1415,0
1416,-2
1417,-1
1418,-5
1419,-5
1420,4
1421,0
1422,2
1423,-2
1424,-4
1425,-3
1426,-3
1427,-4
1428,0
1429,0
1430,1
1431,-4
1432,-1
1433,-3
1434,-3
1435,-8
1436,-7
1437,-4
1438,-2
1439,-1
1440,0
1441,2
1442,7
1443,-1
1444,3
1445,-1
1446,1
1447,-5
1448,-2
1449,-3
1450,-5
1451,1
1452,-2
1453,-5
1454,-2
1455,-1
1456,-10
1457,-4
1458,-2
1459,5
1460,0
1461,-4
1462,-1
1463,-3
1464,4
1465,-3
1466,-4
1467,-5
1468,-2
1469,-2
1470,4
1471,-1
1472,-2
1473,4
1474,-3
1475,0
1476,-3
1477,3
1478,-2
1479,0
1480,-1
1481,1
1482,-6
1483,-6
1484,-3
1485,1
1486,0
1487,-4
1488,0
1489,-3
1490,4
1491,-5
1492,-2
1493,-3
1494,-1
1495,0
1496,-1
1497,-1
1498,-1
1499,-1
1500,3
1501,-2
1502,-1
1503,6
1504,11
1505,4
1506,-3
1507,-6
1508,-2
1509,0
1510,-2
1511,-3
1512,4
1513,-4
1514,0
1515,-2
1516,2
1517,-4
1518,-5
1519,-2
1520,-2
1521,3
1522,-1
1523,4
1524,1
1525,1
1526,-6
1527,5
1528,0
1529,1
1530,-5
1531,3
1532,3
1533,-4
1534,-2
1535,-2
1536,-5
1537,-3
1538,2
1539,-2
1540,0
1541,-7
1542,-1
1543,-3
1544,-3
1545,-2
1546,2
1547,-2
1548,-1
1549,-2
1550,4
1551,-3
1552,0
1553,3
1554,-3
1555,1
1556,5
1557,0
1558,2
1559,-1
1560,-1
1561,-5
1562,1
1563,-3
1564,1
1565,-2
1566,1
1567,-3
1568,0
1569,-3
1570,1
1571,-1
1572,2
1573,1
1574,1
1575,0
1576,-2
1577,0
1578,-1
1579,-5
1580,-5
1581,-6
1582,2
1583,-3
1584,0
1585,-1
1586,-3
1587,-4
1588,-4
1589,2
1590,-5
1591,2
1592,-5
1593,0
1594,0
1595,-2
1596,-2
1597,4
1598,-2
1599,6
1600,-3
1601,-1
1602,-4
1603,1
1604,-5
1605,1
1606,-9
1607,0
1608,-2
1609,-1
1610,1
1611,-3
1612,-1
1613,2
1614,1
1615,-5
1616,-7
1617,0
1618,0
1619,1
1620,2
1621,3
1622,2
1623,0
1624,3
1625,-1
1626,3
1627,-5
1628,-2
1629,-1
1630,-1
1631,-6
1632,-1
1633,3
1634,1
1635,-4
1636,-6
1637,3
1638,-1
1639,-3
1640,5
1641,-2
1642,3
1643,-2
1644,0
1645,1
1646,-2
1647,-6
1648,0
1649,-3
1650,5
1651,-1
1652,0
1653,-2
1654,-5
1655,1
1656,5
1657,3
1658,1
1659,-5
1660,-1
1661,-1
1662,-6
1663,0
1664,-2
1665,-4
1666,2
1667,-1
1668,-4
1669,2
1670,0
1671,-1
1672,-6
1673,-2
1674,0
1675,-3
1676,-6
1677,-4
1678,5
1679,1
1680,-1
1681,-2
1682,-2
1683,3
1684,3
1685,-1
1686,-1
1687,-1
1688,-1
1689,-1
1690,-3
1691,-2
1692,-2
1693,1
1694,1
1695,0
1696,-5
1697,-4
1698,2
1699,0
1700,0
1701,-4
1702,1
1703,-2
1704,0
1705,4
1706,1
1707,-4
1708,-1
1709,4
1710,4
1711,-1
1712,2
1713,-3
1714,-2
1715,0
1716,-6
1717,-1
1718,-1
1719,6
1720,-3
1721,-4
1722,2
1723,-1
1724,-3
1725,3
1726,2
1727,-13
1728,2
1729,3
1730,-2
1731,2
1732,0
1733,-4
1734,4
1735,0
1736,-4
1737,-4
1738,-3
1739,-2
1740,-1
1741,4
1742,0
1743,-4
1744,3
1745,-5
1746,4
1747,-2
1748,-4
1749,-1
1750,-4
1751,0
1752,-1
1753,4
1754,3
1755,0
1756,-3
1757,1
1758,-6
1759,1
1760,-3
1761,3
1762,-2
1763,-1
1764,1
1765,0
1766,0
1767,2
1768,-3
1769,-2
1770,-2
1771,-3
1772,-4
1773,-3
1774,-5
1775,-1
1776,-3
1777,3
1778,7
1779,-5
1780,0
1781,2
1782,-3
1783,-1
1784,3
1785,2
1786,1
1787,0
1788,7
1789,1
1790,1
1791,-2
1792,2
1793,-2
1794,0
1795,1
1796,3
1797,-2
1798,-3
1799,-5
1800,-1
1801,-3
1802,0
1803,-4
1804,3
1805,2
1806,4
1807,-2
1808,3
1809,1
1810,0
1811,0
1812,-6
1813,-2
1814,-2
1815,2
1816,-3
1817,3
1818,1
1819,-6
1820,-14
1821,6
1822,1
1823,11
1824,-1
1825,-7
1826,-3
1827,1
1828,-1
1829,-3
1830,2
1831,-1
1832,-3
1833,0
1834,-3
1835,0
1836,-1
1837,-4
1838,0
1839,-2
1840,-1
1841,4
1842,3
1843,0
1844,-2
1845,-6
1846,1
1847,-2
1848,1
1849,-1
1850,9
1851,0
1852,0
1853,1
1854,0
1855,-2
1856,-2
1857,-2
1858,0
1859,-2
1860,-2
1861,-1
1862,0
1863,-2
1864,-4
1865,-1
1866,3
1867,0
1868,-4
1869,-1
1870,2
1871,1
1872,3
1873,-4
1874,-5
1875,2
1876,-7
1877,-1
1878,0
1879,2
1880,-3
1881,-2
1882,-2
1883,0
1884,0
1885,-1
1886,2
1887,1
1888,0
1889,3
1890,1
1891,3
1892,1
1893,-1
1894,-4
1895,3
1896,0
1897,-5
1898,6
1899,-1
1900,4
1901,-4
1902,1
1903,-5
1904,1
1905,2
1906,5
1907,3
1908,0
1909,0
1910,5
1911,0
1912,-5
1913,9
1914,-5
1915,-2
1916,-2
1917,-1
1918,-2
1919,-1
1920,1
1921,1
1922,0
1923,3
1924,3
1925,0
1926,-3
1927,-1
1928,-1
1929,-3
1930,-4
1931,2
1932,-4
1933,0
1934,-1
1935,-4
1936,-2
1937,-2
1938,-2
1939,0
1940,-2
1941,-3
1942,0
1943,0
1944,-3
1945,0
1946,-3
1947,-4
1948,-2
1949,-3
1950,1
1951,-4
1952,0
1953,-4
1954,-2
1955,-2
1956,3
1957,-1
1958,1
1959,-2
1960,-4
1961,-3
1962,-2
1963,-1
1964,0
1965,-1
1966,-4
1967,2
1968,0
1969,2
1970,1
1971,1
1972,-5
1973,-3
1974,2
1975,2
1976,0
1977,0
1978,-5
1979,3
1980,2
1981,2
1982,-1
1983,-3
1984,-5
1985,0
1986,-1
1987,-1
1988,2
1989,-2
1990,-1
1991,-1
1992,0
1993,-2
1994,3
1995,-2
1996,-2
1997,-5
1998,3
1999,0
2000,-2
2001,0
2002,1
2003,-4
2004,0
2005,5
2006,2
2007,-3
2008,1
2009,-4
2010,-3
2011,-4
2012,4
2013,3
2014,4
2015,3
2016,-2
2017,-1
2018,-1
2019,-2
2020,-2
2021,3
2022,-5
2023,0
2024,0
2025,-1
2026,1
2027,3
2028,-4
2029,-2
2030,5
2031,-3
2032,5
2033,1
2034,-2
2035,1
2036,2
2037,1
2038,-4
2039,2
2040,-3
2041,5
2042,0
2043,1
2044,1
2045,-4
2046,-6
2047,0
2048,-4
2049,-4
2050,4
2051,-8
2052,-2
2053,-2
2054,4
2055,-2
2056,-1
2057,-1
2058,-7
2059,1
2060,2
2061,4
2062,2
2063,1
2064,-1
2065,-1
2066,-1
2067,4
2068,0
2069,-2
2070,0
2071,-2
2072,-2
2073,-3
2074,-4
2075,-1
2076,5
2077,0
2078,-3
2079,4
2080,3
2081,-2
2082,2
2083,-4
2084,3
2085,-1
2086,-1
2087,0
2088,-1
2089,-2
2090,2
2091,-1
2092,1
2093,0
2094,2
2095,-2
2096,-4
2097,-4
2098,0
2099,-3
2100,0
2101,-2
2102,0
2103,0
2104,-3
2105,3
2106,0
2107,-2
2108,1
2109,-1
2110,0
2111,1
2112,-3
2113,0
2114,2
2115,0
2116,-1
2117,-1
2118,3
2119,0
2120,6
2121,0
2122,3
2123,5
2124,0
2125,4
2126,-3
2127,4
2128,-5
2129,-4
2130,-5
2131,-1
2132,-1
2133,-2
2134,-2
2135,-2
2136,-1
2137,2
2138,2
2139,0
2140,-1
2141,-5
2142,1
2143,-6
2144,-2
2145,-2
2146,-4
2147,3
2148,1
2149,-3
2150,5
2151,-1
2152,-10
2153,-2
2154,-2
2155,-3
2156,-3
2157,-8
2158,-4
2159,2
2160,0
2161,-3
2162,-2
2163,-2
2164,5
2165,2
2166,0
2167,-2
2168,0
2169,2
2170,4
2171,3
2172,-4
2173,0
2174,-2
2175,0
2176,-2
2177,2
2178,2
2179,-1
2180,-3
2181,-4
2182,-4
2183,-5
2184,-2
2185,0
2186,-2
2187,1
2188,1
2189,0
2190,-1
2191,-7
2192,-10
2193,-6
2194,1
2195,-2
2196,1
2197,-1
2198,-1
2199,-5
2200,3
2201,0
2202,0
2203,-2
2204,-2
2205,4
2206,-2
2207,3
2208,2
2209,0
2210,0
2211,0
2212,-4
2213,-2
2214,-1
2215,1
2216,2
2217,3
2218,0
2219,-3
2220,-1
2221,-2
2222,-3
2223,-2
2224,-3
2225,-4
2226,-2
2227,1
2228,-9
2229,0
2230,-1
2231,-4
2232,-2
2233,2
2234,4
2235,-3
2236,-4
2237,0
2238,-1
2239,1
2240,1
2241,-6
2242,-2
2243,-1
2244,-2
2245,-6
2246,-1
2247,3
2248,0
2249,1
2250,-2
2251,-6
2252,0
2253,4
2254,-1
2255,1
2256,0
2257,-4
2258,1
2259,0
2260,-8
2261,-2
2262,1
2263,-3
2264,-1
2265,2
2266,3
2267,-3
2268,6
2269,-4
2270,1
2271,-2
2272,-1
2273,-10
2274,-3
2275,-2
2276,2
2277,-2
2278,-4
2279,-2
2280,1
2281,0
2282,-1
2283,0
2284,3
2285,1
2286,1
2287,-1
2288,1
2289,-6
2290,-6
2291,-2
2292,-4
2293,3
2294,2
2295,-1
2296,-2
2297,-5
2298,4
2299,-3
2300,0
2301,3
2302,-4
2303,-7
2304,-3
2305,0
2306,1
2307,-2
2308,0
2309,2
2310,3
2311,2
2312,-5
2313,0
2314,-1
2315,0
2316,3
2317,0
2318,3
2319,0
2320,-1
2321,3
2322,0
2323,-4
2324,-2
2325,0
2326,-2
2327,1
2328,0
2329,5
2330,-4
2331,-3
2332,4
2333,-4
2334,2
2335,0
2336,-2
2337,-5
2338,2
2339,-2
2340,-2
2341,-3
2342,0
2343,-3
2344,0
2345,-2
2346,2
2347,-2
2348,-4
2349,-2
2350,-3
2351,1
2352,0
2353,3
2354,-1
2355,-3
2356,2
2357,-3
2358,-2
2359,0
2360,0
2361,3
2362,0
2363,1
2364,-3
2365,2
2366,2
2367,0
2368,-2
2369,0
2370,-2
2371,4
2372,2
2373,-1
2374,-4
2375,-1
2376,0
2377,-3
2378,2
2379,0
2380,0
2381,-2
2382,-2
2383,-1
2384,3
2385,-3
2386,0
2387,-1
2388,0
2389,-4
2390,-2
2391,-5
2392,0
2393,-6
2394,2
2395,-2
2396,4
2397,4
2398,-2
2399,-1
2400,1
2401,-1
2402,-2
2403,-3
2404,-2
2405,4
2406,3
2407,-1
2408,0
2409,-4
2410,-2
2411,-5
2412,2
2413,1
2414,-3
2415,-3
2416,-1
2417,-4
2418,5
2419,2
2420,-4
2421,2
2422,-1
2423,1
2424,-2
2425,-3
2426,-2
2427,0
2428,0
2429,-2
2430,3
2431,1
2432,-3
2433,4
2434,0
2435,-3
2436,-4
2437,-1
2438,-2
2439,-1
2440,-3
2441,2
2442,-1
2443,2
2444,-1
2445,0
2446,0
2447,-5
2448,1
2449,-5
2450,-1
2451,0
2452,-3
2453,-2
2454,1
2455,-1
2456,-2
2457,-5
2458,-4
2459,-3
2460,2
2461,-1
2462,-3
2463,3
2464,-5
2465,2
2466,-2
2467,-1
2468,-3
2469,1
2470,-5
2471,1
2472,-3
2473,2
2474,4
2475,-2
2476,-4
2477,-1
2478,3
2479,1
2480,3
2481,-2
2482,-3
2483,3
2484,-3
2485,-3
2486,2
2487,-4
2488,-2
2489,-5
2490,3
2491,6
2492,-4
2493,-2
2494,3
2495,-1
2496,-2
2497,1
2498,3
2499,2
2500,-4
2501,-3
2502,5
2503,2
2504,-1
2505,3
2506,1
2507,2
2508,1
2509,0
2510,-2
2511,6
2512,2
2513,0
2514,4
2515,2
2516,-1
2517,2
2518,4
2519,4
2520,5
2521,2
2522,3
2523,3
2524,1
2525,-1
2526,0
2527,1
2528,-1
2529,3
2530,2
2531,2
2532,-3
2533,4
2534,0
2535,3
2536,-1
2537,0
2538,-3
2539,2
2540,-6
2541,1
2542,2
2543,-1
2544,-2
2545,2
2546,-3
2547,-1
2548,-11
2549,3
2550,2
2551,10
2552,5
2553,2
2554,1
2555,4
2556,3
2557,2
2558,0
2559,3
2560,4
2561,-1
2562,1
2563,2
2564,15
2565,1
2566,0
2567,-5
2568,1
2569,-3
2570,1
2571,1
2572,2
2573,1
2574,4
2575,7
2576,2
2577,1
2578,0
2579,3
2580,-4
2581,-3
2582,4
2583,0
2584,6
2585,-3
2586,10
2587,-3
2588,-8
2589,2
2590,-3
2591,-1
2592,0
2593,-4
2594,5
2595,1
2596,6
2597,-1
2598,3
2599,6
2600,4
2601,2
2602,4
2603,-3
2604,0
2605,3
2606,1
2607,-1
2608,0
2609,2
2610,3
2611,2
2612,-2
2613,2
2614,7
2615,3
2616,4
2617,-2
2618,3
2619,2
2620,-1
2621,6
2622,2
2623,1
2624,3
2625,6
2626,-1
2627,5
2628,0
2629,-1
2630,5
2631,-2
2632,4
2633,5
2634,0
2635,1
2636,4
2637,0
2638,2
2639,2
2640,-3
2641,1
2642,5
2643,4
2644,6
2645,2
2646,3
2647,-4
2648,0
2649,8
2650,-1
2651,0
2652,2
2653,0
2654,5
2655,5
2656,7
2657,6
2658,6
2659,-26
2660,-1
2661,0
2662,3
2663,2
2664,3
2665,3
2666,9
2667,-2
2668,1
2669,4
2670,2
2671,2
2672,6
2673,2
2674,0
2675,4
2676,3
2677,-3
2678,6
2679,0
2680,5
2681,8
2682,1
2683,6
2684,8
2685,3
2686,4
2687,2
2688,5
2689,4
2690,3
2691,7
2692,5
2693,6
2694,-1
2695,3
2696,-2
2697,3
