,p2_sleep_pkmn
811,1
812,1
813,0
814,0
815,1
816,1
817,1
818,0
819,1
820,0
821,3
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,0
830,0
831,2
832,0
833,0
834,0
835,1
836,0
837,1
838,3
839,0
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,2
850,1
851,1
852,1
853,1
854,1
855,0
856,1
857,1
858,0
859,1
860,0
861,2
862,1
863,1
864,1
865,1
866,0
867,2
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,0
876,0
877,1
878,0
879,1
880,1
881,0
882,1
883,1
884,0
885,0
886,1
887,1
888,0
889,1
890,1
891,1
892,2
893,0
894,1
895,0
896,1
897,1
898,1
899,0
900,1
901,1
902,2
903,1
904,1
905,2
906,1
907,0
908,1
909,1
910,0
911,0
912,1
913,0
914,1
915,2
916,1
917,1
918,0
919,1
920,1
921,0
922,1
923,1
924,0
925,1
926,0
927,1
928,1
929,1
930,0
931,1
932,1
933,0
934,1
935,0
936,0
937,0
938,0
939,0
940,1
941,0
942,1
943,1
944,0
945,1
946,1
947,1
948,0
949,1
950,0
951,0
952,1
953,1
954,1
955,1
956,0
957,0
958,0
959,0
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,2
968,1
969,0
970,0
971,2
972,0
973,1
974,1
975,1
976,0
977,1
978,1
979,1
980,1
981,0
982,1
983,1
984,1
985,2
986,0
987,0
988,1
989,1
990,0
991,1
992,1
993,0
994,1
995,0
996,1
997,0
998,0
999,1
1000,0
1001,0
1002,1
1003,1
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,1
1013,0
1014,0
1015,1
1016,2
1017,0
1018,0
1019,0
1020,2
1021,1
1022,1
1023,0
1024,2
1025,0
1026,1
1027,0
1028,0
1029,2
1030,1
1031,1
1032,1
1033,2
1034,0
1035,1
1036,1
1037,2
1038,1
1039,1
1040,2
1041,1
1042,2
1043,1
1044,0
1045,0
1046,0
1047,0
1048,1
1049,1
1050,0
1051,1
1052,0
1053,1
1054,0
1055,0
1056,1
1057,1
1058,1
1059,1
1060,0
1061,1
1062,1
1063,1
1064,2
1065,1
1066,0
1067,1
1068,1
1069,1
1070,0
1071,0
1072,1
1073,1
1074,3
1075,1
1076,1
1077,0
1078,1
1079,1
1080,2
1081,1
1082,1
1083,1
1084,0
1085,1
1086,1
1087,1
1088,2
1089,1
1090,1
1091,0
1092,1
1093,0
1094,0
1095,2
1096,2
1097,1
1098,1
1099,1
1100,0
1101,1
1102,0
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,0
1116,1
1117,1
1118,1
1119,2
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,0
1128,2
1129,1
1130,1
1131,0
1132,0
1133,1
1134,1
1135,1
1136,1
1137,0
1138,1
1139,0
1140,1
1141,2
1142,1
1143,0
1144,1
1145,1
1146,0
1147,0
1148,1
1149,0
1150,1
1151,1
1152,0
1153,0
1154,0
1155,1
1156,0
1157,0
1158,0
1159,1
1160,0
1161,1
1162,0
1163,0
1164,1
1165,1
1166,0
1167,2
1168,1
1169,0
1170,1
1171,0
1172,0
1173,0
1174,0
1175,0
1176,2
1177,0
1178,1
1179,1
1180,0
1181,1
1182,1
1183,1
1184,0
1185,0
1186,0
1187,1
1188,1
1189,1
1190,1
1191,1
1192,2
1193,2
1194,1
1195,2
1196,1
1197,1
1198,1
1199,1
1200,1
1201,0
1202,0
1203,0
1204,1
1205,1
1206,0
1207,1
1208,1
1209,1
1210,3
1211,1
1212,1
1213,1
1214,2
1215,1
1216,0
1217,1
1218,0
1219,1
1220,1
1221,1
1222,0
1223,1
1224,2
1225,0
1226,0
1227,1
1228,1
1229,1
1230,0
1231,1
1232,1
1233,0
1234,1
1235,1
1236,0
1237,0
1238,0
1239,1
1240,0
1241,0
1242,1
1243,0
1244,1
1245,1
1246,1
1247,1
1248,0
1249,2
1250,1
1251,0
1252,0
1253,0
1254,0
1255,1
1256,0
1257,1
1258,1
1259,1
1260,2
1261,1
1262,1
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,2
1273,2
1274,2
1275,1
1276,1
1277,1
1278,0
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,0
1286,0
1287,1
1288,1
1289,1
1290,1
1291,1
1292,0
1293,0
1294,0
1295,2
1296,0
1297,1
1298,1
1299,1
1300,1
1301,1
1302,0
1303,0
1304,1
1305,2
1306,1
1307,2
1308,0
1309,1
1310,0
1311,1
1312,1
1313,0
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,0
1323,0
1324,1
1325,1
1326,0
1327,1
1328,0
1329,0
1330,1
1331,1
1332,1
1333,0
1334,1
1335,0
1336,1
1337,1
1338,1
1339,1
1340,2
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,1
1348,0
1349,1
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,3
1367,1
1368,0
1369,0
1370,2
1371,1
1372,0
1373,1
1374,2
1375,0
1376,1
1377,1
1378,1
1379,0
1380,1
1381,1
1382,1
1383,1
1384,1
1385,2
1386,1
1387,0
1388,0
1389,1
1390,0
1391,0
1392,1
1393,1
1394,2
1395,0
1396,1
1397,1
1398,0
1399,1
1400,1
1401,1
1402,0
1403,1
1404,0
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,0
1412,1
1413,0
1414,0
1415,1
1416,0
1417,0
1418,1
1419,0
1420,1
1421,1
1422,2
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,2
1431,1
1432,1
1433,0
1434,0
1435,1
1436,1
1437,1
1438,0
1439,1
1440,1
1441,1
1442,1
1443,1
1444,2
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,2
1454,1
1455,1
1456,1
1457,0
1458,0
1459,1
1460,0
1461,2
1462,1
1463,1
1464,0
1465,0
1466,1
1467,1
1468,1
1469,0
1470,1
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,1
1478,0
1479,1
1480,1
1481,0
1482,1
1483,2
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,0
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,1
1500,0
1501,0
1502,0
1503,1
1504,1
1505,1
1506,1
1507,1
1508,0
1509,0
1510,1
1511,1
1512,0
1513,0
1514,1
1515,1
1516,1
1517,0
1518,0
1519,1
1520,1
1521,0
1522,1
1523,1
1524,2
1525,0
1526,0
1527,0
1528,1
1529,1
1530,0
1531,1
1532,0
1533,1
1534,1
1535,1
1536,2
1537,0
1538,1
1539,1
1540,0
1541,0
1542,1
1543,2
1544,1
1545,1
1546,0
1547,0
1548,2
1549,1
1550,1
1551,1
1552,0
1553,1
1554,1
1555,2
1556,0
1557,1
1558,0
1559,2
1560,2
1561,2
1562,1
1563,1
1564,0
1565,1
1566,0
1567,0
1568,0
1569,1
1570,2
1571,0
1572,1
1573,1
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,0
1581,1
1582,1
1583,1
1584,1
1585,1
1586,0
1587,0
1588,1
1589,0
1590,0
1591,0
1592,0
1593,1
1594,1
1595,2
1596,1
1597,1
1598,0
1599,1
1600,0
1601,0
1602,0
1603,0
1604,0
1605,2
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,0
1613,0
1614,0
1615,1
1616,1
1617,0
1618,0
1619,1
1620,1
1621,1
1622,1
1623,2
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,0
1631,1
1632,1
1633,2
1634,1
1635,1
1636,0
1637,1
1638,1
1639,1
1640,1
1641,1
1642,2
1643,1
1644,1
1645,1
1646,1
1647,1
1648,2
1649,1
1650,0
1651,1
1652,0
1653,1
1654,1
1655,0
1656,1
1657,0
1658,1
1659,1
1660,1
1661,0
1662,2
1663,1
1664,1
1665,1
1666,0
1667,1
1668,2
1669,0
1670,1
1671,1
1672,0
1673,1
1674,1
1675,1
1676,0
1677,1
1678,0
1679,1
1680,1
1681,1
1682,2
1683,1
1684,1
1685,0
1686,0
1687,0
1688,0
1689,0
1690,1
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,0
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,2
1705,0
1706,1
1707,0
1708,1
1709,0
1710,0
1711,1
1712,1
1713,0
1714,2
1715,0
1716,0
1717,1
1718,1
1719,1
1720,1
1721,1
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,0
1736,1
1737,1
1738,0
1739,1
1740,0
1741,0
1742,1
1743,0
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,1
1753,1
1754,1
1755,0
1756,0
1757,1
1758,0
1759,1
1760,1
1761,0
1762,1
1763,1
1764,0
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,1
1772,1
1773,0
1774,1
1775,1
1776,1
1777,0
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,3
1787,0
1788,0
1789,1
1790,0
1791,1
1792,0
1793,1
1794,1
1795,1
1796,0
1797,1
1798,0
1799,1
1800,0
1801,1
1802,0
1803,1
1804,1
1805,1
1806,1
1807,0
1808,2
1809,1
1810,1
1811,0
1812,0
1813,2
1814,2
1815,1
1816,1
1817,0
1818,0
1819,2
1820,1
1821,0
1822,1
1823,1
1824,2
1825,1
1826,1
1827,1
1828,1
1829,0
1830,0
1831,0
1832,1
1833,1
1834,1
1835,2
1836,1
1837,1
1838,0
1839,0
1840,0
1841,1
1842,0
1843,1
1844,0
1845,1
1846,0
1847,1
1848,0
1849,0
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,1
1857,1
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,0
1865,1
1866,1
1867,0
1868,1
1869,1
1870,0
1871,3
1872,1
1873,2
1874,1
1875,1
1876,1
1877,0
1878,0
1879,1
1880,1
1881,0
1882,1
1883,0
1884,3
1885,0
1886,0
1887,1
1888,0
1889,1
1890,0
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,0
1898,1
1899,1
1900,1
1901,0
1902,1
1903,1
1904,0
1905,0
1906,0
1907,1
1908,2
1909,1
1910,1
1911,1
1912,1
1913,0
1914,0
1915,1
1916,1
1917,3
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,0
1925,1
1926,1
1927,0
1928,1
1929,1
1930,1
1931,0
1932,1
1933,1
1934,1
1935,1
1936,1
1937,2
1938,1
1939,0
1940,2
1941,2
1942,0
1943,1
1944,1
1945,1
1946,1
1947,0
1948,2
1949,1
1950,0
1951,1
1952,1
1953,1
1954,1
1955,1
1956,0
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,0
1976,0
1977,1
1978,1
1979,1
1980,1
1981,1
1982,0
1983,1
1984,2
1985,1
1986,1
1987,1
1988,0
1989,1
1990,1
1991,0
1992,1
1993,0
1994,1
1995,1
1996,0
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,0
2004,1
2005,0
2006,0
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,0
2014,1
2015,0
2016,0
2017,1
2018,0
2019,1
2020,1
2021,1
2022,1
2023,0
2024,1
2025,2
2026,1
2027,0
2028,1
2029,1
2030,1
2031,2
2032,0
2033,1
2034,1
2035,0
2036,1
2037,1
2038,1
2039,1
2040,0
2041,1
2042,0
2043,1
2044,0
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,0
2053,1
2054,2
2055,1
2056,0
2057,0
2058,1
2059,1
2060,0
2061,1
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,0
2069,1
2070,0
2071,1
2072,1
2073,1
2074,0
2075,1
2076,0
2077,1
2078,0
2079,1
2080,1
2081,0
2082,0
2083,0
2084,1
2085,1
2086,1
2087,1
2088,2
2089,1
2090,1
2091,1
2092,0
2093,0
2094,1
2095,1
2096,1
2097,0
2098,0
2099,1
2100,0
2101,1
2102,1
2103,1
2104,1
2105,0
2106,0
2107,1
2108,1
2109,1
2110,1
2111,0
2112,1
2113,1
2114,1
2115,0
2116,0
2117,1
2118,1
2119,0
2120,1
2121,0
2122,1
2123,2
2124,2
2125,0
2126,1
2127,0
2128,1
2129,1
2130,1
2131,0
2132,0
2133,1
2134,0
2135,1
2136,2
2137,2
2138,1
2139,1
2140,1
2141,0
2142,0
2143,1
2144,1
2145,1
2146,0
2147,2
2148,0
2149,0
2150,1
2151,1
2152,0
2153,1
2154,1
2155,1
2156,1
2157,0
2158,1
2159,1
2160,0
2161,1
2162,1
2163,1
2164,0
2165,0
2166,1
2167,3
2168,2
2169,1
2170,0
2171,1
2172,1
2173,0
2174,0
2175,1
2176,1
2177,2
2178,1
2179,2
2180,0
2181,0
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,0
2189,0
2190,2
2191,0
2192,1
2193,1
2194,1
2195,0
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,0
2203,0
2204,0
2205,1
2206,1
2207,0
2208,0
2209,0
2210,1
2211,1
2212,1
2213,1
2214,1
2215,0
2216,1
2217,0
2218,0
2219,1
2220,2
2221,1
2222,1
2223,2
2224,0
2225,0
2226,1
2227,1
2228,0
2229,0
2230,2
2231,1
2232,2
2233,1
2234,0
2235,1
2236,0
2237,1
2238,0
2239,1
2240,1
2241,1
2242,2
2243,1
2244,1
2245,1
2246,0
2247,1
2248,0
2249,0
2250,1
2251,1
2252,1
2253,0
2254,0
2255,1
2256,1
2257,1
2258,0
2259,0
2260,0
2261,1
2262,1
2263,0
2264,1
2265,0
2266,0
2267,1
2268,0
2269,1
2270,1
2271,0
2272,2
2273,0
2274,2
2275,1
2276,0
2277,0
2278,1
2279,1
2280,1
2281,0
2282,1
2283,0
2284,0
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,2
2292,1
2293,1
2294,0
2295,0
2296,0
2297,2
2298,0
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,0
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,1
2314,1
2315,1
2316,0
2317,1
2318,1
2319,2
2320,1
2321,1
2322,1
2323,1
2324,1
2325,0
2326,1
2327,0
2328,0
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,0
2342,1
2343,0
2344,1
2345,0
2346,0
2347,1
2348,1
2349,1
2350,0
2351,0
2352,1
2353,1
2354,0
2355,1
2356,0
2357,1
2358,2
2359,1
2360,0
2361,1
2362,1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,0
2372,1
2373,2
2374,1
2375,1
2376,1
2377,0
2378,0
2379,0
2380,0
2381,1
2382,0
2383,1
2384,1
2385,2
2386,1
2387,0
2388,1
2389,2
2390,0
2391,1
2392,1
2393,1
2394,0
2395,1
2396,0
2397,1
2398,1
2399,2
2400,1
2401,1
2402,1
2403,0
2404,1
2405,1
2406,0
2407,1
2408,1
2409,2
2410,0
2411,1
2412,0
2413,0
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,0
2421,1
2422,0
2423,0
2424,1
2425,0
2426,1
2427,2
2428,0
2429,2
2430,1
2431,1
2432,0
2433,1
2434,0
2435,0
2436,0
2437,1
2438,0
2439,1
2440,1
2441,0
2442,0
2443,0
2444,1
2445,1
2446,1
2447,1
2448,0
2449,0
2450,1
2451,1
2452,0
2453,0
2454,0
2455,1
2456,0
2457,1
2458,0
2459,0
2460,2
2461,1
2462,0
2463,0
2464,1
2465,1
2466,2
2467,0
2468,0
2469,0
2470,0
2471,2
2472,0
2473,1
2474,0
2475,1
2476,1
2477,2
2478,0
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,0
2486,1
2487,1
2488,1
2489,1
2490,0
2491,0
2492,1
2493,1
2494,2
2495,0
2496,1
2497,1
2498,0
2499,1
2500,1
2501,1
2502,0
2503,1
2504,1
2505,1
2506,0
2507,0
2508,1
2509,0
2510,1
2511,1
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,1
2519,0
2520,1
2521,0
2522,0
2523,1
2524,1
2525,1
2526,0
2527,0
2528,0
2529,1
2530,0
2531,0
2532,0
2533,2
2534,0
2535,1
2536,0
2537,0
2538,0
2539,0
2540,1
2541,1
2542,1
2543,0
2544,0
2545,1
2546,1
2547,1
2548,0
2549,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,1
2558,0
2559,0
2560,2
2561,0
2562,1
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,1
2573,0
2574,0
2575,0
2576,1
2577,1
2578,1
2579,0
2580,0
2581,0
2582,1
2583,1
2584,0
2585,0
2586,0
2587,2
2588,1
2589,0
2590,1
2591,0
2592,0
2593,0
2594,0
2595,1
2596,0
2597,1
2598,0
2599,0
2600,1
2601,1
2602,0
2603,0
2604,0
2605,1
2606,0
2607,0
2608,0
2609,1
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,1
2630,0
2631,0
2632,0
2633,1
2634,0
2635,1
2636,1
2637,0
2638,0
2639,1
2640,0
2641,0
2642,1
2643,0
2644,0
2645,0
2646,0
2647,0
2648,2
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1
2655,0
2656,0
2657,0
2658,0
2659,0
2660,1
2661,0
2662,1
2663,1
2664,2
2665,1
2666,1
2667,1
2668,0
2669,1
2670,1
2671,0
2672,0
2673,0
2674,1
2675,0
2676,0
2677,1
2678,0
2679,1
2680,0
2681,1
2682,0
2683,1
2684,1
2685,0
2686,0
2687,0
2688,1
2689,0
2690,1
2691,0
2692,1
2693,0
2694,0
2695,0
2696,0
2697,0
2698,1
2699,0
2700,0
2701,1
2702,2
2703,0
2704,1
2705,1
2706,1
2707,0
2708,1
2709,0
2710,1
2711,1
2712,0
2713,1
2714,0
2715,1
2716,0
2717,0
2718,1
2719,0
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,0
2728,0
2729,1
2730,0
2731,0
2732,0
2733,1
2734,1
2735,1
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,1
2744,0
2745,1
2746,1
2747,1
2748,0
2749,0
2750,0
2751,0
2752,1
2753,0
2754,0
2755,1
2756,0
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,1
2766,1
2767,0
2768,0
2769,1
2770,1
2771,0
2772,0
2773,1
2774,0
2775,1
2776,0
2777,0
2778,0
2779,0
2780,1
2781,0
2782,1
2783,1
2784,0
2785,1
2786,0
2787,0
2788,1
2789,0
2790,1
2791,0
2792,1
2793,1
2794,0
2795,0
2796,0
2797,0
2798,0
2799,1
2800,0
2801,0
2802,1
2803,0
2804,0
2805,0
2806,0
2807,2
2808,0
2809,1
2810,0
2811,0
2812,1
2813,0
2814,1
2815,0
2816,0
2817,1
2818,1
2819,1
2820,1
2821,0
2822,0
2823,0
2824,0
2825,2
2826,1
2827,0
2828,0
2829,0
2830,1
2831,0
2832,1
2833,0
2834,1
2835,0
2836,1
2837,0
2838,0
2839,0
2840,0
2841,1
2842,0
2843,1
2844,0
2845,0
2846,0
2847,1
2848,1
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,1
2861,1
2862,0
2863,0
2864,0
2865,1
2866,2
2867,0
2868,0
2869,1
2870,0
2871,0
2872,0
2873,0
2874,1
2875,1
2876,0
2877,0
2878,0
2879,1
2880,0
2881,0
2882,1
2883,1
2884,1
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,1
2892,1
2893,0
2894,0
2895,0
2896,1
2897,0
2898,1
2899,0
2900,1
2901,1
2902,0
2903,1
2904,0
2905,0
2906,0
2907,0
2908,1
2909,0
2910,0
2911,1
2912,0
2913,0
2914,1
2915,1
2916,0
2917,0
2918,0
2919,1
2920,0
2921,1
2922,0
2923,1
2924,0
2925,0
2926,0
2927,1
2928,1
2929,1
2930,1
2931,0
2932,1
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,1
2945,1
2946,0
2947,0
2948,0
2949,1
2950,1
2951,1
2952,1
2953,0
2954,0
2955,0
2956,1
2957,0
2958,1
2959,1
2960,0
2961,1
2962,2
2963,0
2964,0
2965,0
2966,1
2967,1
2968,0
2969,1
2970,1
2971,1
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,1
2979,0
2980,0
2981,0
2982,0
2983,1
2984,0
2985,0
2986,0
2987,0
2988,0
2989,1
2990,1
2991,0
2992,1
2993,0
