,pkmn_alive_difference
452,-4
453,-1
454,-1
455,0
456,-1
457,-2
458,-1
459,-3
460,0
461,0
462,-2
463,-1
464,-1
465,-1
466,0
467,-4
468,0
469,0
470,0
471,-2
472,-2
473,0
474,0
475,0
476,-2
477,0
478,0
479,-1
480,-1
481,-1
482,0
483,0
484,-2
485,-1
486,-1
487,-2
488,-1
489,-1
490,-1
491,0
492,0
493,0
494,-3
495,-1
496,-1
497,0
498,-3
499,0
500,-2
501,0
502,0
503,0
504,0
505,-2
506,0
507,-1
508,-3
509,-1
510,-2
511,-2
512,-1
513,-1
514,-4
515,-2
516,-1
517,-2
518,0
519,0
520,-4
521,-1
522,0
523,-1
524,-1
525,-2
526,-2
527,-2
528,0
529,-4
530,-1
531,-1
532,-1
533,-1
534,-2
535,-2
536,-2
537,0
538,-2
539,-1
540,-1
541,-1
542,-2
543,-1
544,0
545,0
546,0
547,-2
548,-1
549,0
550,0
551,-1
552,-3
553,-2
554,-2
555,-3
556,-2
557,0
558,0
559,-1
560,-2
561,-1
562,-2
563,0
564,-1
565,0
566,-2
567,0
568,-3
569,-2
570,0
571,-2
572,-2
573,-2
574,-2
575,0
576,-1
577,0
578,-2
579,-1
580,-2
581,-1
582,-1
583,0
584,0
585,0
586,0
587,-3
588,0
589,-5
590,-1
591,0
592,-2
593,-1
594,-1
595,-3
596,-1
597,0
598,-3
599,-2
600,-1
601,-1
602,0
603,-3
604,-1
605,-2
606,-4
607,0
608,0
609,-3
610,0
611,-2
612,-1
613,-1
614,-1
615,-1
616,-3
617,-2
618,-5
619,-2
620,-2
621,0
622,-1
623,-2
624,-1
625,0
626,0
627,-2
628,-1
629,-2
630,-2
631,-2
632,-2
633,0
634,0
635,-2
636,-5
637,-2
638,0
639,-1
640,0
641,-1
642,-1
643,-1
644,-2
645,-2
646,-3
647,-2
648,-1
649,0
650,-4
651,0
652,0
653,-1
654,-1
655,-1
656,0
657,-1
658,-1
659,0
660,-5
661,-1
662,0
663,-4
664,-1
665,-3
666,-2
667,-2
668,-3
669,-2
670,-1
671,-1
672,0
673,-2
674,-1
675,0
676,0
677,-1
678,-1
679,-1
680,-3
681,-2
682,-1
683,0
684,0
685,0
686,-2
687,-2
688,0
689,-1
690,-1
691,0
692,-3
693,-4
694,0
695,-2
696,-4
697,-1
698,-3
699,-4
700,-2
701,-2
702,-2
703,-1
704,0
705,-3
706,-1
707,0
708,-2
709,-1
710,0
711,-1
712,-3
713,1
714,-3
715,-1
716,0
717,0
718,0
719,-2
720,-1
721,0
722,0
723,-1
724,0
725,-4
726,-2
727,0
728,0
729,0
730,-3
731,0
732,-1
733,-3
734,0
735,-1
736,-2
737,0
738,-3
739,-3
740,-2
741,0
742,-2
743,0
744,-4
745,-1
746,-3
747,-3
748,-2
749,0
750,-1
751,0
752,0
753,0
754,-1
755,-1
756,0
757,-3
758,-1
759,0
760,-1
761,-1
762,0
763,-1
764,-2
765,-2
766,0
767,-3
768,-3
769,0
770,0
771,0
772,-1
773,-3
774,-1
775,-1
776,-1
777,-2
778,-4
779,-3
780,-2
781,0
782,0
783,-1
784,-2
785,-3
786,-1
787,0
788,0
789,-2
790,-1
791,-2
792,0
793,-2
794,0
795,-1
796,-4
797,-2
798,-2
799,-1
800,-2
801,-2
802,-1
803,0
804,-2
805,0
806,-4
807,0
808,0
809,0
810,-1
811,0
812,-3
813,-4
814,0
815,-1
816,-1
817,-3
818,0
819,0
820,-1
821,-2
822,0
823,-2
824,-2
825,-1
826,-1
827,-2
828,-1
829,-2
830,-1
831,-1
832,-2
833,0
834,-2
835,-1
836,-1
837,-2
838,-1
839,0
840,-1
841,-2
842,-1
843,-3
844,-1
845,0
846,-2
847,-3
848,0
849,-2
850,-2
851,-2
852,-1
853,-2
854,-1
855,0
856,-2
857,-1
858,-2
859,-1
860,-1
861,0
862,-1
863,-1
864,-2
865,-1
866,-2
867,-1
868,0
869,-2
870,-1
871,-1
872,-1
873,-1
874,0
875,0
876,-2
877,-4
878,-1
879,0
880,-3
881,0
882,-4
883,-1
884,-2
885,-1
886,-1
887,-3
888,-1
889,-2
890,-1
891,-1
892,0
893,-3
894,0
895,-2
896,-2
897,0
898,-4
899,-1
900,-1
901,0
902,-3
903,-2
904,-3
905,-2
906,1
907,-4
908,-3
909,-1
910,-1
911,-1
912,-4
913,-4
914,0
915,-2
916,0
917,-1
918,-2
919,-3
920,-1
921,0
922,-2
923,-4
924,0
925,-1
926,-1
927,-1
928,0
929,-1
930,-1
931,0
932,-3
933,0
934,-1
935,-2
936,-1
937,-1
938,0
939,-3
940,0
941,1
942,-2
943,0
944,-2
945,-1
946,-2
947,-2
948,0
949,-1
950,-3
951,-1
952,-1
953,-1
954,0
955,0
956,-1
957,-2
958,-2
959,-1
960,-2
961,-4
962,0
963,-1
964,-1
965,-2
966,-1
967,-3
968,-1
969,-3
970,-1
971,-1
972,-3
973,-4
974,-3
975,-2
976,0
977,-2
978,-2
979,0
980,-2
981,-2
982,-2
983,-1
984,-2
985,0
986,0
987,-4
988,-4
989,-1
990,-2
991,-3
992,-1
993,0
994,0
995,-2
996,-1
997,-2
998,-4
999,-2
1000,0
1001,0
1002,-1
1003,-2
1004,-3
1005,-2
1006,0
1007,-2
1008,-3
1009,-2
1010,-3
1011,-1
1012,0
1013,-1
1014,-1
1015,0
1016,0
1017,0
1018,-2
1019,0
1020,-1
1021,-4
1022,0
1023,-1
1024,-4
1025,-2
1026,-4
1027,-1
1028,-4
1029,-2
1030,-1
1031,0
1032,-1
1033,0
1034,-2
1035,-1
1036,-1
1037,0
1038,0
1039,-2
1040,-1
1041,-1
1042,-1
1043,-1
1044,-2
1045,-1
1046,-2
1047,-2
1048,-1
1049,0
1050,-1
1051,-1
1052,-1
1053,0
1054,-1
1055,-3
1056,0
1057,-2
1058,-1
1059,0
1060,-1
1061,-2
1062,-1
1063,-1
1064,-2
1065,-1
1066,-2
1067,-2
1068,-2
1069,-3
1070,0
1071,-1
1072,-3
1073,-1
1074,0
1075,-1
1076,0
1077,-2
1078,0
1079,-1
1080,-3
1081,0
1082,-1
1083,0
1084,-1
1085,0
1086,-1
1087,-1
1088,-1
1089,-1
1090,-1
1091,0
1092,-1
1093,-2
1094,0
1095,-2
1096,-1
1097,-1
1098,-1
1099,0
1100,-2
1101,-2
1102,-1
1103,-1
1104,0
1105,0
1106,0
1107,0
1108,-3
1109,-1
1110,-1
1111,0
1112,-1
1113,-2
1114,-2
1115,-1
1116,0
1117,-1
1118,-1
1119,-1
1120,0
1121,-1
1122,0
1123,-1
1124,0
1125,-3
1126,0
1127,-1
1128,-2
1129,-2
1130,-1
1131,-1
1132,-3
1133,-2
1134,-2
1135,0
1136,-2
1137,-3
1138,0
1139,-3
1140,0
1141,-3
1142,0
1143,-3
1144,0
1145,-2
1146,-2
1147,-2
1148,-1
1149,-1
1150,-2
1151,-1
1152,-1
1153,-1
1154,-1
1155,-1
1156,-4
1157,-3
1158,-3
1159,-2
1160,-3
1161,-1
1162,-2
1163,0
1164,0
1165,-1
1166,0
1167,0
1168,-1
1169,-1
1170,-1
1171,-2
1172,0
1173,-4
1174,-2
1175,-2
1176,-1
1177,-2
1178,0
1179,0
1180,0
1181,0
1182,-1
1183,0
1184,-2
1185,-1
1186,-2
1187,-2
1188,-3
1189,-1
1190,-2
1191,0
1192,-2
1193,-2
1194,-1
1195,0
1196,-1
1197,-1
1198,0
1199,-1
1200,0
1201,0
1202,-2
1203,-1
1204,-2
1205,-2
1206,-2
1207,-2
1208,-2
1209,-2
1210,0
1211,-2
1212,0
1213,-2
1214,-1
1215,-1
1216,-2
1217,-1
1218,-3
1219,0
1220,-2
1221,-1
1222,-1
1223,-1
1224,0
1225,-1
1226,-1
1227,-3
1228,-2
1229,0
1230,-1
1231,0
1232,-1
1233,-2
1234,-2
1235,-4
1236,-2
1237,-1
1238,-2
1239,-3
1240,-2
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,-1
1248,-1
1249,0
1250,-3
1251,-1
1252,-1
1253,-1
1254,-2
1255,-2
1256,-2
1257,-3
1258,-2
1259,-1
1260,-1
1261,-1
1262,-1
1263,-1
1264,-1
1265,-2
1266,0
1267,0
1268,-1
1269,-1
1270,-1
1271,-2
1272,-2
1273,-3
1274,-1
1275,-4
1276,0
1277,0
1278,-1
1279,-2
1280,-1
1281,0
1282,-2
1283,-1
1284,-2
1285,-3
1286,-2
1287,-1
1288,-1
1289,-1
1290,0
1291,-1
1292,0
1293,-1
1294,0
1295,-3
1296,0
1297,-1
1298,-1
1299,0
1300,-2
1301,-2
1302,-1
1303,0
1304,-2
1305,-1
1306,-3
1307,-2
1308,-2
1309,-1
1310,-1
1311,-1
1312,-1
1313,-1
1314,-1
1315,-2
1316,-4
1317,-1
1318,-1
1319,-2
1320,0
1321,-2
1322,-2
1323,-1
1324,0
1325,0
1326,-2
1327,-2
1328,-1
1329,-3
1330,-1
1331,-4
1332,-2
1333,-1
1334,-2
1335,-2
1336,-3
1337,-1
1338,-3
1339,-3
1340,-2
1341,-2
1342,-3
1343,0
1344,-2
1345,-3
1346,-1
1347,-2
1348,-3
1349,-3
1350,-3
1351,0
1352,-1
1353,0
1354,0
1355,-2
1356,-3
1357,0
1358,-3
1359,-4
1360,-1
1361,-1
1362,-1
1363,-1
1364,-2
1365,-1
1366,-1
1367,-1
1368,-1
1369,-3
1370,-1
1371,-2
1372,-1
1373,-3
1374,0
1375,-2
1376,-1
1377,-3
1378,-2
1379,0
1380,-1
1381,0
1382,0
1383,-4
1384,-3
1385,0
1386,-4
1387,-1
1388,0
1389,-2
1390,-2
1391,-4
1392,-1
1393,-2
1394,-1
1395,-2
1396,-3
1397,-1
1398,-2
1399,-1
1400,-2
1401,-1
1402,-3
1403,-2
1404,-2
1405,-1
1406,-2
1407,-1
1408,-1
1409,-3
1410,-3
1411,0
1412,0
1413,-1
1414,-4
1415,-2
1416,-1
1417,-2
1418,0
1419,-1
1420,0
1421,0
1422,-1
1423,-4
1424,0
1425,-1
1426,-1
1427,-1
1428,-1
1429,-1
1430,-1
1431,-3
1432,-1
1433,0
1434,-4
1435,0
1436,-1
1437,-1
1438,-2
1439,0
1440,0
1441,-1
1442,-1
1443,-1
1444,-1
1445,-1
1446,-2
1447,-2
1448,-1
1449,-1
1450,-1
1451,-2
1452,0
1453,-1
1454,-1
1455,-1
1456,0
1457,-1
1458,0
1459,-1
1460,-1
1461,0
1462,-2
1463,-2
1464,-2
1465,-1
1466,0
1467,0
1468,0
1469,-1
1470,0
1471,-2
1472,-2
1473,-2
1474,-2
1475,0
1476,-2
1477,-2
1478,-1
1479,-1
1480,-4
1481,-1
1482,-2
1483,-1
1484,-2
1485,-2
1486,-2
1487,-3
1488,0
1489,0
1490,-2
1491,-2
1492,-2
1493,0
1494,-2
1495,-3
1496,-1
1497,0
1498,-2
1499,-2
1500,-3
1501,-2
1502,0
1503,0
1504,-3
1505,-2
1506,-2
1507,-2
1508,-3
1509,-1
1510,-1
1511,-1
1512,-3
1513,-1
1514,-4
1515,-2
1516,-1
1517,-1
1518,0
1519,-1
1520,0
1521,-3
1522,-4
1523,-1
1524,-2
1525,-4
1526,0
1527,-1
1528,-2
1529,-1
1530,-1
1531,-3
1532,-2
1533,-1
1534,-1
1535,-1
1536,0
1537,-1
1538,0
1539,-3
1540,-3
1541,-2
1542,-1
1543,-1
1544,-2
1545,0
1546,-3
1547,-2
1548,-1
1549,-1
1550,-2
1551,0
1552,-1
1553,0
1554,-3
1555,-2
1556,-2
1557,-4
1558,0
1559,-1
1560,-2
1561,0
1562,-3
1563,-2
1564,-3
1565,0
1566,-3
1567,-1
1568,0
1569,-2
1570,0
1571,0
1572,-2
1573,-2
1574,0
1575,-2
1576,-1
1577,-5
1578,-2
1579,0
1580,-1
1581,-1
1582,-1
1583,-1
1584,-2
1585,-2
1586,-2
1587,-1
1588,-1
1589,-1
1590,-2
1591,-2
1592,-2
1593,-3
1594,-2
1595,0
1596,-1
1597,-1
1598,-2
1599,0
1600,0
1601,-1
1602,-1
1603,-1
1604,-1
1605,-1
1606,-1
1607,-1
1608,-3
1609,0
1610,-1
1611,-3
1612,0
1613,-2
1614,-3
1615,-1
1616,-2
1617,0
1618,-1
1619,-2
1620,-2
1621,-1
1622,-2
1623,-3
1624,-3
1625,-2
1626,-1
1627,-1
1628,-2
1629,-3
1630,-2
1631,-1
1632,-2
1633,-3
1634,-1
1635,0
1636,-2
1637,0
1638,-1
1639,0
1640,-1
1641,-2
1642,-2
1643,-2
1644,-3
1645,0
1646,-2
1647,0
1648,0
1649,-2
1650,-3
1651,-4
1652,-1
1653,-2
1654,-2
1655,-1
1656,-4
1657,-3
1658,-1
1659,-2
1660,-1
1661,0
1662,0
1663,-2
1664,-2
1665,-3
1666,-1
1667,-1
1668,-1
1669,-3
1670,-2
1671,-1
1672,-1
1673,-1
1674,-1
1675,-3
1676,0
1677,-1
1678,-1
1679,0
1680,-1
1681,0
1682,-1
1683,0
1684,-1
1685,-1
1686,-2
1687,-1
1688,-1
1689,-3
1690,-1
1691,-3
1692,-1
1693,-3
1694,0
1695,-1
1696,0
1697,-1
1698,-1
1699,-2
1700,-1
1701,0
1702,-3
1703,0
1704,0
1705,-2
1706,-1
1707,-1
1708,-1
1709,-3
1710,-3
1711,-2
1712,-1
1713,-3
1714,0
1715,-2
1716,-1
1717,-3
1718,-1
1719,-1
1720,-2
1721,0
1722,0
1723,-3
1724,-2
1725,-2
1726,-3
1727,0
1728,-1
1729,-2
1730,-2
1731,-2
1732,-1
1733,-1
1734,-1
1735,-3
1736,0
1737,-2
1738,-1
1739,0
1740,0
1741,-2
1742,-4
1743,-3
1744,-3
1745,-4
1746,-4
1747,0
1748,-1
1749,-3
1750,-3
1751,0
1752,-2
1753,-4
1754,-1
1755,0
1756,0
1757,-2
1758,-1
1759,0
1760,-1
1761,-2
1762,-3
1763,-1
1764,-4
1765,0
1766,-1
1767,-2
1768,-1
1769,0
1770,-2
1771,-1
1772,-1
1773,-1
1774,-1
1775,-1
1776,0
1777,-1
1778,-2
1779,-2
1780,-2
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,-1
1788,0
1789,0
1790,-1
1791,-2
1792,-2
1793,0
1794,-2
1795,0
1796,-2
1797,-1
1798,-3
1799,-4
1800,-1
1801,0
1802,-1
1803,-3
1804,0
1805,-1
1806,-1
1807,-4
1808,0
1809,-2
1810,-1
1811,-1
1812,0
1813,-1
1814,0
1815,-2
1816,0
1817,-1
1818,0
1819,-1
1820,-2
1821,-3
1822,0
1823,0
1824,-1
1825,-1
1826,0
1827,-2
1828,-2
1829,-2
1830,0
1831,-3
1832,-1
1833,-2
1834,-1
1835,0
1836,-1
1837,-1
1838,-2
1839,-2
1840,-1
1841,-1
1842,-4
1843,-1
1844,0
1845,0
1846,-3
1847,-3
1848,0
1849,-2
1850,0
1851,-1
1852,0
1853,-1
1854,-1
1855,-2
1856,0
1857,-2
1858,0
1859,-3
1860,-2
1861,-2
1862,-2
1863,-1
1864,-1
1865,-1
1866,0
1867,-2
1868,-3
1869,0
1870,0
1871,-1
1872,0
1873,0
1874,-3
1875,-3
1876,-3
1877,-1
1878,-3
1879,-3
1880,0
1881,-2
1882,-1
1883,-1
1884,-1
1885,-2
1886,0
1887,0
1888,-2
1889,0
1890,-4
1891,-3
1892,-2
1893,-2
1894,-3
1895,0
1896,0
1897,-3
1898,-3
1899,-2
1900,-2
1901,-3
1902,-3
1903,-1
1904,-3
1905,0
1906,-1
1907,-1
1908,0
1909,-1
1910,-3
1911,-2
1912,0
1913,0
1914,-1
1915,-1
1916,-1
1917,-1
1918,0
1919,-1
1920,-1
1921,-3
1922,-3
1923,-2
1924,-4
1925,-2
1926,-1
1927,-1
1928,0
1929,-1
1930,-1
1931,-1
1932,-2
1933,-2
1934,-1
1935,-1
1936,-4
1937,0
1938,-2
1939,-1
1940,0
1941,0
1942,-1
1943,-1
1944,-2
1945,-2
1946,-2
1947,-1
1948,-2
1949,-3
1950,-1
1951,-1
1952,-2
1953,-4
1954,-1
1955,-2
1956,-1
1957,0
1958,-1
1959,-2
1960,-1
1961,-1
1962,-4
1963,-1
1964,-4
1965,-2
1966,0
1967,-1
1968,-2
1969,0
1970,0
1971,-4
1972,-1
1973,-1
1974,-3
1975,-4
1976,-2
1977,-1
1978,-2
1979,0
1980,0
1981,-1
1982,-1
1983,-2
1984,-1
1985,-1
1986,-2
1987,-3
1988,-3
1989,-3
1990,-2
1991,-2
1992,-1
1993,-1
1994,0
1995,-1
1996,-2
1997,-3
1998,-2
1999,-2
2000,0
2001,-4
2002,-1
2003,-1
2004,-2
2005,-1
2006,-3
2007,-2
2008,-5
2009,0
2010,-2
2011,-3
2012,-1
2013,-3
2014,-1
2015,-2
2016,-5
2017,-3
2018,-2
2019,-1
2020,0
2021,-2
2022,-1
2023,0
2024,-1
2025,-2
2026,-1
2027,-1
2028,-1
2029,-2
2030,-1
2031,-1
2032,-3
2033,-3
2034,0
2035,-3
2036,-1
2037,-1
2038,0
2039,-1
2040,-2
2041,-2
2042,-5
2043,-1
2044,-2
2045,-1
2046,0
2047,-2
2048,-3
2049,-3
2050,-2
2051,-1
2052,-2
2053,0
2054,0
2055,0
2056,-2
2057,-4
2058,0
2059,0
2060,-1
2061,-1
2062,-3
2063,-4
2064,0
2065,-4
2066,-2
2067,-3
2068,-1
2069,-1
2070,-1
2071,0
2072,-1
2073,-1
2074,-1
2075,-2
2076,-2
2077,-1
2078,-2
2079,-3
2080,0
2081,-2
2082,-2
2083,-1
2084,-4
2085,-2
2086,-2
2087,-2
2088,0
2089,-3
2090,-2
2091,0
2092,-2
2093,-2
2094,-1
2095,-1
2096,-1
2097,0
2098,0
2099,-2
2100,-2
2101,-1
2102,-3
2103,-1
2104,-2
2105,-1
2106,-4
2107,0
2108,-3
2109,-1
2110,-1
2111,0
2112,-1
2113,-3
2114,-1
2115,-1
2116,0
2117,0
2118,-2
2119,-2
2120,0
2121,-2
2122,-3
2123,-1
2124,-4
2125,-4
2126,-3
2127,-4
2128,0
2129,-3
2130,-3
2131,-1
2132,0
2133,-2
2134,-1
2135,-1
2136,-1
2137,0
2138,-2
2139,-2
2140,0
2141,-3
2142,0
2143,0
2144,-3
2145,-3
2146,-1
2147,-2
2148,-2
2149,-3
2150,-1
2151,-1
2152,0
2153,0
2154,-1
2155,-1
2156,-1
2157,-1
2158,-1
2159,-1
2160,-1
2161,-1
2162,-1
2163,0
2164,-2
2165,-3
2166,0
2167,0
2168,-2
2169,-1
2170,-1
2171,-4
2172,-1
2173,0
2174,0
2175,-2
2176,-2
2177,0
2178,-2
2179,0
2180,-3
2181,-1
2182,-2
2183,-2
2184,-1
2185,-4
2186,-1
2187,-2
2188,-2
2189,-2
2190,-3
2191,-1
2192,0
2193,0
2194,-1
2195,0
2196,-2
2197,0
2198,-1
2199,0
2200,-2
2201,-2
2202,-1
2203,-1
2204,-2
2205,-1
2206,-1
2207,0
2208,-2
2209,-1
2210,-1
2211,-1
2212,-1
2213,-2
2214,-1
2215,-1
2216,-2
2217,-3
2218,-4
2219,0
2220,-2
2221,-1
2222,-3
2223,-2
2224,-1
2225,0
2226,-3
2227,0
2228,0
2229,0
2230,-1
2231,-3
2232,-1
2233,-2
2234,-3
2235,0
2236,0
2237,-1
2238,-1
2239,-2
2240,-3
2241,-4
2242,-2
2243,-2
2244,-2
2245,-1
2246,-2
2247,-1
2248,-1
2249,-5
2250,-3
2251,0
2252,-1
2253,0
2254,-2
2255,0
2256,-2
2257,-1
2258,-4
2259,-2
2260,0
2261,-2
2262,-1
2263,-1
2264,-1
2265,-1
2266,-1
2267,0
2268,-1
2269,-2
2270,-2
2271,-1
2272,0
2273,0
2274,-1
2275,0
2276,-1
2277,-1
2278,0
2279,-2
2280,-5
2281,-2
2282,-2
2283,-2
2284,-1
2285,-1
2286,-2
2287,-4
2288,-1
2289,-1
2290,0
2291,0
2292,-3
2293,-1
2294,-1
2295,0
2296,0
2297,-1
2298,-3
2299,-3
2300,-2
2301,-3
2302,-1
2303,-2
2304,-1
2305,-4
2306,0
2307,-2
2308,-2
2309,-2
2310,-1
2311,-3
2312,-3
2313,-1
2314,-1
2315,0
2316,-2
2317,0
2318,-1
2319,-2
2320,-1
2321,-2
2322,-2
2323,-2
2324,-1
2325,-2
2326,0
2327,-3
2328,-1
2329,-1
2330,-1
2331,-3
2332,-1
2333,-2
2334,-2
2335,-1
2336,-2
2337,-2
2338,-4
2339,-3
2340,-3
2341,0
2342,-1
2343,-2
2344,-1
2345,-3
2346,-1
2347,-4
2348,-1
2349,-1
2350,-3
2351,-3
2352,-1
2353,-2
2354,0
2355,-1
2356,-2
2357,-1
2358,-1
2359,-4
2360,0
2361,-2
2362,-1
2363,0
2364,-3
2365,0
2366,-2
2367,-3
2368,-1
2369,-1
2370,-1
2371,-1
2372,-1
2373,-2
2374,-2
2375,-2
2376,0
2377,0
2378,-1
2379,-2
2380,-1
2381,0
2382,-2
2383,-2
2384,0
2385,-2
2386,-1
2387,-2
2388,-3
2389,0
2390,0
2391,-1
2392,-2
2393,-2
2394,-3
2395,-2
2396,-3
2397,-1
2398,0
2399,0
2400,-1
2401,-2
2402,-2
2403,-1
2404,-1
2405,0
2406,-3
2407,-1
2408,-2
2409,-1
2410,0
2411,-2
2412,-1
2413,-2
2414,-2
2415,0
2416,-4
2417,-1
2418,-2
2419,-3
2420,0
2421,-1
2422,-2
2423,-1
2424,-4
2425,-2
2426,-3
2427,-1
2428,0
2429,-3
2430,-1
2431,0
2432,-1
2433,-1
2434,-1
2435,-2
2436,0
2437,-1
2438,-5
2439,0
2440,0
2441,-4
2442,0
2443,-3
2444,-1
2445,-1
2446,-1
2447,-2
2448,-3
2449,0
2450,-1
2451,-4
2452,-3
2453,-2
2454,-2
2455,-4
2456,-1
2457,-1
2458,-3
2459,0
2460,-1
2461,0
2462,-3
2463,-3
2464,-1
2465,-1
2466,-1
2467,-2
2468,0
2469,-1
2470,-3
2471,-1
2472,-3
2473,-1
2474,-1
2475,-3
2476,0
2477,-3
2478,-1
2479,-3
2480,0
2481,0
2482,-2
2483,-3
2484,-3
2485,-2
2486,0
2487,-2
2488,-2
2489,0
2490,-4
2491,0
2492,-2
2493,-2
2494,0
2495,-3
2496,-2
2497,-1
2498,-1
2499,-1
2500,-2
2501,-3
2502,-2
2503,-3
2504,-3
2505,0
2506,-5
2507,-3
2508,-4
2509,-4
2510,-3
2511,-2
2512,-2
2513,-5
2514,-1
2515,-4
2516,-3
2517,-2
2518,-3
2519,-2
2520,0
2521,-3
2522,-1
2523,-2
2524,-2
2525,-1
2526,-2
2527,-3
2528,-4
2529,-1
2530,-5
2531,-1
2532,-2
2533,-4
2534,-4
2535,-4
2536,-5
2537,-5
2538,-3
2539,-1
2540,-1
2541,-2
2542,-1
2543,-1
2544,-3
2545,-5
2546,-4
2547,-2
2548,0
2549,-3
2550,-5
2551,-4
2552,-3
2553,-1
2554,-3
2555,-4
2556,-2
2557,-4
2558,-4
2559,-4
2560,-2
2561,-3
2562,-4
2563,-3
2564,-5
2565,-3
2566,-1
2567,-1
2568,-4
2569,-5
2570,-4
2571,-2
2572,-3
2573,-4
2574,-5
2575,-2
2576,-4
2577,-4
2578,-5
2579,-2
2580,-3
2581,-3
2582,-2
2583,-2
2584,-4
2585,-4
2586,-3
2587,-3
2588,-3
2589,-2
2590,-1
2591,-5
2592,-1
2593,-3
2594,-5
2595,-4
2596,-5
2597,-1
2598,-4
2599,-5
