,p1_pkmn_alive
303,5
304,5
305,2
306,2
307,4
308,5
309,5
310,5
311,5
312,3
313,3
314,5
315,6
316,5
317,3
318,5
319,5
320,6
321,6
322,5
323,5
324,6
325,3
326,4
327,2
328,2
329,5
330,5
331,4
332,3
333,2
334,6
335,3
336,4
337,6
338,2
339,5
340,4
341,6
342,6
343,3
344,2
345,4
346,6
347,5
348,5
349,4
350,6
351,5
352,5
353,2
354,2
355,4
356,3
357,3
358,5
359,3
360,5
361,5
362,6
363,5
364,4
365,3
366,4
367,5
368,6
369,5
370,6
371,6
372,4
373,3
374,3
375,4
376,4
377,6
378,3
379,5
380,1
381,5
382,5
383,3
384,4
385,5
386,3
387,1
388,2
389,4
390,6
391,5
392,2
393,4
394,4
395,3
396,5
397,3
398,6
399,3
400,2
401,5
402,5
403,6
404,3
405,5
406,5
407,6
408,3
409,6
410,3
411,5
412,5
413,5
414,5
415,6
416,5
417,5
418,2
419,4
420,4
421,3
422,4
423,5
424,6
425,5
426,4
427,3
428,4
429,4
430,3
431,4
432,4
433,3
434,3
435,3
436,2
437,6
438,2
439,4
440,4
441,3
442,3
443,5
444,3
445,6
446,5
447,3
448,5
449,4
450,6
451,1
452,2
453,4
454,5
455,5
456,4
457,4
458,3
459,3
460,6
461,6
462,4
463,5
464,5
465,5
466,6
467,1
468,5
469,6
470,5
471,4
472,2
473,6
474,5
475,6
476,3
477,6
478,6
479,5
480,4
481,4
482,6
483,5
484,4
485,5
486,5
487,4
488,5
489,5
490,4
491,5
492,6
493,6
494,3
495,4
496,5
497,6
498,2
499,6
500,3
501,5
502,6
503,5
504,6
505,4
506,6
507,5
508,3
509,4
510,4
511,2
512,5
513,4
514,2
515,3
516,5
517,4
518,6
519,6
520,2
521,5
522,6
523,5
524,5
525,4
526,4
527,4
528,6
529,1
530,4
531,5
532,5
533,5
534,4
535,3
536,3
537,6
538,4
539,4
540,5
541,5
542,3
543,5
544,6
545,6
546,6
547,4
548,5
549,5
550,4
551,4
552,3
553,4
554,4
555,3
556,4
557,6
558,6
559,5
560,4
561,5
562,3
563,6
564,5
565,6
566,4
567,6
568,3
569,4
570,5
571,4
572,4
573,3
574,4
575,6
576,4
577,6
578,4
579,5
580,3
581,5
582,4
583,6
584,6
585,6
586,6
587,3
588,5
589,1
590,5
591,6
592,3
593,5
594,5
595,3
596,5
597,6
598,3
599,3
600,4
601,5
602,4
603,3
604,5
605,4
606,1
607,6
608,6
609,2
610,6
611,4
612,5
613,4
614,5
615,5
616,2
617,4
618,1
619,4
620,3
621,6
622,5
623,2
624,5
625,6
626,5
627,4
628,4
629,4
630,4
631,4
632,3
633,5
634,6
635,4
636,1
637,4
638,5
639,4
640,6
641,5
642,5
643,4
644,4
645,2
646,3
647,4
648,4
649,5
650,2
651,5
652,5
653,4
654,3
655,3
656,6
657,4
658,5
659,6
660,1
661,5
662,6
663,1
664,3
665,3
666,4
667,4
668,2
669,3
670,4
671,5
672,5
673,3
674,5
675,5
676,6
677,5
678,5
679,5
680,3
681,4
682,5
683,5
684,6
685,6
686,4
687,4
688,6
689,5
690,2
691,6
692,2
693,2
694,5
695,4
696,2
697,5
698,3
699,2
700,4
701,3
702,4
703,5
704,6
705,3
706,5
707,6
708,4
709,4
710,6
711,5
712,3
713,6
714,3
715,5
716,6
717,6
718,6
719,4
720,4
721,5
722,6
723,5
724,5
725,2
726,3
727,6
728,5
729,5
730,2
731,6
732,5
733,3
734,6
735,4
736,4
737,6
738,3
739,1
740,3
741,5
742,3
743,6
744,2
745,5
746,2
747,3
748,4
749,4
750,4
751,6
752,5
753,6
754,5
755,5
756,6
757,3
758,5
759,6
760,5
761,5
762,6
763,4
764,4
765,4
766,6
767,3
768,3
769,6
770,6
771,5
772,4
773,3
774,5
775,4
776,4
777,4
778,1
779,3
780,4
781,6
782,5
783,3
784,4
785,2
786,5
787,5
788,6
789,4
790,4
791,2
792,6
793,4
794,6
795,5
796,2
797,4
798,4
799,4
800,4
801,4
802,5
803,4
804,3
805,6
806,2
807,6
808,5
809,6
810,5
811,6
812,3
813,2
814,6
815,5
816,5
817,3
818,5
819,5
820,4
821,4
822,6
823,4
824,4
825,5
826,5
827,2
828,5
829,4
830,5
831,5
832,4
833,6
834,3
835,5
836,3
837,4
838,5
839,6
840,5
841,3
842,4
843,3
844,4
845,5
846,4
847,3
848,5
849,4
850,3
851,4
852,4
853,4
854,4
855,6
856,2
857,4
858,3
859,5
860,5
861,5
862,4
863,3
864,4
865,5
866,2
867,5
868,6
869,4
870,3
871,4
872,5
873,5
874,6
875,5
876,4
877,2
878,5
879,6
880,3
881,5
882,2
883,4
884,4
885,4
886,5
887,3
888,5
889,4
890,5
891,4
892,6
893,3
894,6
895,3
896,4
897,6
898,2
899,5
900,5
901,6
902,3
903,4
904,3
905,4
906,5
907,2
908,3
909,5
910,5
911,4
912,2
913,2
914,5
915,3
916,6
917,4
918,4
919,2
920,5
921,6
922,4
923,2
924,6
925,4
926,4
927,4
928,6
929,4
930,4
931,6
932,2
933,6
934,4
935,4
936,5
937,2
938,6
939,3
940,5
941,5
942,4
943,5
944,4
945,5
946,4
947,3
948,5
949,5
950,3
951,5
952,5
953,5
954,6
955,5
956,3
957,4
958,4
959,4
960,4
961,2
962,6
963,5
964,5
965,4
966,5
967,3
968,5
969,1
970,4
971,5
972,3
973,2
974,3
975,4
976,3
977,4
978,4
979,6
980,4
981,4
982,3
983,5
984,4
985,6
986,6
987,1
988,2
989,4
990,3
991,3
992,4
993,6
994,6
995,4
996,5
997,2
998,1
999,4
1000,5
1001,6
1002,5
1003,3
1004,2
1005,4
1006,6
1007,4
1008,3
1009,4
1010,3
1011,5
1012,6
1013,5
1014,4
1015,6
1016,6
1017,6
1018,4
1019,5
1020,5
1021,2
1022,6
1023,5
1024,2
1025,4
1026,2
1027,5
1028,2
1029,3
1030,5
1031,5
1032,5
1033,6
1034,4
1035,5
1036,5
1037,6
1038,4
1039,4
1040,4
1041,4
1042,4
1043,5
1044,4
1045,5
1046,4
1047,4
1048,5
1049,6
1050,4
1051,5
1052,5
1053,6
1054,5
1055,3
1056,4
1057,4
1058,5
1059,6
1060,5
1061,4
1062,5
1063,5
1064,4
1065,5
1066,4
1067,4
1068,4
1069,3
1070,6
1071,4
1072,2
1073,5
1074,6
1075,5
1076,6
1077,3
1078,6
1079,5
1080,3
1081,6
1082,4
1083,6
1084,5
1085,5
1086,4
1087,5
1088,5
1089,5
1090,5
1091,4
1092,4
1093,4
1094,5
1095,3
1096,5
1097,5
1098,4
1099,6
1100,4
1101,4
1102,5
1103,5
1104,6
1105,5
1106,6
1107,5
1108,3
1109,5
1110,5
1111,4
1112,5
1113,4
1114,4
1115,5
1116,6
1117,5
1118,4
1119,5
1120,6
1121,5
1122,6
1123,5
1124,4
1125,1
1126,6
1127,5
1128,4
1129,4
1130,5
1131,5
1132,3
1133,4
1134,4
1135,5
1136,4
1137,3
1138,6
1139,3
1140,6
1141,3
1142,5
1143,2
1144,5
1145,4
1146,2
1147,4
1148,4
1149,5
1150,3
1151,5
1152,4
1153,5
1154,5
1155,5
1156,1
1157,3
1158,2
1159,4
1160,3
1161,3
1162,4
1163,6
1164,6
1165,5
1166,6
1167,6
1168,4
1169,5
1170,5
1171,3
1172,6
1173,2
1174,4
1175,4
1176,5
1177,4
1178,5
1179,6
1180,5
1181,6
1182,3
1183,6
1184,3
1185,4
1186,4
1187,4
1188,2
1189,4
1190,4
1191,6
1192,4
1193,4
1194,4
1195,5
1196,5
1197,5
1198,6
1199,4
1200,6
1201,6
1202,3
1203,5
1204,4
1205,4
1206,4
1207,4
1208,3
1209,4
1210,6
1211,4
1212,6
1213,3
1214,4
1215,5
1216,3
1217,3
1218,3
1219,5
1220,4
1221,5
1222,3
1223,5
1224,6
1225,5
1226,5
1227,3
1228,4
1229,6
1230,4
1231,6
1232,5
1233,3
1234,4
1235,2
1236,4
1237,5
1238,3
1239,2
1240,4
1241,5
1242,6
1243,6
1244,6
1245,6
1246,6
1247,4
1248,5
1249,6
1250,2
1251,3
1252,5
1253,3
1254,4
1255,4
1256,3
1257,3
1258,4
1259,5
1260,5
1261,5
1262,4
1263,4
1264,5
1265,3
1266,6
1267,6
1268,3
1269,5
1270,4
1271,3
1272,4
1273,3
1274,5
1275,2
1276,6
1277,6
1278,4
1279,4
1280,5
1281,6
1282,3
1283,5
1284,3
1285,2
1286,4
1287,4
1288,5
1289,5
1290,5
1291,3
1292,6
1293,5
1294,6
1295,3
1296,6
1297,5
1298,5
1299,6
1300,4
1301,4
1302,5
1303,6
1304,4
1305,5
1306,3
1307,4
1308,4
1309,4
1310,5
1311,5
1312,5
1313,4
1314,5
1315,3
1316,1
1317,5
1318,5
1319,4
1320,6
1321,4
1322,2
1323,4
1324,6
1325,6
1326,4
1327,3
1328,5
1329,3
1330,5
1331,2
1332,4
1333,5
1334,4
1335,4
1336,3
1337,5
1338,3
1339,2
1340,4
1341,3
1342,3
1343,6
1344,2
1345,3
1346,4
1347,4
1348,3
1349,2
1350,3
1351,6
1352,5
1353,6
1354,6
1355,4
1356,3
1357,6
1358,3
1359,1
1360,5
1361,5
1362,5
1363,5
1364,2
1365,5
1366,5
1367,4
1368,4
1369,2
1370,5
1371,2
1372,4
1373,3
1374,5
1375,4
1376,5
1377,3
1378,3
1379,5
1380,5
1381,6
1382,5
1383,2
1384,3
1385,6
1386,1
1387,4
1388,6
1389,4
1390,3
1391,2
1392,5
1393,4
1394,5
1395,4
1396,2
1397,5
1398,4
1399,5
1400,4
1401,5
1402,3
1403,3
1404,3
1405,5
1406,4
1407,5
1408,4
1409,3
1410,2
1411,6
1412,6
1413,5
1414,2
1415,4
1416,5
1417,2
1418,5
1419,5
1420,6
1421,6
1422,5
1423,2
1424,6
1425,5
1426,4
1427,5
1428,5
1429,4
1430,5
1431,2
1432,5
1433,6
1434,2
1435,5
1436,4
1437,4
1438,4
1439,5
1440,6
1441,5
1442,5
1443,5
1444,5
1445,4
1446,4
1447,4
1448,4
1449,5
1450,4
1451,3
1452,5
1453,5
1454,5
1455,4
1456,5
1457,5
1458,6
1459,4
1460,5
1461,6
1462,4
1463,4
1464,3
1465,5
1466,6
1467,6
1468,6
1469,5
1470,5
1471,3
1472,4
1473,3
1474,4
1475,6
1476,4
1477,4
1478,5
1479,5
1480,2
1481,5
1482,4
1483,5
1484,4
1485,3
1486,3
1487,3
1488,5
1489,6
1490,4
1491,4
1492,4
1493,6
1494,4
1495,3
1496,5
1497,6
1498,4
1499,4
1500,2
1501,4
1502,5
1503,5
1504,2
1505,4
1506,4
1507,3
1508,2
1509,5
1510,5
1511,4
1512,2
1513,5
1514,2
1515,4
1516,4
1517,5
1518,6
1519,5
1520,6
1521,2
1522,2
1523,4
1524,3
1525,2
1526,6
1527,4
1528,4
1529,5
1530,5
1531,3
1532,4
1533,5
1534,5
1535,5
1536,6
1537,4
1538,6
1539,3
1540,1
1541,4
1542,5
1543,4
1544,4
1545,5
1546,3
1547,3
1548,4
1549,5
1550,3
1551,6
1552,5
1553,5
1554,3
1555,3
1556,3
1557,2
1558,4
1559,5
1560,4
1561,5
1562,3
1563,3
1564,3
1565,5
1566,3
1567,5
1568,6
1569,4
1570,4
1571,6
1572,4
1573,3
1574,6
1575,4
1576,5
1577,1
1578,4
1579,6
1580,5
1581,4
1582,5
1583,5
1584,4
1585,4
1586,3
1587,5
1588,5
1589,5
1590,4
1591,4
1592,4
1593,3
1594,4
1595,6
1596,4
1597,5
1598,4
1599,6
1600,6
1601,5
1602,5
1603,4
1604,5
1605,5
1606,5
1607,5
1608,3
1609,6
1610,5
1611,3
1612,5
1613,3
1614,3
1615,4
1616,4
1617,6
1618,5
1619,4
1620,3
1621,5
1622,4
1623,3
1624,3
1625,3
1626,5
1627,4
1628,4
1629,3
1630,4
1631,4
1632,4
1633,3
1634,5
1635,5
1636,3
1637,6
1638,5
1639,5
1640,4
1641,3
1642,4
1643,3
1644,3
1645,5
1646,4
1647,6
1648,6
1649,4
1650,3
1651,1
1652,4
1653,4
1654,3
1655,4
1656,2
1657,3
1658,5
1659,4
1660,5
1661,6
1662,6
1663,4
1664,4
1665,3
1666,5
1667,4
1668,4
1669,3
1670,4
1671,5
1672,4
1673,5
1674,5
1675,3
1676,5
1677,5
1678,5
1679,6
1680,5
1681,6
1682,4
1683,5
1684,5
1685,3
1686,4
1687,4
1688,4
1689,3
1690,5
1691,3
1692,4
1693,3
1694,5
1695,5
1696,6
1697,5
1698,5
1699,4
1700,5
1701,5
1702,3
1703,6
1704,6
1705,3
1706,5
1707,5
1708,5
1709,3
1710,2
1711,4
1712,5
1713,3
1714,5
1715,3
1716,5
1717,3
1718,5
1719,5
1720,4
1721,4
1722,6
1723,3
1724,3
1725,4
1726,3
1727,6
1728,5
1729,4
1730,4
1731,3
1732,2
1733,4
1734,5
1735,3
1736,6
1737,4
1738,4
1739,5
1740,6
1741,3
1742,2
1743,2
1744,3
1745,2
1746,2
1747,5
1748,4
1749,3
1750,2
1751,6
1752,4
1753,2
1754,5
1755,6
1756,6
1757,3
1758,5
1759,6
1760,5
1761,4
1762,3
1763,5
1764,2
1765,5
1766,4
1767,4
1768,5
1769,5
1770,3
1771,4
1772,5
1773,5
1774,5
1775,4
1776,5
1777,5
1778,4
1779,4
1780,4
1781,5
1782,4
1783,5
1784,6
1785,6
1786,6
1787,5
1788,6
1789,5
1790,5
1791,3
1792,4
1793,6
1794,3
1795,6
1796,4
1797,5
1798,2
1799,2
1800,4
1801,6
1802,5
1803,3
1804,5
1805,5
1806,4
1807,1
1808,5
1809,4
1810,5
1811,4
1812,6
1813,5
1814,5
1815,3
1816,6
1817,4
1818,6
1819,5
1820,4
1821,2
1822,4
1823,5
1824,4
1825,5
1826,6
1827,3
1828,4
1829,3
1830,6
1831,3
1832,5
1833,3
1834,5
1835,6
1836,4
1837,3
1838,4
1839,4
1840,5
1841,4
1842,1
1843,5
1844,5
1845,6
1846,3
1847,3
1848,6
1849,4
1850,6
1851,5
1852,6
1853,5
1854,5
1855,4
1856,6
1857,3
1858,6
1859,2
1860,3
1861,4
1862,4
1863,4
1864,5
1865,4
1866,4
1867,3
1868,2
1869,5
1870,5
1871,5
1872,4
1873,5
1874,2
1875,3
1876,2
1877,5
1878,3
1879,3
1880,6
1881,4
1882,5
1883,3
1884,5
1885,3
1886,5
1887,6
1888,3
1889,6
1890,2
1891,2
1892,4
1893,3
1894,2
1895,6
1896,6
1897,3
1898,2
1899,4
1900,4
1901,3
1902,3
1903,5
1904,2
1905,5
1906,5
1907,5
1908,6
1909,4
1910,1
1911,4
1912,6
1913,5
1914,5
1915,5
1916,4
1917,4
1918,6
1919,5
1920,4
1921,3
1922,2
1923,3
1924,2
1925,4
1926,5
1927,5
1928,6
1929,4
1930,5
1931,4
1932,4
1933,3
1934,4
1935,3
1936,2
1937,6
1938,4
1939,5
1940,3
1941,6
1942,5
1943,5
1944,4
1945,4
1946,3
1947,4
1948,4
1949,3
1950,4
1951,4
1952,4
1953,2
1954,5
1955,4
1956,5
1957,6
1958,5
1959,3
1960,5
1961,5
1962,2
1963,5
1964,2
1965,4
1966,4
1967,5
1968,4
1969,5
1970,5
1971,2
1972,5
1973,5
1974,2
1975,2
1976,4
1977,5
1978,4
1979,6
1980,5
1981,5
1982,5
1983,4
1984,4
1985,4
1986,4
1987,2
1988,1
1989,3
1990,4
1991,4
1992,5
1993,3
1994,6
1995,5
1996,3
1997,3
1998,3
1999,4
2000,6
2001,2
2002,5
2003,5
2004,3
2005,5
2006,2
2007,4
2008,1
2009,6
2010,2
2011,2
2012,4
2013,3
2014,3
2015,4
2016,1
2017,3
2018,4
2019,5
2020,6
2021,4
2022,5
2023,5
2024,5
2025,4
2026,5
2027,5
2028,5
2029,3
2030,5
2031,5
2032,3
2033,3
2034,6
2035,3
2036,5
2037,5
2038,6
2039,5
2040,4
2041,4
2042,1
2043,4
2044,4
2045,5
2046,4
2047,4
2048,2
2049,1
2050,4
2051,5
2052,4
2053,6
2054,5
2055,6
2056,4
2057,2
2058,5
2059,5
2060,5
2061,4
2062,3
2063,2
2064,5
2065,2
2066,3
2067,2
2068,5
2069,5
2070,4
2071,5
2072,4
2073,4
2074,4
2075,4
2076,3
2077,5
2078,3
2079,2
2080,6
2081,4
2082,4
2083,4
2084,2
2085,3
2086,4
2087,4
2088,6
2089,3
2090,4
2091,6
2092,2
2093,3
2094,5
2095,5
2096,5
2097,5
2098,6
2099,4
2100,4
2101,5
2102,3
2103,5
2104,4
2105,3
2106,2
2107,6
2108,2
2109,5
2110,5
2111,6
2112,4
2113,3
2114,5
2115,5
2116,6
2117,6
2118,4
2119,2
2120,6
2121,3
2122,3
2123,4
2124,2
2125,1
2126,3
2127,2
2128,6
2129,3
2130,2
2131,3
2132,6
2133,4
2134,5
2135,4
2136,5
2137,6
2138,4
2139,3
2140,5
2141,3
2142,5
2143,6
2144,3
2145,3
2146,5
2147,4
2148,4
2149,2
2150,3
2151,5
2152,6
2153,3
2154,5
2155,5
2156,3
2157,5
2158,5
2159,5
2160,5
2161,5
2162,4
2163,6
2164,4
2165,3
2166,5
2167,6
2168,4
2169,5
2170,5
2171,2
2172,5
2173,6
2174,6
2175,4
2176,4
2177,6
2178,4
2179,6
2180,3
2181,4
2182,4
2183,4
2184,5
2185,2
2186,5
2187,4
2188,4
2189,4
2190,3
2191,5
2192,6
2193,6
2194,4
2195,5
2196,4
2197,5
2198,5
2199,5
2200,3
2201,4
2202,5
2203,5
2204,4
2205,5
2206,5
2207,6
2208,4
2209,5
2210,4
2211,5
2212,5
2213,4
2214,5
2215,5
2216,4
2217,2
2218,2
2219,5
2220,4
2221,5
2222,3
2223,3
2224,5
2225,6
2226,3
2227,6
2228,6
2229,5
2230,3
2231,3
2232,4
2233,4
2234,1
2235,6
2236,6
2237,5
2238,5
2239,4
2240,3
2241,2
2242,4
2243,4
2244,4
2245,5
2246,3
2247,4
2248,5
2249,1
2250,3
2251,6
2252,5
2253,6
2254,3
2255,6
2256,4
2257,5
2258,2
2259,4
2260,5
2261,4
2262,5
2263,5
2264,5
2265,5
2266,5
2267,6
2268,5
2269,4
2270,4
2271,4
2272,5
2273,6
2274,5
2275,6
2276,5
2277,4
2278,5
2279,2
2280,1
2281,4
2282,4
2283,4
2284,5
2285,5
2286,4
2287,2
2288,4
2289,4
2290,6
2291,6
2292,2
2293,5
2294,5
2295,5
2296,6
2297,5
2298,2
2299,2
2300,4
2301,3
2302,5
2303,4
2304,5
2305,2
2306,6
2307,4
2308,4
2309,4
2310,4
2311,3
2312,2
2313,5
2314,4
2315,4
2316,4
2317,6
2318,5
2319,4
2320,5
2321,4
2322,4
2323,4
2324,5
2325,4
2326,6
2327,3
2328,4
2329,4
2330,5
2331,3
2332,5
2333,3
2334,4
2335,5
2336,4
2337,4
2338,2
2339,3
2340,3
2341,6
2342,5
2343,4
2344,5
2345,2
2346,4
2347,2
2348,5
2349,5
2350,3
2351,2
2352,5
2353,4
2354,5
2355,5
2356,3
2357,5
2358,5
2359,2
2360,6
2361,4
2362,4
2363,5
2364,3
2365,6
2366,3
2367,3
2368,5
2369,3
2370,4
2371,5
2372,4
2373,4
2374,4
2375,4
2376,6
2377,6
2378,5
2379,3
2380,5
2381,5
2382,4
2383,4
2384,6
2385,4
2386,5
2387,4
2388,2
2389,6
2390,6
2391,5
2392,4
2393,4
2394,2
2395,4
2396,3
2397,5
2398,6
2399,6
2400,5
2401,3
2402,4
2403,4
2404,4
2405,6
2406,3
2407,5
2408,4
2409,5
2410,6
2411,4
2412,5
2413,4
2414,4
2415,6
2416,2
2417,5
2418,4
2419,3
2420,6
2421,5
2422,4
2423,5
2424,1
2425,4
2426,3
2427,5
2428,6
2429,3
2430,5
2431,6
2432,5
2433,5
2434,5
2435,4
2436,6
2437,4
2438,1
2439,6
2440,6
2441,2
2442,5
2443,2
2444,5
2445,5
2446,5
2447,4
2448,3
2449,5
2450,5
2451,2
2452,2
2453,3
2454,4
2455,1
2456,5
2457,5
2458,3
2459,6
2460,5
2461,6
2462,3
2463,2
2464,4
2465,5
2466,5
2467,3
2468,6
2469,5
2470,3
2471,5
2472,3
2473,4
2474,4
2475,3
2476,6
2477,2
2478,5
2479,3
2480,4
2481,6
2482,4
2483,2
2484,3
2485,4
2486,6
2487,3
2488,4
2489,4
2490,2
2491,6
2492,3
2493,3
2494,6
2495,3
2496,2
2497,5
2498,2
2499,4
2500,4
2501,3
2502,4
2503,3
2504,3
2505,5
2506,1
2507,3
2508,2
2509,2
2510,3
2511,3
2512,4
2513,1
2514,4
2515,1
2516,2
2517,4
2518,3
2519,4
2520,5
2521,3
2522,5
2523,4
2524,4
2525,5
2526,4
2527,2
2528,1
2529,5
2530,1
2531,5
2532,4
2533,2
2534,2
2535,2
2536,1
2537,1
2538,3
2539,5
2540,5
2541,4
2542,4
2543,5
2544,3
2545,0
2546,2
2547,4
2548,6
2549,3
2550,1
2551,2
2552,2
2553,5
2554,3
2555,2
2556,3
2557,2
2558,2
2559,2
2560,4
2561,2
2562,1
2563,2
2564,1
2565,3
2566,4
2567,5
2568,2
2569,1
2570,2
2571,4
2572,3
2573,1
2574,1
2575,3
2576,1
2577,2
2578,1
2579,3
2580,3
2581,2
2582,4
2583,3
2584,2
2585,2
2586,3
2587,2
2588,3
2589,4
2590,5
2591,1
2592,5
2593,3
2594,1
2595,2
2596,1
2597,5
2598,2
2599,1
2600,1
2601,5
2602,1
2603,5
2604,1
2605,3
2606,3
2607,3
2608,1
2609,3
2610,3
2611,2
2612,4
2613,3
2614,2
2615,2
2616,0
2617,2
2618,2
2619,3
2620,4
2621,2
2622,4
2623,0
2624,3
2625,2
2626,4
2627,4
2628,3
2629,0
2630,1
2631,1
2632,2
2633,1
2634,2
2635,2
2636,4
2637,5
2638,2
2639,2
2640,1
2641,3
2642,3
2643,1
2644,3
2645,1
2646,2
2647,4
2648,2
2649,3
2650,4
2651,1
2652,0
2653,2
2654,1
2655,2
2656,2
2657,4
2658,1
2659,6
2660,5
2661,2
2662,4
2663,4
2664,2
2665,4
2666,1
2667,4
2668,3
2669,3
2670,1
2671,1
2672,0
2673,2
2674,1
2675,1
2676,1
2677,2
2678,1
2679,1
2680,1
2681,2
2682,1
2683,4
2684,2
2685,1
2686,2
2687,2
2688,5
2689,3
2690,5
2691,2
2692,2
2693,1
2694,6
2695,2
2696,3
2697,5
2698,5
2699,1
2700,5
2701,4
2702,4
2703,1
2704,2
2705,4
2706,4
2707,4
2708,3
2709,2
2710,2
2711,3
2712,4
2713,1
2714,3
2715,1
2716,5
2717,4
2718,5
2719,1
2720,1
2721,2
2722,2
2723,2
2724,3
2725,1
2726,3
2727,4
2728,1
2729,1
2730,4
2731,2
2732,4
2733,3
2734,4
2735,4
2736,4
2737,3
2738,4
2739,3
2740,2
2741,1
2742,1
2743,2
2744,3
2745,2
2746,3
2747,1
2748,2
2749,1
2750,1
2751,4
2752,1
2753,4
2754,1
2755,3
2756,2
2757,2
2758,3
2759,2
2760,3
2761,3
2762,0
2763,3
2764,4
2765,4
2766,2
2767,2
2768,5
2769,1
2770,4
2771,3
2772,1
2773,2
2774,4
2775,2
2776,4
2777,0
2778,2
2779,4
2780,3
2781,4
2782,1
2783,3
2784,0
2785,2
2786,3
2787,2
2788,1
2789,4
2790,0
2791,1
2792,1
2793,1
2794,3
2795,1
2796,3
2797,3
2798,2
2799,1
2800,2
2801,2
2802,4
2803,5
2804,1
2805,1
2806,3
2807,3
2808,0
2809,1
2810,3
2811,1
2812,3
2813,3
2814,3
2815,2
2816,2
2817,6
2818,2
2819,3
2820,1
2821,2
2822,2
2823,1
2824,3
2825,3
2826,1
2827,3
2828,1
2829,3
2830,4
2831,0
2832,4
2833,3
2834,0
2835,2
2836,2
2837,3
2838,2
2839,5
2840,1
2841,2
2842,3
2843,5
2844,1
2845,2
2846,3
2847,6
2848,1
2849,2
2850,3
2851,0
2852,3
2853,4
2854,4
2855,2
2856,2
2857,3
2858,2
2859,3
2860,4
2861,3
2862,5
2863,2
2864,4
2865,5
2866,3
2867,1
2868,4
2869,2
2870,2
2871,3
2872,1
2873,1
2874,1
2875,1
2876,2
2877,1
2878,1
2879,4
2880,2
2881,1
2882,2
2883,1
2884,1
2885,2
2886,1
2887,2
2888,1
2889,4
2890,3
2891,3
2892,2
2893,6
2894,4
2895,1
2896,3
2897,2
2898,2
2899,0
2900,3
2901,3
2902,1
2903,2
2904,4
2905,2
2906,2
2907,2
2908,2
2909,1
2910,0
2911,0
2912,2
2913,0
2914,3
2915,4
2916,2
2917,1
2918,1
2919,3
2920,6
2921,0
2922,3
2923,2
2924,0
2925,2
2926,2
2927,3
2928,3
2929,5
2930,3
2931,5
2932,1
2933,1
2934,5
2935,1
2936,3
2937,4
2938,4
2939,5
2940,1
2941,0
2942,2
2943,1
2944,1
2945,4
2946,3
2947,2
2948,3
2949,2
2950,1
2951,0
2952,4
2953,4
2954,2
2955,4
2956,2
2957,3
2958,2
2959,1
2960,2
2961,4
2962,2
2963,0
2964,2
2965,3
2966,3
2967,3
2968,1
2969,5
2970,5
2971,3
2972,0
2973,2
2974,0
2975,2
2976,6
2977,4
2978,3
2979,3
2980,3
2981,1
2982,1
2983,3
2984,2
2985,1
2986,3
2987,3
2988,2
2989,2
2990,3
2991,0
2992,2
2993,3
2994,2
