,p1_pkmn_explosions
531,1
532,0
533,0
534,0
535,0
536,2
537,0
538,1
539,1
540,0
541,0
542,1
543,0
544,0
545,0
546,0
547,0
548,1
549,1
550,1
551,1
552,0
553,0
554,0
555,1
556,0
557,0
558,0
559,1
560,0
561,0
562,1
563,0
564,0
565,0
566,0
567,0
568,1
569,2
570,1
571,0
572,1
573,0
574,1
575,0
576,2
577,0
578,1
579,0
580,1
581,0
582,0
583,0
584,0
585,0
586,0
587,3
588,1
589,1
590,0
591,0
592,1
593,1
594,0
595,1
596,0
597,0
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,0
606,1
607,0
608,0
609,1
610,0
611,0
612,0
613,0
614,1
615,0
616,2
617,0
618,2
619,0
620,0
621,0
622,0
623,2
624,0
625,0
626,1
627,2
628,1
629,2
630,1
631,0
632,2
633,1
634,0
635,0
636,1
637,0
638,1
639,2
640,0
641,0
642,0
643,1
644,1
645,0
646,1
647,1
648,1
649,1
650,1
651,0
652,0
653,0
654,1
655,1
656,0
657,1
658,0
659,0
660,0
661,0
662,0
663,1
664,2
665,2
666,0
667,1
668,0
669,1
670,1
671,0
672,1
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,1
684,0
685,0
686,0
687,0
688,0
689,1
690,0
691,0
692,2
693,1
694,1
695,0
696,1
697,0
698,2
699,2
700,1
701,0
702,0
703,1
704,0
705,2
706,0
707,0
708,1
709,0
710,0
711,0
712,0
713,0
714,1
715,0
716,0
717,0
718,0
719,1
720,0
721,0
722,0
723,1
724,0
725,1
726,2
727,0
728,1
729,1
730,1
731,0
732,0
733,2
734,0
735,0
736,0
737,0
738,3
739,1
740,2
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,2
750,0
751,0
752,1
753,0
754,1
755,1
756,0
757,1
758,0
759,0
760,1
761,0
762,0
763,0
764,1
765,0
766,0
767,0
768,2
769,0
770,0
771,0
772,0
773,1
774,0
775,1
776,0
777,1
778,1
779,1
780,1
781,0
782,0
783,2
784,0
785,1
786,0
787,1
788,0
789,0
790,0
791,1
792,0
793,0
794,0
795,0
796,0
797,0
798,2
799,1
800,0
801,1
802,0
803,1
804,0
805,0
806,1
807,0
808,0
809,0
810,1
811,0
812,1
813,0
814,0
815,0
816,0
817,0
818,1
819,1
820,1
821,1
822,0
823,1
824,0
825,0
826,0
827,2
828,1
829,0
830,0
831,0
832,0
833,0
834,1
835,0
836,0
837,0
838,0
839,0
840,0
841,2
842,1
843,0
844,1
845,0
846,0
847,0
848,0
849,1
850,1
851,1
852,2
853,2
854,1
855,0
856,2
857,1
858,1
859,0
860,1
861,1
862,0
863,1
864,0
865,0
866,1
867,0
868,0
869,0
870,2
871,1
872,0
873,1
874,0
875,0
876,0
877,1
878,1
879,0
880,1
881,0
882,1
883,0
884,1
885,1
886,0
887,0
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,2
896,0
897,0
898,0
899,1
900,0
901,0
902,2
903,1
904,1
905,1
906,1
907,0
908,0
909,1
910,0
911,1
912,1
913,2
914,0
915,2
916,0
917,0
918,1
919,1
920,1
921,0
922,0
923,4
924,0
925,1
926,2
927,2
928,0
929,1
930,2
931,0
932,0
933,0
934,0
935,1
936,0
937,2
938,0
939,2
940,1
941,1
942,0
943,0
944,1
945,1
946,2
947,1
948,1
949,1
950,2
951,1
952,0
953,1
954,0
955,1
956,0
957,1
958,0
959,0
960,0
961,1
962,0
963,1
964,0
965,1
966,1
967,1
968,0
969,0
970,0
971,1
972,0
973,0
974,1
975,2
976,1
977,0
978,0
979,0
980,1
981,0
982,1
983,0
984,1
985,0
986,0
987,1
988,0
989,1
990,1
991,2
992,2
993,0
994,0
995,1
996,0
997,2
998,1
999,0
1000,0
1001,0
1002,0
1003,2
1004,0
1005,0
1006,0
1007,1
1008,1
1009,0
1010,2
1011,0
1012,0
1013,0
1014,1
1015,0
1016,0
1017,0
1018,0
1019,0
1020,1
1021,1
1022,0
1023,0
1024,1
1025,1
1026,0
1027,0
1028,0
1029,1
1030,1
1031,0
1032,1
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,1
1040,2
1041,0
1042,1
1043,1
1044,0
1045,0
1046,0
1047,0
1048,1
1049,0
1050,0
1051,1
1052,1
1053,0
1054,0
1055,0
1056,1
1057,1
1058,0
1059,0
1060,0
1061,1
1062,1
1063,0
1064,1
1065,0
1066,0
1067,0
1068,2
1069,0
1070,0
1071,0
1072,2
1073,0
1074,0
1075,1
1076,0
1077,1
1078,0
1079,0
1080,3
1081,0
1082,2
1083,0
1084,1
1085,0
1086,2
1087,0
1088,1
1089,0
1090,0
1091,0
1092,1
1093,0
1094,0
1095,2
1096,1
1097,1
1098,1
1099,0
1100,1
1101,1
1102,1
1103,1
1104,0
1105,1
1106,0
1107,1
1108,2
1109,1
1110,1
1111,0
1112,1
1113,1
1114,2
1115,0
1116,0
1117,0
1118,1
1119,0
1120,0
1121,0
1122,0
1123,1
1124,1
1125,3
1126,0
1127,0
1128,2
1129,0
1130,1
1131,0
1132,1
1133,2
1134,1
1135,0
1136,1
1137,1
1138,0
1139,1
1140,0
1141,0
1142,0
1143,0
1144,1
1145,1
1146,2
1147,0
1148,1
1149,0
1150,2
1151,0
1152,2
1153,1
1154,0
1155,1
1156,1
1157,0
1158,1
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,1
1169,1
1170,0
1171,0
1172,0
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,2
1185,1
1186,1
1187,0
1188,3
1189,2
1190,1
1191,0
1192,1
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,2
1203,0
1204,0
1205,0
1206,1
1207,1
1208,2
1209,0
1210,0
1211,0
1212,0
1213,2
1214,0
1215,0
1216,2
1217,2
1218,0
1219,1
1220,0
1221,0
1222,3
1223,0
1224,0
1225,1
1226,0
1227,1
1228,1
1229,0
1230,1
1231,0
1232,0
1233,3
1234,0
1235,0
1236,1
1237,1
1238,1
1239,0
1240,0
1241,1
1242,0
1243,0
1244,0
1245,0
1246,0
1247,2
1248,0
1249,0
1250,1
1251,1
1252,1
1253,1
1254,0
1255,0
1256,3
1257,0
1258,1
1259,1
1260,1
1261,0
1262,1
1263,0
1264,1
1265,2
1266,0
1267,0
1268,1
1269,0
1270,1
1271,1
1272,0
1273,1
1274,1
1275,0
1276,0
1277,0
1278,0
1279,1
1280,0
1281,0
1282,2
1283,0
1284,2
1285,2
1286,1
1287,2
1288,0
1289,1
1290,1
1291,1
1292,0
1293,1
1294,0
1295,1
1296,0
1297,1
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,0
1312,0
1313,1
1314,1
1315,0
1316,2
1317,0
1318,0
1319,0
1320,0
1321,1
1322,1
1323,0
1324,0
1325,0
1326,0
1327,2
1328,1
1329,0
1330,0
1331,1
1332,1
1333,1
1334,1
1335,0
1336,2
1337,0
1338,1
1339,2
1340,1
1341,0
1342,0
1343,0
1344,2
1345,0
1346,0
1347,0
1348,0
1349,3
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,1
1362,0
1363,1
1364,1
1365,0
1366,0
1367,0
1368,0
1369,0
1370,1
1371,2
1372,1
1373,0
1374,1
1375,1
1376,1
1377,2
1378,2
1379,0
1380,1
1381,0
1382,0
1383,1
1384,0
1385,0
1386,1
1387,1
1388,0
1389,1
1390,1
1391,0
1392,1
1393,1
1394,1
1395,0
1396,2
1397,1
1398,1
1399,0
1400,0
1401,1
1402,2
1403,0
1404,1
1405,0
1406,2
1407,1
1408,2
1409,2
1410,2
1411,0
1412,0
1413,1
1414,0
1415,1
1416,0
1417,0
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,0
1425,0
1426,1
1427,0
1428,1
1429,0
1430,1
1431,1
1432,1
1433,0
1434,2
1435,0
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,1
1444,1
1445,0
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,0
1453,0
1454,1
1455,1
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,1
1463,0
1464,2
1465,1
1466,0
1467,0
1468,0
1469,1
1470,0
1471,2
1472,2
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,1
1481,0
1482,2
1483,1
1484,1
1485,2
1486,2
1487,1
1488,1
1489,0
1490,0
1491,1
1492,1
1493,0
1494,1
1495,2
1496,0
1497,0
1498,1
1499,1
1500,2
1501,2
1502,1
1503,1
1504,0
1505,0
1506,1
1507,2
1508,2
1509,0
1510,0
1511,2
1512,2
1513,0
1514,2
1515,1
1516,1
1517,0
1518,0
1519,0
1520,0
1521,0
1522,2
1523,1
1524,2
1525,1
1526,0
1527,0
1528,0
1529,0
1530,0
1531,1
1532,0
1533,0
1534,1
1535,0
1536,0
1537,0
1538,0
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,0
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,0
1556,0
1557,1
1558,1
1559,0
1560,1
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,1
1568,0
1569,0
1570,2
1571,0
1572,2
1573,0
1574,0
1575,1
1576,1
1577,1
1578,1
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,1
1588,0
1589,1
1590,1
1591,0
1592,0
1593,2
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,0
1601,1
1602,1
1603,1
1604,0
1605,0
1606,0
1607,1
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,2
1616,0
1617,0
1618,0
1619,1
1620,1
1621,0
1622,0
1623,1
1624,1
1625,2
1626,0
1627,0
1628,1
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,1
1636,2
1637,0
1638,0
1639,0
1640,0
1641,1
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,0
1649,0
1650,1
1651,2
1652,0
1653,1
1654,1
1655,0
1656,0
1657,1
1658,0
1659,0
1660,1
1661,0
1662,0
1663,1
1664,1
1665,0
1666,0
1667,1
1668,1
1669,1
1670,0
1671,1
1672,0
1673,0
1674,0
1675,1
1676,0
1677,0
1678,1
1679,0
1680,0
1681,0
1682,0
1683,0
1684,1
1685,1
1686,0
1687,1
1688,0
1689,2
1690,1
1691,0
1692,0
1693,0
1694,1
1695,1
1696,0
1697,0
1698,0
1699,2
1700,1
1701,1
1702,1
1703,0
1704,0
1705,1
1706,1
1707,1
1708,0
1709,0
1710,3
1711,1
1712,0
1713,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,1
1720,0
1721,1
1722,0
1723,1
1724,1
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1
1732,1
1733,2
1734,1
1735,0
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,3
1743,1
1744,1
1745,1
1746,0
1747,1
1748,2
1749,1
1750,2
1751,0
1752,1
1753,0
1754,0
1755,0
1756,0
1757,1
1758,0
1759,0
1760,0
1761,0
1762,2
1763,0
1764,2
1765,1
1766,0
1767,0
1768,0
1769,0
1770,1
1771,1
1772,0
1773,0
1774,0
1775,1
1776,1
1777,0
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,1
1791,3
1792,2
1793,0
1794,0
1795,0
1796,0
1797,0
1798,2
1799,1
1800,2
1801,0
1802,0
1803,1
1804,1
1805,0
1806,0
1807,1
1808,0
1809,0
1810,0
1811,1
1812,0
1813,0
1814,1
1815,0
1816,0
1817,2
1818,0
1819,0
1820,2
1821,0
1822,1
1823,0
1824,1
1825,1
1826,0
1827,1
1828,1
1829,1
1830,0
1831,0
1832,0
1833,0
1834,1
1835,0
1836,0
1837,1
1838,0
1839,0
1840,1
1841,2
1842,0
1843,1
1844,0
1845,0
1846,0
1847,1
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,2
1861,1
1862,0
1863,1
1864,0
1865,1
1866,0
1867,0
1868,1
1869,1
1870,1
1871,0
1872,0
1873,0
1874,0
1875,2
1876,2
1877,0
1878,0
1879,1
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,1
1887,0
1888,2
1889,0
1890,0
1891,2
1892,0
1893,1
1894,2
1895,0
1896,0
1897,1
1898,1
1899,1
1900,0
1901,2
1902,2
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,1
1910,1
1911,2
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,0
1923,1
1924,0
1925,0
1926,1
1927,0
1928,0
1929,1
1930,0
1931,2
1932,0
1933,2
1934,1
1935,3
1936,1
1937,0
1938,2
1939,0
1940,2
1941,0
1942,1
1943,0
1944,1
1945,0
1946,2
1947,1
1948,1
1949,0
1950,0
1951,1
1952,1
1953,0
1954,0
1955,1
1956,0
1957,0
1958,0
1959,1
1960,1
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,2
1969,0
1970,1
1971,1
1972,1
1973,0
1974,2
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,2
1985,1
1986,0
1987,2
1988,2
1989,2
1990,2
1991,0
1992,0
1993,2
1994,0
1995,0
1996,1
1997,0
1998,1
1999,0
2000,0
2001,3
2002,0
2003,0
2004,1
2005,0
2006,0
2007,0
2008,1
2009,0
2010,2
2011,3
2012,0
2013,0
2014,2
2015,0
2016,1
2017,0
2018,1
2019,0
2020,0
2021,1
2022,1
2023,0
2024,1
2025,1
2026,1
2027,0
2028,0
2029,1
2030,0
2031,0
2032,0
2033,1
2034,0
2035,0
2036,1
2037,1
2038,0
2039,0
2040,1
2041,0
2042,2
2043,0
2044,0
2045,0
2046,1
2047,0
2048,1
2049,1
2050,1
2051,1
2052,1
2053,0
2054,1
2055,0
2056,0
2057,1
2058,1
2059,0
2060,1
2061,1
2062,0
2063,1
2064,1
2065,2
2066,1
2067,0
2068,0
2069,0
2070,1
2071,0
2072,1
2073,1
2074,0
2075,1
2076,1
2077,0
2078,1
2079,0
2080,0
2081,0
2082,1
2083,1
2084,1
2085,2
2086,0
2087,1
2088,0
2089,1
2090,0
2091,0
2092,1
2093,1
2094,0
2095,0
2096,0
2097,0
2098,0
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,0
2106,2
2107,0
2108,1
2109,0
2110,0
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,0
2118,1
2119,2
2120,0
2121,1
2122,2
2123,0
2124,1
2125,0
2126,1
2127,0
2128,0
2129,1
2130,1
2131,1
2132,0
2133,1
2134,1
2135,0
2136,1
2137,0
2138,0
2139,0
2140,0
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,1
2148,0
2149,0
2150,1
2151,0
2152,0
2153,2
2154,0
2155,0
2156,3
2157,0
2158,1
2159,0
2160,0
2161,0
2162,2
2163,0
2164,0
2165,1
2166,1
2167,0
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,1
2179,0
2180,2
2181,2
2182,0
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,1
2190,1
2191,0
2192,0
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,0
2202,0
2203,0
2204,2
2205,1
2206,0
2207,0
2208,1
2209,0
2210,1
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,2
2218,0
2219,1
2220,1
2221,0
2222,1
2223,1
2224,0
2225,0
2226,1
2227,0
2228,0
2229,1
2230,1
2231,1
2232,1
2233,0
2234,2
2235,0
2236,0
2237,0
2238,0
2239,0
2240,2
2241,1
2242,1
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,1
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,2
2259,0
2260,0
2261,1
2262,0
2263,0
2264,0
2265,1
2266,0
2267,0
2268,0
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,1
2278,0
2279,1
2280,2
2281,1
2282,0
2283,1
2284,1
2285,0
2286,0
2287,1
2288,1
2289,1
2290,0
2291,0
2292,0
2293,0
2294,1
2295,0
2296,0
2297,0
2298,1
2299,1
2300,0
2301,1
2302,0
2303,0
2304,0
2305,3
2306,0
2307,0
2308,1
2309,1
2310,0
2311,0
2312,2
2313,1
2314,2
2315,0
2316,1
2317,0
2318,0
2319,1
2320,0
2321,1
2322,1
2323,1
2324,0
2325,1
2326,0
2327,1
2328,0
2329,1
2330,0
2331,1
2332,0
2333,1
2334,0
2335,1
2336,0
2337,2
2338,0
2339,1
2340,0
2341,0
2342,0
2343,1
2344,0
2345,1
2346,1
2347,2
2348,1
2349,0
2350,0
2351,0
2352,0
2353,2
2354,0
2355,0
2356,1
2357,0
2358,0
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,0
2366,1
2367,0
2368,0
2369,0
2370,1
2371,0
2372,0
2373,1
2374,0
2375,0
2376,0
2377,0
2378,0
2379,1
2380,1
2381,0
2382,0
2383,2
2384,0
2385,1
2386,0
2387,0
2388,2
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,1
2396,0
2397,0
2398,0
2399,0
2400,0
2401,1
2402,0
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,0
2411,1
2412,0
2413,1
2414,0
2415,0
2416,0
2417,1
2418,1
2419,1
2420,0
2421,1
2422,0
2423,0
2424,1
2425,0
2426,2
2427,1
2428,0
2429,0
2430,1
2431,0
2432,1
2433,0
2434,0
2435,1
2436,0
2437,0
2438,1
2439,0
2440,0
2441,1
2442,1
2443,2
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,0
2451,1
2452,1
2453,0
2454,2
2455,2
2456,0
2457,0
2458,0
2459,0
2460,1
2461,0
2462,0
2463,0
2464,1
2465,0
2466,0
2467,2
2468,0
2469,0
2470,1
2471,0
2472,1
2473,0
2474,0
2475,1
2476,0
2477,1
2478,0
2479,2
2480,2
2481,0
2482,1
2483,1
2484,0
2485,2
2486,0
2487,2
2488,0
2489,2
2490,0
2491,0
2492,1
2493,2
2494,0
2495,2
2496,2
2497,0
2498,0
2499,0
2500,0
2501,0
2502,1
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1
2516,1
2517,0
2518,0
2519,1
2520,1
2521,0
2522,0
2523,1
2524,1
2525,0
2526,0
2527,1
2528,1
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,1
2538,2
2539,0
2540,1
2541,1
2542,1
2543,0
2544,0
2545,1
2546,2
2547,1
2548,0
2549,0
2550,1
2551,2
2552,0
2553,0
2554,0
2555,1
2556,1
2557,0
2558,2
2559,1
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,1
2569,1
2570,1
2571,1
2572,1
2573,2
2574,1
2575,0
2576,1
2577,0
2578,0
2579,0
2580,0
2581,3
2582,0
2583,1
2584,0
2585,1
2586,0
2587,1
2588,1
2589,0
2590,0
2591,0
2592,1
2593,1
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,1
2601,0
2602,0
2603,0
2604,1
2605,0
2606,0
2607,0
2608,0
2609,0
2610,1
2611,0
2612,1
2613,1
2614,0
2615,2
2616,0
2617,0
2618,1
2619,0
2620,1
2621,0
2622,1
2623,0
2624,1
2625,0
2626,0
2627,0
2628,0
2629,2
2630,1
2631,1
2632,0
2633,0
2634,1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,1
2644,1
2645,0
2646,0
2647,1
2648,1
2649,0
2650,0
2651,1
2652,2
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,1
2661,0
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,1
2669,1
2670,1
2671,0
2672,0
2673,1
2674,1
2675,0
2676,1
2677,1
2678,0
2679,0
2680,0
2681,0
2682,0
2683,1
2684,1
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,1
2692,1
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,1
2705,1
2706,0
2707,0
2708,0
2709,0
2710,1
2711,0
2712,0
2713,0
2714,0
2715,2
2716,0
2717,0
2718,1
2719,0
2720,0
2721,3
2722,0
2723,0
2724,0
2725,0
2726,0
2727,1
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,2
2738,0
2739,0
2740,1
2741,1
2742,1
2743,1
2744,1
2745,0
2746,0
2747,1
2748,0
2749,0
2750,0
2751,1
2752,1
2753,0
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,2
2761,1
2762,1
2763,0
2764,0
2765,0
2766,1
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,1
2775,1
2776,1
2777,0
2778,1
2779,1
2780,1
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,1
2792,0
2793,0
2794,2
2795,0
2796,0
2797,1
2798,0
2799,1
2800,1
2801,1
2802,1
2803,0
2804,1
2805,0
2806,1
2807,2
2808,0
2809,1
2810,0
2811,1
2812,0
2813,0
2814,1
2815,1
2816,1
2817,0
2818,1
2819,0
2820,1
2821,0
2822,0
2823,1
2824,0
2825,1
2826,1
2827,0
2828,0
2829,0
2830,0
2831,1
2832,0
2833,0
2834,0
2835,1
2836,2
2837,1
2838,0
2839,0
2840,1
2841,1
2842,0
2843,0
2844,0
2845,1
2846,1
2847,0
2848,0
2849,0
2850,1
2851,1
2852,0
2853,0
2854,0
2855,0
2856,1
2857,0
2858,0
2859,1
2860,1
2861,1
2862,0
2863,1
2864,0
2865,0
2866,1
2867,2
2868,0
2869,0
2870,1
2871,0
2872,1
2873,0
2874,1
2875,0
2876,0
2877,1
2878,0
2879,0
2880,1
2881,0
2882,0
2883,1
2884,1
2885,0
2886,0
2887,0
2888,0
2889,1
2890,1
2891,0
2892,0
2893,0
2894,0
2895,1
2896,0
2897,0
2898,2
2899,0
2900,1
2901,1
2902,2
2903,0
2904,0
2905,0
2906,2
2907,0
2908,1
2909,0
2910,2
2911,1
2912,0
2913,1
2914,1
2915,1
2916,1
2917,0
2918,1
2919,1
2920,0
2921,1
2922,0
2923,2
2924,2
2925,2
2926,2
2927,0
2928,0
2929,0
2930,2
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,1
2938,0
2939,1
2940,2
2941,1
2942,0
2943,0
2944,0
2945,0
2946,0
2947,2
2948,1
2949,2
2950,0
2951,2
2952,1
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,1
2969,0
2970,0
2971,0
2972,0
2973,0
2974,1
2975,0
2976,0
2977,0
2978,1
2979,1
2980,0
2981,1
2982,1
2983,1
2984,1
2985,1
2986,0
2987,0
2988,0
2989,1
2990,0
2991,0
2992,2
2993,0
