,p2_paralized_pkmn
811,1
812,3
813,4
814,0
815,1
816,1
817,3
818,2
819,1
820,1
821,2
822,2
823,4
824,1
825,1
826,1
827,2
828,2
829,3
830,3
831,1
832,3
833,1
834,1
835,3
836,1
837,1
838,0
839,2
840,2
841,0
842,1
843,2
844,3
845,1
846,1
847,0
848,1
849,2
850,0
851,0
852,1
853,3
854,0
855,2
856,1
857,1
858,0
859,1
860,4
861,0
862,2
863,0
864,2
865,0
866,3
867,2
868,3
869,0
870,2
871,1
872,2
873,1
874,1
875,1
876,1
877,2
878,1
879,0
880,1
881,1
882,0
883,1
884,2
885,2
886,1
887,1
888,4
889,2
890,1
891,2
892,2
893,1
894,2
895,0
896,1
897,1
898,2
899,1
900,4
901,2
902,0
903,0
904,2
905,1
906,2
907,3
908,0
909,2
910,1
911,0
912,0
913,1
914,2
915,0
916,0
917,2
918,2
919,1
920,3
921,1
922,1
923,1
924,2
925,1
926,2
927,2
928,2
929,2
930,2
931,3
932,0
933,3
934,0
935,4
936,1
937,1
938,1
939,1
940,1
941,3
942,2
943,1
944,1
945,1
946,0
947,1
948,0
949,2
950,2
951,2
952,3
953,1
954,4
955,0
956,3
957,3
958,3
959,1
960,3
961,1
962,2
963,1
964,3
965,1
966,1
967,1
968,2
969,0
970,1
971,2
972,2
973,1
974,1
975,3
976,2
977,1
978,4
979,2
980,2
981,2
982,1
983,1
984,1
985,1
986,0
987,2
988,2
989,1
990,1
991,1
992,2
993,0
994,2
995,2
996,0
997,2
998,2
999,2
1000,2
1001,1
1002,1
1003,1
1004,1
1005,4
1006,3
1007,2
1008,1
1009,3
1010,1
1011,2
1012,2
1013,4
1014,2
1015,2
1016,1
1017,1
1018,3
1019,1
1020,0
1021,0
1022,0
1023,3
1024,1
1025,3
1026,1
1027,2
1028,1
1029,0
1030,1
1031,2
1032,0
1033,2
1034,2
1035,3
1036,2
1037,0
1038,2
1039,3
1040,0
1041,1
1042,2
1043,1
1044,4
1045,2
1046,2
1047,3
1048,0
1049,1
1050,1
1051,3
1052,2
1053,3
1054,2
1055,1
1056,1
1057,1
1058,1
1059,2
1060,3
1061,4
1062,1
1063,1
1064,1
1065,3
1066,0
1067,2
1068,2
1069,2
1070,4
1071,2
1072,1
1073,1
1074,0
1075,2
1076,4
1077,1
1078,3
1079,0
1080,1
1081,1
1082,0
1083,2
1084,3
1085,0
1086,3
1087,2
1088,1
1089,0
1090,2
1091,0
1092,1
1093,0
1094,2
1095,0
1096,2
1097,3
1098,3
1099,4
1100,2
1101,2
1102,1
1103,3
1104,3
1105,3
1106,1
1107,1
1108,3
1109,1
1110,2
1111,1
1112,2
1113,1
1114,2
1115,3
1116,0
1117,1
1118,2
1119,0
1120,1
1121,3
1122,2
1123,4
1124,0
1125,1
1126,1
1127,1
1128,0
1129,1
1130,3
1131,1
1132,3
1133,1
1134,4
1135,2
1136,1
1137,4
1138,2
1139,1
1140,1
1141,2
1142,1
1143,2
1144,0
1145,3
1146,2
1147,2
1148,3
1149,3
1150,2
1151,3
1152,2
1153,2
1154,2
1155,3
1156,1
1157,1
1158,2
1159,3
1160,1
1161,1
1162,3
1163,2
1164,1
1165,3
1166,3
1167,1
1168,2
1169,2
1170,2
1171,2
1172,4
1173,1
1174,2
1175,1
1176,2
1177,2
1178,2
1179,2
1180,0
1181,2
1182,1
1183,2
1184,1
1185,1
1186,2
1187,1
1188,2
1189,1
1190,1
1191,2
1192,1
1193,0
1194,2
1195,2
1196,3
1197,2
1198,2
1199,0
1200,2
1201,3
1202,2
1203,5
1204,1
1205,2
1206,2
1207,2
1208,2
1209,1
1210,1
1211,1
1212,2
1213,1
1214,1
1215,3
1216,1
1217,0
1218,2
1219,1
1220,0
1221,1
1222,0
1223,1
1224,1
1225,2
1226,1
1227,1
1228,2
1229,2
1230,1
1231,2
1232,2
1233,1
1234,1
1235,1
1236,2
1237,2
1238,1
1239,1
1240,2
1241,3
1242,1
1243,2
1244,2
1245,2
1246,1
1247,0
1248,1
1249,2
1250,2
1251,2
1252,4
1253,0
1254,2
1255,0
1256,2
1257,1
1258,2
1259,0
1260,2
1261,3
1262,1
1263,2
1264,1
1265,1
1266,1
1267,2
1268,2
1269,0
1270,3
1271,3
1272,1
1273,1
1274,2
1275,0
1276,2
1277,0
1278,2
1279,4
1280,2
1281,1
1282,1
1283,2
1284,3
1285,0
1286,3
1287,2
1288,1
1289,2
1290,2
1291,2
1292,1
1293,1
1294,3
1295,1
1296,2
1297,2
1298,2
1299,1
1300,0
1301,1
1302,3
1303,2
1304,3
1305,1
1306,1
1307,0
1308,3
1309,1
1310,3
1311,2
1312,2
1313,3
1314,1
1315,0
1316,1
1317,2
1318,0
1319,3
1320,1
1321,3
1322,0
1323,3
1324,1
1325,2
1326,1
1327,0
1328,0
1329,2
1330,3
1331,2
1332,2
1333,3
1334,3
1335,1
1336,2
1337,2
1338,2
1339,1
1340,1
1341,1
1342,2
1343,2
1344,0
1345,2
1346,1
1347,1
1348,1
1349,0
1350,3
1351,0
1352,3
1353,2
1354,2
1355,3
1356,2
1357,2
1358,3
1359,0
1360,1
1361,1
1362,1
1363,0
1364,3
1365,0
1366,1
1367,2
1368,0
1369,0
1370,0
1371,2
1372,2
1373,3
1374,1
1375,1
1376,2
1377,2
1378,1
1379,1
1380,2
1381,2
1382,0
1383,1
1384,3
1385,1
1386,1
1387,1
1388,3
1389,1
1390,1
1391,3
1392,2
1393,3
1394,2
1395,2
1396,1
1397,2
1398,2
1399,1
1400,2
1401,0
1402,1
1403,2
1404,2
1405,1
1406,2
1407,2
1408,1
1409,2
1410,2
1411,3
1412,2
1413,3
1414,2
1415,1
1416,1
1417,0
1418,1
1419,2
1420,0
1421,1
1422,0
1423,2
1424,1
1425,2
1426,2
1427,3
1428,0
1429,1
1430,1
1431,3
1432,1
1433,4
1434,2
1435,3
1436,2
1437,2
1438,3
1439,2
1440,3
1441,2
1442,0
1443,3
1444,1
1445,2
1446,3
1447,1
1448,2
1449,0
1450,1
1451,1
1452,2
1453,2
1454,3
1455,1
1456,0
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,1
1465,2
1466,1
1467,2
1468,1
1469,0
1470,0
1471,1
1472,3
1473,1
1474,2
1475,2
1476,2
1477,2
1478,4
1479,2
1480,2
1481,2
1482,1
1483,1
1484,2
1485,1
1486,1
1487,3
1488,2
1489,1
1490,1
1491,1
1492,1
1493,0
1494,2
1495,2
1496,2
1497,2
1498,4
1499,1
1500,1
1501,2
1502,2
1503,2
1504,2
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,2
1514,1
1515,1
1516,1
1517,4
1518,5
1519,2
1520,2
1521,1
1522,3
1523,0
1524,1
1525,2
1526,3
1527,2
1528,1
1529,1
1530,2
1531,0
1532,3
1533,1
1534,2
1535,1
1536,2
1537,3
1538,0
1539,2
1540,3
1541,3
1542,2
1543,0
1544,2
1545,2
1546,0
1547,2
1548,1
1549,1
1550,0
1551,2
1552,1
1553,2
1554,3
1555,0
1556,2
1557,1
1558,1
1559,1
1560,2
1561,2
1562,2
1563,0
1564,3
1565,2
1566,2
1567,2
1568,2
1569,1
1570,0
1571,2
1572,2
1573,1
1574,1
1575,2
1576,1
1577,3
1578,2
1579,3
1580,2
1581,3
1582,0
1583,4
1584,1
1585,1
1586,4
1587,3
1588,3
1589,4
1590,1
1591,2
1592,4
1593,1
1594,1
1595,0
1596,1
1597,1
1598,2
1599,1
1600,1
1601,3
1602,3
1603,2
1604,0
1605,1
1606,3
1607,2
1608,3
1609,3
1610,2
1611,1
1612,3
1613,1
1614,2
1615,1
1616,0
1617,3
1618,1
1619,2
1620,2
1621,0
1622,1
1623,1
1624,3
1625,1
1626,3
1627,1
1628,3
1629,1
1630,4
1631,2
1632,2
1633,2
1634,1
1635,2
1636,1
1637,3
1638,1
1639,2
1640,1
1641,2
1642,0
1643,1
1644,0
1645,0
1646,0
1647,0
1648,1
1649,0
1650,3
1651,2
1652,2
1653,0
1654,2
1655,2
1656,2
1657,2
1658,4
1659,0
1660,2
1661,2
1662,1
1663,1
1664,2
1665,1
1666,3
1667,1
1668,2
1669,2
1670,0
1671,2
1672,2
1673,2
1674,1
1675,2
1676,1
1677,1
1678,2
1679,2
1680,3
1681,1
1682,1
1683,2
1684,3
1685,1
1686,1
1687,3
1688,1
1689,1
1690,2
1691,1
1692,2
1693,2
1694,1
1695,2
1696,4
1697,3
1698,2
1699,1
1700,2
1701,2
1702,2
1703,1
1704,1
1705,0
1706,2
1707,1
1708,2
1709,2
1710,0
1711,2
1712,2
1713,1
1714,1
1715,1
1716,3
1717,2
1718,3
1719,2
1720,2
1721,1
1722,4
1723,3
1724,2
1725,2
1726,2
1727,0
1728,2
1729,0
1730,3
1731,1
1732,2
1733,3
1734,1
1735,3
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,3
1746,2
1747,3
1748,1
1749,1
1750,1
1751,3
1752,1
1753,1
1754,1
1755,1
1756,4
1757,1
1758,2
1759,2
1760,3
1761,2
1762,2
1763,0
1764,1
1765,3
1766,1
1767,1
1768,0
1769,1
1770,3
1771,1
1772,2
1773,3
1774,1
1775,1
1776,1
1777,3
1778,3
1779,0
1780,1
1781,2
1782,1
1783,0
1784,3
1785,3
1786,1
1787,0
1788,1
1789,0
1790,4
1791,2
1792,1
1793,3
1794,2
1795,2
1796,3
1797,1
1798,0
1799,2
1800,0
1801,2
1802,2
1803,1
1804,1
1805,2
1806,1
1807,2
1808,0
1809,2
1810,1
1811,2
1812,3
1813,1
1814,1
1815,0
1816,2
1817,2
1818,2
1819,1
1820,0
1821,1
1822,0
1823,0
1824,1
1825,3
1826,2
1827,1
1828,1
1829,2
1830,3
1831,2
1832,1
1833,1
1834,1
1835,2
1836,0
1837,2
1838,1
1839,2
1840,2
1841,2
1842,2
1843,0
1844,2
1845,2
1846,1
1847,0
1848,2
1849,2
1850,1
1851,0
1852,2
1853,4
1854,1
1855,0
1856,0
1857,2
1858,3
1859,1
1860,1
1861,3
1862,1
1863,0
1864,3
1865,0
1866,2
1867,2
1868,1
1869,1
1870,0
1871,1
1872,1
1873,2
1874,1
1875,1
1876,3
1877,3
1878,2
1879,1
1880,1
1881,3
1882,0
1883,3
1884,0
1885,3
1886,2
1887,1
1888,2
1889,1
1890,1
1891,1
1892,2
1893,2
1894,1
1895,1
1896,1
1897,1
1898,1
1899,2
1900,2
1901,2
1902,0
1903,1
1904,2
1905,3
1906,1
1907,0
1908,1
1909,1
1910,1
1911,2
1912,1
1913,0
1914,3
1915,4
1916,1
1917,0
1918,2
1919,1
1920,3
1921,1
1922,1
1923,2
1924,3
1925,2
1926,2
1927,2
1928,1
1929,1
1930,3
1931,1
1932,0
1933,3
1934,1
1935,0
1936,0
1937,1
1938,1
1939,1
1940,0
1941,2
1942,2
1943,1
1944,3
1945,2
1946,2
1947,2
1948,0
1949,2
1950,1
1951,1
1952,2
1953,2
1954,1
1955,1
1956,2
1957,1
1958,1
1959,0
1960,1
1961,1
1962,2
1963,3
1964,3
1965,1
1966,3
1967,2
1968,3
1969,2
1970,3
1971,0
1972,0
1973,2
1974,1
1975,2
1976,2
1977,0
1978,2
1979,3
1980,0
1981,0
1982,3
1983,2
1984,0
1985,1
1986,1
1987,2
1988,1
1989,1
1990,1
1991,2
1992,2
1993,1
1994,1
1995,2
1996,1
1997,4
1998,1
1999,1
2000,2
2001,2
2002,1
2003,3
2004,2
2005,2
2006,0
2007,0
2008,0
2009,0
2010,0
2011,1
2012,2
2013,0
2014,1
2015,4
2016,3
2017,2
2018,3
2019,1
2020,2
2021,2
2022,1
2023,4
2024,2
2025,1
2026,1
2027,4
2028,2
2029,2
2030,2
2031,0
2032,1
2033,1
2034,1
2035,1
2036,1
2037,2
2038,0
2039,1
2040,3
2041,1
2042,4
2043,1
2044,0
2045,4
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,1
2053,1
2054,1
2055,3
2056,3
2057,1
2058,1
2059,1
2060,3
2061,1
2062,1
2063,3
2064,0
2065,2
2066,0
2067,4
2068,0
2069,0
2070,1
2071,2
2072,1
2073,2
2074,1
2075,2
2076,1
2077,2
2078,4
2079,1
2080,2
2081,5
2082,1
2083,1
2084,1
2085,3
2086,2
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,3
2094,3
2095,2
2096,3
2097,3
2098,1
2099,1
2100,1
2101,1
2102,2
2103,0
2104,3
2105,1
2106,2
2107,2
2108,1
2109,3
2110,2
2111,2
2112,0
2113,2
2114,1
2115,3
2116,2
2117,0
2118,1
2119,2
2120,2
2121,1
2122,0
2123,0
2124,0
2125,2
2126,0
2127,2
2128,2
2129,2
2130,2
2131,2
2132,1
2133,1
2134,1
2135,1
2136,2
2137,1
2138,1
2139,2
2140,0
2141,3
2142,0
2143,0
2144,2
2145,1
2146,2
2147,1
2148,3
2149,2
2150,2
2151,2
2152,1
2153,1
2154,3
2155,1
2156,1
2157,2
2158,2
2159,1
2160,1
2161,0
2162,0
2163,2
2164,0
2165,3
2166,1
2167,0
2168,1
2169,2
2170,2
2171,1
2172,0
2173,3
2174,3
2175,2
2176,1
2177,0
2178,0
2179,0
2180,3
2181,3
2182,2
2183,3
2184,2
2185,1
2186,2
2187,1
2188,2
2189,2
2190,1
2191,4
2192,2
2193,1
2194,0
2195,0
2196,1
2197,2
2198,2
2199,1
2200,2
2201,1
2202,2
2203,3
2204,2
2205,2
2206,1
2207,1
2208,2
2209,2
2210,1
2211,2
2212,2
2213,1
2214,2
2215,1
2216,2
2217,1
2218,1
2219,1
2220,0
2221,1
2222,0
2223,0
2224,0
2225,2
2226,1
2227,3
2228,4
2229,2
2230,1
2231,2
2232,2
2233,1
2234,1
2235,1
2236,0
2237,1
2238,5
2239,1
2240,1
2241,1
2242,1
2243,3
2244,1
2245,1
2246,2
2247,1
2248,1
2249,4
2250,0
2251,2
2252,1
2253,2
2254,2
2255,1
2256,1
2257,0
2258,2
2259,1
2260,2
2261,2
2262,1
2263,2
2264,3
2265,1
2266,4
2267,2
2268,2
2269,2
2270,2
2271,2
2272,1
2273,1
2274,1
2275,2
2276,3
2277,3
2278,0
2279,1
2280,1
2281,2
2282,1
2283,2
2284,1
2285,1
2286,1
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,2
2296,2
2297,0
2298,2
2299,2
2300,2
2301,2
2302,0
2303,0
2304,1
2305,1
2306,2
2307,2
2308,4
2309,1
2310,2
2311,1
2312,1
2313,1
2314,0
2315,1
2316,2
2317,0
2318,0
2319,1
2320,3
2321,1
2322,3
2323,3
2324,1
2325,1
2326,0
2327,2
2328,2
2329,2
2330,3
2331,0
2332,3
2333,1
2334,0
2335,2
2336,1
2337,2
2338,2
2339,3
2340,0
2341,3
2342,3
2343,3
2344,1
2345,0
2346,2
2347,2
2348,1
2349,2
2350,5
2351,0
2352,3
2353,2
2354,1
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,1
2362,2
2363,3
2364,2
2365,1
2366,1
2367,2
2368,1
2369,1
2370,1
2371,4
2372,2
2373,1
2374,2
2375,3
2376,1
2377,3
2378,3
2379,1
2380,3
2381,3
2382,1
2383,1
2384,0
2385,0
2386,2
2387,2
2388,0
2389,1
2390,3
2391,1
2392,1
2393,1
2394,0
2395,0
2396,1
2397,2
2398,1
2399,1
2400,3
2401,2
2402,2
2403,2
2404,0
2405,0
2406,2
2407,2
2408,3
2409,1
2410,2
2411,3
2412,3
2413,1
2414,1
2415,1
2416,2
2417,1
2418,2
2419,0
2420,2
2421,1
2422,2
2423,2
2424,0
2425,5
2426,2
2427,0
2428,3
2429,0
2430,2
2431,1
2432,2
2433,1
2434,2
2435,4
2436,1
2437,2
2438,1
2439,1
2440,3
2441,2
2442,1
2443,1
2444,2
2445,2
2446,3
2447,1
2448,3
2449,2
2450,1
2451,1
2452,1
2453,2
2454,2
2455,0
2456,3
2457,2
2458,0
2459,1
2460,1
2461,0
2462,3
2463,3
2464,1
2465,1
2466,2
2467,2
2468,4
2469,2
2470,1
2471,1
2472,1
2473,0
2474,1
2475,2
2476,1
2477,3
2478,1
2479,1
2480,1
2481,3
2482,1
2483,1
2484,3
2485,1
2486,2
2487,0
2488,1
2489,1
2490,3
2491,2
2492,2
2493,2
2494,1
2495,2
2496,1
2497,2
2498,0
2499,0
2500,1
2501,1
2502,1
2503,0
2504,0
2505,1
2506,0
2507,1
2508,1
2509,3
2510,0
2511,1
2512,1
2513,2
2514,1
2515,0
2516,1
2517,0
2518,0
2519,0
2520,1
2521,1
2522,0
2523,2
2524,0
2525,2
2526,0
2527,2
2528,1
2529,1
2530,0
2531,1
2532,1
2533,2
2534,1
2535,1
2536,1
2537,2
2538,1
2539,0
2540,2
2541,1
2542,1
2543,1
2544,2
2545,2
2546,2
2547,2
2548,0
2549,0
2550,2
2551,0
2552,0
2553,1
2554,2
2555,1
2556,2
2557,2
2558,0
2559,1
2560,3
2561,1
2562,1
2563,2
2564,0
2565,1
2566,1
2567,0
2568,0
2569,2
2570,1
2571,2
2572,1
2573,1
2574,0
2575,1
2576,0
2577,2
2578,0
2579,3
2580,1
2581,0
2582,0
2583,1
2584,1
2585,2
2586,0
2587,1
2588,2
2589,1
2590,1
2591,0
2592,0
2593,3
2594,1
2595,0
2596,0
2597,1
2598,2
2599,1
2600,0
2601,1
2602,0
2603,4
2604,1
2605,0
2606,1
2607,3
2608,3
2609,0
2610,2
2611,2
2612,0
2613,0
2614,2
2615,0
2616,2
2617,1
2618,2
2619,0
2620,2
2621,1
2622,0
2623,0
2624,0
2625,2
2626,2
2627,3
2628,0
2629,0
2630,0
2631,2
2632,0
2633,0
2634,0
2635,0
2636,1
2637,3
2638,0
2639,1
2640,1
2641,2
2642,1
2643,3
2644,0
2645,1
2646,2
2647,0
2648,0
2649,1
2650,1
2651,1
2652,1
2653,0
2654,2
2655,3
2656,1
2657,0
2658,0
2659,0
2660,2
2661,0
2662,0
2663,1
2664,0
2665,0
2666,0
2667,2
2668,1
2669,0
2670,1
2671,0
2672,1
2673,1
2674,0
2675,1
2676,1
2677,1
2678,1
2679,0
2680,2
2681,1
2682,0
2683,0
2684,0
2685,1
2686,0
2687,2
2688,2
2689,2
2690,0
2691,0
2692,2
2693,0
2694,1
2695,0
2696,1
2697,1
2698,0
2699,0
2700,4
2701,0
2702,0
2703,3
2704,2
2705,0
2706,2
2707,1
2708,1
2709,2
2710,1
2711,2
2712,0
2713,1
2714,0
2715,1
2716,3
2717,1
2718,1
2719,0
2720,1
2721,0
2722,2
2723,0
2724,1
2725,3
2726,2
2727,0
2728,2
2729,1
2730,2
2731,1
2732,2
2733,1
2734,1
2735,2
2736,1
2737,1
2738,2
2739,1
2740,0
2741,2
2742,0
2743,2
2744,1
2745,0
2746,1
2747,1
2748,0
2749,1
2750,0
2751,3
2752,0
2753,2
2754,1
2755,1
2756,1
2757,1
2758,0
2759,0
2760,0
2761,1
2762,0
2763,1
2764,2
2765,1
2766,0
2767,1
2768,2
2769,0
2770,1
2771,2
2772,1
2773,1
2774,1
2775,1
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,3
2784,1
2785,2
2786,1
2787,1
2788,1
2789,2
2790,0
2791,0
2792,1
2793,1
2794,0
2795,1
2796,1
2797,2
2798,3
2799,0
2800,2
2801,3
2802,2
2803,0
2804,0
2805,2
2806,2
2807,0
2808,2
2809,0
2810,0
2811,1
2812,2
2813,1
2814,0
2815,1
2816,1
2817,0
2818,1
2819,1
2820,0
2821,0
2822,2
2823,0
2824,0
2825,0
2826,3
2827,2
2828,2
2829,1
2830,1
2831,1
2832,0
2833,0
2834,1
2835,1
2836,0
2837,1
2838,2
2839,0
2840,0
2841,1
2842,3
2843,1
2844,0
2845,1
2846,2
2847,2
2848,1
2849,2
2850,1
2851,0
2852,1
2853,2
2854,1
2855,0
2856,1
2857,1
2858,3
2859,1
2860,1
2861,1
2862,0
2863,1
2864,2
2865,1
2866,0
2867,1
2868,0
2869,2
2870,1
2871,2
2872,0
2873,1
2874,2
2875,2
2876,0
2877,0
2878,1
2879,1
2880,1
2881,2
2882,1
2883,0
2884,1
2885,0
2886,0
2887,2
2888,1
2889,1
2890,0
2891,1
2892,2
2893,3
2894,0
2895,2
2896,1
2897,2
2898,0
2899,0
2900,1
2901,1
2902,2
2903,1
2904,1
2905,2
2906,1
2907,1
2908,1
2909,0
2910,1
2911,0
2912,1
2913,0
2914,0
2915,0
2916,3
2917,1
2918,0
2919,1
2920,1
2921,0
2922,2
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,2
2930,0
2931,0
2932,1
2933,1
2934,2
2935,1
2936,2
2937,1
2938,1
2939,2
2940,0
2941,2
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,2
2949,0
2950,0
2951,1
2952,1
2953,1
2954,0
2955,0
2956,1
2957,2
2958,1
2959,0
2960,0
2961,0
2962,0
2963,2
2964,2
2965,1
2966,3
2967,1
2968,2
2969,0
2970,1
2971,0
2972,1
2973,2
2974,1
2975,1
2976,0
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,1
2984,1
2985,3
2986,0
2987,1
2988,2
2989,2
2990,0
2991,2
2992,1
2993,2
