,p1_max_debuff_received
500,-1
501,-1
502,-2
503,0
504,0
505,0
506,0
507,0
508,0
509,-1
510,0
511,0
512,0
513,0
514,-1
515,0
516,0
517,0
518,0
519,0
520,-1
521,0
522,0
523,0
524,0
525,0
526,-1
527,0
528,0
529,0
530,-1
531,-1
532,-1
533,0
534,0
535,0
536,0
537,-1
538,0
539,0
540,0
541,-2
542,0
543,-1
544,0
545,0
546,0
547,0
548,-1
549,0
550,0
551,0
552,-2
553,0
554,0
555,-1
556,-1
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,-1
566,0
567,-1
568,0
569,0
570,-1
571,-1
572,0
573,0
574,0
575,0
576,-1
577,-1
578,0
579,0
580,0
581,0
582,0
583,0
584,-1
585,0
586,-1
587,0
588,-1
589,-1
590,-1
591,-1
592,0
593,0
594,0
595,0
596,-1
597,0
598,-1
599,0
600,0
601,-1
602,0
603,0
604,0
605,-1
606,0
607,0
608,0
609,0
610,-1
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,-1
626,0
627,0
628,0
629,0
630,-1
631,-2
632,0
633,0
634,0
635,0
636,-2
637,0
638,0
639,0
640,0
641,0
642,0
643,-2
644,0
645,0
646,0
647,-1
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,-1
663,-1
664,-1
665,0
666,0
667,0
668,-1
669,0
670,0
671,0
672,0
673,-1
674,-1
675,-1
676,-1
677,0
678,0
679,0
680,-1
681,0
682,0
683,0
684,-1
685,0
686,0
687,-1
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,-2
699,0
700,0
701,0
702,0
703,-1
704,-1
705,0
706,-1
707,-1
708,-1
709,0
710,-1
711,0
712,-1
713,0
714,0
715,0
716,0
717,-1
718,0
719,0
720,0
721,0
722,0
723,-1
724,-1
725,0
726,-1
727,0
728,-1
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,-1
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,-1
746,0
747,-1
748,0
749,-1
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,-1
758,0
759,-1
760,0
761,0
762,0
763,-1
764,0
765,0
766,0
767,0
768,-1
769,0
770,-1
771,0
772,0
773,-1
774,0
775,0
776,0
777,0
778,0
779,-2
780,0
781,0
782,0
783,0
784,0
785,0
786,-1
787,-2
788,-3
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,-1
799,-1
800,0
801,-1
802,0
803,0
804,0
805,-1
806,0
807,0
808,-1
809,0
810,0
811,-1
812,0
813,0
814,0
815,0
816,-1
817,0
818,0
819,0
820,-1
821,0
822,-1
823,0
824,-1
825,0
826,0
827,0
828,0
829,0
830,-1
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,-1
839,0
840,0
841,-1
842,-1
843,-1
844,0
845,0
846,0
847,-1
848,-1
849,-1
850,-1
851,0
852,0
853,0
854,0
855,-1
856,-1
857,0
858,-1
859,0
860,0
861,0
862,-1
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,-1
872,-1
873,0
874,0
875,-1
876,0
877,0
878,0
879,0
880,0
881,0
882,-1
883,0
884,0
885,0
886,0
887,0
888,-1
889,0
890,-2
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,-1
900,0
901,0
902,0
903,0
904,-1
905,0
906,-1
907,0
908,0
909,0
910,-1
911,0
912,0
913,-1
914,0
915,0
916,0
917,0
918,-1
919,0
920,0
921,-1
922,-1
923,-1
924,-1
925,-1
926,-1
927,-2
928,0
929,0
930,0
931,-1
932,0
933,-1
934,-1
935,0
936,0
937,-1
938,0
939,0
940,-1
941,0
942,0
943,-1
944,-1
945,-1
946,0
947,-1
948,-1
949,0
950,-1
951,-1
952,-2
953,0
954,-1
955,-1
956,-1
957,-1
958,0
959,0
960,0
961,-3
962,-2
963,0
964,0
965,-2
966,0
967,0
968,-2
969,-1
970,0
971,-1
972,0
973,0
974,0
975,-1
976,0
977,-1
978,0
979,0
980,0
981,-2
982,0
983,0
984,-1
985,0
986,0
987,0
988,-1
989,-1
990,-1
991,0
992,0
993,-1
994,-1
995,-2
996,-1
997,0
998,0
999,-1
1000,-1
1001,-1
1002,-1
1003,0
1004,0
1005,-1
1006,0
1007,-1
1008,0
1009,0
1010,0
1011,-1
1012,0
1013,0
1014,-1
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,-1
1025,-1
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,-1
1033,-1
1034,-1
1035,0
1036,-2
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,-1
1047,0
1048,0
1049,0
1050,-1
1051,-1
1052,0
1053,-2
1054,0
1055,0
1056,0
1057,-1
1058,0
1059,-1
1060,0
1061,0
1062,0
1063,-1
1064,0
1065,0
1066,0
1067,0
1068,-1
1069,0
1070,0
1071,0
1072,0
1073,0
1074,-1
1075,0
1076,-1
1077,0
1078,0
1079,-1
1080,0
1081,-1
1082,-1
1083,0
1084,-1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,-1
1091,0
1092,-1
1093,-1
1094,0
1095,0
1096,0
1097,-2
1098,0
1099,0
1100,0
1101,0
1102,0
1103,-1
1104,-1
1105,-1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,-1
1113,-1
1114,0
1115,0
1116,0
1117,-1
1118,0
1119,-1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,-1
1133,0
1134,0
1135,0
1136,0
1137,-1
1138,0
1139,0
1140,0
1141,-1
1142,-1
1143,0
1144,0
1145,0
1146,-1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,-1
1157,0
1158,0
1159,-1
1160,-1
1161,0
1162,-1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,-1
1169,0
1170,-1
1171,0
1172,0
1173,0
1174,0
1175,-1
1176,0
1177,0
1178,-1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,-2
1190,-1
1191,0
1192,0
1193,-1
1194,0
1195,0
1196,0
1197,-1
1198,0
1199,-1
1200,0
1201,0
1202,0
1203,0
1204,-1
1205,0
1206,0
1207,0
1208,0
1209,0
1210,-1
1211,0
1212,0
1213,-1
1214,0
1215,-2
1216,-1
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,-1
1233,0
1234,-1
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,-2
1242,-1
1243,-1
1244,0
1245,0
1246,-1
1247,0
1248,0
1249,0
1250,-1
1251,0
1252,0
1253,-1
1254,-3
1255,0
1256,-1
1257,-1
1258,-1
1259,-1
1260,0
1261,0
1262,0
1263,0
1264,0
1265,-1
1266,0
1267,0
1268,-1
1269,0
1270,-2
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,-1
1278,0
1279,0
1280,-1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,-2
1292,0
1293,-1
1294,0
1295,-1
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,-1
1305,0
1306,-1
1307,0
1308,-1
1309,-1
1310,0
1311,0
1312,0
1313,-1
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,-1
1326,0
1327,-1
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,-1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,-1
1355,-1
1356,0
1357,-2
1358,-1
1359,-2
1360,-1
1361,0
1362,-1
1363,-1
1364,0
1365,0
1366,-1
1367,0
1368,0
1369,0
1370,0
1371,-1
1372,0
1373,0
1374,-1
1375,0
1376,-1
1377,0
1378,-2
1379,0
1380,0
1381,-1
1382,-1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,-1
1391,-1
1392,0
1393,0
1394,0
1395,0
1396,0
1397,-1
1398,-1
1399,-1
1400,0
1401,0
1402,-1
1403,-2
1404,0
1405,-1
1406,0
1407,-1
1408,0
1409,0
1410,-1
1411,-1
1412,-1
1413,0
1414,0
1415,0
1416,-1
1417,0
1418,0
1419,0
1420,-1
1421,-1
1422,-1
1423,-1
1424,0
1425,-1
1426,0
1427,0
1428,-3
1429,0
1430,0
1431,-1
1432,0
1433,0
1434,-1
1435,0
1436,0
1437,0
1438,0
1439,0
1440,-1
1441,0
1442,-1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,-1
1449,0
1450,-1
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,-1
1458,0
1459,-1
1460,-1
1461,0
1462,0
1463,0
1464,0
1465,-1
1466,0
1467,0
1468,0
1469,0
1470,-1
1471,-1
1472,0
1473,0
1474,0
1475,-1
1476,0
1477,-2
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,-2
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,-1
1496,-1
1497,0
1498,0
1499,0
1500,-2
1501,-1
1502,0
1503,-2
1504,0
1505,-1
1506,-1
1507,0
1508,0
1509,-1
1510,0
1511,-1
1512,0
1513,0
1514,-1
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,-1
1523,-1
1524,-1
1525,0
1526,0
1527,-1
1528,0
1529,0
1530,0
1531,-1
1532,0
1533,-2
1534,0
1535,0
1536,-1
1537,0
1538,0
1539,0
1540,-1
1541,0
1542,-2
1543,0
1544,-2
1545,0
1546,0
1547,0
1548,0
1549,-1
1550,-2
1551,0
1552,0
1553,0
1554,0
1555,-1
1556,0
1557,0
1558,-1
1559,-1
1560,0
1561,0
1562,0
1563,0
1564,-1
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,-1
1572,-1
1573,0
1574,0
1575,0
1576,-1
1577,0
1578,-2
1579,0
1580,-1
1581,0
1582,0
1583,0
1584,0
1585,0
1586,-1
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,-1
1598,-1
1599,0
1600,0
1601,-1
1602,0
1603,-1
1604,0
1605,-2
1606,0
1607,0
1608,0
1609,0
1610,-1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,-1
1617,0
1618,-1
1619,-1
1620,-1
1621,-1
1622,-1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,-1
1630,0
1631,0
1632,0
1633,-1
1634,-1
1635,0
1636,0
1637,-1
1638,0
1639,0
1640,-1
1641,0
1642,0
1643,0
1644,0
1645,-1
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,-1
1657,-2
1658,-1
1659,0
1660,-1
1661,-1
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,-1
1674,0
1675,0
1676,0
1677,0
1678,-1
1679,-1
1680,-1
1681,-2
1682,0
1683,-1
1684,-2
1685,0
1686,0
1687,-1
1688,-1
1689,0
1690,-1
1691,0
1692,0
1693,-1
1694,0
1695,0
1696,0
1697,-1
1698,0
1699,0
1700,-1
1701,0
1702,0
1703,-1
1704,0
1705,0
1706,0
1707,-2
1708,0
1709,0
1710,0
1711,-1
1712,-1
1713,-1
1714,0
1715,0
1716,0
1717,-1
1718,-1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,-1
1725,0
1726,0
1727,0
1728,0
1729,-1
1730,0
1731,-1
1732,0
1733,-2
1734,0
1735,0
1736,-2
1737,-1
1738,0
1739,0
1740,0
1741,-1
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,-1
1750,0
1751,-1
1752,0
1753,-1
1754,0
1755,0
1756,0
1757,-1
1758,0
1759,0
1760,0
1761,-1
1762,0
1763,-1
1764,0
1765,0
1766,-2
1767,0
1768,0
1769,-1
1770,0
1771,0
1772,-2
1773,-1
1774,0
1775,-1
1776,0
1777,0
1778,-1
1779,-1
1780,0
1781,-1
1782,0
1783,0
1784,-1
1785,0
1786,0
1787,-1
1788,0
1789,0
1790,-1
1791,-1
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,-1
1801,0
1802,0
1803,-1
1804,-1
1805,-1
1806,0
1807,0
1808,-1
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,-2
1816,-1
1817,-2
1818,-3
1819,0
1820,0
1821,-1
1822,0
1823,0
1824,0
1825,-1
1826,0
1827,-1
1828,-2
1829,-1
1830,0
1831,-1
1832,0
1833,-1
1834,0
1835,-1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,-2
1842,0
1843,-2
1844,0
1845,0
1846,0
1847,-1
1848,0
1849,0
1850,-1
1851,-1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,-2
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,-1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,-1
1881,0
1882,0
1883,0
1884,-1
1885,0
1886,-1
1887,0
1888,0
1889,0
1890,0
1891,-1
1892,0
1893,-1
1894,-1
1895,0
1896,0
1897,0
1898,-2
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,-1
1907,-1
1908,0
1909,-1
1910,-2
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,-1
1923,-2
1924,0
1925,0
1926,-1
1927,0
1928,0
1929,0
1930,0
1931,0
1932,-1
1933,0
1934,-1
1935,-1
1936,0
1937,0
1938,0
1939,0
1940,0
1941,-2
1942,-1
1943,0
1944,0
1945,-1
1946,0
1947,0
1948,0
1949,0
1950,0
1951,-1
1952,-1
1953,0
1954,0
1955,0
1956,-1
1957,-1
1958,-1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,-2
1966,-1
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,-1
1980,-1
1981,0
1982,0
1983,0
1984,-1
1985,0
1986,0
1987,-1
1988,0
1989,0
1990,0
1991,0
1992,-1
1993,-1
1994,-1
1995,0
1996,0
1997,-1
1998,0
1999,0
2000,0
2001,0
2002,0
2003,-1
2004,-1
2005,-1
2006,-1
2007,0
2008,0
2009,0
2010,0
2011,-1
2012,-1
2013,0
2014,0
2015,-1
2016,-1
2017,0
2018,-1
2019,0
2020,0
2021,0
2022,-1
2023,0
2024,-1
2025,0
2026,0
2027,0
2028,0
2029,0
2030,-2
2031,0
2032,-1
2033,0
2034,-1
2035,0
2036,-1
2037,0
2038,-1
2039,0
2040,-1
2041,-1
2042,0
2043,0
2044,0
2045,0
2046,-1
2047,0
2048,0
2049,0
2050,-1
2051,0
2052,0
2053,0
2054,-1
2055,0
2056,0
2057,0
2058,0
2059,-1
2060,-2
2061,-2
2062,0
2063,0
2064,-2
2065,0
2066,0
2067,0
2068,0
2069,-1
2070,0
2071,0
2072,0
2073,0
2074,-2
2075,-1
2076,-2
2077,-1
2078,-1
2079,-1
2080,-1
2081,0
2082,-1
2083,0
2084,0
2085,0
2086,-1
2087,-1
2088,-1
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,-1
2096,-1
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,-1
2104,0
2105,-1
2106,-1
2107,0
2108,-2
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,-1
2117,0
2118,-1
2119,0
2120,0
2121,0
2122,0
2123,-1
2124,0
2125,0
2126,-1
2127,0
2128,0
2129,0
2130,0
2131,-1
2132,0
2133,-2
2134,0
2135,0
2136,-1
2137,0
2138,0
2139,-3
2140,0
2141,-1
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,-2
2149,0
2150,0
2151,-1
2152,-1
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,-2
2165,0
2166,-2
2167,0
2168,0
2169,-1
2170,0
2171,0
2172,-1
2173,-2
2174,-1
2175,0
2176,-1
2177,-1
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,-1
2186,-1
2187,0
2188,0
2189,0
2190,0
2191,0
2192,-1
2193,0
2194,-1
2195,0
2196,-1
2197,-1
2198,0
2199,0
2200,0
2201,0
2202,0
2203,-1
2204,-2
2205,-1
2206,0
2207,0
2208,-1
2209,0
2210,-1
2211,0
2212,0
2213,0
2214,0
2215,0
2216,-1
2217,0
2218,0
2219,0
2220,0
2221,-1
2222,0
2223,-1
2224,0
2225,-1
2226,-1
2227,0
2228,-1
2229,-1
2230,0
2231,-1
2232,0
2233,-1
2234,-1
2235,-1
2236,0
2237,0
2238,-1
2239,0
2240,0
2241,0
2242,-2
2243,0
2244,-1
2245,0
2246,0
2247,0
2248,-2
2249,0
2250,0
2251,0
2252,-3
2253,-1
2254,0
2255,-1
2256,0
2257,0
2258,-1
2259,0
2260,0
2261,0
2262,0
2263,-1
2264,0
2265,0
2266,0
2267,-1
2268,0
2269,0
2270,0
2271,-1
2272,-1
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,-1
2284,-1
2285,0
2286,-1
2287,0
2288,-1
2289,0
2290,0
2291,-1
2292,0
2293,0
2294,-1
2295,-1
2296,0
2297,0
2298,0
2299,0
2300,-2
2301,-1
2302,0
2303,-1
2304,0
2305,-1
2306,0
2307,-1
2308,0
2309,0
2310,0
2311,0
2312,-1
2313,0
2314,0
2315,0
2316,0
2317,-2
2318,0
2319,-1
2320,-1
2321,-1
2322,-1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,-1
2330,0
2331,0
2332,-2
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,-1
2340,0
2341,0
2342,-1
2343,0
2344,-2
2345,0
2346,0
2347,-1
2348,0
2349,0
2350,0
2351,0
2352,-1
2353,-2
2354,0
2355,0
2356,-1
2357,0
2358,0
2359,0
2360,-1
2361,-2
2362,0
2363,0
2364,0
2365,0
2366,-1
2367,-2
2368,-1
2369,-1
2370,0
2371,0
2372,0
2373,0
2374,-1
2375,-1
2376,0
2377,0
2378,0
2379,0
2380,0
2381,-2
2382,0
2383,-1
2384,-1
2385,0
2386,0
2387,-1
2388,0
2389,0
2390,0
2391,-1
2392,0
2393,0
2394,0
2395,0
2396,0
2397,-1
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,-2
2406,-1
2407,0
2408,-1
2409,0
2410,0
2411,0
2412,-1
2413,-1
2414,-2
2415,0
2416,0
2417,-1
2418,-2
2419,0
2420,-1
2421,-1
2422,-1
2423,-1
2424,0
2425,-1
2426,0
2427,0
2428,0
2429,-1
2430,0
2431,-1
2432,0
2433,-1
2434,0
2435,0
2436,0
2437,-1
2438,0
2439,0
2440,0
2441,-1
2442,0
2443,0
2444,0
2445,-1
2446,0
2447,-1
2448,-1
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,-1
2456,0
2457,0
2458,0
2459,0
2460,-2
2461,-1
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,-1
2474,0
2475,0
2476,0
2477,0
2478,-1
2479,0
2480,0
2481,0
2482,-1
2483,-1
2484,-1
2485,0
2486,-2
2487,0
2488,0
2489,0
2490,0
2491,-1
2492,-1
2493,0
2494,0
2495,0
2496,0
2497,0
2498,-1
2499,0
2500,0
2501,-1
2502,-2
2503,-1
2504,0
2505,0
2506,0
2507,-1
2508,-1
2509,0
2510,0
2511,-1
2512,0
2513,-1
2514,-1
2515,0
2516,0
2517,-1
2518,-1
2519,0
2520,-1
2521,-1
2522,0
2523,-1
2524,0
2525,-1
2526,-1
2527,-1
2528,0
2529,-1
2530,0
2531,-1
2532,0
2533,0
2534,0
2535,-1
2536,-1
2537,0
2538,0
2539,-1
2540,0
2541,0
2542,0
2543,0
2544,-1
2545,-1
2546,0
2547,-1
2548,0
2549,-1
2550,0
2551,-1
2552,-1
2553,0
2554,0
2555,0
2556,0
2557,-1
2558,-1
2559,0
2560,0
2561,0
2562,0
2563,-1
2564,-1
2565,-1
2566,-1
2567,0
2568,0
2569,0
2570,0
2571,0
2572,-1
2573,-1
2574,0
2575,0
2576,0
2577,0
2578,-1
2579,0
2580,0
2581,0
2582,-1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,-1
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,-2
2598,0
2599,-1
2600,0
2601,-1
2602,0
2603,0
2604,-1
2605,-1
2606,0
2607,0
2608,0
2609,-1
2610,-1
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,-1
2618,-1
2619,0
2620,-1
2621,0
2622,0
2623,-1
2624,-1
2625,-1
2626,0
2627,-1
2628,0
2629,0
2630,-1
2631,0
2632,-1
2633,-1
2634,0
2635,-2
2636,-1
2637,-1
2638,-2
2639,0
2640,0
2641,-1
2642,0
2643,0
2644,0
2645,0
2646,-1
2647,-1
2648,-1
2649,-1
2650,-1
2651,-1
2652,0
2653,-1
2654,-1
2655,-1
2656,0
2657,0
2658,0
2659,0
2660,0
2661,-2
2662,-1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,-2
2670,-1
2671,0
2672,0
2673,0
2674,0
2675,-2
2676,-1
2677,0
2678,0
2679,0
2680,-1
2681,0
2682,0
2683,-1
2684,-1
2685,-1
2686,0
2687,0
2688,-2
2689,-2
2690,0
2691,0
2692,0
2693,-1
2694,0
2695,0
2696,-1
2697,-1
2698,0
2699,0
2700,-1
2701,-1
2702,-1
2703,-1
2704,-1
2705,-1
2706,-1
2707,-3
2708,0
2709,0
2710,0
2711,-1
2712,0
2713,0
2714,-1
2715,-2
2716,0
2717,-1
2718,-1
2719,-1
2720,-1
2721,-1
2722,0
2723,0
2724,-1
2725,-1
2726,0
2727,-1
2728,-2
2729,0
2730,0
2731,-2
2732,0
2733,-1
2734,-1
2735,0
2736,0
2737,0
2738,-1
2739,0
2740,-1
2741,-1
2742,0
2743,0
2744,-1
2745,0
2746,-1
2747,0
2748,-1
2749,0
2750,-1
2751,0
2752,-1
2753,0
2754,-1
2755,-1
2756,0
2757,0
2758,0
2759,-1
2760,-1
2761,-1
2762,-1
2763,-1
2764,0
2765,-1
2766,0
2767,-1
2768,0
2769,0
2770,0
2771,0
2772,-1
2773,0
2774,0
2775,-1
2776,-1
2777,-1
2778,-1
2779,0
2780,-1
2781,-1
2782,0
2783,-1
2784,0
2785,0
2786,0
2787,0
2788,-1
2789,-1
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,-1
2797,0
2798,0
2799,0
2800,-1
2801,-1
2802,0
2803,-1
2804,-1
2805,-1
2806,0
2807,0
2808,-1
2809,-1
2810,-1
2811,0
2812,0
2813,0
2814,-1
2815,0
2816,-1
