,p1_moved_first_count
582,6
583,26
584,3
585,13
586,1
587,14
588,11
589,9
590,1
591,9
592,13
593,11
594,5
595,10
596,8
597,18
598,8
599,7
600,9
601,10
602,8
603,9
604,15
605,7
606,11
607,0
608,7
609,10
610,15
611,13
612,15
613,4
614,1
615,11
616,3
617,4
618,12
619,5
620,13
621,12
622,14
623,6
624,12
625,11
626,8
627,12
628,10
629,13
630,0
631,13
632,11
633,14
634,24
635,9
636,5
637,13
638,16
639,4
640,20
641,4
642,3
643,15
644,5
645,11
646,13
647,12
648,7
649,12
650,7
651,15
652,8
653,7
654,4
655,6
656,8
657,6
658,1
659,16
660,8
661,4
662,8
663,7
664,7
665,11
666,10
667,9
668,9
669,11
670,6
671,13
672,3
673,5
674,7
675,2
676,1
677,8
678,1
679,14
680,6
681,4
682,9
683,8
684,4
685,0
686,4
687,8
688,17
689,8
690,10
691,12
692,8
693,4
694,17
695,9
696,4
697,1
698,9
699,5
700,6
701,6
702,8
703,10
704,10
705,10
706,9
707,16
708,4
709,14
710,11
711,3
712,7
713,16
714,5
715,7
716,5
717,13
718,0
719,9
720,6
721,9
722,17
723,3
724,16
725,8
726,2
727,13
728,4
729,5
730,11
731,5
732,8
733,8
734,3
735,9
736,8
737,13
738,5
739,10
740,19
741,14
742,7
743,11
744,10
745,13
746,11
747,12
748,8
749,19
750,2
751,4
752,8
753,12
754,9
755,11
756,14
757,11
758,7
759,3
760,21
761,3
762,18
763,16
764,9
765,11
766,10
767,10
768,6
769,4
770,13
771,13
772,12
773,0
774,7
775,12
776,6
777,10
778,16
779,4
780,10
781,3
782,5
783,14
784,13
785,8
786,4
787,6
788,12
789,9
790,10
791,8
792,11
793,9
794,5
795,7
796,6
797,6
798,6
799,5
800,7
801,15
802,8
803,4
804,8
805,9
806,10
807,17
808,5
809,26
810,10
811,8
812,7
813,10
814,11
815,7
816,2
817,11
818,12
819,9
820,4
821,5
822,9
823,9
824,9
825,6
826,15
827,11
828,9
829,21
830,4
831,7
832,2
833,6
834,11
835,11
836,9
837,6
838,6
839,6
840,4
841,2
842,2
843,9
844,17
845,12
846,5
847,9
848,10
849,15
850,3
851,1
852,9
853,14
854,1
855,2
856,7
857,7
858,16
859,7
860,10
861,0
862,11
863,6
864,13
865,4
866,9
867,14
868,9
869,9
870,9
871,6
872,11
873,6
874,6
875,12
876,5
877,11
878,10
879,7
880,8
881,9
882,0
883,7
884,16
885,8
886,11
887,14
888,13
889,7
890,3
891,10
892,8
893,1
894,12
895,2
896,4
897,5
898,17
899,0
900,15
901,13
902,8
903,6
904,10
905,11
906,4
907,7
908,3
909,20
910,4
911,13
912,6
913,5
914,13
915,11
916,3
917,8
918,9
919,8
920,16
921,2
922,12
923,9
924,10
925,4
926,3
927,7
928,8
929,9
930,11
931,12
932,11
933,21
934,7
935,13
936,7
937,13
938,1
939,2
940,7
941,8
942,8
943,7
944,11
945,7
946,14
947,11
948,3
949,5
950,14
951,4
952,15
953,3
954,16
955,6
956,9
957,11
958,16
959,19
960,9
961,9
962,4
963,5
964,14
965,2
966,5
967,7
968,11
969,9
970,3
971,7
972,13
973,9
974,14
975,9
976,13
977,10
978,11
979,8
980,10
981,10
982,9
983,7
984,4
985,2
986,0
987,12
988,5
989,12
990,9
991,3
992,8
993,21
994,14
995,7
996,5
997,9
998,13
999,7
1000,7
1001,11
1002,12
1003,6
1004,0
1005,21
1006,24
1007,2
1008,2
1009,12
1010,15
1011,7
1012,4
1013,13
1014,8
1015,13
1016,9
1017,10
1018,9
1019,11
1020,3
1021,3
1022,8
1023,9
1024,11
1025,4
1026,2
1027,11
1028,8
1029,9
1030,9
1031,7
1032,12
1033,10
1034,10
1035,6
1036,7
1037,3
1038,3
1039,16
1040,5
1041,21
1042,6
1043,5
1044,14
1045,13
1046,13
1047,8
1048,6
1049,3
1050,6
1051,3
1052,14
1053,14
1054,4
1055,7
1056,12
1057,18
1058,7
1059,17
1060,5
1061,11
1062,11
1063,11
1064,3
1065,10
1066,1
1067,6
1068,11
1069,11
1070,10
1071,11
1072,8
1073,12
1074,5
1075,9
1076,12
1077,11
1078,16
1079,7
1080,8
1081,12
1082,17
1083,12
1084,9
1085,10
1086,6
1087,7
1088,13
1089,9
1090,5
1091,8
1092,9
1093,9
1094,19
1095,9
1096,6
1097,8
1098,9
1099,8
1100,6
1101,11
1102,6
1103,12
1104,13
1105,14
1106,6
1107,11
1108,10
1109,13
1110,12
1111,21
1112,9
1113,4
1114,4
1115,18
1116,8
1117,14
1118,10
1119,6
1120,0
1121,4
1122,15
1123,10
1124,11
1125,5
1126,3
1127,8
1128,4
1129,3
1130,10
1131,12
1132,11
1133,13
1134,6
1135,2
1136,8
1137,14
1138,11
1139,5
1140,4
1141,10
1142,10
1143,8
1144,4
1145,13
1146,5
1147,5
1148,11
1149,25
1150,13
1151,10
1152,4
1153,6
1154,6
1155,13
1156,5
1157,6
1158,15
1159,13
1160,10
1161,3
1162,8
1163,4
1164,8
1165,8
1166,13
1167,6
1168,11
1169,14
1170,8
1171,13
1172,11
1173,9
1174,13
1175,6
1176,4
1177,11
1178,7
1179,16
1180,9
1181,17
1182,10
1183,7
1184,8
1185,5
1186,5
1187,11
1188,10
1189,3
1190,5
1191,15
1192,6
1193,3
1194,13
1195,13
1196,17
1197,3
1198,15
1199,10
1200,4
1201,10
1202,13
1203,19
1204,4
1205,10
1206,12
1207,6
1208,13
1209,2
1210,0
1211,14
1212,16
1213,3
1214,11
1215,17
1216,11
1217,12
1218,9
1219,11
1220,7
1221,3
1222,14
1223,2
1224,6
1225,6
1226,14
1227,4
1228,6
1229,12
1230,12
1231,16
1232,9
1233,6
1234,3
1235,3
1236,12
1237,12
1238,7
1239,12
1240,9
1241,7
1242,10
1243,4
1244,5
1245,13
1246,3
1247,6
1248,7
1249,12
1250,16
1251,16
1252,10
1253,7
1254,10
1255,1
1256,6
1257,7
1258,12
1259,3
1260,3
1261,15
1262,6
1263,8
1264,5
1265,5
1266,9
1267,19
1268,8
1269,2
1270,15
1271,12
1272,5
1273,5
1274,3
1275,17
1276,13
1277,1
1278,10
1279,15
1280,4
1281,5
1282,14
1283,6
1284,7
1285,7
1286,8
1287,8
1288,10
1289,12
1290,11
1291,6
1292,14
1293,6
1294,8
1295,8
1296,9
1297,12
1298,4
1299,8
1300,7
1301,10
1302,3
1303,13
1304,6
1305,4
1306,6
1307,0
1308,12
1309,12
1310,12
1311,11
1312,11
1313,17
1314,7
1315,10
1316,12
1317,7
1318,14
1319,5
1320,8
1321,5
1322,5
1323,15
1324,15
1325,10
1326,4
1327,8
1328,4
1329,5
1330,7
1331,6
1332,1
1333,5
1334,6
1335,8
1336,8
1337,6
1338,5
1339,11
1340,8
1341,5
1342,8
1343,9
1344,9
1345,10
1346,8
1347,8
1348,4
1349,5
1350,6
1351,8
1352,19
1353,7
1354,7
1355,17
1356,13
1357,4
1358,2
1359,5
1360,9
1361,6
1362,11
1363,7
1364,13
1365,6
1366,9
1367,8
1368,6
1369,4
1370,9
1371,12
1372,13
1373,13
1374,12
1375,15
1376,10
1377,15
1378,6
1379,10
1380,12
1381,2
1382,15
1383,5
1384,11
1385,6
1386,7
1387,6
1388,9
1389,5
1390,8
1391,10
1392,14
1393,10
1394,16
1395,13
1396,7
1397,3
1398,12
1399,5
1400,9
1401,5
1402,8
1403,7
1404,8
1405,15
1406,9
1407,15
1408,3
1409,9
1410,6
1411,16
1412,7
1413,10
1414,11
1415,9
1416,2
1417,5
1418,5
1419,8
1420,5
1421,14
1422,1
1423,11
1424,10
1425,0
1426,7
1427,6
1428,1
1429,6
1430,11
1431,13
1432,9
1433,6
1434,4
1435,14
1436,7
1437,8
1438,10
1439,10
1440,9
1441,7
1442,5
1443,11
1444,6
1445,20
1446,16
1447,5
1448,11
1449,11
1450,12
1451,1
1452,11
1453,10
1454,5
1455,6
1456,9
1457,7
1458,13
1459,7
1460,17
1461,6
1462,20
1463,15
1464,5
1465,12
1466,3
1467,8
1468,11
1469,4
1470,10
1471,6
1472,10
1473,13
1474,9
1475,7
1476,10
1477,0
1478,17
1479,9
1480,8
1481,8
1482,4
1483,7
1484,6
1485,7
1486,11
1487,10
1488,5
1489,14
1490,4
1491,3
1492,13
1493,17
1494,8
1495,12
1496,2
1497,15
1498,13
1499,11
1500,5
1501,8
1502,6
1503,10
1504,2
1505,7
1506,9
1507,9
1508,7
1509,9
1510,5
1511,13
1512,2
1513,17
1514,4
1515,5
1516,13
1517,15
1518,11
1519,17
1520,13
1521,8
1522,17
1523,4
1524,10
1525,4
1526,17
1527,9
1528,10
1529,12
1530,11
1531,5
1532,6
1533,18
1534,9
1535,13
1536,6
1537,16
1538,9
1539,13
1540,15
1541,6
1542,11
1543,8
1544,1
1545,9
1546,1
1547,11
1548,8
1549,9
1550,3
1551,7
1552,4
1553,13
1554,3
1555,8
1556,12
1557,4
1558,11
1559,2
1560,10
1561,8
1562,2
1563,6
1564,13
1565,16
1566,15
1567,12
1568,14
1569,10
1570,5
1571,5
1572,15
1573,15
1574,13
1575,10
1576,9
1577,11
1578,5
1579,10
1580,15
1581,16
1582,5
1583,21
1584,6
1585,8
1586,18
1587,9
1588,11
1589,11
1590,3
1591,8
1592,18
1593,3
1594,9
1595,7
1596,10
1597,2
1598,6
1599,11
1600,6
1601,13
1602,4
1603,1
1604,1
1605,2
1606,17
1607,13
1608,6
1609,13
1610,10
1611,7
1612,8
1613,7
1614,7
1615,12
1616,7
1617,4
1618,7
1619,7
1620,12
1621,2
1622,6
1623,11
1624,5
1625,7
1626,6
1627,7
1628,15
1629,7
1630,8
1631,10
1632,4
1633,13
1634,9
1635,14
1636,9
1637,17
1638,5
1639,3
1640,9
1641,10
1642,17
1643,5
1644,3
1645,8
1646,1
1647,11
1648,5
1649,0
1650,14
1651,7
1652,9
1653,2
1654,13
1655,4
1656,8
1657,13
1658,9
1659,6
1660,11
1661,6
1662,1
1663,11
1664,10
1665,4
1666,13
1667,4
1668,7
1669,4
1670,16
1671,9
1672,8
1673,6
1674,6
1675,8
1676,16
1677,6
1678,7
1679,4
1680,7
1681,5
1682,7
1683,12
1684,10
1685,17
1686,7
1687,14
1688,10
1689,5
1690,10
1691,8
1692,7
1693,6
1694,9
1695,17
1696,7
1697,5
1698,9
1699,6
1700,8
1701,6
1702,9
1703,9
1704,7
1705,5
1706,7
1707,10
1708,11
1709,14
1710,5
1711,10
1712,14
1713,6
1714,18
1715,6
1716,9
1717,7
1718,8
1719,2
1720,9
1721,23
1722,21
1723,2
1724,7
1725,15
1726,8
1727,3
1728,10
1729,4
1730,1
1731,12
1732,4
1733,6
1734,11
1735,9
1736,5
1737,7
1738,12
1739,9
1740,2
1741,7
1742,7
1743,7
1744,3
1745,12
1746,9
1747,14
1748,6
1749,13
1750,5
1751,9
1752,11
1753,8
1754,13
1755,10
1756,15
1757,12
1758,3
1759,18
1760,15
1761,12
1762,11
1763,2
1764,8
1765,16
1766,2
1767,7
1768,7
1769,12
1770,12
1771,4
1772,12
1773,9
1774,6
1775,10
1776,4
1777,5
1778,4
1779,9
1780,9
1781,5
1782,3
1783,8
1784,10
1785,9
1786,7
1787,4
1788,10
1789,12
1790,8
1791,10
1792,11
1793,14
1794,16
1795,6
1796,11
1797,14
1798,2
1799,6
1800,1
1801,14
1802,7
1803,5
1804,7
1805,4
1806,5
1807,15
1808,9
1809,11
1810,3
1811,9
1812,3
1813,8
1814,9
1815,9
1816,11
1817,16
1818,2
1819,10
1820,1
1821,13
1822,13
1823,2
1824,17
1825,7
1826,13
1827,6
1828,9
1829,10
1830,7
1831,4
1832,8
1833,11
1834,6
1835,8
1836,2
1837,17
1838,8
1839,14
1840,10
1841,13
1842,7
1843,7
1844,8
1845,13
1846,4
1847,6
1848,17
1849,5
1850,0
1851,2
1852,4
1853,16
1854,10
1855,4
1856,1
1857,3
1858,9
1859,3
1860,11
1861,19
1862,3
1863,2
1864,15
1865,9
1866,12
1867,10
1868,3
1869,12
1870,14
1871,11
1872,19
1873,5
1874,9
1875,8
1876,4
1877,22
1878,14
1879,9
1880,1
1881,10
1882,0
1883,9
1884,15
1885,14
1886,5
1887,6
1888,15
1889,3
1890,11
1891,3
1892,13
1893,10
1894,8
1895,5
1896,15
1897,13
1898,12
1899,10
1900,5
1901,5
1902,5
1903,11
1904,10
1905,1
1906,6
1907,4
1908,10
1909,5
1910,9
1911,13
1912,12
1913,2
1914,7
1915,12
1916,10
1917,7
1918,7
1919,7
1920,11
1921,3
1922,11
1923,12
1924,13
1925,7
1926,8
1927,13
1928,24
1929,10
1930,14
1931,4
1932,2
1933,12
1934,3
1935,2
1936,6
1937,18
1938,9
1939,0
1940,7
1941,11
1942,7
1943,4
1944,11
1945,5
1946,16
1947,13
1948,14
1949,11
1950,3
1951,11
1952,5
1953,8
1954,4
1955,12
1956,14
1957,4
1958,9
1959,2
1960,13
1961,3
1962,16
1963,18
1964,18
1965,7
1966,13
1967,6
1968,6
1969,6
1970,4
1971,1
1972,3
1973,12
1974,10
1975,9
1976,17
1977,6
1978,11
1979,7
1980,3
1981,2
1982,15
1983,14
1984,7
1985,0
1986,9
1987,13
1988,9
1989,8
1990,4
1991,15
1992,15
1993,2
1994,1
1995,9
1996,8
1997,16
1998,5
1999,7
2000,14
2001,7
2002,12
2003,15
2004,4
2005,13
2006,3
2007,5
2008,7
2009,1
2010,12
2011,3
2012,6
2013,5
2014,7
2015,12
2016,9
2017,5
2018,9
2019,0
2020,14
2021,9
2022,10
2023,18
2024,8
2025,6
2026,4
2027,12
2028,10
2029,3
2030,3
2031,7
2032,1
2033,2
2034,0
2035,5
2036,4
2037,1
2038,3
2039,5
2040,8
2041,5
2042,11
2043,7
2044,8
2045,3
2046,10
2047,5
2048,5
2049,10
2050,6
2051,3
2052,7
2053,11
2054,3
2055,6
2056,13
2057,4
2058,7
2059,12
2060,11
2061,8
2062,1
2063,13
2064,5
2065,12
2066,1
2067,13
2068,0
2069,2
2070,9
2071,9
2072,8
2073,5
2074,18
2075,5
2076,4
2077,1
2078,6
2079,4
2080,17
2081,15
2082,12
2083,8
2084,8
2085,7
2086,15
2087,5
2088,12
2089,2
2090,8
2091,6
2092,8
2093,11
2094,6
2095,5
2096,12
2097,12
2098,8
2099,22
2100,10
2101,2
2102,17
2103,5
2104,7
2105,14
2106,5
2107,0
2108,13
2109,8
2110,16
2111,9
2112,6
2113,4
2114,19
2115,8
2116,9
2117,4
2118,14
2119,6
2120,13
2121,9
2122,3
2123,6
2124,7
2125,6
2126,4
2127,9
2128,16
2129,8
2130,10
2131,9
2132,4
2133,6
2134,9
2135,15
2136,11
2137,6
2138,5
2139,3
2140,6
2141,10
2142,17
2143,4
2144,10
2145,3
2146,9
2147,19
2148,9
2149,6
2150,14
2151,2
2152,15
2153,4
2154,15
2155,0
2156,11
2157,5
2158,1
2159,10
2160,14
2161,4
2162,8
2163,15
2164,7
2165,14
2166,1
2167,4
2168,10
2169,4
2170,6
2171,7
2172,3
2173,8
2174,11
2175,15
2176,6
2177,7
2178,8
2179,0
2180,7
2181,6
2182,10
2183,10
2184,5
2185,13
2186,8
2187,16
2188,10
2189,4
2190,7
2191,12
2192,11
2193,0
2194,6
2195,6
2196,8
2197,6
2198,10
2199,8
2200,9
2201,10
2202,12
2203,13
2204,6
2205,7
2206,11
2207,2
2208,11
2209,20
2210,4
2211,19
2212,9
2213,9
2214,14
2215,11
2216,11
2217,13
2218,18
2219,5
2220,3
2221,5
2222,11
2223,6
2224,12
2225,9
2226,2
2227,5
2228,21
2229,12
2230,18
2231,6
2232,10
2233,11
2234,5
2235,2
2236,18
2237,1
2238,7
2239,11
2240,2
2241,1
2242,10
2243,16
2244,3
2245,9
2246,16
2247,0
2248,10
2249,19
2250,3
2251,18
2252,0
2253,0
2254,6
2255,1
2256,4
2257,2
2258,16
2259,3
2260,1
2261,15
2262,15
2263,10
2264,8
2265,5
2266,12
2267,4
2268,19
2269,3
2270,2
2271,6
2272,11
2273,9
2274,11
2275,27
2276,9
2277,17
2278,7
2279,4
2280,10
2281,7
2282,14
2283,12
2284,3
2285,1
2286,12
2287,3
2288,18
2289,10
2290,4
2291,4
2292,9
2293,10
2294,13
2295,10
2296,12
2297,8
2298,12
2299,7
2300,9
2301,5
2302,5
2303,13
2304,3
2305,3
2306,8
2307,7
2308,14
2309,9
2310,11
2311,7
2312,8
2313,11
2314,4
2315,9
2316,12
2317,0
2318,1
2319,3
2320,14
2321,4
2322,4
2323,9
2324,15
2325,6
2326,5
2327,12
2328,15
2329,8
2330,8
2331,7
2332,4
2333,13
2334,3
2335,11
2336,3
2337,6
2338,9
2339,9
2340,4
2341,13
2342,4
2343,15
2344,11
2345,8
2346,3
2347,10
2348,9
2349,15
2350,18
2351,4
2352,8
2353,5
2354,3
2355,8
2356,8
2357,8
2358,10
2359,13
2360,2
2361,5
2362,9
2363,19
2364,13
2365,5
2366,6
2367,2
2368,5
2369,11
2370,8
2371,10
2372,12
2373,11
2374,6
2375,12
2376,4
2377,9
2378,2
2379,13
2380,5
2381,8
2382,3
2383,8
2384,7
2385,2
2386,15
2387,10
2388,9
2389,8
2390,8
2391,6
2392,9
2393,0
2394,3
2395,3
2396,12
2397,8
2398,10
2399,0
2400,12
2401,15
2402,5
2403,18
2404,11
2405,0
2406,1
2407,17
2408,11
2409,1
2410,7
2411,7
2412,16
2413,8
2414,7
2415,2
2416,9
2417,8
2418,8
2419,0
2420,13
2421,7
2422,6
2423,1
2424,2
2425,21
2426,6
2427,12
2428,12
2429,1
2430,13
2431,5
2432,8
2433,5
2434,9
2435,14
2436,12
2437,7
2438,11
2439,9
2440,18
2441,10
2442,10
2443,8
2444,11
2445,13
2446,14
2447,2
2448,8
2449,12
2450,7
2451,11
2452,4
2453,11
2454,12
2455,10
2456,15
2457,10
2458,3
2459,12
2460,7
2461,0
2462,5
2463,3
2464,6
2465,5
2466,6
2467,3
2468,7
2469,5
2470,15
2471,10
2472,7
2473,5
2474,18
2475,8
2476,6
2477,11
2478,12
2479,7
2480,8
2481,5
2482,8
2483,10
2484,10
2485,5
2486,11
2487,4
2488,12
2489,4
2490,19
2491,10
2492,8
2493,5
2494,13
2495,4
2496,11
2497,4
2498,5
2499,7
2500,19
2501,11
2502,5
2503,3
2504,3
2505,9
2506,12
2507,0
2508,8
2509,10
2510,3
2511,17
2512,15
2513,7
2514,2
2515,8
2516,10
2517,5
2518,4
2519,3
2520,9
2521,0
2522,0
2523,9
2524,5
2525,2
2526,2
2527,6
2528,11
2529,4
2530,7
2531,17
2532,15
2533,11
2534,14
2535,5
2536,12
2537,5
2538,2
2539,2
2540,13
2541,6
2542,5
2543,7
2544,4
2545,16
2546,10
2547,3
2548,4
2549,1
2550,8
2551,2
2552,9
2553,6
2554,6
2555,10
2556,8
2557,12
2558,11
2559,1
2560,9
2561,7
2562,12
2563,14
2564,7
2565,9
2566,9
2567,1
2568,7
2569,7
2570,14
2571,14
2572,6
2573,11
2574,1
2575,15
2576,4
2577,7
2578,12
2579,13
2580,12
2581,0
2582,11
2583,16
2584,9
2585,6
2586,9
2587,10
2588,11
2589,4
2590,2
2591,6
2592,8
2593,14
2594,18
2595,5
2596,12
2597,11
2598,9
2599,2
2600,5
2601,6
2602,10
2603,22
2604,12
2605,6
2606,9
2607,9
2608,9
2609,5
2610,13
2611,7
2612,0
2613,8
2614,7
2615,3
2616,8
2617,7
2618,10
2619,10
2620,9
2621,3
2622,7
2623,10
2624,11
2625,6
2626,16
2627,16
2628,5
2629,11
2630,3
2631,8
2632,0
2633,0
2634,10
2635,4
2636,3
2637,12
2638,7
2639,9
2640,6
2641,9
2642,1
2643,11
2644,3
2645,11
2646,5
2647,2
2648,3
2649,6
2650,14
2651,6
2652,7
2653,8
2654,8
2655,6
2656,13
2657,1
2658,9
2659,0
2660,12
2661,3
2662,2
2663,9
2664,0
2665,6
2666,3
2667,3
2668,6
2669,5
2670,8
2671,6
2672,6
2673,3
2674,1
2675,8
2676,5
2677,8
2678,3
2679,2
2680,10
2681,7
2682,4
2683,5
2684,5
2685,11
2686,10
2687,12
2688,5
2689,5
2690,5
2691,3
2692,6
2693,1
2694,13
2695,2
2696,8
2697,10
2698,0
2699,5
2700,14
2701,3
2702,4
2703,15
2704,9
2705,0
2706,16
2707,6
2708,10
2709,14
2710,5
2711,9
2712,7
2713,10
2714,4
2715,5
2716,0
2717,5
2718,1
2719,2
2720,8
2721,8
2722,19
2723,4
2724,9
2725,15
2726,8
2727,7
2728,3
2729,7
2730,13
2731,9
2732,13
2733,4
2734,7
2735,11
2736,1
2737,6
2738,13
2739,9
2740,2
2741,3
2742,8
2743,7
2744,10
2745,13
2746,4
2747,11
2748,8
2749,5
2750,1
2751,10
2752,7
2753,13
2754,7
2755,1
2756,8
2757,2
2758,1
2759,6
2760,0
2761,4
2762,5
2763,6
2764,20
2765,3
2766,10
2767,4
2768,8
2769,3
2770,14
2771,8
2772,0
2773,8
2774,6
2775,5
2776,13
2777,6
2778,6
2779,14
2780,1
2781,12
2782,6
2783,6
2784,3
2785,9
2786,12
2787,5
2788,9
2789,5
2790,2
2791,15
2792,8
2793,13
2794,5
2795,5
2796,5
2797,7
2798,11
2799,2
2800,13
2801,3
2802,3
2803,4
2804,7
2805,5
2806,7
2807,4
2808,2
2809,6
2810,4
2811,3
2812,2
2813,9
2814,16
2815,11
2816,9
2817,5
2818,14
2819,6
2820,5
2821,12
2822,10
2823,6
2824,1
2825,0
2826,8
2827,11
2828,10
2829,7
2830,13
2831,7
2832,1
2833,7
2834,14
2835,8
2836,9
2837,9
2838,4
2839,0
2840,16
2841,8
2842,7
2843,4
2844,17
2845,7
2846,4
2847,12
2848,23
2849,8
2850,8
2851,4
2852,7
2853,7
2854,7
2855,2
2856,7
2857,4
2858,15
2859,7
2860,2
2861,8
2862,0
2863,10
2864,10
2865,6
2866,2
2867,10
2868,3
2869,5
2870,1
2871,12
2872,3
2873,9
2874,9
2875,12
2876,8
2877,4
2878,11
2879,10
2880,7
2881,5
2882,9
2883,4
2884,8
2885,9
2886,7
2887,9
2888,6
2889,12
2890,2
2891,6
2892,7
2893,13
2894,4
2895,8
2896,6
2897,13
2898,9
2899,9
2900,21
2901,1
2902,8
2903,15
2904,10
2905,6
2906,12
2907,11
2908,13
2909,1
2910,6
2911,2
2912,15
2913,8
2914,7
2915,0
2916,7
2917,11
2918,10
2919,3
2920,8
2921,3
2922,2
2923,6
2924,13
2925,8
2926,6
2927,8
2928,13
2929,6
2930,0
2931,8
2932,10
2933,7
2934,14
2935,8
2936,6
2937,8
2938,6
2939,12
2940,13
2941,12
2942,16
2943,7
2944,5
2945,7
2946,7
2947,3
2948,1
2949,15
2950,6
2951,11
2952,9
2953,8
2954,9
2955,3
2956,5
2957,16
2958,9
2959,4
2960,0
2961,3
2962,13
2963,7
2964,9
2965,8
2966,13
2967,13
2968,7
2969,5
2970,5
2971,1
2972,8
2973,6
2974,7
2975,3
2976,0
2977,4
2978,0
2979,9
2980,1
2981,5
2982,2
2983,17
2984,7
2985,9
2986,0
2987,15
2988,4
2989,6
2990,8
2991,6
2992,6
2993,8
2994,14
