,p2_sum_hp_last
247,746.95
248,735.0
249,656.95
250,561.95
251,596.95
252,745.0
253,703.9
254,421.0
255,656.95
256,706.95
257,386.95
258,530.0
259,463.0
260,701.95
261,490.0
262,656.95
263,746.95
264,656.95
265,546.95
266,375.0
267,516.0
268,485.0
269,675.0
270,731.0
271,617.8
272,480.0
273,696.95
274,745.0
275,660.0
276,462.95
277,678.9
278,690.0
279,581.95
280,580.0
281,566.95
282,460.0
283,730.0
284,761.95
285,730.0
286,716.0
287,550.0
288,705.0
289,695.0
290,643.9
291,506.95
292,676.95
293,433.9
294,700.0
295,666.95
296,745.0
297,466.95
298,646.95
299,496.95
300,418.9
301,536.95
302,775.0
303,700.0
304,586.95
305,540.0
306,670.0
307,435.0
308,761.95
309,731.95
310,650.0
311,735.0
312,731.95
313,351.0
314,481.0
315,720.0
316,546.0
317,645.0
318,431.95
319,580.0
320,655.0
321,445.0
322,640.0
323,460.0
324,703.9
325,491.95
326,585.0
327,510.0
328,550.0
329,585.0
330,745.0
331,671.0
332,706.95
333,485.0
334,816.95
335,450.0
336,735.0
337,631.95
338,471.95
339,710.0
340,725.0
341,533.9
342,746.95
343,515.0
344,745.0
345,660.0
346,725.0
347,745.0
348,731.95
349,551.0
350,735.0
351,715.0
352,730.0
353,640.0
354,630.0
355,640.0
356,725.0
357,140.0
358,561.95
359,740.0
360,675.0
361,770.0
362,468.9
363,558.9
364,745.0
365,645.0
366,451.95
367,466.95
368,611.95
369,735.0
370,516.95
371,686.95
372,645.0
373,470.0
374,735.0
375,460.0
376,711.95
377,461.95
378,700.0
379,576.95
380,446.0
381,565.0
382,730.0
383,710.0
384,576.95
385,750.0
386,526.95
387,435.0
388,345.0
389,650.0
390,693.9
391,748.9
392,610.0
393,496.95
394,731.95
395,595.0
396,623.9
397,385.0
398,558.9
399,730.0
400,770.0
401,716.95
402,761.95
403,736.95
404,485.0
405,625.0
406,365.0
407,700.0
408,641.95
409,733.9
410,560.0
411,745.0
412,373.9
413,656.95
414,556.95
415,685.0
416,701.95
417,501.0
418,655.0
419,490.0
420,695.0
421,695.0
422,535.0
423,625.0
424,748.9
425,648.9
426,651.95
427,630.0
428,480.0
429,425.0
430,741.95
431,695.0
432,710.85
433,535.0
434,265.0
435,635.0
436,465.0
437,736.95
438,515.0
439,740.0
440,511.95
441,295.0
442,425.85
443,770.0
444,630.0
445,730.0
446,680.0
447,461.95
448,625.0
449,715.0
450,550.0
451,481.95
452,510.0
453,635.0
454,765.0
455,616.95
456,496.95
457,630.0
458,355.0
459,691.0
460,746.95
461,578.9
462,748.9
463,775.0
464,751.95
465,731.95
466,721.95
467,395.0
468,535.0
469,751.95
470,666.95
471,720.0
472,385.0
473,553.9
474,600.0
475,746.95
476,622.95
477,696.95
478,765.0
479,725.0
480,551.95
481,605.0
482,695.0
483,588.9
484,740.0
485,690.0
486,745.0
487,655.0
488,690.0
489,696.0
490,586.95
491,448.0
492,715.0
493,735.0
494,700.0
495,635.0
496,695.0
497,730.0
498,650.0
499,695.0
500,535.0
501,481.95
502,631.0
503,635.0
504,705.0
505,530.0
506,761.95
507,720.0
508,568.9
509,510.0
510,831.95
511,271.95
512,745.0
513,570.0
514,680.0
515,480.0
516,483.9
517,695.0
518,603.9
519,726.95
520,745.0
521,605.0
522,696.95
523,676.95
524,660.0
525,655.0
526,730.0
527,695.0
528,736.95
529,485.0
530,410.0
531,560.0
532,715.0
533,701.95
534,770.0
535,640.0
536,330.0
537,786.95
538,730.0
539,600.0
540,470.0
541,601.95
542,591.95
543,730.0
544,745.0
545,731.95
546,748.9
547,685.0
548,576.95
549,615.0
550,291.95
551,630.0
552,563.9
553,781.95
554,770.0
555,636.95
556,536.95
557,705.0
558,721.95
559,725.0
560,691.95
561,731.95
562,561.95
563,511.0
564,520.0
565,457.95
566,735.0
567,748.9
568,720.0
569,690.0
570,445.0
571,685.0
572,691.95
573,601.95
574,615.0
575,766.95
576,691.95
577,515.0
578,740.0
579,685.0
580,465.0
581,620.85
582,605.0
583,557.8
584,643.9
585,761.95
586,743.9
587,800.0
588,468.9
589,520.0
590,735.0
591,681.95
592,460.0
593,726.95
594,571.95
595,745.0
596,505.0
597,703.9
598,496.95
599,565.0
600,570.0
601,735.0
602,526.95
603,740.0
604,671.95
605,550.0
606,455.0
607,615.0
608,550.0
609,486.95
610,748.9
611,661.95
612,801.95
613,636.95
614,736.95
615,675.0
616,685.0
617,565.0
618,731.95
619,525.0
620,536.0
621,695.0
622,702.95
623,545.0
624,571.95
625,561.95
626,640.0
627,695.0
628,445.0
629,636.95
630,745.0
631,549.9
632,475.0
633,476.95
634,606.9
635,508.0
636,585.0
637,695.0
638,645.0
639,696.95
640,731.95
641,645.85
642,745.0
643,511.95
644,751.95
645,450.0
646,700.0
647,735.0
648,690.0
649,445.0
650,745.0
651,636.95
652,561.95
653,580.0
654,590.0
655,615.0
656,613.9
657,585.0
658,750.0
659,726.95
660,711.95
661,765.0
662,563.9
663,440.0
664,550.0
665,660.0
666,740.0
667,700.0
668,386.95
669,420.0
670,580.0
671,765.0
672,393.9
673,410.0
674,710.0
675,527.95
676,568.9
677,632.95
678,695.0
679,700.0
680,720.0
681,661.95
682,571.95
683,640.0
684,665.0
685,793.9
686,725.0
687,730.0
688,705.0
689,745.0
690,390.0
691,731.95
692,485.0
693,700.0
694,495.0
695,545.0
696,486.95
697,700.0
698,635.0
699,565.0
700,761.95
701,570.0
702,716.95
703,700.0
704,780.85
705,740.0
706,740.0
707,700.0
708,525.0
709,636.95
710,716.95
711,595.0
712,725.0
713,635.0
714,740.0
715,746.95
716,646.95
717,635.0
718,740.85
719,681.0
720,345.0
721,380.0
722,710.0
723,721.95
724,416.95
725,510.0
726,485.0
727,745.0
728,575.0
729,410.0
730,556.95
731,676.95
732,648.9
733,700.0
734,445.0
735,340.0
736,726.95
737,731.95
738,580.0
739,576.95
740,640.0
741,630.0
742,640.0
743,696.95
744,515.0
745,695.0
746,630.0
747,585.0
748,745.0
749,321.95
750,405.0
751,743.9
752,610.0
753,675.0
754,761.95
755,695.0
756,696.95
757,570.0
758,710.0
759,741.95
760,608.9
761,730.0
762,745.0
763,691.95
764,691.95
765,720.0
766,660.0
767,745.0
768,696.95
769,740.0
770,745.0
771,691.95
772,536.95
773,458.9
774,751.0
775,365.0
776,535.0
777,750.0
778,455.0
779,498.9
780,700.0
781,730.0
782,706.0
783,335.0
784,730.0
785,671.95
786,528.0
787,414.9
788,531.95
789,735.0
790,635.0
791,475.0
792,601.95
793,815.0
794,708.9
795,721.95
796,568.9
797,450.0
798,380.0
799,651.95
800,765.0
801,740.0
802,730.0
803,563.9
804,540.0
805,716.95
806,530.0
807,736.95
808,320.0
809,712.8
810,470.0
811,746.95
812,515.0
813,655.0
814,711.95
815,576.95
816,730.0
817,715.0
818,580.0
819,651.95
820,605.0
821,765.0
822,512.95
823,695.0
824,578.9
825,606.95
826,736.95
827,326.95
828,745.0
829,498.9
830,563.9
831,691.95
832,741.95
833,496.95
834,530.0
835,560.0
836,405.0
837,700.0
838,665.0
839,696.95
840,700.0
841,450.0
842,620.0
843,661.95
844,651.95
845,586.95
846,736.95
847,731.95
848,630.0
849,751.95
850,448.0
851,761.95
852,486.95
853,676.95
854,640.0
855,451.95
856,510.0
857,451.95
858,438.9
859,421.95
860,765.0
861,493.9
862,410.0
863,495.0
864,791.95
865,690.0
866,410.0
867,735.0
868,730.0
869,745.0
870,420.0
871,631.0
872,661.95
873,695.0
874,731.95
875,635.0
876,740.0
877,735.0
878,533.9
879,715.0
880,495.0
881,411.95
882,580.0
883,560.0
884,726.0
885,472.95
886,676.95
887,450.0
888,690.0
889,745.0
890,731.95
891,605.0
892,765.0
893,553.9
894,730.0
895,670.0
896,741.95
897,761.95
898,666.95
899,695.0
900,685.0
901,736.95
902,750.0
903,540.0
904,615.0
905,745.0
906,325.0
907,720.0
908,750.0
909,723.9
910,741.95
911,448.9
912,775.0
913,700.0
914,541.95
915,636.95
916,711.95
917,481.0
918,730.0
919,635.0
920,691.95
921,656.95
922,736.95
923,603.9
924,748.9
925,330.0
926,540.0
927,455.0
928,561.95
929,621.95
930,723.9
931,695.0
932,440.0
933,498.9
934,631.95
935,761.95
936,696.95
937,260.0
938,640.0
939,725.0
940,496.95
941,380.0
942,725.0
943,565.0
944,721.95
945,716.95
946,685.0
947,590.0
948,655.0
949,730.0
950,755.0
951,740.0
952,681.95
953,731.95
954,525.0
955,450.0
956,440.0
957,726.95
958,786.95
959,411.95
960,505.0
961,716.95
962,705.0
963,740.0
964,700.0
965,666.95
966,721.95
967,731.95
968,748.9
969,275.0
970,541.95
971,711.95
972,710.0
973,720.0
974,745.0
975,665.0
976,395.0
977,711.95
978,501.95
979,533.9
980,700.0
981,621.95
982,605.0
983,745.0
984,721.95
985,706.95
986,536.85
987,550.0
988,721.95
989,595.0
990,480.0
991,740.0
992,446.0
993,558.9
994,711.85
995,715.0
996,730.0
997,460.0
998,615.0
999,765.0
1000,471.95
1001,548.9
1002,735.0
1003,535.0
1004,338.0
1005,631.95
1006,585.85
1007,545.0
1008,695.0
1009,643.9
1010,781.95
1011,540.0
1012,688.9
1013,736.95
1014,486.95
1015,631.95
1016,715.0
1017,720.0
1018,660.0
1019,540.0
1020,708.9
1021,700.0
1022,756.95
1023,633.9
1024,695.0
1025,500.0
1026,556.95
1027,675.0
1028,740.0
1029,590.0
1030,746.95
1031,651.95
1032,730.0
1033,716.95
1034,711.95
1035,701.95
1036,721.95
1037,736.95
1038,485.0
1039,523.0
1040,725.0
1041,513.9
1042,558.0
1043,831.95
1044,720.0
1045,721.95
1046,740.0
1047,563.9
1048,635.0
1049,676.95
1050,635.0
1051,731.95
1052,703.9
1053,455.0
1054,711.95
1055,406.0
1056,456.95
1057,623.9
1058,731.95
1059,791.95
1060,420.0
1061,730.0
1062,770.0
1063,761.95
1064,715.0
1065,761.0
1066,730.0
1067,605.0
1068,710.0
1069,690.0
1070,683.9
1071,381.0
1072,650.0
1073,745.0
1074,590.0
1075,761.95
1076,536.95
1077,648.9
1078,691.95
1079,716.95
1080,743.9
1081,691.95
1082,530.0
1083,731.95
1084,711.0
1085,585.0
1086,515.0
1087,550.0
1088,736.95
1089,690.0
1090,551.95
1091,591.95
1092,415.0
1093,481.95
1094,631.95
1095,635.0
1096,625.0
1097,648.9
1098,426.95
1099,731.95
1100,460.0
1101,761.95
1102,735.0
1103,816.95
1104,705.0
1105,420.0
1106,713.9
1107,476.95
1108,735.0
1109,713.9
1110,580.0
1111,460.0
1112,691.95
1113,731.95
1114,705.0
1115,695.0
1116,718.9
1117,736.95
1118,685.0
1119,730.0
1120,726.95
1121,640.0
1122,748.9
1123,730.0
1124,396.95
1125,315.0
1126,765.0
1127,716.95
1128,725.0
1129,745.0
1130,705.0
1131,701.95
1132,600.0
1133,731.95
1134,725.0
1135,586.95
1136,685.0
1137,711.95
1138,555.0
1139,720.0
1140,691.95
1141,705.0
1142,640.0
1143,340.0
1144,615.0
1145,695.0
1146,355.0
1147,740.0
1148,641.95
1149,675.85
1150,535.0
1151,580.0
1152,535.0
1153,655.0
1154,720.0
1155,766.95
1156,585.0
1157,735.0
1158,540.0
1159,720.0
1160,721.95
1161,475.0
1162,536.0
1163,826.95
1164,745.0
1165,666.95
1166,546.95
1167,740.0
1168,595.0
1169,660.0
1170,745.0
1171,640.0
1172,581.95
1173,701.95
1174,745.0
1175,580.0
1176,531.95
1177,605.0
1178,493.9
1179,753.9
1180,420.0
1181,696.95
1182,310.0
1183,741.95
1184,656.95
1185,480.0
1186,455.0
1187,538.9
1188,581.95
1189,381.95
1190,735.0
1191,711.95
1192,685.0
1193,746.95
1194,415.0
1195,616.95
1196,748.9
1197,645.0
1198,711.95
1199,603.9
1200,730.0
1201,716.95
1202,470.0
1203,665.0
1204,473.9
1205,731.95
1206,695.0
1207,746.95
1208,655.0
1209,455.0
1210,731.95
1211,545.0
1212,761.95
1213,465.0
1214,565.0
1215,535.0
1216,485.0
1217,321.95
1218,751.95
1219,606.95
1220,715.0
1221,700.0
1222,360.0
1223,695.0
1224,731.95
1225,747.95
1226,626.95
1227,725.0
1228,700.0
1229,746.95
1230,648.9
1231,746.95
1232,745.0
1233,405.0
1234,563.9
1235,585.0
1236,781.95
1237,720.0
1238,556.95
1239,576.95
1240,726.95
1241,551.95
1242,731.95
1243,613.9
1244,743.9
1245,711.95
1246,521.95
1247,491.95
1248,736.95
1249,743.9
1250,551.95
1251,480.0
1252,730.0
1253,350.0
1254,601.95
1255,725.0
1256,480.0
1257,746.95
1258,695.0
1259,741.95
1260,571.95
1261,730.0
1262,580.0
1263,565.0
1264,700.0
1265,445.0
1266,663.9
1267,761.95
1268,325.0
1269,465.0
1270,653.9
1271,555.0
1272,675.0
1273,535.0
1274,736.95
1275,730.0
1276,530.0
1277,731.0
1278,510.0
1279,720.0
1280,705.0
1281,776.95
1282,405.0
1283,725.0
1284,600.0
1285,630.0
1286,605.0
1287,491.95
1288,681.95
1289,731.95
1290,585.0
1291,491.95
1292,731.95
1293,731.95
1294,705.0
1295,671.95
1296,691.95
1297,725.0
1298,626.95
1299,726.95
1300,635.0
1301,725.0
1302,781.95
1303,743.9
1304,735.0
1305,735.0
1306,731.95
1307,590.0
1308,605.0
1309,688.9
1310,725.0
1311,745.0
1312,715.0
1313,610.0
1314,550.0
1315,476.95
1316,670.0
1317,716.95
1318,620.0
1319,550.0
1320,660.0
1321,725.0
1322,435.0
1323,631.95
1324,716.95
1325,575.0
1326,745.0
1327,475.0
1328,521.95
1329,575.0
1330,716.95
1331,705.0
1332,616.0
1333,690.0
1334,725.0
1335,631.95
1336,695.0
1337,726.95
1338,725.0
1339,525.0
1340,705.0
1341,466.95
1342,690.0
1343,436.95
1344,610.0
1345,730.0
1346,520.0
1347,715.0
1348,451.95
1349,491.95
1350,485.0
1351,590.0
1352,726.95
1353,761.95
1354,715.0
1355,761.95
1356,548.9
1357,486.95
1358,650.0
1359,606.95
1360,566.95
1361,745.0
1362,745.0
1363,525.0
1364,475.0
1365,745.0
1366,511.95
1367,540.0
1368,601.95
1369,585.0
1370,681.95
1371,340.0
1372,653.9
1373,705.0
1374,500.0
1375,748.9
1376,505.0
1377,690.0
1378,670.0
1379,561.95
1380,700.0
1381,745.0
1382,566.95
1383,725.0
1384,725.0
1385,731.95
1386,515.0
1387,579.95
1388,631.95
1389,741.95
1390,445.0
1391,791.95
1392,688.9
1393,730.0
1394,748.9
1395,548.9
1396,535.0
1397,675.0
1398,746.95
1399,700.0
1400,476.95
1401,571.95
1402,745.0
1403,406.95
1404,616.95
1405,616.95
1406,695.0
1407,536.95
1408,476.95
1409,701.95
1410,706.95
1411,753.9
1412,676.95
1413,735.0
1414,550.0
1415,730.0
1416,725.0
1417,475.0
1418,501.95
1419,730.0
1420,446.95
1421,721.95
1422,484.95
1423,740.0
1424,775.0
1425,711.95
1426,575.0
1427,695.0
1428,705.0
1429,635.0
1430,756.95
1431,575.0
1432,580.0
1433,695.0
1434,530.0
1435,411.0
1436,350.0
1437,465.0
1438,660.0
1439,675.0
1440,710.0
1441,481.95
1442,606.95
1443,695.0
1444,730.0
1445,656.95
1446,725.0
1447,715.0
1448,705.0
1449,745.0
1450,450.0
1451,365.0
1452,650.0
1453,696.95
1454,636.95
1455,490.0
1456,463.9
1457,818.9
1458,686.95
1459,686.95
1460,726.95
1461,715.0
1462,762.95
1463,751.95
1464,551.95
1465,741.95
1466,675.0
1467,761.95
1468,615.0
1469,501.95
1470,546.95
1471,501.95
1472,775.0
1473,571.95
1474,730.0
1475,588.9
1476,761.95
1477,446.95
1478,801.95
1479,750.0
1480,675.0
1481,701.95
1482,485.0
1483,690.0
1484,575.0
1485,635.0
1486,651.95
1487,720.0
1488,635.0
1489,761.95
1490,546.95
1491,695.0
1492,745.0
1493,736.95
1494,690.0
1495,745.0
1496,615.0
1497,715.0
1498,695.0
1499,525.0
1500,640.0
1501,730.0
1502,376.0
1503,582.95
1504,535.0
1505,620.0
1506,535.0
1507,411.95
1508,395.0
1509,728.9
1510,695.0
1511,616.95
1512,446.95
1513,733.9
1514,505.0
1515,566.95
1516,450.0
1517,700.0
1518,816.95
1519,731.95
1520,715.0
1521,586.95
1522,780.0
1523,471.95
1524,675.0
1525,700.0
1526,770.0
1527,476.95
1528,727.95
1529,753.9
1530,736.95
1531,695.0
1532,695.0
1533,761.95
1534,705.0
1535,748.9
1536,690.0
1537,640.0
1538,731.95
1539,791.95
1540,395.0
1541,713.9
1542,743.9
1543,630.0
1544,695.0
1545,421.95
1546,661.95
1547,390.0
1548,630.0
1549,726.95
1550,411.95
1551,721.95
1552,741.95
1553,566.95
1554,715.0
1555,585.0
1556,628.9
1557,695.0
1558,408.9
1559,721.95
1560,730.0
1561,466.95
1562,725.0
1563,576.95
1564,731.95
1565,600.0
1566,666.95
1567,700.0
1568,715.0
1569,716.95
1570,356.95
1571,741.95
1572,748.9
1573,635.0
1574,796.95
1575,761.95
1576,801.95
1577,695.0
1578,700.0
1579,716.95
1580,646.95
1581,566.95
1582,468.9
1583,721.95
1584,741.95
1585,720.0
1586,420.0
1587,796.95
1588,571.95
1589,591.95
1590,765.0
1591,636.0
1592,736.95
1593,695.0
1594,735.0
1595,753.9
1596,640.0
1597,725.0
1598,775.0
1599,718.9
1600,655.0
1601,726.95
1602,695.0
1603,381.95
1604,763.9
1605,695.0
1606,690.0
1607,713.9
1608,660.0
1609,690.0
1610,705.0
1611,720.0
1612,571.95
1613,653.9
1614,573.9
1615,470.0
1616,640.0
1617,485.85
1618,541.95
1619,700.0
1620,651.95
1621,726.95
1622,645.0
1623,581.95
1624,508.9
1625,495.0
1626,511.95
1627,566.95
1628,531.95
1629,745.0
1630,740.0
1631,570.0
1632,765.0
1633,526.95
1634,731.95
1635,425.0
1636,653.9
1637,545.0
1638,705.0
1639,600.0
1640,661.95
1641,660.0
1642,731.95
1643,440.0
1644,465.0
1645,605.0
1646,730.0
1647,801.95
1648,590.0
1649,746.95
1650,621.95
1651,370.0
1652,560.0
1653,663.9
1654,585.0
1655,666.95
1656,695.0
1657,536.95
1658,630.0
1659,720.0
1660,700.0
1661,715.0
1662,715.0
1663,715.0
1664,666.95
1665,745.0
1666,701.95
1667,335.0
1668,670.0
1669,745.0
1670,775.0
1671,705.0
1672,535.0
1673,725.0
1674,685.0
1675,725.0
1676,521.95
1677,650.0
1678,725.0
1679,568.9
1680,695.0
1681,671.95
1682,491.95
1683,605.0
1684,685.0
1685,360.0
1686,498.9
1687,656.95
1688,625.0
1689,770.0
1690,705.0
1691,776.95
1692,670.0
1693,499.9
1694,481.95
1695,750.0
1696,691.0
1697,670.0
1698,716.95
1699,730.0
1700,526.95
1701,541.95
1702,715.0
1703,708.9
1704,711.95
1705,630.0
1706,695.0
1707,563.9
1708,715.0
1709,680.85
1710,641.95
1711,731.95
1712,710.0
1713,480.0
1714,641.95
1715,640.0
1716,730.0
1717,715.0
1718,661.95
1719,571.95
1720,731.95
1721,408.9
1722,723.9
1723,705.0
1724,635.0
1725,576.95
1726,691.95
1727,633.9
1728,706.95
1729,761.95
1730,410.0
1731,475.0
1732,220.0
1733,425.0
1734,736.95
1735,725.0
1736,695.0
1737,665.0
1738,460.0
1739,686.95
1740,743.9
1741,640.0
1742,695.0
1743,575.0
1744,738.9
1745,461.0
1746,761.95
1747,491.95
1748,645.0
1749,730.0
1750,640.0
1751,765.0
1752,721.95
1753,541.95
1754,700.0
1755,506.95
1756,746.95
1757,645.0
1758,658.9
1759,676.95
1760,730.0
1761,791.95
1762,765.0
1763,695.0
1764,650.0
1765,555.0
1766,640.0
1767,601.95
1768,745.0
1769,620.0
1770,635.0
1771,475.0
1772,505.0
1773,743.9
1774,715.0
1775,600.0
1776,573.9
1777,521.95
1778,748.9
1779,731.95
1780,748.9
1781,401.95
1782,350.0
1783,430.0
1784,508.0
1785,681.95
1786,705.0
1787,730.0
1788,613.9
1789,537.95
1790,556.95
1791,671.95
1792,765.0
1793,731.95
1794,511.95
1795,736.95
1796,546.95
1797,705.0
1798,725.0
1799,726.95
1800,498.9
1801,726.95
1802,725.0
1803,745.0
1804,548.9
1805,580.0
1806,670.0
1807,631.95
1808,668.9
1809,735.0
1810,511.95
1811,593.9
1812,705.0
1813,740.0
1814,640.0
1815,360.0
1816,536.95
1817,656.95
1818,528.9
1819,730.0
1820,556.95
1821,540.0
1822,323.9
1823,457.95
1824,455.0
1825,720.0
1826,786.95
1827,651.95
1828,551.95
1829,670.0
1830,726.95
1831,745.0
1832,731.95
1833,578.9
1834,720.0
1835,696.95
1836,640.0
1837,380.0
1838,616.95
1839,705.0
1840,815.0
1841,471.95
1842,570.0
1843,786.95
1844,606.95
1845,650.0
1846,655.0
1847,743.9
1848,561.95
1849,765.0
1850,660.85
1851,725.0
1852,635.0
1853,516.95
1854,730.0
1855,745.0
1856,726.95
1857,570.0
1858,735.0
1859,400.0
1860,575.0
1861,746.95
1862,685.0
1863,600.0
1864,695.0
1865,670.0
1866,475.0
1867,615.0
1868,650.0
1869,671.95
1870,645.0
1871,550.0
1872,526.95
1873,686.95
1874,620.0
1875,503.9
1876,355.0
1877,743.9
1878,541.95
1879,765.0
1880,623.9
1881,735.0
1882,485.85
1883,355.0
1884,691.95
1885,670.0
1886,581.95
1887,763.9
1888,511.95
1889,487.95
1890,710.0
1891,671.95
1892,730.0
1893,555.0
1894,495.0
1895,731.95
1896,586.95
1897,711.95
1898,551.95
1899,695.0
1900,726.95
1901,695.0
1902,548.9
1903,705.0
1904,640.0
1905,366.95
1906,573.9
1907,516.95
1908,663.9
1909,570.0
1910,450.0
1911,700.0
1912,716.95
1913,447.8
1914,615.0
1915,755.0
1916,630.0
1917,416.95
1918,715.0
1919,730.0
1920,496.95
1921,725.0
1922,640.0
1923,571.95
1924,733.9
1925,741.95
1926,745.0
1927,696.95
1928,750.85
1929,460.0
1930,735.0
1931,584.9
1932,545.0
1933,660.0
1934,686.95
1935,475.0
1936,730.0
1937,603.9
1938,715.0
1939,695.0
1940,485.0
1941,731.95
1942,711.95
1943,641.95
1944,661.95
1945,730.0
1946,455.0
1947,635.0
1948,621.95
1949,730.0
1950,566.95
1951,416.95
1952,737.95
1953,735.0
1954,745.0
1955,745.0
1956,778.9
1957,731.95
1958,700.0
1959,625.0
1960,700.0
1961,720.0
1962,456.95
1963,715.0
1964,531.95
1965,695.0
1966,450.0
1967,568.9
1968,675.0
1969,491.95
1970,400.0
1971,530.0
1972,725.0
1973,566.95
1974,481.95
1975,670.0
1976,668.9
1977,713.9
1978,731.95
1979,711.95
1980,631.95
1981,748.9
1982,716.0
1983,730.0
1984,596.95
1985,500.0
1986,726.95
1987,480.0
1988,336.95
1989,735.0
1990,695.0
1991,753.9
1992,730.0
1993,396.95
1994,550.85
1995,720.0
1996,710.0
1997,510.0
1998,670.0
1999,700.0
2000,708.9
2001,731.95
2002,711.95
2003,745.0
2004,511.95
2005,778.9
2006,595.0
2007,776.95
2008,447.95
2009,728.9
2010,520.0
2011,645.0
2012,605.0
2013,720.0
2014,456.95
2015,681.95
2016,691.95
2017,725.0
2018,765.0
2019,726.0
2020,705.0
2021,736.95
2022,705.0
2023,635.0
2024,726.95
2025,730.0
2026,741.95
2027,710.0
2028,715.0
2029,575.0
2030,731.95
2031,736.95
2032,725.0
2033,541.95
2034,743.9
2035,661.95
2036,541.95
2037,695.0
2038,740.0
2039,685.0
2040,725.0
2041,766.95
2042,720.0
2043,585.0
2044,775.0
2045,475.0
2046,550.0
2047,731.95
2048,585.0
2049,390.0
2050,701.95
2051,670.0
2052,710.0
2053,703.9
2054,421.95
2055,716.95
2056,750.0
2057,646.95
2058,511.95
2059,645.0
2060,711.95
2061,631.95
2062,725.0
2063,510.0
2064,633.9
2065,700.0
2066,495.0
2067,355.0
2068,495.85
2069,725.0
2070,551.95
2071,640.0
2072,503.0
2073,585.0
2074,550.0
2075,510.0
2076,625.0
2077,791.95
2078,485.0
2079,600.0
2080,446.95
2081,430.0
2082,730.0
2083,465.0
2084,730.0
2085,386.0
2086,745.0
2087,695.0
2088,745.0
2089,660.0
2090,765.0
2091,758.9
2092,545.0
2093,681.95
2094,571.95
2095,700.0
2096,695.0
2097,661.95
2098,726.95
2099,753.9
2100,716.95
2101,660.0
2102,800.0
2103,705.0
2104,700.0
2105,311.95
2106,725.0
2107,695.0
2108,635.0
2109,751.95
2110,715.0
2111,626.95
2112,585.0
2113,700.0
2114,731.95
2115,695.0
2116,478.9
2117,678.9
2118,715.0
2119,405.0
2120,781.95
2121,615.0
2122,770.0
2123,635.0
2124,745.0
2125,375.0
2126,765.0
2127,700.0
2128,756.95
2129,735.0
2130,565.0
2131,540.0
2132,488.9
2133,711.95
2134,626.95
2135,546.95
2136,745.0
2137,711.95
2138,741.95
